time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,1,1,서울역,4,"0,10,20,30"
0,05:40,10,10,인천공항,4,"9,19,29,39"
0,05:40,2,2,수서,4,"1,11,21,31"
0,05:40,3,3,삼성,4,"2,12,22,32"
0,05:40,4,4,여의도,4,"3,13,23,33"
0,05:40,5,5,김포공항,4,"4,14,24,34"
0,05:40,6,6,일산,4,"5,15,25,35"
0,05:40,7,7,판교,4,"6,16,26,36"
0,05:40,8,8,동탄/용인,4,"7,17,27,37"
0,05:40,9,9,평택,4,"8,18,28,38"
1,05:41,1,1,서울역,4,"0,10,20,30"
1,05:41,10,10,인천공항,4,"9,19,29,39"
1,05:41,2,2,수서,4,"1,11,21,31"
1,05:41,3,3,삼성,4,"2,12,22,32"
1,05:41,4,4,여의도,4,"3,13,23,33"
1,05:41,5,5,김포공항,4,"4,14,24,34"
1,05:41,6,6,일산,4,"5,15,25,35"
1,05:41,7,7,판교,4,"6,16,26,36"
1,05:41,8,8,동탄/용인,4,"7,17,27,37"
1,05:41,9,9,평택,4,"8,18,28,38"
2,05:42,1,1,서울역,4,"0,10,20,30"
2,05:42,10,10,인천공항,4,"9,19,29,39"
2,05:42,2,2,수서,4,"1,11,21,31"
2,05:42,3,3,삼성,4,"2,12,22,32"
2,05:42,4,4,여의도,4,"3,13,23,33"
2,05:42,5,5,김포공항,4,"4,14,24,34"
2,05:42,6,6,일산,4,"5,15,25,35"
2,05:42,7,7,판교,4,"6,16,26,36"
2,05:42,8,8,동탄/용인,4,"7,17,27,37"
2,05:42,9,9,평택,4,"8,18,28,38"
3,05:43,1,1,서울역,4,"0,10,20,30"
3,05:43,10,10,인천공항,4,"9,19,29,39"
3,05:43,2,2,수서,4,"1,11,21,31"
3,05:43,3,3,삼성,4,"2,12,22,32"
3,05:43,4,4,여의도,4,"3,13,23,33"
3,05:43,5,5,김포공항,4,"4,14,24,34"
3,05:43,6,6,일산,4,"5,15,25,35"
3,05:43,7,7,판교,4,"6,16,26,36"
3,05:43,8,8,동탄/용인,4,"7,17,27,37"
3,05:43,9,9,평택,4,"8,18,28,38"
4,05:44,1,1,서울역,4,"0,10,20,30"
4,05:44,10,10,인천공항,4,"9,19,29,39"
4,05:44,2,2,수서,4,"1,11,21,31"
4,05:44,3,3,삼성,4,"2,12,22,32"
4,05:44,4,4,여의도,4,"3,13,23,33"
4,05:44,5,5,김포공항,4,"4,14,24,34"
4,05:44,6,6,일산,4,"5,15,25,35"
4,05:44,7,7,판교,4,"6,16,26,36"
4,05:44,8,8,동탄/용인,4,"7,17,27,37"
4,05:44,9,9,평택,4,"8,18,28,38"
5,05:45,1,1,서울역,4,"0,10,20,30"
5,05:45,10,10,인천공항,4,"9,19,29,39"
5,05:45,2,2,수서,4,"1,11,21,31"
5,05:45,3,3,삼성,4,"2,12,22,32"
5,05:45,4,4,여의도,4,"3,13,23,33"
5,05:45,5,5,김포공항,4,"4,14,24,34"
5,05:45,6,6,일산,4,"5,15,25,35"
5,05:45,7,7,판교,4,"6,16,26,36"
5,05:45,8,8,동탄/용인,4,"7,17,27,37"
5,05:45,9,9,평택,4,"8,18,28,38"
6,05:46,1,1,서울역,4,"0,10,20,30"
6,05:46,10,10,인천공항,4,"9,19,29,39"
6,05:46,2,2,수서,4,"1,11,21,31"
6,05:46,3,3,삼성,4,"2,12,22,32"
6,05:46,4,4,여의도,4,"3,13,23,33"
6,05:46,5,5,김포공항,4,"4,14,24,34"
6,05:46,6,6,일산,4,"5,15,25,35"
6,05:46,7,7,판교,4,"6,16,26,36"
6,05:46,8,8,동탄/용인,4,"7,17,27,37"
6,05:46,9,9,평택,4,"8,18,28,38"
7,05:47,1,1,서울역,4,"0,10,20,30"
7,05:47,10,10,인천공항,4,"9,19,29,39"
7,05:47,2,2,수서,4,"1,11,21,31"
7,05:47,3,3,삼성,4,"2,12,22,32"
7,05:47,4,4,여의도,4,"3,13,23,33"
7,05:47,5,5,김포공항,4,"4,14,24,34"
7,05:47,6,6,일산,4,"5,15,25,35"
7,05:47,7,7,판교,4,"6,16,26,36"
7,05:47,8,8,동탄/용인,4,"7,17,27,37"
7,05:47,9,9,평택,4,"8,18,28,38"
8,05:48,1,1,서울역,4,"0,10,20,30"
8,05:48,10,10,인천공항,4,"9,19,29,39"
8,05:48,2,2,수서,4,"1,11,21,31"
8,05:48,3,3,삼성,4,"2,12,22,32"
8,05:48,4,4,여의도,4,"3,13,23,33"
8,05:48,5,5,김포공항,4,"4,14,24,34"
8,05:48,6,6,일산,4,"5,15,25,35"
8,05:48,7,7,판교,4,"6,16,26,36"
8,05:48,8,8,동탄/용인,4,"7,17,27,37"
8,05:48,9,9,평택,4,"8,18,28,38"
9,05:49,1,1,서울역,4,"0,10,20,30"
9,05:49,10,10,인천공항,4,"9,19,29,39"
9,05:49,2,2,수서,4,"1,11,21,31"
9,05:49,3,3,삼성,4,"2,12,22,32"
9,05:49,4,4,여의도,4,"3,13,23,33"
9,05:49,5,5,김포공항,4,"4,14,24,34"
9,05:49,6,6,일산,4,"5,15,25,35"
9,05:49,7,7,판교,4,"6,16,26,36"
9,05:49,8,8,동탄/용인,4,"7,17,27,37"
9,05:49,9,9,평택,4,"8,18,28,38"
10,05:50,1,1,서울역,4,"0,10,20,30"
10,05:50,10,10,인천공항,4,"9,19,29,39"
10,05:50,2,2,수서,4,"1,11,21,31"
10,05:50,3,3,삼성,4,"2,12,22,32"
10,05:50,4,4,여의도,4,"3,13,23,33"
10,05:50,5,5,김포공항,4,"4,14,24,34"
10,05:50,6,6,일산,4,"5,15,25,35"
10,05:50,7,7,판교,4,"6,16,26,36"
10,05:50,8,8,동탄/용인,4,"7,17,27,37"
10,05:50,9,9,평택,4,"8,18,28,38"
11,05:51,1,1,서울역,4,"0,10,20,30"
11,05:51,10,10,인천공항,4,"9,19,29,39"
11,05:51,2,2,수서,4,"1,11,21,31"
11,05:51,3,3,삼성,4,"2,12,22,32"
11,05:51,4,4,여의도,4,"3,13,23,33"
11,05:51,5,5,김포공항,4,"4,14,24,34"
11,05:51,6,6,일산,4,"5,15,25,35"
11,05:51,7,7,판교,4,"6,16,26,36"
11,05:51,8,8,동탄/용인,4,"7,17,27,37"
11,05:51,9,9,평택,4,"8,18,28,38"
12,05:52,1,1,서울역,4,"0,10,20,30"
12,05:52,10,10,인천공항,4,"9,19,29,39"
12,05:52,2,2,수서,4,"1,11,21,31"
12,05:52,3,3,삼성,4,"2,12,22,32"
12,05:52,4,4,여의도,4,"3,13,23,33"
12,05:52,5,5,김포공항,4,"4,14,24,34"
12,05:52,6,6,일산,4,"5,15,25,35"
12,05:52,7,7,판교,4,"6,16,26,36"
12,05:52,8,8,동탄/용인,4,"7,17,27,37"
12,05:52,9,9,평택,4,"8,18,28,38"
13,05:53,1,1,서울역,4,"0,10,20,30"
13,05:53,10,10,인천공항,4,"9,19,29,39"
13,05:53,2,2,수서,4,"1,11,21,31"
13,05:53,3,3,삼성,4,"2,12,22,32"
13,05:53,4,4,여의도,4,"3,13,23,33"
13,05:53,5,5,김포공항,4,"4,14,24,34"
13,05:53,6,6,일산,4,"5,15,25,35"
13,05:53,7,7,판교,4,"6,16,26,36"
13,05:53,8,8,동탄/용인,4,"7,17,27,37"
13,05:53,9,9,평택,4,"8,18,28,38"
14,05:54,1,1,서울역,4,"0,10,20,30"
14,05:54,10,10,인천공항,4,"9,19,29,39"
14,05:54,2,2,수서,4,"1,11,21,31"
14,05:54,3,3,삼성,4,"2,12,22,32"
14,05:54,4,4,여의도,4,"3,13,23,33"
14,05:54,5,5,김포공항,4,"4,14,24,34"
14,05:54,6,6,일산,4,"5,15,25,35"
14,05:54,7,7,판교,4,"6,16,26,36"
14,05:54,8,8,동탄/용인,4,"7,17,27,37"
14,05:54,9,9,평택,4,"8,18,28,38"
15,05:55,1,1,서울역,4,"0,10,20,30"
15,05:55,10,10,인천공항,4,"9,19,29,39"
15,05:55,2,2,수서,4,"1,11,21,31"
15,05:55,3,3,삼성,4,"2,12,22,32"
15,05:55,4,4,여의도,4,"3,13,23,33"
15,05:55,5,5,김포공항,4,"4,14,24,34"
15,05:55,6,6,일산,4,"5,15,25,35"
15,05:55,7,7,판교,4,"6,16,26,36"
15,05:55,8,8,동탄/용인,4,"7,17,27,37"
15,05:55,9,9,평택,4,"8,18,28,38"
16,05:56,1,1,서울역,4,"0,10,20,30"
16,05:56,10,10,인천공항,4,"9,19,29,39"
16,05:56,2,2,수서,4,"1,11,21,31"
16,05:56,3,3,삼성,4,"2,12,22,32"
16,05:56,4,4,여의도,4,"3,13,23,33"
16,05:56,5,5,김포공항,4,"4,14,24,34"
16,05:56,6,6,일산,4,"5,15,25,35"
16,05:56,7,7,판교,4,"6,16,26,36"
16,05:56,8,8,동탄/용인,4,"7,17,27,37"
16,05:56,9,9,평택,4,"8,18,28,38"
17,05:57,1,1,서울역,4,"0,10,20,30"
17,05:57,10,10,인천공항,4,"9,19,29,39"
17,05:57,2,2,수서,4,"1,11,21,31"
17,05:57,3,3,삼성,4,"2,12,22,32"
17,05:57,4,4,여의도,4,"3,13,23,33"
17,05:57,5,5,김포공항,4,"4,14,24,34"
17,05:57,6,6,일산,4,"5,15,25,35"
17,05:57,7,7,판교,4,"6,16,26,36"
17,05:57,8,8,동탄/용인,4,"7,17,27,37"
17,05:57,9,9,평택,4,"8,18,28,38"
18,05:58,1,1,서울역,4,"0,10,20,30"
18,05:58,10,10,인천공항,4,"9,19,29,39"
18,05:58,2,2,수서,4,"1,11,21,31"
18,05:58,3,3,삼성,4,"2,12,22,32"
18,05:58,4,4,여의도,4,"3,13,23,33"
18,05:58,5,5,김포공항,4,"4,14,24,34"
18,05:58,6,6,일산,4,"5,15,25,35"
18,05:58,7,7,판교,4,"6,16,26,36"
18,05:58,8,8,동탄/용인,4,"7,17,27,37"
18,05:58,9,9,평택,4,"8,18,28,38"
19,05:59,1,1,서울역,4,"0,10,20,30"
19,05:59,10,10,인천공항,4,"9,19,29,39"
19,05:59,2,2,수서,4,"1,11,21,31"
19,05:59,3,3,삼성,4,"2,12,22,32"
19,05:59,4,4,여의도,4,"3,13,23,33"
19,05:59,5,5,김포공항,4,"4,14,24,34"
19,05:59,6,6,일산,4,"5,15,25,35"
19,05:59,7,7,판교,4,"6,16,26,36"
19,05:59,8,8,동탄/용인,4,"7,17,27,37"
19,05:59,9,9,평택,4,"8,18,28,38"
20,06:00,1,1,서울역,4,"0,10,20,30"
20,06:00,10,10,인천공항,4,"9,19,29,39"
20,06:00,2,2,수서,4,"1,11,21,31"
20,06:00,3,3,삼성,4,"2,12,22,32"
20,06:00,4,4,여의도,4,"3,13,23,33"
20,06:00,5,5,김포공항,4,"4,14,24,34"
20,06:00,6,6,일산,4,"5,15,25,35"
20,06:00,7,7,판교,4,"6,16,26,36"
20,06:00,8,8,동탄/용인,4,"7,17,27,37"
20,06:00,9,9,평택,4,"8,18,28,38"
21,06:01,1,1,서울역,4,"0,10,20,30"
21,06:01,10,10,인천공항,4,"9,19,29,39"
21,06:01,2,2,수서,4,"1,11,21,31"
21,06:01,3,3,삼성,4,"2,12,22,32"
21,06:01,4,4,여의도,4,"3,13,23,33"
21,06:01,5,5,김포공항,4,"4,14,24,34"
21,06:01,6,6,일산,4,"5,15,25,35"
21,06:01,7,7,판교,4,"6,16,26,36"
21,06:01,8,8,동탄/용인,4,"7,17,27,37"
21,06:01,9,9,평택,4,"8,18,28,38"
22,06:02,1,1,서울역,4,"0,10,20,30"
22,06:02,10,10,인천공항,4,"9,19,29,39"
22,06:02,2,2,수서,4,"1,11,21,31"
22,06:02,3,3,삼성,4,"2,12,22,32"
22,06:02,4,4,여의도,4,"3,13,23,33"
22,06:02,5,5,김포공항,4,"4,14,24,34"
22,06:02,6,6,일산,4,"5,15,25,35"
22,06:02,7,7,판교,4,"6,16,26,36"
22,06:02,8,8,동탄/용인,4,"7,17,27,37"
22,06:02,9,9,평택,4,"8,18,28,38"
23,06:03,1,1,서울역,4,"0,10,20,30"
23,06:03,10,10,인천공항,4,"9,19,29,39"
23,06:03,2,2,수서,4,"1,11,21,31"
23,06:03,3,3,삼성,4,"2,12,22,32"
23,06:03,4,4,여의도,4,"3,13,23,33"
23,06:03,5,5,김포공항,4,"4,14,24,34"
23,06:03,6,6,일산,4,"5,15,25,35"
23,06:03,7,7,판교,4,"6,16,26,36"
23,06:03,8,8,동탄/용인,4,"7,17,27,37"
