time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
0,05:40,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
0,05:40,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
0,05:40,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
0,05:40,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
0,05:40,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
0,05:40,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
0,05:40,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
0,05:40,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
0,05:40,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
1,05:41,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
1,05:41,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
1,05:41,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
1,05:41,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
1,05:41,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
1,05:41,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
1,05:41,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
1,05:41,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
1,05:41,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
1,05:41,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
2,05:42,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
2,05:42,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
2,05:42,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
2,05:42,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
2,05:42,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
2,05:42,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
2,05:42,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
2,05:42,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
2,05:42,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
2,05:42,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
3,05:43,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
3,05:43,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
3,05:43,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
3,05:43,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
3,05:43,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
3,05:43,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
3,05:43,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
3,05:43,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
3,05:43,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
3,05:43,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
4,05:44,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
4,05:44,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
4,05:44,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
4,05:44,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
4,05:44,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
4,05:44,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
4,05:44,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
4,05:44,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
4,05:44,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
4,05:44,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
5,05:45,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
5,05:45,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
5,05:45,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
5,05:45,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
5,05:45,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
5,05:45,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
5,05:45,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
5,05:45,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
5,05:45,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
