time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
0,05:40,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
0,05:40,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
0,05:40,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
0,05:40,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
0,05:40,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
0,05:40,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
0,05:40,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
0,05:40,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
0,05:40,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
1,05:41,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
1,05:41,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
1,05:41,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
1,05:41,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
1,05:41,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
1,05:41,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
1,05:41,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
1,05:41,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
1,05:41,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
1,05:41,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
2,05:42,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
2,05:42,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
2,05:42,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
2,05:42,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
2,05:42,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
2,05:42,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
2,05:42,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
2,05:42,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
2,05:42,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
2,05:42,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
3,05:43,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
3,05:43,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
3,05:43,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
3,05:43,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
3,05:43,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
3,05:43,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
3,05:43,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
3,05:43,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
3,05:43,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
3,05:43,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
4,05:44,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
4,05:44,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
4,05:44,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
4,05:44,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
4,05:44,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
4,05:44,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
4,05:44,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
4,05:44,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
4,05:44,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
4,05:44,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
5,05:45,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
5,05:45,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
5,05:45,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
5,05:45,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
5,05:45,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
5,05:45,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
5,05:45,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
5,05:45,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
5,05:45,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
5,05:45,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
6,05:46,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
6,05:46,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
6,05:46,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
6,05:46,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
6,05:46,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
6,05:46,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
6,05:46,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
6,05:46,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
6,05:46,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
6,05:46,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
7,05:47,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
7,05:47,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
7,05:47,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
7,05:47,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
7,05:47,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
7,05:47,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
7,05:47,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
7,05:47,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
7,05:47,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
7,05:47,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
8,05:48,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
8,05:48,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
8,05:48,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
8,05:48,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
8,05:48,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
8,05:48,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
8,05:48,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
8,05:48,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
8,05:48,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
8,05:48,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
9,05:49,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
9,05:49,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
9,05:49,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
9,05:49,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
9,05:49,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
9,05:49,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
9,05:49,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
9,05:49,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
9,05:49,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
9,05:49,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
10,05:50,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
10,05:50,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
10,05:50,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
10,05:50,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
10,05:50,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
10,05:50,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
10,05:50,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
10,05:50,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
10,05:50,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
10,05:50,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
11,05:51,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
11,05:51,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
11,05:51,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
11,05:51,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
11,05:51,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
11,05:51,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
11,05:51,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
11,05:51,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
11,05:51,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
11,05:51,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
12,05:52,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
12,05:52,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
12,05:52,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
12,05:52,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
12,05:52,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
12,05:52,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
12,05:52,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
12,05:52,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
12,05:52,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
12,05:52,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
13,05:53,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
13,05:53,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
13,05:53,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
13,05:53,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
13,05:53,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
13,05:53,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
13,05:53,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
13,05:53,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
13,05:53,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
13,05:53,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
14,05:54,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
14,05:54,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
14,05:54,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
14,05:54,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
14,05:54,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
14,05:54,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
14,05:54,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
14,05:54,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
14,05:54,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
14,05:54,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
15,05:55,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
15,05:55,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
15,05:55,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
15,05:55,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
15,05:55,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
15,05:55,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
15,05:55,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
15,05:55,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
15,05:55,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
15,05:55,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
16,05:56,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
16,05:56,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
16,05:56,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
16,05:56,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
16,05:56,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
16,05:56,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
16,05:56,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
16,05:56,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
16,05:56,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
16,05:56,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
17,05:57,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
17,05:57,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
17,05:57,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
17,05:57,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
17,05:57,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
17,05:57,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
17,05:57,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
17,05:57,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
17,05:57,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
17,05:57,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
18,05:58,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
18,05:58,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
18,05:58,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
18,05:58,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
18,05:58,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
18,05:58,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
18,05:58,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
18,05:58,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
18,05:58,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
18,05:58,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
19,05:59,1,1,서울역,11,"0,10,20,30,40,50,60,70,80,90,100"
19,05:59,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
19,05:59,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
19,05:59,3,3,삼성,11,"2,12,22,32,42,52,62,72,82,92,102"
19,05:59,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
19,05:59,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
19,05:59,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
19,05:59,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
19,05:59,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
19,05:59,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
20,06:00,1,1,서울역,10,"10,20,30,40,50,60,70,80,90,100"
20,06:00,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
20,06:00,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
20,06:00,3,3,삼성,10,"12,22,32,42,52,62,72,82,92,102"
20,06:00,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
20,06:00,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
20,06:00,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
20,06:00,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
20,06:00,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
20,06:00,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
21,06:01,1,1,서울역,10,"10,20,30,40,50,60,70,80,90,100"
21,06:01,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
21,06:01,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
21,06:01,3,3,삼성,10,"12,22,32,42,52,62,72,82,92,102"
21,06:01,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
21,06:01,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
21,06:01,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
21,06:01,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
21,06:01,8,8,동탄/용인,10,"7,27,37,47,57,67,77,87,97,107"
21,06:01,9,9,평택,11,"8,18,28,38,48,58,68,78,88,98,108"
22,06:02,1,1,서울역,10,"10,20,30,40,50,60,70,80,90,100"
22,06:02,10,10,인천공항,11,"9,19,29,39,49,59,69,79,89,99,109"
22,06:02,2,2,수서,11,"1,11,21,31,41,51,61,71,81,91,101"
22,06:02,3,3,삼성,10,"12,22,32,42,52,62,72,82,92,102"
22,06:02,4,4,여의도,11,"3,13,23,33,43,53,63,73,83,93,103"
22,06:02,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
22,06:02,6,6,일산,11,"5,15,25,35,45,55,65,75,85,95,105"
22,06:02,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
