vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,departure_time,arrival_time,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event,depT_hhmm,arrT_hhmm
0,0,Movement,1,1,1,1,22,22,0,0.0,22,0.0,160.0,160.0,0,B2,empty_repositioning,Position,Pickup,06:02,06:02
0,1,Pickup,1,1,1,1,25,22,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup,06:05,06:02
0,2,Movement,1,10,1,10,25,40,15,47.44,0,0.0,160.0,112.56,1,B2,passenger_flight,Position,Delivery,06:05,06:20
0,3,Delivery,10,10,10,10,43,40,0,0.0,2,8.534,112.56,121.094,0,B2,delivery_service,Delivery,Delivery,06:23,06:20
0,4,Movement,10,10,10,10,46,46,0,0.0,3,12.801,133.895,133.895,0,B27,empty_repositioning,Position,Pickup,06:26,06:26
0,5,Pickup,10,10,10,10,49,46,0,0.0,2,8.534,133.895,142.429,2,B27,pickup_service,Pickup,Pickup,06:29,06:26
0,6,Movement,10,3,10,3,49,66,17,54.92,0,21.335,142.429,87.509,2,B27,passenger_flight,Position,Delivery,06:29,06:46
0,7,Delivery,3,3,3,3,69,66,0,0.0,2,8.534,87.509,96.043,0,B27,delivery_service,Delivery,Delivery,06:49,06:46
0,8,Movement,3,3,3,3,99,99,0,0.0,30,63.957,160.0,160.0,0,B77,empty_repositioning,Position,Pickup,07:19,07:19
0,9,Pickup,3,3,3,3,102,99,0,0.0,2,0.0,160.0,160.0,1,B77,pickup_service,Pickup,Pickup,07:22,07:19
0,10,Movement,3,8,3,8,102,114,12,35.17,0,63.957,160.0,124.83,1,B77,passenger_flight,Position,Delivery,07:22,07:34
0,11,Delivery,8,8,8,8,117,114,0,0.0,2,8.534,124.83,133.364,0,B77,delivery_service,Delivery,Delivery,07:37,07:34
0,12,Movement,8,8,8,8,140,140,0,0.0,23,26.636,160.0,160.0,0,B129,empty_repositioning,Position,Pickup,08:00,08:00
0,13,Pickup,8,8,8,8,143,140,0,0.0,2,0.0,160.0,160.0,1,B129,pickup_service,Pickup,Pickup,08:03,08:00
0,14,Movement,8,1,8,1,143,157,14,41.05,0,26.636,160.0,118.95,1,B129,passenger_flight,Position,Delivery,08:03,08:17
0,15,Delivery,1,1,1,1,160,157,0,0.0,2,8.534,118.95,127.484,0,B129,delivery_service,Delivery,Delivery,08:20,08:17
0,16,Movement,1,3,1,3,167,175,8,9.61,7,29.869,157.353,147.743,0,B289,empty_repositioning,Position,Pickup,08:27,08:35
0,17,Pickup,3,3,3,3,178,175,0,0.0,2,8.534,147.743,156.277,1,B289,pickup_service,Pickup,Pickup,08:38,08:35
0,18,Movement,3,1,3,1,178,186,8,9.61,0,0.0,156.277,146.667,1,B289,passenger_flight,Position,Delivery,08:38,08:46
0,19,Delivery,1,1,1,1,189,186,0,0.0,2,8.534,146.667,155.201,0,B289,delivery_service,Delivery,Delivery,08:49,08:46
0,20,Movement,1,1,1,1,189,189,0,0.0,0,0.0,155.201,155.201,0,B330,empty_repositioning,Position,Pickup,08:49,08:49
0,21,Pickup,1,1,1,1,192,189,0,0.0,2,4.799,155.201,160.0,1,B330,pickup_service,Pickup,Pickup,08:52,08:49
0,22,Movement,1,9,1,9,192,210,18,57.72,0,4.799,160.0,102.28,1,B330,passenger_flight,Position,Delivery,08:52,09:10
0,23,Delivery,9,9,9,9,213,210,0,0.0,2,8.534,102.28,110.814,0,B330,delivery_service,Delivery,Delivery,09:13,09:10
0,24,Movement,9,9,9,9,215,215,0,0.0,2,8.534,119.348,119.348,0,B436,empty_repositioning,Position,Pickup,09:15,09:15
0,25,Pickup,9,9,9,9,218,215,0,0.0,2,8.534,119.348,127.882,1,B436,pickup_service,Pickup,Pickup,09:18,09:15
0,26,Movement,9,6,9,6,218,240,22,74.79,0,17.068,127.882,53.092,1,B436,passenger_flight,Position,Delivery,09:18,09:40
0,27,Delivery,6,6,6,6,243,240,0,0.0,2,8.534,53.092,61.626,0,B436,delivery_service,Delivery,Delivery,09:43,09:40
0,28,Movement,6,6,6,6,256,256,0,0.0,13,55.471,117.097,117.097,0,B545,empty_repositioning,Position,Pickup,09:56,09:56
0,29,Pickup,6,6,6,6,259,256,0,0.0,2,8.534,117.097,125.631,1,B545,pickup_service,Pickup,Pickup,09:59,09:56
0,30,Movement,6,9,6,9,259,281,22,74.79,0,64.005,125.631,50.841,1,B545,passenger_flight,Position,Delivery,09:59,10:21
0,31,Delivery,9,9,9,9,284,281,0,0.0,2,8.534,50.841,59.375,0,B545,delivery_service,Delivery,Delivery,10:24,10:21
0,32,Movement,9,9,9,9,303,303,0,0.0,19,81.073,140.448,140.448,0,B797,empty_repositioning,Position,Pickup,10:43,10:43
0,33,Pickup,9,9,9,9,306,303,0,0.0,2,8.534,140.448,148.982,1,B797,pickup_service,Pickup,Pickup,10:46,10:43
0,34,Movement,9,6,9,6,306,328,22,74.79,0,89.607,148.982,74.192,1,B797,passenger_flight,Position,Delivery,10:46,11:08
0,35,Delivery,6,6,6,6,331,328,0,0.0,2,8.534,74.192,82.726,0,B797,delivery_service,Delivery,Delivery,11:11,11:08
0,36,Movement,6,6,6,6,331,331,0,0.0,0,0.0,82.726,82.726,0,B933,empty_repositioning,Position,Pickup,11:11,11:11
0,37,Pickup,6,6,6,6,334,331,0,0.0,2,8.534,82.726,91.26,1,B933,pickup_service,Pickup,Pickup,11:14,11:11
0,38,Movement,6,9,6,9,334,356,22,74.79,0,8.534,91.26,16.47,1,B933,passenger_flight,Position,Delivery,11:14,11:36
0,39,Delivery,9,9,9,9,359,356,0,0.0,2,8.534,16.47,25.004,0,B933,delivery_service,Delivery,Delivery,11:39,11:36
0,40,Movement,9,9,9,9,359,359,0,0.0,0,0.0,25.004,25.004,0,B1049,empty_repositioning,Position,Pickup,11:39,11:39
0,41,Pickup,9,9,9,9,362,359,0,0.0,2,8.534,25.004,33.538,1,B1049,pickup_service,Pickup,Pickup,11:42,11:39
0,42,Movement,9,10,9,10,378,399,21,69.89,16,76.806,33.538,31.92,1,B1049,passenger_flight,Position,Delivery,11:58,12:19
0,43,Delivery,10,10,10,10,402,399,0,0.0,2,8.534,31.92,40.454,0,B1049,delivery_service,Delivery,Delivery,12:22,12:19
0,44,Movement,10,10,10,10,402,402,0,0.0,0,0.0,40.454,40.454,0,B1202,empty_repositioning,Position,Pickup,12:22,12:22
0,45,Pickup,10,10,10,10,405,402,0,0.0,2,8.534,40.454,48.988,1,B1202,pickup_service,Pickup,Pickup,12:25,12:22
0,46,Movement,10,10,10,10,405,405,0,0.0,0,8.534,48.988,48.988,1,B1207,passenger_flight,Position,Pickup,12:25,12:25
0,47,Pickup,10,10,10,10,408,405,0,0.0,2,8.534,48.988,57.522,2,B1207,pickup_service,Pickup,Pickup,12:28,12:25
0,48,Movement,10,3,10,3,418,435,17,54.92,10,59.738,57.522,45.272,2,B1202,passenger_flight,Position,Delivery,12:38,12:55
0,49,Delivery,3,3,3,3,438,435,0,0.0,2,8.534,45.272,53.806,1,B1202,delivery_service,Delivery,Delivery,12:58,12:55
0,50,Movement,3,3,3,3,438,438,0,0.0,0,0.0,53.806,53.806,1,B1207,passenger_flight,Position,Delivery,12:58,12:58
0,51,Delivery,3,3,3,3,441,438,0,0.0,2,8.534,53.806,62.34,0,B1207,delivery_service,Delivery,Delivery,13:01,12:58
