time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
95,07:15,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
95,07:15,6,6,일산,10,"15,45,55,65,75,85,95,105,115,125"
95,07:15,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
95,07:15,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
95,07:15,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
96,07:16,1,1,서울역,14,"4,10,20,30,40,50,60,70,80,90,100,110,120,130"
96,07:16,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
96,07:16,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
96,07:16,3,3,삼성,18,"2,9,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
96,07:16,4,4,여의도,12,"13,23,33,53,63,73,83,93,103,113,123,133"
96,07:16,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
96,07:16,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
96,07:16,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
96,07:16,8,8,동탄/용인,12,"17,27,37,47,57,67,77,87,97,107,117,127"
96,07:16,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
97,07:17,1,1,서울역,15,"4,10,20,25,30,40,50,60,70,80,90,100,110,120,130"
97,07:17,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
97,07:17,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
97,07:17,3,3,삼성,18,"2,9,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
97,07:17,4,4,여의도,12,"13,23,33,53,63,73,83,93,103,113,123,133"
97,07:17,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
97,07:17,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
97,07:17,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
97,07:17,8,8,동탄/용인,12,"17,27,37,47,57,67,77,87,97,107,117,127"
97,07:17,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
98,07:18,1,1,서울역,15,"4,10,20,25,30,40,50,60,70,80,90,100,110,120,130"
98,07:18,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
98,07:18,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
98,07:18,3,3,삼성,18,"2,9,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
98,07:18,4,4,여의도,12,"13,23,33,53,63,73,83,93,103,113,123,133"
98,07:18,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
98,07:18,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
98,07:18,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
98,07:18,8,8,동탄/용인,12,"17,27,37,47,57,67,77,87,97,107,117,127"
98,07:18,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
99,07:19,1,1,서울역,15,"4,10,20,25,30,40,50,60,70,80,90,100,110,120,130"
99,07:19,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
99,07:19,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
99,07:19,3,3,삼성,18,"2,9,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
99,07:19,4,4,여의도,12,"13,23,33,53,63,73,83,93,103,113,123,133"
99,07:19,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
99,07:19,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
99,07:19,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
99,07:19,8,8,동탄/용인,12,"17,27,37,47,57,67,77,87,97,107,117,127"
99,07:19,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
100,07:20,1,1,서울역,15,"4,10,20,25,30,40,50,60,70,80,90,100,110,120,130"
100,07:20,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
100,07:20,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
100,07:20,3,3,삼성,18,"2,9,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
100,07:20,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
100,07:20,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
100,07:20,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
100,07:20,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
100,07:20,8,8,동탄/용인,12,"17,27,37,47,57,67,77,87,97,107,117,127"
100,07:20,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
101,07:21,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
101,07:21,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
101,07:21,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
101,07:21,3,3,삼성,18,"2,9,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
101,07:21,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
101,07:21,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
101,07:21,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
101,07:21,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
101,07:21,8,8,동탄/용인,12,"17,27,37,47,57,67,77,87,97,107,117,127"
101,07:21,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
102,07:22,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
102,07:22,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
102,07:22,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
102,07:22,3,3,삼성,18,"2,9,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
102,07:22,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
102,07:22,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
102,07:22,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
102,07:22,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
102,07:22,8,8,동탄/용인,12,"17,27,37,47,57,67,77,87,97,107,117,127"
102,07:22,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
103,07:23,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
103,07:23,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
103,07:23,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
103,07:23,3,3,삼성,17,"2,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
103,07:23,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
103,07:23,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
103,07:23,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
103,07:23,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
103,07:23,8,8,동탄/용인,12,"17,27,37,47,57,67,77,87,97,107,117,127"
103,07:23,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
104,07:24,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
104,07:24,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
104,07:24,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
104,07:24,3,3,삼성,17,"2,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
104,07:24,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
104,07:24,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
104,07:24,6,6,일산,8,"45,55,65,75,85,95,105,125"
104,07:24,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
104,07:24,8,8,동탄/용인,12,"17,27,37,47,57,67,77,87,97,107,117,127"
104,07:24,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
105,07:25,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
105,07:25,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
105,07:25,2,2,수서,14,"5,11,21,31,41,51,61,71,81,91,101,111,121,131"
105,07:25,3,3,삼성,17,"2,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
105,07:25,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
105,07:25,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
105,07:25,6,6,일산,8,"45,55,65,75,85,95,105,125"
105,07:25,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
105,07:25,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
105,07:25,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
106,07:26,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
106,07:26,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
106,07:26,2,2,수서,15,"5,7,11,21,31,41,51,61,71,81,91,101,111,121,131"
106,07:26,3,3,삼성,17,"2,12,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
106,07:26,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
106,07:26,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
106,07:26,6,6,일산,8,"45,55,65,75,85,95,105,125"
106,07:26,7,7,판교,13,"6,16,26,36,46,56,66,76,86,96,106,116,126"
106,07:26,8,8,동탄/용인,10,"37,47,57,67,77,87,97,107,117,127"
106,07:26,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
107,07:27,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
107,07:27,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
107,07:27,2,2,수서,14,"7,11,21,31,41,51,61,71,81,91,101,111,121,131"
107,07:27,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
107,07:27,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
107,07:27,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
107,07:27,6,6,일산,8,"45,55,65,75,85,95,105,125"
107,07:27,7,7,판교,12,"6,26,36,46,56,66,76,86,96,106,116,126"
107,07:27,8,8,동탄/용인,10,"37,47,57,67,77,87,97,107,117,127"
107,07:27,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
108,07:28,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
108,07:28,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
108,07:28,2,2,수서,14,"7,11,21,31,41,51,61,71,81,91,101,111,121,131"
108,07:28,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
108,07:28,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
108,07:28,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
108,07:28,6,6,일산,7,"45,65,75,85,95,105,125"
108,07:28,7,7,판교,13,"6,15,26,36,46,56,66,76,86,96,106,116,126"
108,07:28,8,8,동탄/용인,10,"37,47,57,67,77,87,97,107,117,127"
108,07:28,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
109,07:29,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
109,07:29,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
109,07:29,2,2,수서,14,"7,11,21,31,41,51,61,71,81,91,101,111,121,131"
109,07:29,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
109,07:29,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
109,07:29,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
109,07:29,6,6,일산,7,"45,65,75,85,95,105,125"
109,07:29,7,7,판교,13,"6,15,26,36,46,56,66,76,86,96,106,116,126"
109,07:29,8,8,동탄/용인,10,"37,47,57,67,77,87,97,107,117,127"
109,07:29,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
110,07:30,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
110,07:30,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
110,07:30,2,2,수서,14,"7,11,21,31,41,51,61,71,81,91,101,111,121,131"
110,07:30,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
110,07:30,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
110,07:30,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
110,07:30,6,6,일산,8,"3,45,65,75,85,95,105,125"
110,07:30,7,7,판교,13,"6,15,26,36,46,56,66,76,86,96,106,116,126"
110,07:30,8,8,동탄/용인,10,"37,47,57,67,77,87,97,107,117,127"
110,07:30,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
111,07:31,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
111,07:31,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
111,07:31,2,2,수서,14,"7,11,21,31,41,51,61,71,81,91,101,111,121,131"
111,07:31,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
111,07:31,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
111,07:31,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
111,07:31,6,6,일산,8,"3,45,65,75,85,95,105,125"
111,07:31,7,7,판교,13,"6,15,26,36,46,56,66,76,86,96,106,116,126"
111,07:31,8,8,동탄/용인,10,"37,47,57,67,77,87,97,107,117,127"
111,07:31,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
112,07:32,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
112,07:32,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
112,07:32,2,2,수서,14,"7,11,21,31,41,51,61,71,81,91,101,111,121,131"
112,07:32,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
112,07:32,4,4,여의도,13,"1,13,23,33,53,63,73,83,93,103,113,123,133"
112,07:32,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
112,07:32,6,6,일산,8,"3,45,65,75,85,95,105,125"
112,07:32,7,7,판교,13,"6,15,26,36,46,56,66,76,86,96,106,116,126"
112,07:32,8,8,동탄/용인,10,"37,47,57,67,77,87,97,107,117,127"
112,07:32,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
113,07:33,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
113,07:33,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
113,07:33,2,2,수서,14,"7,11,21,31,41,51,61,71,81,91,101,111,121,131"
113,07:33,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
113,07:33,4,4,여의도,14,"1,5,13,23,33,53,63,73,83,93,103,113,123,133"
113,07:33,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
113,07:33,6,6,일산,8,"3,45,65,75,85,95,105,125"
113,07:33,7,7,판교,12,"15,26,36,46,56,66,76,86,96,106,116,126"
113,07:33,8,8,동탄/용인,11,"9,37,47,57,67,77,87,97,107,117,127"
113,07:33,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
114,07:34,1,1,서울역,16,"4,10,20,25,30,35,40,50,60,70,80,90,100,110,120,130"
114,07:34,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
114,07:34,2,2,수서,14,"7,11,21,31,41,51,61,71,81,91,101,111,121,131"
114,07:34,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
114,07:34,4,4,여의도,15,"1,5,13,16,23,33,53,63,73,83,93,103,113,123,133"
114,07:34,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
114,07:34,6,6,일산,8,"3,45,65,75,85,95,105,125"
114,07:34,7,7,판교,12,"15,26,36,46,56,66,76,86,96,106,116,126"
114,07:34,8,8,동탄/용인,11,"9,37,47,57,67,77,87,97,107,117,127"
114,07:34,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
115,07:35,1,1,서울역,17,"4,10,20,25,30,35,40,50,55,60,70,80,90,100,110,120,130"
115,07:35,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
115,07:35,2,2,수서,15,"7,11,17,21,31,41,51,61,71,81,91,101,111,121,131"
115,07:35,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
115,07:35,4,4,여의도,15,"1,5,13,16,23,33,53,63,73,83,93,103,113,123,133"
115,07:35,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
115,07:35,6,6,일산,7,"3,45,75,85,95,105,125"
115,07:35,7,7,판교,12,"15,26,36,46,56,66,76,86,96,106,116,126"
115,07:35,8,8,동탄/용인,11,"9,37,47,57,67,77,87,97,107,117,127"
115,07:35,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
116,07:36,1,1,서울역,17,"4,10,20,25,30,35,40,50,55,60,70,80,90,100,110,120,130"
116,07:36,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
116,07:36,2,2,수서,15,"7,11,17,21,27,41,51,61,71,81,91,101,111,121,131"
116,07:36,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
116,07:36,4,4,여의도,15,"1,5,13,16,23,33,53,63,73,83,93,103,113,123,133"
116,07:36,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
116,07:36,6,6,일산,6,"3,45,85,95,105,125"
116,07:36,7,7,판교,13,"15,26,36,46,56,66,76,86,96,106,115,116,126"
116,07:36,8,8,동탄/용인,11,"9,37,47,57,67,77,87,97,107,117,127"
116,07:36,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
117,07:37,1,1,서울역,17,"4,10,20,25,30,35,40,50,55,60,70,80,90,100,110,120,130"
117,07:37,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
117,07:37,2,2,수서,15,"7,11,17,21,27,41,51,61,71,81,91,101,111,121,131"
117,07:37,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
117,07:37,4,4,여의도,15,"1,5,13,16,23,33,53,63,73,83,93,103,113,123,133"
117,07:37,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
117,07:37,6,6,일산,5,"3,85,95,105,125"
117,07:37,7,7,판교,13,"15,26,36,46,56,66,76,86,96,106,115,116,126"
117,07:37,8,8,동탄/용인,12,"9,12,37,47,57,67,77,87,97,107,117,127"
117,07:37,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
118,07:38,1,1,서울역,17,"4,10,20,25,30,35,40,50,55,60,70,80,90,100,110,120,130"
118,07:38,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
118,07:38,2,2,수서,15,"7,11,17,21,27,41,51,61,71,81,91,101,111,121,131"
118,07:38,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
118,07:38,4,4,여의도,15,"1,5,13,16,23,33,53,63,73,83,93,103,113,123,133"
118,07:38,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
118,07:38,6,6,일산,4,"3,85,95,105"
118,07:38,7,7,판교,13,"15,26,36,46,56,66,76,86,96,106,115,116,126"
118,07:38,8,8,동탄/용인,12,"9,12,37,47,57,67,77,87,97,107,117,127"
118,07:38,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
119,07:39,1,1,서울역,17,"4,10,20,25,30,35,40,50,55,60,70,80,90,100,110,120,130"
119,07:39,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
119,07:39,2,2,수서,15,"7,11,17,21,27,41,51,61,71,81,91,101,111,121,131"
119,07:39,3,3,삼성,17,"2,19,22,31,32,39,42,49,52,62,72,82,92,102,112,122,132"
119,07:39,4,4,여의도,15,"1,5,13,16,23,33,53,63,73,83,93,103,113,123,133"
119,07:39,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
119,07:39,6,6,일산,4,"3,85,95,105"
119,07:39,7,7,판교,14,"14,15,26,36,46,56,66,76,86,96,106,115,116,126"
119,07:39,8,8,동탄/용인,12,"9,12,37,47,57,67,77,87,97,107,117,127"
119,07:39,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
120,07:40,1,1,서울역,17,"4,10,20,25,30,35,40,50,55,60,70,80,90,100,110,120,130"
120,07:40,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
120,07:40,2,2,수서,15,"7,11,17,21,27,41,51,61,71,81,91,101,111,121,131"
120,07:40,3,3,삼성,17,"2,19,22,31,32,39,42,49,52,62,72,82,92,102,112,122,132"
120,07:40,4,4,여의도,14,"5,6,13,23,33,53,63,73,83,93,103,113,123,133"
120,07:40,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
120,07:40,6,6,일산,3,"3,95,105"
120,07:40,7,7,판교,13,"14,26,36,46,56,66,76,86,96,106,115,116,126"
120,07:40,8,8,동탄/용인,12,"9,12,37,47,57,67,77,87,97,107,117,127"
120,07:40,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
121,07:41,1,1,서울역,17,"4,10,20,25,30,35,40,50,55,60,70,80,90,100,110,120,130"
121,07:41,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
121,07:41,2,2,수서,15,"7,11,17,21,27,41,51,61,71,81,91,101,111,121,131"
121,07:41,3,3,삼성,17,"2,19,22,31,32,39,42,49,52,62,72,82,92,102,112,122,132"
121,07:41,4,4,여의도,14,"5,6,13,23,33,53,63,73,83,93,103,113,123,133"
121,07:41,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
121,07:41,6,6,일산,3,"3,95,105"
121,07:41,7,7,판교,13,"14,26,36,46,56,66,76,86,96,106,115,116,126"
121,07:41,8,8,동탄/용인,12,"9,12,37,47,57,67,77,87,97,107,117,127"
121,07:41,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
122,07:42,1,1,서울역,18,"4,10,20,25,30,35,40,50,55,60,65,70,80,90,100,110,120,130"
122,07:42,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
122,07:42,2,2,수서,14,"11,17,21,27,41,51,61,71,81,91,101,111,121,131"
122,07:42,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
122,07:42,4,4,여의도,14,"5,6,13,23,33,53,63,73,83,93,103,113,123,133"
122,07:42,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
122,07:42,6,6,일산,3,"3,95,105"
122,07:42,7,7,판교,13,"14,26,36,46,56,66,76,86,96,106,115,116,126"
122,07:42,8,8,동탄/용인,12,"9,12,37,47,57,67,77,87,97,107,117,127"
122,07:42,9,9,평택,14,"8,18,28,38,43,48,58,68,78,88,98,108,118,128"
123,07:43,1,1,서울역,19,"4,10,20,25,30,35,40,50,55,60,65,70,75,80,90,100,110,120,130"
123,07:43,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
123,07:43,2,2,수서,14,"11,17,21,27,41,51,61,71,81,91,101,111,121,131"
123,07:43,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
123,07:43,4,4,여의도,14,"5,6,13,23,33,53,63,73,83,93,103,113,123,133"
123,07:43,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
123,07:43,6,6,일산,3,"3,95,105"
123,07:43,7,7,판교,12,"14,26,36,46,56,76,86,96,106,115,116,126"
123,07:43,8,8,동탄/용인,11,"9,12,47,57,67,77,87,97,107,117,127"
123,07:43,9,9,평택,13,"18,28,38,43,48,58,68,78,88,98,108,118,128"
124,07:44,1,1,서울역,20,"4,10,20,25,30,35,40,45,50,55,60,65,70,75,80,90,100,110,120,130"
124,07:44,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
124,07:44,2,2,수서,14,"11,17,21,27,41,51,61,71,81,91,101,111,121,131"
124,07:44,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
124,07:44,4,4,여의도,14,"5,6,13,23,33,53,63,73,83,93,103,113,123,133"
124,07:44,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
124,07:44,6,6,일산,3,"3,95,105"
124,07:44,7,7,판교,12,"14,26,36,46,56,76,86,96,106,115,116,126"
124,07:44,8,8,동탄/용인,11,"9,12,47,57,67,77,87,97,107,117,127"
124,07:44,9,9,평택,13,"18,28,38,43,48,58,68,78,88,98,108,118,128"
125,07:45,1,1,서울역,20,"4,10,20,25,30,35,40,45,50,55,60,65,70,75,80,90,100,110,120,130"
125,07:45,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
125,07:45,2,2,수서,14,"11,17,21,27,41,51,61,71,81,91,101,111,121,131"
125,07:45,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
125,07:45,4,4,여의도,14,"5,6,13,23,33,53,63,73,83,93,103,113,123,133"
125,07:45,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
125,07:45,6,6,일산,3,"3,95,105"
125,07:45,7,7,판교,12,"14,26,36,46,56,76,86,96,106,115,116,126"
125,07:45,8,8,동탄/용인,11,"9,12,47,57,67,77,87,97,107,117,127"
125,07:45,9,9,평택,13,"18,28,38,43,48,58,68,78,88,98,108,118,128"
126,07:46,1,1,서울역,20,"4,10,20,25,30,35,40,45,50,55,60,65,70,75,80,90,100,110,120,130"
126,07:46,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
126,07:46,2,2,수서,14,"11,17,21,27,41,51,61,71,81,91,101,111,121,131"
126,07:46,3,3,삼성,16,"2,19,22,32,39,42,49,52,62,72,82,92,102,112,122,132"
126,07:46,4,4,여의도,14,"5,6,13,23,33,53,63,73,83,93,103,113,123,133"
126,07:46,5,5,김포공항,12,"24,34,44,54,64,74,84,94,104,114,124,134"
126,07:46,6,6,일산,3,"3,95,105"
126,07:46,7,7,판교,12,"14,26,36,46,56,76,86,96,106,115,116,126"
126,07:46,8,8,동탄/용인,11,"9,12,47,57,67,77,87,97,107,117,127"
126,07:46,9,9,평택,13,"18,28,38,43,48,58,68,78,88,98,108,118,128"
127,07:47,1,1,서울역,21,"4,10,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,100,110,120,130"
127,07:47,10,10,인천공항,10,"0,29,59,69,79,89,99,109,119,129"
127,07:47,2,2,수서,13,"11,17,27,41,51,61,71,81,91,101,111,121,131"
127,07:47,3,3,삼성,15,"2,19,22,32,39,49,52,62,72,82,92,102,112,122,132"
