time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,1,1,서울역,6,"0,10,20,30,40,50"
0,05:40,10,10,인천공항,5,"9,19,29,39,49"
0,05:40,2,2,수서,6,"1,11,21,31,41,51"
0,05:40,3,3,삼성,6,"2,12,22,32,42,52"
0,05:40,4,4,여의도,6,"3,13,23,33,43,53"
0,05:40,5,5,김포공항,6,"4,14,24,34,44,54"
0,05:40,6,6,일산,5,"5,15,25,35,45"
0,05:40,7,7,판교,5,"6,16,26,36,46"
0,05:40,8,8,동탄/용인,5,"7,17,27,37,47"
0,05:40,9,9,평택,5,"8,18,28,38,48"
1,05:41,1,1,서울역,6,"0,10,20,30,40,50"
1,05:41,10,10,인천공항,5,"9,19,29,39,49"
1,05:41,2,2,수서,6,"1,11,21,31,41,51"
1,05:41,3,3,삼성,6,"2,12,22,32,42,52"
1,05:41,4,4,여의도,6,"3,13,23,33,43,53"
1,05:41,5,5,김포공항,6,"4,14,24,34,44,54"
1,05:41,6,6,일산,5,"5,15,25,35,45"
1,05:41,7,7,판교,5,"6,16,26,36,46"
1,05:41,8,8,동탄/용인,5,"7,17,27,37,47"
1,05:41,9,9,평택,5,"8,18,28,38,48"
2,05:42,1,1,서울역,6,"0,10,20,30,40,50"
2,05:42,10,10,인천공항,5,"9,19,29,39,49"
2,05:42,2,2,수서,6,"1,11,21,31,41,51"
2,05:42,3,3,삼성,6,"2,12,22,32,42,52"
2,05:42,4,4,여의도,6,"3,13,23,33,43,53"
2,05:42,5,5,김포공항,6,"4,14,24,34,44,54"
2,05:42,6,6,일산,5,"5,15,25,35,45"
2,05:42,7,7,판교,5,"6,16,26,36,46"
2,05:42,8,8,동탄/용인,5,"7,17,27,37,47"
2,05:42,9,9,평택,5,"8,18,28,38,48"
3,05:43,1,1,서울역,6,"0,10,20,30,40,50"
3,05:43,10,10,인천공항,5,"9,19,29,39,49"
3,05:43,2,2,수서,6,"1,11,21,31,41,51"
3,05:43,3,3,삼성,6,"2,12,22,32,42,52"
3,05:43,4,4,여의도,6,"3,13,23,33,43,53"
3,05:43,5,5,김포공항,6,"4,14,24,34,44,54"
3,05:43,6,6,일산,5,"5,15,25,35,45"
3,05:43,7,7,판교,5,"6,16,26,36,46"
3,05:43,8,8,동탄/용인,5,"7,17,27,37,47"
3,05:43,9,9,평택,5,"8,18,28,38,48"
4,05:44,1,1,서울역,6,"0,10,20,30,40,50"
4,05:44,10,10,인천공항,5,"9,19,29,39,49"
4,05:44,2,2,수서,6,"1,11,21,31,41,51"
4,05:44,3,3,삼성,6,"2,12,22,32,42,52"
4,05:44,4,4,여의도,6,"3,13,23,33,43,53"
4,05:44,5,5,김포공항,6,"4,14,24,34,44,54"
4,05:44,6,6,일산,5,"5,15,25,35,45"
4,05:44,7,7,판교,5,"6,16,26,36,46"
4,05:44,8,8,동탄/용인,5,"7,17,27,37,47"
4,05:44,9,9,평택,5,"8,18,28,38,48"
5,05:45,1,1,서울역,6,"0,10,20,30,40,50"
5,05:45,10,10,인천공항,5,"9,19,29,39,49"
5,05:45,2,2,수서,6,"1,11,21,31,41,51"
5,05:45,3,3,삼성,6,"2,12,22,32,42,52"
5,05:45,4,4,여의도,6,"3,13,23,33,43,53"
5,05:45,5,5,김포공항,6,"4,14,24,34,44,54"
5,05:45,6,6,일산,5,"5,15,25,35,45"
5,05:45,7,7,판교,5,"6,16,26,36,46"
5,05:45,8,8,동탄/용인,5,"7,17,27,37,47"
5,05:45,9,9,평택,5,"8,18,28,38,48"
6,05:46,1,1,서울역,6,"0,10,20,30,40,50"
6,05:46,10,10,인천공항,5,"9,19,29,39,49"
6,05:46,2,2,수서,6,"1,11,21,31,41,51"
6,05:46,3,3,삼성,6,"2,12,22,32,42,52"
6,05:46,4,4,여의도,6,"3,13,23,33,43,53"
6,05:46,5,5,김포공항,6,"4,14,24,34,44,54"
6,05:46,6,6,일산,5,"5,15,25,35,45"
6,05:46,7,7,판교,5,"6,16,26,36,46"
6,05:46,8,8,동탄/용인,5,"7,17,27,37,47"
6,05:46,9,9,평택,5,"8,18,28,38,48"
7,05:47,1,1,서울역,6,"0,10,20,30,40,50"
7,05:47,10,10,인천공항,5,"9,19,29,39,49"
7,05:47,2,2,수서,6,"1,11,21,31,41,51"
7,05:47,3,3,삼성,6,"2,12,22,32,42,52"
7,05:47,4,4,여의도,6,"3,13,23,33,43,53"
7,05:47,5,5,김포공항,6,"4,14,24,34,44,54"
7,05:47,6,6,일산,5,"5,15,25,35,45"
7,05:47,7,7,판교,5,"6,16,26,36,46"
7,05:47,8,8,동탄/용인,5,"7,17,27,37,47"
7,05:47,9,9,평택,5,"8,18,28,38,48"
8,05:48,1,1,서울역,6,"0,10,20,30,40,50"
8,05:48,10,10,인천공항,5,"9,19,29,39,49"
8,05:48,2,2,수서,6,"1,11,21,31,41,51"
8,05:48,3,3,삼성,6,"2,12,22,32,42,52"
8,05:48,4,4,여의도,6,"3,13,23,33,43,53"
8,05:48,5,5,김포공항,6,"4,14,24,34,44,54"
8,05:48,6,6,일산,5,"5,15,25,35,45"
8,05:48,7,7,판교,5,"6,16,26,36,46"
8,05:48,8,8,동탄/용인,5,"7,17,27,37,47"
8,05:48,9,9,평택,5,"8,18,28,38,48"
9,05:49,1,1,서울역,6,"0,10,20,30,40,50"
9,05:49,10,10,인천공항,5,"9,19,29,39,49"
9,05:49,2,2,수서,6,"1,11,21,31,41,51"
9,05:49,3,3,삼성,6,"2,12,22,32,42,52"
9,05:49,4,4,여의도,6,"3,13,23,33,43,53"
9,05:49,5,5,김포공항,6,"4,14,24,34,44,54"
9,05:49,6,6,일산,5,"5,15,25,35,45"
9,05:49,7,7,판교,5,"6,16,26,36,46"
9,05:49,8,8,동탄/용인,5,"7,17,27,37,47"
9,05:49,9,9,평택,5,"8,18,28,38,48"
10,05:50,1,1,서울역,6,"0,10,20,30,40,50"
10,05:50,10,10,인천공항,5,"9,19,29,39,49"
10,05:50,2,2,수서,6,"1,11,21,31,41,51"
10,05:50,3,3,삼성,6,"2,12,22,32,42,52"
10,05:50,4,4,여의도,6,"3,13,23,33,43,53"
10,05:50,5,5,김포공항,6,"4,14,24,34,44,54"
10,05:50,6,6,일산,5,"5,15,25,35,45"
10,05:50,7,7,판교,5,"6,16,26,36,46"
10,05:50,8,8,동탄/용인,5,"7,17,27,37,47"
10,05:50,9,9,평택,5,"8,18,28,38,48"
11,05:51,1,1,서울역,6,"0,10,20,30,40,50"
11,05:51,10,10,인천공항,5,"9,19,29,39,49"
11,05:51,2,2,수서,6,"1,11,21,31,41,51"
11,05:51,3,3,삼성,6,"2,12,22,32,42,52"
11,05:51,4,4,여의도,6,"3,13,23,33,43,53"
11,05:51,5,5,김포공항,6,"4,14,24,34,44,54"
11,05:51,6,6,일산,5,"5,15,25,35,45"
11,05:51,7,7,판교,5,"6,16,26,36,46"
11,05:51,8,8,동탄/용인,5,"7,17,27,37,47"
11,05:51,9,9,평택,5,"8,18,28,38,48"
12,05:52,1,1,서울역,6,"0,10,20,30,40,50"
12,05:52,10,10,인천공항,5,"9,19,29,39,49"
12,05:52,2,2,수서,6,"1,11,21,31,41,51"
12,05:52,3,3,삼성,6,"2,12,22,32,42,52"
12,05:52,4,4,여의도,6,"3,13,23,33,43,53"
12,05:52,5,5,김포공항,6,"4,14,24,34,44,54"
12,05:52,6,6,일산,5,"5,15,25,35,45"
12,05:52,7,7,판교,5,"6,16,26,36,46"
12,05:52,8,8,동탄/용인,5,"7,17,27,37,47"
12,05:52,9,9,평택,5,"8,18,28,38,48"
13,05:53,1,1,서울역,6,"0,10,20,30,40,50"
13,05:53,10,10,인천공항,5,"9,19,29,39,49"
13,05:53,2,2,수서,6,"1,11,21,31,41,51"
13,05:53,3,3,삼성,6,"2,12,22,32,42,52"
13,05:53,4,4,여의도,6,"3,13,23,33,43,53"
13,05:53,5,5,김포공항,6,"4,14,24,34,44,54"
13,05:53,6,6,일산,5,"5,15,25,35,45"
13,05:53,7,7,판교,5,"6,16,26,36,46"
13,05:53,8,8,동탄/용인,5,"7,17,27,37,47"
13,05:53,9,9,평택,5,"8,18,28,38,48"
14,05:54,1,1,서울역,6,"0,10,20,30,40,50"
14,05:54,10,10,인천공항,5,"9,19,29,39,49"
14,05:54,2,2,수서,6,"1,11,21,31,41,51"
14,05:54,3,3,삼성,6,"2,12,22,32,42,52"
14,05:54,4,4,여의도,6,"3,13,23,33,43,53"
14,05:54,5,5,김포공항,6,"4,14,24,34,44,54"
14,05:54,6,6,일산,5,"5,15,25,35,45"
14,05:54,7,7,판교,5,"6,16,26,36,46"
14,05:54,8,8,동탄/용인,5,"7,17,27,37,47"
14,05:54,9,9,평택,5,"8,18,28,38,48"
15,05:55,1,1,서울역,6,"0,10,20,30,40,50"
15,05:55,10,10,인천공항,5,"9,19,29,39,49"
15,05:55,2,2,수서,6,"1,11,21,31,41,51"
15,05:55,3,3,삼성,6,"2,12,22,32,42,52"
15,05:55,4,4,여의도,6,"3,13,23,33,43,53"
15,05:55,5,5,김포공항,6,"4,14,24,34,44,54"
15,05:55,6,6,일산,5,"5,15,25,35,45"
15,05:55,7,7,판교,5,"6,16,26,36,46"
15,05:55,8,8,동탄/용인,5,"7,17,27,37,47"
15,05:55,9,9,평택,5,"8,18,28,38,48"
16,05:56,1,1,서울역,6,"0,10,20,30,40,50"
16,05:56,10,10,인천공항,5,"9,19,29,39,49"
16,05:56,2,2,수서,6,"1,11,21,31,41,51"
16,05:56,3,3,삼성,6,"2,12,22,32,42,52"
16,05:56,4,4,여의도,6,"3,13,23,33,43,53"
16,05:56,5,5,김포공항,6,"4,14,24,34,44,54"
16,05:56,6,6,일산,5,"5,15,25,35,45"
16,05:56,7,7,판교,5,"6,16,26,36,46"
16,05:56,8,8,동탄/용인,5,"7,17,27,37,47"
16,05:56,9,9,평택,5,"8,18,28,38,48"
17,05:57,1,1,서울역,6,"0,10,20,30,40,50"
17,05:57,10,10,인천공항,5,"9,19,29,39,49"
17,05:57,2,2,수서,6,"1,11,21,31,41,51"
17,05:57,3,3,삼성,6,"2,12,22,32,42,52"
17,05:57,4,4,여의도,6,"3,13,23,33,43,53"
17,05:57,5,5,김포공항,6,"4,14,24,34,44,54"
17,05:57,6,6,일산,5,"5,15,25,35,45"
17,05:57,7,7,판교,5,"6,16,26,36,46"
17,05:57,8,8,동탄/용인,5,"7,17,27,37,47"
17,05:57,9,9,평택,5,"8,18,28,38,48"
18,05:58,1,1,서울역,6,"0,10,20,30,40,50"
18,05:58,10,10,인천공항,5,"9,19,29,39,49"
18,05:58,2,2,수서,6,"1,11,21,31,41,51"
18,05:58,3,3,삼성,6,"2,12,22,32,42,52"
18,05:58,4,4,여의도,6,"3,13,23,33,43,53"
18,05:58,5,5,김포공항,6,"4,14,24,34,44,54"
18,05:58,6,6,일산,5,"5,15,25,35,45"
18,05:58,7,7,판교,5,"6,16,26,36,46"
18,05:58,8,8,동탄/용인,5,"7,17,27,37,47"
18,05:58,9,9,평택,5,"8,18,28,38,48"
19,05:59,1,1,서울역,6,"0,10,20,30,40,50"
19,05:59,10,10,인천공항,5,"9,19,29,39,49"
19,05:59,2,2,수서,6,"1,11,21,31,41,51"
19,05:59,3,3,삼성,6,"2,12,22,32,42,52"
19,05:59,4,4,여의도,6,"3,13,23,33,43,53"
19,05:59,5,5,김포공항,6,"4,14,24,34,44,54"
19,05:59,6,6,일산,5,"5,15,25,35,45"
19,05:59,7,7,판교,5,"6,16,26,36,46"
19,05:59,8,8,동탄/용인,5,"7,17,27,37,47"
19,05:59,9,9,평택,5,"8,18,28,38,48"
20,06:00,1,1,서울역,6,"0,10,20,30,40,50"
20,06:00,10,10,인천공항,5,"9,19,29,39,49"
20,06:00,2,2,수서,6,"1,11,21,31,41,51"
20,06:00,3,3,삼성,6,"2,12,22,32,42,52"
20,06:00,4,4,여의도,6,"3,13,23,33,43,53"
20,06:00,5,5,김포공항,6,"4,14,24,34,44,54"
20,06:00,6,6,일산,5,"5,15,25,35,45"
20,06:00,7,7,판교,5,"6,16,26,36,46"
20,06:00,8,8,동탄/용인,5,"7,17,27,37,47"
20,06:00,9,9,평택,5,"8,18,28,38,48"
21,06:01,1,1,서울역,6,"0,10,20,30,40,50"
21,06:01,10,10,인천공항,5,"9,19,29,39,49"
21,06:01,2,2,수서,6,"1,11,21,31,41,51"
21,06:01,3,3,삼성,6,"2,12,22,32,42,52"
21,06:01,4,4,여의도,6,"3,13,23,33,43,53"
21,06:01,5,5,김포공항,6,"4,14,24,34,44,54"
21,06:01,6,6,일산,5,"5,15,25,35,45"
21,06:01,7,7,판교,5,"6,16,26,36,46"
21,06:01,8,8,동탄/용인,5,"7,17,27,37,47"
21,06:01,9,9,평택,5,"8,18,28,38,48"
22,06:02,1,1,서울역,6,"0,10,20,30,40,50"
22,06:02,10,10,인천공항,5,"9,19,29,39,49"
22,06:02,2,2,수서,6,"1,11,21,31,41,51"
