time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,1,1,서울역,3,"0,10,20"
0,05:40,10,10,인천공항,2,"9,19"
0,05:40,2,2,수서,3,"1,11,21"
0,05:40,3,3,삼성,3,"2,12,22"
0,05:40,4,4,여의도,3,"3,13,23"
0,05:40,5,5,김포공항,3,"4,14,24"
0,05:40,6,6,일산,2,"5,15"
0,05:40,7,7,판교,2,"6,16"
0,05:40,8,8,동탄/용인,2,"7,17"
0,05:40,9,9,평택,2,"8,18"
1,05:41,1,1,서울역,3,"0,10,20"
1,05:41,10,10,인천공항,2,"9,19"
1,05:41,2,2,수서,3,"1,11,21"
1,05:41,3,3,삼성,3,"2,12,22"
1,05:41,4,4,여의도,3,"3,13,23"
1,05:41,5,5,김포공항,3,"4,14,24"
1,05:41,6,6,일산,2,"5,15"
1,05:41,7,7,판교,2,"6,16"
1,05:41,8,8,동탄/용인,2,"7,17"
1,05:41,9,9,평택,2,"8,18"
2,05:42,1,1,서울역,3,"0,10,20"
2,05:42,10,10,인천공항,2,"9,19"
2,05:42,2,2,수서,3,"1,11,21"
2,05:42,3,3,삼성,3,"2,12,22"
2,05:42,4,4,여의도,3,"3,13,23"
2,05:42,5,5,김포공항,3,"4,14,24"
2,05:42,6,6,일산,2,"5,15"
2,05:42,7,7,판교,2,"6,16"
2,05:42,8,8,동탄/용인,2,"7,17"
2,05:42,9,9,평택,2,"8,18"
3,05:43,1,1,서울역,3,"0,10,20"
3,05:43,10,10,인천공항,2,"9,19"
3,05:43,2,2,수서,3,"1,11,21"
3,05:43,3,3,삼성,3,"2,12,22"
3,05:43,4,4,여의도,3,"3,13,23"
3,05:43,5,5,김포공항,3,"4,14,24"
3,05:43,6,6,일산,2,"5,15"
3,05:43,7,7,판교,2,"6,16"
3,05:43,8,8,동탄/용인,2,"7,17"
3,05:43,9,9,평택,2,"8,18"
4,05:44,1,1,서울역,3,"0,10,20"
4,05:44,10,10,인천공항,2,"9,19"
4,05:44,2,2,수서,3,"1,11,21"
4,05:44,3,3,삼성,3,"2,12,22"
4,05:44,4,4,여의도,3,"3,13,23"
4,05:44,5,5,김포공항,3,"4,14,24"
4,05:44,6,6,일산,2,"5,15"
4,05:44,7,7,판교,2,"6,16"
4,05:44,8,8,동탄/용인,2,"7,17"
4,05:44,9,9,평택,2,"8,18"
5,05:45,1,1,서울역,3,"0,10,20"
5,05:45,10,10,인천공항,2,"9,19"
5,05:45,2,2,수서,3,"1,11,21"
5,05:45,3,3,삼성,3,"2,12,22"
5,05:45,4,4,여의도,3,"3,13,23"
5,05:45,5,5,김포공항,3,"4,14,24"
5,05:45,6,6,일산,2,"5,15"
5,05:45,7,7,판교,2,"6,16"
5,05:45,8,8,동탄/용인,2,"7,17"
5,05:45,9,9,평택,2,"8,18"
6,05:46,1,1,서울역,3,"0,10,20"
6,05:46,10,10,인천공항,2,"9,19"
6,05:46,2,2,수서,3,"1,11,21"
6,05:46,3,3,삼성,3,"2,12,22"
6,05:46,4,4,여의도,3,"3,13,23"
6,05:46,5,5,김포공항,3,"4,14,24"
6,05:46,6,6,일산,2,"5,15"
6,05:46,7,7,판교,2,"6,16"
6,05:46,8,8,동탄/용인,2,"7,17"
6,05:46,9,9,평택,2,"8,18"
7,05:47,1,1,서울역,3,"0,10,20"
7,05:47,10,10,인천공항,2,"9,19"
7,05:47,2,2,수서,3,"1,11,21"
7,05:47,3,3,삼성,3,"2,12,22"
7,05:47,4,4,여의도,3,"3,13,23"
7,05:47,5,5,김포공항,3,"4,14,24"
7,05:47,6,6,일산,2,"5,15"
7,05:47,7,7,판교,2,"6,16"
7,05:47,8,8,동탄/용인,2,"7,17"
7,05:47,9,9,평택,2,"8,18"
