time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
22,06:02,1,1,서울역,1,0
23,06:03,1,1,서울역,1,0
23,06:03,6,6,일산,1,5
24,06:04,1,1,서울역,1,0
24,06:04,6,6,일산,1,5
25,06:05,10,10,인천공항,1,9
25,06:05,6,6,일산,1,5
26,06:06,10,10,인천공항,1,9
27,06:07,10,10,인천공항,1,9
28,06:08,10,10,인천공항,1,9
29,06:09,10,10,인천공항,1,9
30,06:10,10,10,인천공항,1,9
31,06:11,2,2,수서,1,1
32,06:12,2,2,수서,1,1
32,06:12,3,3,삼성,1,12
33,06:13,10,10,인천공항,1,14
33,06:13,2,2,수서,1,1
33,06:13,3,3,삼성,1,12
33,06:13,6,6,일산,3,"10,11,15"
34,06:14,10,10,인천공항,1,14
34,06:14,3,3,삼성,1,12
34,06:14,6,6,일산,3,"10,11,15"
35,06:15,10,10,인천공항,1,14
35,06:15,6,6,일산,3,"10,11,15"
39,06:19,10,10,인천공항,1,7
39,06:19,2,2,수서,1,5
39,06:19,4,4,여의도,1,13
40,06:20,10,10,인천공항,2,"0,7"
40,06:20,2,2,수서,1,5
40,06:20,4,4,여의도,1,13
41,06:21,10,10,인천공항,2,"0,7"
41,06:21,2,2,수서,1,5
41,06:21,4,4,여의도,1,13
41,06:21,7,7,판교,1,6
42,06:22,10,10,인천공항,1,0
42,06:22,7,7,판교,1,6
42,06:22,9,9,평택,1,8
43,06:23,7,7,판교,1,6
43,06:23,9,9,평택,1,8
44,06:24,9,9,평택,1,8
45,06:25,2,2,수서,1,5
46,06:26,2,2,수서,1,5
47,06:27,2,2,수서,1,5
47,06:27,3,3,삼성,1,2
47,06:27,5,5,김포공항,1,4
48,06:28,3,3,삼성,2,"2,9"
48,06:28,5,5,김포공항,1,4
49,06:29,2,2,수서,1,15
49,06:29,3,3,삼성,2,"2,9"
49,06:29,5,5,김포공항,1,4
50,06:30,2,2,수서,1,15
50,06:30,3,3,삼성,1,9
50,06:30,7,7,판교,2,"10,11"
51,06:31,2,2,수서,1,15
51,06:31,3,3,삼성,1,9
51,06:31,5,5,김포공항,1,3
51,06:31,7,7,판교,2,"10,11"
52,06:32,10,10,인천공항,2,"1,12"
52,06:32,3,3,삼성,1,9
52,06:32,5,5,김포공항,1,3
52,06:32,7,7,판교,2,"10,11"
53,06:33,10,10,인천공항,2,"1,12"
53,06:33,3,3,삼성,2,"9,14"
53,06:33,5,5,김포공항,1,3
54,06:34,10,10,인천공항,2,"1,12"
54,06:34,3,3,삼성,1,14
55,06:35,10,10,인천공항,1,1
55,06:35,3,3,삼성,1,14
56,06:36,10,10,인천공항,1,1
56,06:36,6,6,일산,1,0
57,06:37,10,10,인천공항,1,1
57,06:37,6,6,일산,1,0
58,06:38,6,6,일산,1,0
59,06:39,3,3,삼성,1,7
59,06:39,9,9,평택,1,13
60,06:40,3,3,삼성,1,7
60,06:40,9,9,평택,1,13
61,06:41,3,3,삼성,1,7
61,06:41,6,6,일산,1,5
61,06:41,9,9,평택,1,13
62,06:42,10,10,인천공항,1,6
62,06:42,3,3,삼성,1,8
62,06:42,6,6,일산,1,5
63,06:43,10,10,인천공항,1,6
63,06:43,3,3,삼성,1,8
63,06:43,6,6,일산,1,5
64,06:44,10,10,인천공항,1,6
64,06:44,3,3,삼성,1,8
64,06:44,6,6,일산,1,5
65,06:45,6,6,일산,1,5
66,06:46,6,6,일산,1,5
67,06:47,10,10,인천공항,1,2
68,06:48,1,1,서울역,1,9
68,06:48,10,10,인천공항,1,2
69,06:49,1,1,서울역,1,9
69,06:49,10,10,인천공항,2,"2,12"
69,06:49,4,4,여의도,1,10
69,06:49,9,9,평택,1,4
70,06:50,1,1,서울역,1,9
70,06:50,10,10,인천공항,1,12
70,06:50,4,4,여의도,1,10
70,06:50,9,9,평택,1,4
71,06:51,10,10,인천공항,1,12
71,06:51,4,4,여의도,1,10
71,06:51,9,9,평택,1,4
73,06:53,1,1,서울역,1,8
73,06:53,9,9,평택,1,3
74,06:54,1,1,서울역,1,8
74,06:54,10,10,인천공항,1,2
74,06:54,9,9,평택,1,3
75,06:55,1,1,서울역,1,8
75,06:55,10,10,인천공항,2,"2,6"
75,06:55,3,3,삼성,1,1
75,06:55,9,9,평택,1,3
76,06:56,10,10,인천공항,2,"2,6"
76,06:56,3,3,삼성,1,1
76,06:56,4,4,여의도,1,7
77,06:57,10,10,인천공항,2,"2,6"
77,06:57,3,3,삼성,1,1
77,06:57,4,4,여의도,2,"7,11"
78,06:58,10,10,인천공항,1,2
78,06:58,4,4,여의도,2,"7,11"
79,06:59,10,10,인천공항,1,2
