vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,1,1,1,1,0,60,05:40,06:40,60,0,0.0,60,0.0,160.0,160.0,0,B20,parking_charging,Position,Pickup
0,1,Pickup,1,1,1,1,60,63,06:40,06:43,3,0,0.0,2,0.0,160.0,160.0,1,B20,pickup_service,Pickup,Pickup
0,2,Stay,1,1,1,1,63,65,06:43,06:45,2,0,0.0,2,0.0,160.0,160.0,1,B27,parking_charging,Position,Pickup
0,3,Pickup,1,1,1,1,65,68,06:45,06:48,3,0,0.0,2,0.0,160.0,160.0,2,B27,pickup_service,Pickup,Pickup
0,4,Movement,1,10,1,10,68,81,06:48,07:01,13,13,47.44,0,0.0,160.0,112.56,2,B20,passenger_flight,Position,Delivery
0,5,Delivery,10,10,10,10,81,84,07:01,07:04,3,0,0.0,2,8.534,112.56,121.094,1,B20,delivery_service,Delivery,Delivery
0,6,Delivery,10,10,10,10,84,87,07:04,07:07,3,0,0.0,2,8.534,121.094,129.628,0,B27,delivery_service,Delivery,Delivery
0,7,Stay,10,10,10,10,87,340,07:07,11:20,253,0,0.0,253,30.372,129.628,160.0,0,B761,parking_charging,Position,Pickup
0,8,Pickup,10,10,10,10,340,343,11:20,11:23,3,0,0.0,2,0.0,160.0,160.0,1,B761,pickup_service,Pickup,Pickup
0,9,Movement,10,6,10,6,343,354,11:23,11:34,11,11,35.74,0,0.0,160.0,124.26,1,B761,passenger_flight,Position,Delivery
0,10,Delivery,6,6,6,6,354,357,11:34,11:37,3,0,0.0,2,8.534,124.26,132.794,0,B761,delivery_service,Delivery,Delivery
0,11,Stay,6,6,6,6,357,359,11:37,11:39,2,0,0.0,2,8.534,132.794,141.328,0,B837,parking_charging,Position,Pickup
