horizon_start,horizon_end,active_request_count,planned_request_count,committed_request_count,completed_batch_count,pending_batch_count,overdue_batch_count,objective_value,solver_runtime_seconds
0,30,2,0,0,0,742,0,271300,20.002
20,50,7,0,0,0,742,0,966804,20.004
40,70,13,0,0,0,740,2,1894194,20.003
60,90,11,0,0,0,733,9,1685846,20.004
80,110,10,4,0,0,729,13,1341542,20.025
100,130,11,8,6,6,723,13,1223900,20.012
120,150,13,8,3,9,718,15,1529938,20.075
140,170,32,27,18,27,699,16,3371011,20.084
160,190,40,28,14,41,684,17,4483716,20.111
180,210,35,19,17,58,661,23,4108333,20.017
200,230,24,12,7,65,648,29,3011984,20.004
220,250,21,11,9,74,635,33,2610016,20.045
240,270,27,14,5,79,627,36,3203046,20.044
260,290,53,29,23,102,596,44,6199125,20.083
280,310,44,24,15,117,572,53,5469134,20.123
300,330,46,26,13,130,552,60,5646524,20.067
320,350,36,20,16,146,533,63,4331669,20.041
340,370,35,16,13,159,510,73,4520643,20.042
360,390,25,10,9,168,498,76,3262619,20.04
380,410,21,6,3,171,489,82,2841804,20.003
400,430,19,7,5,176,477,89,2529771,20.056
420,450,24,10,6,182,469,91,2963808,20.027
440,470,23,7,6,188,456,98,3139070,20.013
460,490,11,1,1,189,448,105,1587731,20.003
480,510,17,7,2,191,443,108,2175968,20.013
500,530,25,15,11,202,431,109,3028892,20.067
520,550,32,13,8,210,418,114,4111065,20.026
540,570,41,19,11,221,395,126,5248739,20.026
560,590,32,19,12,233,378,131,3776786,20.062
580,610,33,17,11,244,360,138,4043062,20.02
600,630,30,19,8,252,347,143,3602068,20.057
620,650,42,29,20,272,323,147,4943545,20.073
640,670,59,36,18,290,302,150,6769481,20.082
660,690,89,49,25,315,267,160,10766531,20.194
680,710,109,65,41,356,211,175,12487702,20.123
700,730,106,69,46,402,151,189,11929048,20.138
720,750,78,48,35,437,97,208,9230059,20.075
740,770,54,36,18,455,72,215,5812445,20.013
760,790,57,42,30,485,33,224,6015136,20.212
780,810,33,22,14,499,15,228,3795847,20.099
800,816,15,7,7,506,4,232,2124859,20.063
