vehicle_id,home_depot,final_node,final_available_time,Total_Passenger,Total_Movement,Passenger_Movement,Empty_Movement,total_flight_time_min,total_ground_time_min,total_flight_distance_km,passenger_flight_distance_km,empty_flight_distance_km,charging_time_min,Total_Cost
0,1,1,773,3,2,2,0,14,759,46.78,46.78,0.0,755,182226
1,2,2,383,7,6,5,1,40,343,119.66,92.09,27.57,333,525904
2,3,3,666,12,7,6,1,50,616,143.69,110.71,32.98,604,648178
3,4,4,662,7,4,3,1,43,619,144.73,133.28,11.45,613,520257
4,5,5,376,8,4,4,0,29,347,80.23,80.23,0.0,339,374839
5,6,6,453,7,5,4,1,40,413,121.37,108.61,12.76,405,507500
6,7,7,737,6,4,3,1,44,693,143.55,85.56,57.99,687,530644
7,8,8,681,11,7,6,1,58,623,182.86,135.07,47.79,611,731274
8,9,9,797,3,2,1,1,30,767,110.94,55.47,55.47,765,348418
9,10,10,664,7,5,4,1,46,618,142.64,99.78,42.86,610,569822
10,1,1,795,3,2,1,1,12,783,19.22,9.61,9.61,781,161452
11,2,2,794,6,5,4,1,28,766,59.56,55.48,4.08,758,382856
12,3,3,663,5,4,3,1,29,634,80.23,56.3,23.93,628,374839
13,4,4,108,2,2,1,1,30,78,110.94,55.47,55.47,76,348418
14,5,5,694,8,4,4,0,29,665,80.23,80.23,0.0,657,374839
15,6,6,752,5,4,3,1,39,713,123.66,87.92,35.74,707,478709
16,7,7,665,3,3,2,1,26,639,87.9,44.42,43.48,635,325274
17,8,8,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
18,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
19,10,10,802,5,4,3,1,38,764,110.92,68.06,42.86,758,468322
20,1,1,661,1,2,1,1,14,647,46.78,23.39,23.39,645,182226
21,2,2,785,6,5,4,1,28,757,59.56,55.48,4.08,749,382856
22,3,3,786,7,4,4,0,26,760,57.46,57.46,0.0,752,343678
23,4,4,658,2,3,2,1,17,641,34.72,29.74,4.98,637,231791
24,5,5,779,11,7,6,1,48,731,123.21,111.76,11.45,719,627404
25,6,6,819,6,4,4,0,27,792,67.66,67.66,0.0,784,354065
26,7,7,784,8,4,3,1,31,753,97.37,65.13,32.24,747,395613
27,8,8,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
28,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
29,10,10,788,6,5,4,1,46,742,142.64,87.72,54.92,734,569822
30,1,1,785,3,4,2,2,25,760,56.14,37.18,18.96,756,333291
31,2,2,778,6,5,4,1,28,750,65.07,60.99,4.08,742,382856
32,3,3,480,3,3,2,1,21,459,47.36,34.03,13.33,455,273339
33,4,4,788,4,4,3,1,26,762,57.46,44.86,12.6,756,343678
34,5,5,817,7,5,4,1,31,786,74.8,70.72,4.08,778,414017
35,6,6,670,2,3,2,1,23,647,65.98,33.0,32.98,643,294113
36,7,7,789,4,3,2,1,21,768,47.36,34.03,13.33,764,273339
37,8,8,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
38,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
39,10,10,784,6,4,3,1,36,748,120.08,86.56,33.52,742,447548
40,1,1,665,1,2,1,1,14,651,46.78,23.39,23.39,649,182226
41,2,2,786,4,2,2,0,12,774,32.26,32.26,0.0,770,161452
42,3,3,669,2,3,2,1,23,646,65.98,33.0,32.98,642,294113
43,4,4,679,2,2,1,1,14,665,42.86,21.43,21.43,663,182226
44,5,5,778,7,5,4,1,33,745,80.24,68.79,11.45,737,434791
45,6,6,784,7,5,3,2,31,753,77.41,60.57,16.84,747,414017
46,7,7,660,2,2,1,1,14,646,42.86,21.43,21.43,644,182226
47,8,8,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
48,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
49,10,10,664,4,3,2,1,33,631,112.37,78.85,33.52,627,397983
50,1,1,785,3,4,2,2,25,760,56.14,37.18,18.96,756,333291
51,2,2,817,6,5,4,1,28,789,59.56,55.48,4.08,781,382856
52,3,3,792,4,5,3,2,31,761,74.8,46.79,28.01,755,414017
53,4,4,781,3,3,2,1,17,764,34.72,29.74,4.98,760,231791
54,5,5,797,4,4,3,1,24,773,55.16,43.71,11.45,767,322904
55,6,6,219,4,2,1,1,14,205,46.78,23.39,23.39,203,182226
56,7,7,798,4,3,2,1,21,777,47.36,34.03,13.33,773,273339
57,8,8,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
58,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
59,10,10,797,4,4,2,2,36,761,120.09,82.49,37.6,757,447548
60,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
61,2,2,656,2,3,2,1,16,640,32.81,28.73,4.08,636,221404
62,3,3,782,4,4,3,1,29,753,80.23,56.3,23.93,747,374839
63,4,4,694,2,2,1,1,30,664,110.94,55.47,55.47,662,348418
64,5,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
65,6,6,799,4,3,2,1,26,773,87.9,44.42,43.48,769,325274
66,7,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
67,8,8,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
68,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
69,10,10,497,2,2,1,1,24,473,85.72,42.86,42.86,471,286096
70,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
71,2,2,207,1,2,1,1,12,195,32.26,16.13,16.13,193,161452
72,3,3,806,3,3,2,1,28,778,85.83,50.66,35.17,774,346048
73,4,4,787,2,2,2,0,12,775,32.26,32.26,0.0,771,161452
74,5,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
75,6,6,782,2,3,2,1,23,759,65.98,33.0,32.98,755,294113
76,7,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
77,8,8,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
78,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
79,10,10,505,2,2,1,1,30,475,109.84,54.92,54.92,473,348418
80,1,1,778,1,2,1,1,12,766,19.22,9.61,9.61,764,161452
81,2,2,781,3,2,2,0,12,769,32.26,32.26,0.0,765,161452
82,3,3,785,2,3,2,1,16,769,32.81,28.73,4.08,765,221404
83,4,4,780,1,2,1,1,14,766,25.2,12.6,12.6,764,182226
