vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,departure_time,arrival_time,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event,depT_hhmm,arrT_hhmm
0,0,Movement,1,1,1,1,22,22,0,0.0,22,0.0,160.0,160.0,0,B2,empty_repositioning,Position,Pickup,06:02,06:02
0,1,Pickup,1,1,1,1,25,22,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup,06:05,06:02
0,2,Movement,1,10,1,10,25,40,15,47.44,0,0.0,160.0,112.56,1,B2,passenger_flight,Position,Delivery,06:05,06:20
0,3,Delivery,10,10,10,10,43,40,0,0.0,2,8.534,112.56,121.094,0,B2,delivery_service,Delivery,Delivery,06:23,06:20
0,4,Movement,10,10,10,10,46,46,0,0.0,3,12.801,133.895,133.895,0,B27,empty_repositioning,Position,Pickup,06:26,06:26
0,5,Pickup,10,10,10,10,49,46,0,0.0,2,8.534,133.895,142.429,2,B27,pickup_service,Pickup,Pickup,06:29,06:26
0,6,Movement,10,3,10,3,49,66,17,54.92,0,21.335,142.429,87.509,2,B27,passenger_flight,Position,Delivery,06:29,06:46
0,7,Delivery,3,3,3,3,69,66,0,0.0,2,8.534,87.509,96.043,0,B27,delivery_service,Delivery,Delivery,06:49,06:46
0,8,Movement,3,1,3,1,69,77,8,9.61,0,0.0,96.043,86.433,0,B54,empty_repositioning,Position,Pickup,06:49,06:57
0,9,Pickup,1,1,1,1,80,77,0,0.0,2,8.534,86.433,94.967,1,B54,pickup_service,Pickup,Pickup,07:00,06:57
0,10,Movement,1,10,1,10,80,95,15,47.44,0,0.0,94.967,47.527,1,B54,passenger_flight,Position,Delivery,07:00,07:15
0,11,Delivery,10,10,10,10,98,95,0,0.0,2,8.534,47.527,56.061,0,B54,delivery_service,Delivery,Delivery,07:18,07:15
0,12,Movement,10,10,10,10,98,98,0,0.0,0,0.0,56.061,56.061,0,B76,empty_repositioning,Position,Pickup,07:18,07:18
0,13,Pickup,10,10,10,10,101,98,0,0.0,2,8.534,56.061,64.595,1,B76,pickup_service,Pickup,Pickup,07:21,07:18
0,14,Movement,10,9,10,9,110,131,21,69.89,9,46.937,64.595,33.108,1,B76,passenger_flight,Position,Delivery,07:30,07:51
0,15,Delivery,9,9,9,9,134,131,0,0.0,2,8.534,33.108,41.642,0,B76,delivery_service,Delivery,Delivery,07:54,07:51
0,16,Movement,9,9,9,9,151,151,0,0.0,17,72.539,114.181,114.181,0,B181,empty_repositioning,Position,Pickup,08:11,08:11
0,17,Pickup,9,9,9,9,154,151,0,0.0,2,8.534,114.181,122.715,1,B181,pickup_service,Pickup,Pickup,08:14,08:11
0,18,Movement,9,6,9,6,154,176,22,74.79,0,81.073,122.715,47.925,1,B181,passenger_flight,Position,Delivery,08:14,08:36
0,19,Delivery,6,6,6,6,179,176,0,0.0,2,8.534,47.925,56.459,0,B181,delivery_service,Delivery,Delivery,08:39,08:36
0,20,Movement,6,6,6,6,183,183,0,0.0,4,17.068,73.527,73.527,0,B328,empty_repositioning,Position,Pickup,08:43,08:43
0,21,Pickup,6,6,6,6,186,183,0,0.0,2,8.534,73.527,82.061,1,B328,pickup_service,Pickup,Pickup,08:46,08:43
0,22,Movement,6,9,6,9,191,213,22,74.79,5,46.937,82.061,28.606,1,B328,passenger_flight,Position,Delivery,08:51,09:13
0,23,Delivery,9,9,9,9,216,213,0,0.0,2,8.534,28.606,37.14,0,B328,delivery_service,Delivery,Delivery,09:16,09:13
0,24,Movement,9,9,9,9,216,216,0,0.0,0,0.0,37.14,37.14,0,B436,empty_repositioning,Position,Pickup,09:16,09:16
0,25,Pickup,9,9,9,9,219,216,0,0.0,2,8.534,37.14,45.674,1,B436,pickup_service,Pickup,Pickup,09:19,09:16
0,26,Movement,9,6,9,6,232,254,22,74.79,13,64.005,45.674,26.355,1,B436,passenger_flight,Position,Delivery,09:32,09:54
0,27,Delivery,6,6,6,6,257,254,0,0.0,2,8.534,26.355,34.889,0,B436,delivery_service,Delivery,Delivery,09:57,09:54
0,28,Movement,6,6,6,6,257,257,0,0.0,0,0.0,34.889,34.889,0,B545,empty_repositioning,Position,Pickup,09:57,09:57
0,29,Pickup,6,6,6,6,260,257,0,0.0,2,8.534,34.889,43.423,1,B545,pickup_service,Pickup,Pickup,10:00,09:57
0,30,Movement,6,9,6,9,274,296,22,74.79,14,68.272,43.423,28.371,1,B545,passenger_flight,Position,Delivery,10:14,10:36
0,31,Delivery,9,9,9,9,299,296,0,0.0,2,8.534,28.371,36.905,0,B545,delivery_service,Delivery,Delivery,10:39,10:36
0,32,Movement,9,9,9,9,303,303,0,0.0,4,17.068,53.973,53.973,0,B797,empty_repositioning,Position,Pickup,10:43,10:43
0,33,Pickup,9,9,9,9,306,303,0,0.0,2,8.534,53.973,62.507,1,B797,pickup_service,Pickup,Pickup,10:46,10:43
0,34,Movement,9,6,9,6,315,337,22,74.79,9,64.005,62.507,26.12,1,B797,passenger_flight,Position,Delivery,10:55,11:17
0,35,Delivery,6,6,6,6,340,337,0,0.0,2,8.534,26.12,34.654,0,B797,delivery_service,Delivery,Delivery,11:20,11:17
0,36,Movement,6,6,6,6,346,346,0,0.0,6,25.602,60.256,60.256,0,B988,empty_repositioning,Position,Pickup,11:26,11:26
0,37,Pickup,6,6,6,6,349,346,0,0.0,2,8.534,60.256,68.79,1,B988,pickup_service,Pickup,Pickup,11:29,11:26
0,38,Movement,6,9,6,9,357,379,22,74.79,8,68.272,68.79,28.136,1,B988,passenger_flight,Position,Delivery,11:37,11:59
0,39,Delivery,9,9,9,9,382,379,0,0.0,2,8.534,28.136,36.67,0,B988,delivery_service,Delivery,Delivery,12:02,11:59
0,40,Movement,9,9,9,9,391,391,0,0.0,9,38.403,75.073,75.073,0,B1170,empty_repositioning,Position,Pickup,12:11,12:11
0,41,Pickup,9,9,9,9,394,391,0,0.0,2,8.534,75.073,83.607,1,B1170,pickup_service,Pickup,Pickup,12:14,12:11
0,42,Movement,9,5,9,5,394,413,19,62.04,0,46.937,83.607,21.567,1,B1170,passenger_flight,Position,Delivery,12:14,12:33
0,43,Delivery,5,5,5,5,416,413,0,0.0,2,8.534,21.567,30.101,0,B1170,delivery_service,Delivery,Delivery,12:36,12:33
0,44,Movement,5,5,5,5,439,439,0,0.0,23,98.141,128.242,128.242,0,B1277,empty_repositioning,Position,Pickup,12:59,12:59
0,45,Pickup,5,5,5,5,442,439,0,0.0,2,8.534,128.242,136.776,1,B1277,pickup_service,Pickup,Pickup,13:02,12:59
0,46,Movement,5,9,5,9,442,461,19,62.04,0,106.675,136.776,74.736,1,B1277,passenger_flight,Position,Delivery,13:02,13:21
0,47,Delivery,9,9,9,9,464,461,0,0.0,2,8.534,74.736,83.27,0,B1277,delivery_service,Delivery,Delivery,13:24,13:21
0,48,Movement,9,9,9,9,464,464,0,0.0,0,0.0,83.27,83.27,0,B1325,empty_repositioning,Position,Pickup,13:24,13:24
0,49,Pickup,9,9,9,9,467,464,0,0.0,2,8.534,83.27,91.804,1,B1325,pickup_service,Pickup,Pickup,13:27,13:24
0,50,Movement,9,4,9,4,467,484,17,55.47,0,8.534,91.804,36.334,1,B1325,passenger_flight,Position,Delivery,13:27,13:44
0,51,Delivery,4,4,4,4,487,484,0,0.0,2,8.534,36.334,44.868,0,B1325,delivery_service,Delivery,Delivery,13:47,13:44
