time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
0,05:40,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
0,05:40,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
0,05:40,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
0,05:40,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
1,05:41,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
1,05:41,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
1,05:41,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
1,05:41,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
1,05:41,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
2,05:42,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
2,05:42,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
2,05:42,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
2,05:42,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
2,05:42,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
3,05:43,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
3,05:43,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
3,05:43,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
3,05:43,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
3,05:43,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
4,05:44,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
4,05:44,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
4,05:44,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
4,05:44,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
4,05:44,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
5,05:45,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
5,05:45,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
5,05:45,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
5,05:45,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
5,05:45,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
6,05:46,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
6,05:46,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
6,05:46,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
6,05:46,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
6,05:46,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
7,05:47,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
7,05:47,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
7,05:47,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
7,05:47,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
7,05:47,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
8,05:48,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
8,05:48,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
8,05:48,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
8,05:48,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
8,05:48,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
9,05:49,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
9,05:49,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
9,05:49,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
9,05:49,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
9,05:49,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
10,05:50,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
10,05:50,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
10,05:50,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
10,05:50,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
10,05:50,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
11,05:51,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
11,05:51,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
11,05:51,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
11,05:51,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
11,05:51,9,9,평택,18,"4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
12,05:52,2,2,수서,18,"0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
12,05:52,3,3,삼성,18,"1,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
12,05:52,5,5,김포공항,18,"2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
12,05:52,7,7,판교,18,"3,8,13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
