time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,1,1,서울역,8,"0,10,20,30,40,50,60,70"
0,05:40,10,10,인천공항,8,"9,19,29,39,49,59,69,79"
0,05:40,2,2,수서,8,"1,11,21,31,41,51,61,71"
0,05:40,3,3,삼성,8,"2,12,22,32,42,52,62,72"
0,05:40,4,4,여의도,8,"3,13,23,33,43,53,63,73"
0,05:40,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
0,05:40,6,6,일산,8,"5,15,25,35,45,55,65,75"
0,05:40,7,7,판교,8,"6,16,26,36,46,56,66,76"
0,05:40,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
0,05:40,9,9,평택,8,"8,18,28,38,48,58,68,78"
1,05:41,1,1,서울역,8,"0,10,20,30,40,50,60,70"
1,05:41,10,10,인천공항,8,"9,19,29,39,49,59,69,79"
1,05:41,2,2,수서,8,"1,11,21,31,41,51,61,71"
1,05:41,3,3,삼성,8,"2,12,22,32,42,52,62,72"
1,05:41,4,4,여의도,8,"3,13,23,33,43,53,63,73"
1,05:41,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
1,05:41,6,6,일산,8,"5,15,25,35,45,55,65,75"
1,05:41,7,7,판교,8,"6,16,26,36,46,56,66,76"
1,05:41,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
1,05:41,9,9,평택,8,"8,18,28,38,48,58,68,78"
2,05:42,1,1,서울역,8,"0,10,20,30,40,50,60,70"
2,05:42,10,10,인천공항,8,"9,19,29,39,49,59,69,79"
2,05:42,2,2,수서,8,"1,11,21,31,41,51,61,71"
2,05:42,3,3,삼성,8,"2,12,22,32,42,52,62,72"
2,05:42,4,4,여의도,8,"3,13,23,33,43,53,63,73"
2,05:42,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
2,05:42,6,6,일산,8,"5,15,25,35,45,55,65,75"
2,05:42,7,7,판교,8,"6,16,26,36,46,56,66,76"
2,05:42,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
2,05:42,9,9,평택,8,"8,18,28,38,48,58,68,78"
3,05:43,1,1,서울역,8,"0,10,20,30,40,50,60,70"
3,05:43,10,10,인천공항,8,"9,19,29,39,49,59,69,79"
3,05:43,2,2,수서,8,"1,11,21,31,41,51,61,71"
3,05:43,3,3,삼성,8,"2,12,22,32,42,52,62,72"
3,05:43,4,4,여의도,8,"3,13,23,33,43,53,63,73"
3,05:43,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
3,05:43,6,6,일산,8,"5,15,25,35,45,55,65,75"
3,05:43,7,7,판교,8,"6,16,26,36,46,56,66,76"
3,05:43,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
3,05:43,9,9,평택,8,"8,18,28,38,48,58,68,78"
4,05:44,1,1,서울역,8,"0,10,20,30,40,50,60,70"
4,05:44,10,10,인천공항,8,"9,19,29,39,49,59,69,79"
4,05:44,2,2,수서,8,"1,11,21,31,41,51,61,71"
4,05:44,3,3,삼성,8,"2,12,22,32,42,52,62,72"
4,05:44,4,4,여의도,8,"3,13,23,33,43,53,63,73"
4,05:44,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
4,05:44,6,6,일산,8,"5,15,25,35,45,55,65,75"
4,05:44,7,7,판교,8,"6,16,26,36,46,56,66,76"
4,05:44,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
4,05:44,9,9,평택,8,"8,18,28,38,48,58,68,78"
5,05:45,1,1,서울역,8,"0,10,20,30,40,50,60,70"
5,05:45,10,10,인천공항,8,"9,19,29,39,49,59,69,79"
5,05:45,2,2,수서,8,"1,11,21,31,41,51,61,71"
5,05:45,3,3,삼성,8,"2,12,22,32,42,52,62,72"
5,05:45,4,4,여의도,8,"3,13,23,33,43,53,63,73"
5,05:45,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
5,05:45,6,6,일산,8,"5,15,25,35,45,55,65,75"
5,05:45,7,7,판교,8,"6,16,26,36,46,56,66,76"
5,05:45,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
5,05:45,9,9,평택,8,"8,18,28,38,48,58,68,78"
6,05:46,1,1,서울역,8,"0,10,20,30,40,50,60,70"
6,05:46,10,10,인천공항,8,"9,19,29,39,49,59,69,79"
6,05:46,2,2,수서,8,"1,11,21,31,41,51,61,71"
6,05:46,3,3,삼성,8,"2,12,22,32,42,52,62,72"
6,05:46,4,4,여의도,8,"3,13,23,33,43,53,63,73"
6,05:46,5,5,김포공항,8,"4,14,24,34,44,54,64,74"
6,05:46,6,6,일산,8,"5,15,25,35,45,55,65,75"
6,05:46,7,7,판교,8,"6,16,26,36,46,56,66,76"
6,05:46,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
6,05:46,9,9,평택,8,"8,18,28,38,48,58,68,78"
7,05:47,1,1,서울역,8,"0,10,20,30,40,50,60,70"
7,05:47,10,10,인천공항,8,"9,19,29,39,49,59,69,79"
