time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
20,06:00,10,10,인천공항,1,9
21,06:01,10,10,인천공항,1,9
22,06:02,1,1,서울역,1,0
22,06:02,10,10,인천공항,1,9
23,06:03,1,1,서울역,1,0
23,06:03,6,6,일산,1,5
24,06:04,1,1,서울역,1,0
24,06:04,6,6,일산,1,5
25,06:05,10,10,인천공항,1,19
25,06:05,6,6,일산,1,5
26,06:06,10,10,인천공항,2,"19,29"
27,06:07,10,10,인천공항,2,"19,29"
28,06:08,10,10,인천공항,2,"19,29"
29,06:09,10,10,인천공항,1,19
30,06:10,10,10,인천공항,1,19
31,06:11,2,2,수서,1,1
31,06:11,6,6,일산,1,25
32,06:12,1,1,서울역,1,10
32,06:12,10,10,인천공항,2,"24,39"
32,06:12,2,2,수서,1,1
32,06:12,3,3,삼성,1,2
32,06:12,6,6,일산,1,25
33,06:13,1,1,서울역,2,"10,20"
33,06:13,10,10,인천공항,3,"24,39,49"
33,06:13,2,2,수서,1,1
33,06:13,3,3,삼성,1,2
33,06:13,6,6,일산,3,"15,25,35"
34,06:14,1,1,서울역,2,"10,20"
34,06:14,10,10,인천공항,3,"24,39,49"
34,06:14,3,3,삼성,1,2
34,06:14,6,6,일산,2,"15,35"
35,06:15,1,1,서울역,1,20
35,06:15,10,10,인천공항,1,49
35,06:15,6,6,일산,2,"15,35"
39,06:19,10,10,인천공항,1,59
39,06:19,2,2,수서,1,5
39,06:19,4,4,여의도,1,3
40,06:20,10,10,인천공항,2,"0,59"
40,06:20,2,2,수서,1,5
40,06:20,3,3,삼성,1,9
40,06:20,4,4,여의도,1,3
41,06:21,10,10,인천공항,2,"0,59"
41,06:21,2,2,수서,1,5
41,06:21,3,3,삼성,1,9
41,06:21,4,4,여의도,1,3
41,06:21,7,7,판교,1,6
42,06:22,10,10,인천공항,1,0
42,06:22,3,3,삼성,1,9
42,06:22,7,7,판교,1,6
42,06:22,9,9,평택,1,8
43,06:23,1,1,서울역,1,30
43,06:23,7,7,판교,1,6
43,06:23,9,9,평택,1,8
44,06:24,1,1,서울역,1,30
44,06:24,9,9,평택,1,8
45,06:25,1,1,서울역,1,30
45,06:25,2,2,수서,1,5
46,06:26,10,10,인천공항,1,0
46,06:26,2,2,수서,1,5
46,06:26,3,3,삼성,1,29
46,06:26,4,4,여의도,1,13
47,06:27,10,10,인천공항,1,0
47,06:27,2,2,수서,1,5
47,06:27,3,3,삼성,2,"9,29"
47,06:27,4,4,여의도,1,13
47,06:27,5,5,김포공항,1,4
48,06:28,10,10,인천공항,1,0
48,06:28,3,3,삼성,3,"9,19,29"
48,06:28,4,4,여의도,1,13
48,06:28,5,5,김포공항,1,4
48,06:28,7,7,판교,1,25
49,06:29,2,2,수서,1,15
49,06:29,3,3,삼성,2,"9,19"
49,06:29,4,4,여의도,1,24
49,06:29,5,5,김포공항,1,4
49,06:29,7,7,판교,1,25
50,06:30,10,10,인천공항,1,10
50,06:30,2,2,수서,1,15
50,06:30,3,3,삼성,1,19
50,06:30,4,4,여의도,1,24
50,06:30,7,7,판교,2,"25,35"
51,06:31,10,10,인천공항,2,"10,20"
51,06:31,2,2,수서,1,15
51,06:31,3,3,삼성,1,19
