horizon_start,horizon_end,active_request_count,planned_request_count,committed_request_count,completed_batch_count,pending_batch_count,overdue_batch_count,objective_value,solver_runtime_seconds
0,30,0,0,0,0,577,0,,0.0
20,50,3,3,1,1,576,0,432421.0,20.014
40,70,2,2,2,3,574,0,219034.0,20.006
60,90,1,1,0,3,574,0,140678.0,20.003
80,110,2,2,1,4,573,0,333291.0,20.02
100,130,2,2,2,6,571,0,333291.0,20.002
120,150,9,9,2,8,569,0,757139.0,20.005
140,170,22,22,10,18,559,0,1734219.0,20.071
160,190,27,27,15,33,544,0,2281804.0,20.006
180,210,21,21,15,48,529,0,1884377.0,20.005
200,230,14,14,10,58,519,0,1481303.0,20.006
220,250,9,9,4,62,515,0,1047975.0,20.004
240,270,20,20,6,68,509,0,2148792.0,20.03
260,290,41,41,17,85,492,0,3617689.0,20.014
280,310,48,48,27,112,465,0,4135020.0,20.381
300,330,43,42,22,134,442,1,4142086.0,20.103
320,350,39,39,28,162,414,1,3502525.0,20.01
340,370,23,23,13,175,401,1,2238442.0,20.005
360,390,17,17,11,186,390,1,1716371.0,20.006
380,410,19,19,8,194,382,1,1935405.0,20.005
400,430,26,26,13,207,369,1,2380027.0,20.007
420,450,23,23,16,223,353,1,1968380.0,20.005
440,470,12,12,11,234,342,1,1386913.0,20.005
460,490,8,8,4,238,338,1,834588.0,20.005
480,510,16,16,5,243,333,1,1461436.0,20.005
500,530,30,30,18,261,315,1,2433776.0,20.008
520,550,27,27,16,277,299,1,2250643.0,20.009
540,570,25,25,16,293,283,1,1990061.0,20.007
560,590,24,24,14,307,269,1,2347959.0,20.007
580,610,34,34,16,323,253,1,3287324.0,20.008
600,630,42,42,23,346,230,1,4059590.0,20.007
620,650,41,40,23,369,206,2,4356098.0,20.057
640,670,49,48,23,392,182,3,5180616.0,20.02
660,690,54,53,31,423,150,4,5711947.0,20.03
680,710,52,52,23,446,127,4,5726045.0,20.01
700,730,61,60,36,482,90,5,6857665.0,20.364
720,750,43,42,24,506,65,6,4865968.0,20.059
740,770,36,32,19,525,43,9,5768819.0,20.196
760,790,35,34,15,540,27,10,3783360.0,20.326
780,810,27,26,21,561,6,10,3083070.0,20.008
800,816,6,2,2,563,4,10,1736695.0,20.519
