time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
700,17:20,10,10,인천공항,1,59
700,17:20,2,2,수서,15,"3,7,11,18,19,22,24,32,35,43,51,58,61,62,63"
700,17:20,3,3,삼성,11,"4,9,14,15,29,33,34,37,42,44,52"
700,17:20,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
700,17:20,5,5,김포공항,4,"1,2,20,64"
700,17:20,6,6,일산,3,"5,21,65"
700,17:20,7,7,판교,7,"6,17,36,46,56,66,69"
700,17:20,8,8,동탄/용인,3,"47,57,67"
700,17:20,9,9,평택,2,"26,27"
701,17:21,1,1,서울역,7,"0,28,30,31,38,55,60"
701,17:21,10,10,인천공항,1,59
701,17:21,2,2,수서,15,"3,7,11,18,19,22,24,32,35,43,51,58,61,62,63"
701,17:21,3,3,삼성,11,"4,9,14,15,29,33,34,37,42,44,52"
701,17:21,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
701,17:21,5,5,김포공항,4,"1,2,20,64"
701,17:21,6,6,일산,3,"5,21,65"
701,17:21,7,7,판교,7,"6,17,36,46,56,66,69"
701,17:21,8,8,동탄/용인,3,"47,57,67"
701,17:21,9,9,평택,2,"26,27"
702,17:22,1,1,서울역,7,"0,28,30,31,38,55,60"
702,17:22,10,10,인천공항,1,59
702,17:22,2,2,수서,15,"3,7,11,18,19,22,24,32,35,43,51,58,61,62,63"
702,17:22,3,3,삼성,11,"4,9,14,15,29,33,34,37,42,44,52"
702,17:22,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
702,17:22,5,5,김포공항,4,"1,2,20,64"
702,17:22,6,6,일산,3,"5,21,65"
702,17:22,7,7,판교,7,"6,17,36,46,56,66,69"
702,17:22,8,8,동탄/용인,3,"47,57,67"
702,17:22,9,9,평택,2,"26,27"
703,17:23,1,1,서울역,7,"0,28,30,31,38,55,60"
703,17:23,10,10,인천공항,1,59
703,17:23,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
703,17:23,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
703,17:23,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
703,17:23,5,5,김포공항,4,"1,2,20,64"
703,17:23,6,6,일산,3,"5,21,65"
703,17:23,7,7,판교,7,"6,17,36,46,56,66,69"
703,17:23,8,8,동탄/용인,3,"47,57,67"
703,17:23,9,9,평택,1,27
704,17:24,1,1,서울역,7,"0,28,30,31,38,55,60"
704,17:24,10,10,인천공항,1,59
704,17:24,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
704,17:24,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
704,17:24,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
704,17:24,5,5,김포공항,4,"1,2,20,64"
704,17:24,6,6,일산,3,"5,21,65"
704,17:24,7,7,판교,7,"6,17,36,46,56,66,69"
704,17:24,8,8,동탄/용인,3,"47,57,67"
704,17:24,9,9,평택,1,27
705,17:25,1,1,서울역,7,"0,28,30,31,38,55,60"
705,17:25,10,10,인천공항,1,59
705,17:25,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
705,17:25,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
705,17:25,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
705,17:25,5,5,김포공항,4,"1,2,20,64"
705,17:25,6,6,일산,3,"5,21,65"
705,17:25,7,7,판교,7,"6,17,36,46,56,66,69"
705,17:25,8,8,동탄/용인,3,"47,57,67"
705,17:25,9,9,평택,1,27
706,17:26,1,1,서울역,7,"0,28,30,31,38,55,60"
706,17:26,10,10,인천공항,1,59
706,17:26,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
706,17:26,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
706,17:26,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
706,17:26,5,5,김포공항,4,"1,2,20,64"
706,17:26,6,6,일산,3,"5,21,65"
706,17:26,7,7,판교,7,"6,17,36,46,56,66,69"
706,17:26,8,8,동탄/용인,3,"47,57,67"
706,17:26,9,9,평택,1,27
707,17:27,1,1,서울역,7,"0,28,30,31,38,55,60"
707,17:27,10,10,인천공항,1,59
707,17:27,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
707,17:27,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
707,17:27,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
707,17:27,5,5,김포공항,4,"1,2,20,64"
707,17:27,6,6,일산,3,"5,21,65"
707,17:27,7,7,판교,7,"6,17,36,46,56,66,69"
707,17:27,8,8,동탄/용인,3,"47,57,67"
707,17:27,9,9,평택,1,27
708,17:28,1,1,서울역,7,"0,28,30,31,38,55,60"
708,17:28,10,10,인천공항,1,59
708,17:28,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
708,17:28,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
708,17:28,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
708,17:28,5,5,김포공항,4,"1,2,20,64"
708,17:28,6,6,일산,3,"5,21,65"
708,17:28,7,7,판교,7,"6,17,36,46,56,66,69"
708,17:28,8,8,동탄/용인,3,"47,57,67"
708,17:28,9,9,평택,1,27
709,17:29,1,1,서울역,7,"0,28,30,31,38,55,60"
709,17:29,10,10,인천공항,1,59
709,17:29,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
709,17:29,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
709,17:29,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
709,17:29,5,5,김포공항,4,"1,2,20,64"
709,17:29,6,6,일산,3,"5,21,65"
709,17:29,7,7,판교,7,"6,17,36,46,56,66,69"
709,17:29,8,8,동탄/용인,3,"47,57,67"
709,17:29,9,9,평택,1,27
710,17:30,1,1,서울역,7,"0,28,30,31,38,55,60"
710,17:30,10,10,인천공항,1,59
710,17:30,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
710,17:30,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
710,17:30,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
710,17:30,5,5,김포공항,4,"1,2,20,64"
710,17:30,6,6,일산,3,"5,21,65"
710,17:30,7,7,판교,7,"6,17,36,46,56,66,69"
710,17:30,8,8,동탄/용인,3,"47,57,67"
710,17:30,9,9,평택,1,27
711,17:31,1,1,서울역,7,"0,28,30,31,38,55,60"
711,17:31,10,10,인천공항,1,59
711,17:31,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
711,17:31,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
711,17:31,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
711,17:31,5,5,김포공항,5,"1,2,20,32,64"
711,17:31,6,6,일산,3,"5,21,65"
711,17:31,7,7,판교,7,"6,17,36,46,56,66,69"
711,17:31,8,8,동탄/용인,3,"47,57,67"
711,17:31,9,9,평택,1,27
712,17:32,1,1,서울역,7,"0,28,30,31,38,55,60"
712,17:32,10,10,인천공항,1,59
712,17:32,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
712,17:32,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
712,17:32,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
712,17:32,5,5,김포공항,5,"1,2,20,32,64"
712,17:32,6,6,일산,3,"5,21,65"
712,17:32,7,7,판교,7,"6,17,36,46,56,66,69"
712,17:32,8,8,동탄/용인,3,"47,57,67"
712,17:32,9,9,평택,1,27
713,17:33,1,1,서울역,7,"0,28,30,31,38,55,60"
713,17:33,10,10,인천공항,1,59
713,17:33,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
713,17:33,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
713,17:33,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
713,17:33,5,5,김포공항,5,"1,2,20,32,64"
713,17:33,6,6,일산,3,"5,21,65"
713,17:33,7,7,판교,7,"6,17,36,46,56,66,69"
713,17:33,8,8,동탄/용인,3,"47,57,67"
713,17:33,9,9,평택,1,27
714,17:34,1,1,서울역,7,"0,28,30,31,38,55,60"
714,17:34,10,10,인천공항,1,59
714,17:34,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
714,17:34,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
714,17:34,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
714,17:34,5,5,김포공항,4,"1,2,20,64"
714,17:34,6,6,일산,3,"5,21,65"
714,17:34,7,7,판교,7,"6,17,36,46,56,66,69"
714,17:34,8,8,동탄/용인,3,"47,57,67"
714,17:34,9,9,평택,1,27
715,17:35,1,1,서울역,7,"0,28,30,31,38,55,60"
715,17:35,10,10,인천공항,1,59
715,17:35,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
715,17:35,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
715,17:35,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
715,17:35,5,5,김포공항,4,"1,2,20,64"
715,17:35,6,6,일산,3,"5,21,65"
715,17:35,7,7,판교,7,"6,17,36,46,56,66,69"
715,17:35,8,8,동탄/용인,3,"47,57,67"
715,17:35,9,9,평택,1,27
716,17:36,1,1,서울역,7,"0,28,30,31,38,55,60"
716,17:36,10,10,인천공항,1,59
716,17:36,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
716,17:36,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
716,17:36,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
716,17:36,5,5,김포공항,4,"1,2,20,64"
716,17:36,6,6,일산,3,"5,21,65"
716,17:36,7,7,판교,7,"6,17,36,46,56,66,69"
716,17:36,8,8,동탄/용인,3,"47,57,67"
716,17:36,9,9,평택,1,27
717,17:37,1,1,서울역,7,"0,28,30,31,38,55,60"
717,17:37,10,10,인천공항,1,59
717,17:37,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
717,17:37,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
717,17:37,4,4,여의도,17,"8,10,12,13,16,23,25,39,40,41,45,48,49,50,53,54,68"
717,17:37,5,5,김포공항,4,"1,2,20,64"
717,17:37,6,6,일산,3,"5,21,65"
717,17:37,7,7,판교,7,"6,17,36,46,56,66,69"
717,17:37,8,8,동탄/용인,3,"47,57,67"
717,17:37,9,9,평택,1,27
718,17:38,1,1,서울역,7,"0,28,30,31,38,55,60"
718,17:38,10,10,인천공항,2,"4,59"
718,17:38,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
718,17:38,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
718,17:38,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
718,17:38,5,5,김포공항,4,"1,2,20,64"
718,17:38,6,6,일산,3,"5,21,65"
718,17:38,7,7,판교,7,"6,17,36,46,56,66,69"
718,17:38,8,8,동탄/용인,3,"47,57,67"
718,17:38,9,9,평택,1,27
719,17:39,1,1,서울역,7,"0,28,30,31,38,55,60"
719,17:39,10,10,인천공항,2,"4,59"
719,17:39,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
719,17:39,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
719,17:39,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
719,17:39,5,5,김포공항,4,"1,2,20,64"
719,17:39,6,6,일산,3,"5,21,65"
719,17:39,7,7,판교,7,"6,17,36,46,56,66,69"
719,17:39,8,8,동탄/용인,3,"47,57,67"
719,17:39,9,9,평택,1,27
720,17:40,1,1,서울역,7,"0,28,30,31,38,55,60"
720,17:40,10,10,인천공항,2,"4,59"
720,17:40,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
720,17:40,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
720,17:40,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
720,17:40,5,5,김포공항,4,"1,2,20,64"
720,17:40,6,6,일산,3,"5,21,65"
720,17:40,7,7,판교,7,"6,17,36,46,56,66,69"
720,17:40,8,8,동탄/용인,3,"47,57,67"
720,17:40,9,9,평택,1,27
721,17:41,1,1,서울역,7,"0,28,30,31,38,55,60"
721,17:41,10,10,인천공항,1,59
721,17:41,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
721,17:41,3,3,삼성,10,"9,14,15,29,33,34,37,42,44,52"
721,17:41,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
721,17:41,5,5,김포공항,4,"1,2,20,64"
721,17:41,6,6,일산,3,"5,21,65"
721,17:41,7,7,판교,7,"6,17,36,46,56,66,69"
721,17:41,8,8,동탄/용인,3,"47,57,67"
721,17:41,9,9,평택,1,27
722,17:42,1,1,서울역,7,"0,28,30,31,38,55,60"
722,17:42,10,10,인천공항,1,59
722,17:42,2,2,수서,14,"3,7,11,18,19,22,24,35,43,51,58,61,62,63"
722,17:42,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
722,17:42,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
722,17:42,5,5,김포공항,4,"1,2,20,64"
722,17:42,6,6,일산,3,"5,21,65"
722,17:42,7,7,판교,7,"6,17,36,46,56,66,69"
722,17:42,8,8,동탄/용인,3,"47,57,67"
722,17:42,9,9,평택,1,27
723,17:43,1,1,서울역,7,"0,28,30,31,38,55,60"
723,17:43,10,10,인천공항,1,59
723,17:43,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
723,17:43,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
723,17:43,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
723,17:43,5,5,김포공항,4,"1,2,20,64"
723,17:43,6,6,일산,3,"5,21,65"
723,17:43,7,7,판교,7,"6,17,36,46,56,66,69"
723,17:43,8,8,동탄/용인,3,"47,57,67"
723,17:43,9,9,평택,1,27
724,17:44,1,1,서울역,7,"0,28,30,31,38,55,60"
724,17:44,10,10,인천공항,1,59
724,17:44,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
724,17:44,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
724,17:44,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
724,17:44,5,5,김포공항,4,"1,2,20,64"
724,17:44,6,6,일산,3,"5,21,65"
724,17:44,7,7,판교,7,"6,17,36,46,56,66,69"
724,17:44,8,8,동탄/용인,3,"47,57,67"
724,17:44,9,9,평택,1,27
725,17:45,1,1,서울역,7,"0,28,30,31,38,55,60"
725,17:45,10,10,인천공항,1,59
725,17:45,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
725,17:45,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
725,17:45,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
725,17:45,5,5,김포공항,4,"1,2,20,64"
725,17:45,6,6,일산,3,"5,21,65"
725,17:45,7,7,판교,7,"6,17,36,46,56,66,69"
725,17:45,8,8,동탄/용인,3,"47,57,67"
725,17:45,9,9,평택,1,27
726,17:46,1,1,서울역,7,"0,28,30,31,38,55,60"
726,17:46,10,10,인천공항,1,59
726,17:46,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
726,17:46,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
726,17:46,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
726,17:46,5,5,김포공항,4,"1,2,20,64"
726,17:46,6,6,일산,3,"5,21,65"
726,17:46,7,7,판교,7,"6,17,36,46,56,66,69"
726,17:46,8,8,동탄/용인,3,"47,57,67"
726,17:46,9,9,평택,1,27
727,17:47,1,1,서울역,7,"0,28,30,31,38,55,60"
727,17:47,10,10,인천공항,1,59
727,17:47,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
727,17:47,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
727,17:47,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
727,17:47,5,5,김포공항,4,"1,2,20,64"
727,17:47,6,6,일산,3,"5,21,65"
727,17:47,7,7,판교,7,"6,17,36,46,56,66,69"
727,17:47,8,8,동탄/용인,3,"47,57,67"
727,17:47,9,9,평택,1,27
728,17:48,1,1,서울역,7,"0,28,30,31,38,55,60"
728,17:48,10,10,인천공항,1,59
728,17:48,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
728,17:48,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
728,17:48,4,4,여의도,18,"8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
728,17:48,5,5,김포공항,4,"1,2,20,64"
728,17:48,6,6,일산,3,"5,21,65"
728,17:48,7,7,판교,7,"6,17,36,46,56,66,69"
728,17:48,8,8,동탄/용인,3,"47,57,67"
728,17:48,9,9,평택,1,27
729,17:49,1,1,서울역,7,"0,28,30,31,38,55,60"
729,17:49,10,10,인천공항,1,59
729,17:49,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
729,17:49,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
729,17:49,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
729,17:49,5,5,김포공항,4,"1,2,20,64"
729,17:49,6,6,일산,3,"5,21,65"
729,17:49,7,7,판교,7,"6,17,36,46,56,66,69"
729,17:49,8,8,동탄/용인,3,"47,57,67"
729,17:49,9,9,평택,1,27
730,17:50,1,1,서울역,7,"0,28,30,31,38,55,60"
730,17:50,10,10,인천공항,1,59
730,17:50,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
730,17:50,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
730,17:50,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
730,17:50,5,5,김포공항,4,"1,2,20,64"
730,17:50,6,6,일산,3,"5,21,65"
730,17:50,7,7,판교,7,"6,17,36,46,56,66,69"
730,17:50,8,8,동탄/용인,3,"47,57,67"
730,17:50,9,9,평택,1,27
731,17:51,1,1,서울역,7,"0,28,30,31,38,55,60"
731,17:51,10,10,인천공항,1,59
731,17:51,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
731,17:51,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
731,17:51,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
731,17:51,5,5,김포공항,7,"1,2,3,4,18,20,64"
731,17:51,6,6,일산,3,"5,21,65"
731,17:51,7,7,판교,7,"6,17,36,46,56,66,69"
731,17:51,8,8,동탄/용인,3,"47,57,67"
731,17:51,9,9,평택,1,27
732,17:52,1,1,서울역,7,"0,28,30,31,38,55,60"
732,17:52,10,10,인천공항,1,59
732,17:52,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
732,17:52,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
732,17:52,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
732,17:52,5,5,김포공항,7,"1,2,3,4,18,20,64"
732,17:52,6,6,일산,3,"5,21,65"
732,17:52,7,7,판교,7,"6,17,36,46,56,66,69"
732,17:52,8,8,동탄/용인,3,"47,57,67"
732,17:52,9,9,평택,1,27
733,17:53,1,1,서울역,7,"0,28,30,31,38,55,60"
733,17:53,10,10,인천공항,1,59
733,17:53,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
733,17:53,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
733,17:53,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
733,17:53,5,5,김포공항,7,"1,2,3,4,18,20,64"
733,17:53,6,6,일산,3,"5,21,65"
733,17:53,7,7,판교,7,"6,17,36,46,56,66,69"
733,17:53,8,8,동탄/용인,3,"47,57,67"
733,17:53,9,9,평택,1,27
734,17:54,1,1,서울역,7,"0,28,30,31,38,55,60"
734,17:54,10,10,인천공항,1,59
734,17:54,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
734,17:54,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
734,17:54,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
734,17:54,5,5,김포공항,5,"1,2,4,20,64"
734,17:54,6,6,일산,3,"5,21,65"
734,17:54,7,7,판교,7,"6,17,36,46,56,66,69"
734,17:54,8,8,동탄/용인,3,"47,57,67"
734,17:54,9,9,평택,1,27
735,17:55,1,1,서울역,7,"0,28,30,31,38,55,60"
735,17:55,10,10,인천공항,1,59
735,17:55,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
735,17:55,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
735,17:55,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
735,17:55,5,5,김포공항,5,"1,2,4,20,64"
735,17:55,6,6,일산,3,"5,21,65"
735,17:55,7,7,판교,7,"6,17,36,46,56,66,69"
735,17:55,8,8,동탄/용인,3,"47,57,67"
735,17:55,9,9,평택,1,27
736,17:56,1,1,서울역,7,"0,28,30,31,38,55,60"
736,17:56,10,10,인천공항,1,59
736,17:56,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
736,17:56,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
736,17:56,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
736,17:56,5,5,김포공항,5,"1,2,4,20,64"
736,17:56,6,6,일산,3,"5,21,65"
736,17:56,7,7,판교,7,"6,17,36,46,56,66,69"
736,17:56,8,8,동탄/용인,3,"47,57,67"
736,17:56,9,9,평택,1,27
737,17:57,1,1,서울역,7,"0,28,30,31,38,55,60"
737,17:57,10,10,인천공항,1,59
737,17:57,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
737,17:57,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
737,17:57,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
737,17:57,5,5,김포공항,5,"1,2,4,20,64"
737,17:57,6,6,일산,3,"5,21,65"
737,17:57,7,7,판교,7,"6,17,36,46,56,66,69"
737,17:57,8,8,동탄/용인,3,"47,57,67"
737,17:57,9,9,평택,1,27
738,17:58,1,1,서울역,7,"0,28,30,31,38,55,60"
738,17:58,10,10,인천공항,1,59
738,17:58,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
738,17:58,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
738,17:58,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
738,17:58,5,5,김포공항,5,"1,2,4,20,64"
738,17:58,6,6,일산,3,"5,21,65"
738,17:58,7,7,판교,7,"6,17,36,46,56,66,69"
738,17:58,8,8,동탄/용인,3,"47,57,67"
738,17:58,9,9,평택,1,27
739,17:59,1,1,서울역,7,"0,28,30,31,38,55,60"
739,17:59,10,10,인천공항,1,59
739,17:59,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
739,17:59,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
739,17:59,4,4,여의도,19,"7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
739,17:59,5,5,김포공항,5,"1,2,4,20,64"
739,17:59,6,6,일산,3,"5,21,65"
739,17:59,7,7,판교,7,"6,17,36,46,56,66,69"
739,17:59,8,8,동탄/용인,3,"47,57,67"
739,17:59,9,9,평택,1,27
740,18:00,1,1,서울역,7,"0,28,30,31,38,55,60"
740,18:00,10,10,인천공항,1,59
740,18:00,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
740,18:00,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
740,18:00,4,4,여의도,20,"3,7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
740,18:00,5,5,김포공항,5,"1,2,4,20,64"
740,18:00,6,6,일산,3,"5,21,65"
740,18:00,7,7,판교,7,"6,17,36,46,56,66,69"
740,18:00,8,8,동탄/용인,3,"47,57,67"
740,18:00,9,9,평택,1,27
741,18:01,1,1,서울역,7,"0,28,30,31,38,55,60"
741,18:01,10,10,인천공항,1,59
741,18:01,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
741,18:01,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
741,18:01,4,4,여의도,20,"3,7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
741,18:01,5,5,김포공항,5,"1,2,4,20,64"
741,18:01,6,6,일산,3,"5,21,65"
741,18:01,7,7,판교,7,"6,17,36,46,56,66,69"
741,18:01,8,8,동탄/용인,3,"47,57,67"
741,18:01,9,9,평택,1,27
742,18:02,1,1,서울역,7,"0,28,30,31,38,55,60"
742,18:02,10,10,인천공항,1,59
742,18:02,2,2,수서,11,"11,19,22,24,35,43,51,58,61,62,63"
742,18:02,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
742,18:02,4,4,여의도,20,"3,7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
742,18:02,5,5,김포공항,5,"1,2,4,20,64"
742,18:02,6,6,일산,3,"5,21,65"
742,18:02,7,7,판교,7,"6,17,36,46,56,66,69"
742,18:02,8,8,동탄/용인,3,"47,57,67"
742,18:02,9,9,평택,1,27
743,18:03,1,1,서울역,7,"0,28,30,31,38,55,60"
743,18:03,10,10,인천공항,1,59
743,18:03,2,2,수서,9,"11,24,35,43,51,58,61,62,63"
743,18:03,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
743,18:03,4,4,여의도,20,"3,7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
743,18:03,5,5,김포공항,4,"1,2,4,64"
743,18:03,6,6,일산,3,"5,21,65"
743,18:03,7,7,판교,7,"6,17,36,46,56,66,69"
743,18:03,8,8,동탄/용인,3,"47,57,67"
743,18:03,9,9,평택,1,27
744,18:04,1,1,서울역,7,"0,28,30,31,38,55,60"
744,18:04,10,10,인천공항,1,59
744,18:04,2,2,수서,9,"11,24,35,43,51,58,61,62,63"
744,18:04,3,3,삼성,11,"9,14,15,29,32,33,34,37,42,44,52"
744,18:04,4,4,여의도,20,"3,7,8,10,12,13,16,23,25,26,39,40,41,45,48,49,50,53,54,68"
744,18:04,5,5,김포공항,4,"1,2,4,64"
