vehicle_id,home_depot,final_node,final_available_time,Total_Passenger,Total_Movement,Passenger_Movement,Empty_Movement,total_flight_time_min,total_ground_time_min,total_flight_distance_km,passenger_flight_distance_km,empty_flight_distance_km,charging_time_min,Total_Cost
0,1,1,795,3,2,1,1,12,783,19.22,9.61,9.61,781,161452
1,2,2,656,9,8,7,1,56,600,174.8,147.23,27.57,586,728904
2,3,3,791,13,6,6,0,39,752,96.93,96.93,0.0,740,515517
3,4,4,789,7,5,4,1,49,740,141.53,128.93,12.6,732,600983
4,5,5,788,13,7,6,1,67,721,209.19,197.74,11.45,709,824757
5,6,6,819,11,7,7,0,54,765,174.37,174.37,0.0,751,689726
6,7,7,737,5,4,3,1,44,693,143.55,85.56,57.99,687,530644
7,8,8,796,13,8,7,1,59,737,171.4,136.23,35.17,723,760065
8,9,9,660,2,2,1,1,30,630,110.94,55.47,55.47,628,348418
9,10,10,645,7,5,4,1,46,599,144.74,111.22,33.52,591,569822
10,1,1,754,3,3,2,1,34,720,111.97,64.53,47.44,716,408370
11,2,2,702,5,4,3,1,28,674,87.4,59.83,27.57,668,364452
12,3,3,662,5,5,4,1,40,622,119.57,84.4,35.17,614,507500
13,4,4,773,5,3,3,0,34,739,117.02,117.02,0.0,733,408370
14,5,5,781,8,6,5,1,42,739,105.32,81.39,23.93,729,546678
15,6,6,785,6,5,4,1,37,748,98.71,65.73,32.98,740,476339
16,7,7,661,4,4,3,1,31,630,86.81,54.57,32.24,624,395613
17,8,8,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
18,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
19,10,10,644,5,4,3,1,37,607,112.91,79.39,33.52,601,457935
20,1,1,791,4,5,4,1,35,756,85.2,75.59,9.61,748,455565
21,2,2,784,6,5,4,1,28,756,65.07,60.99,4.08,748,382856
22,3,3,814,6,4,4,0,26,788,51.95,51.95,0.0,780,343678
23,4,4,657,3,4,3,1,27,630,72.2,50.77,21.43,624,354065
24,5,5,673,9,5,4,1,53,620,171.12,109.08,62.04,612,642531
25,6,6,741,5,4,3,1,28,713,69.69,56.93,12.76,707,364452
26,7,7,784,8,4,3,1,31,753,97.37,65.13,32.24,747,395613
27,8,8,792,3,3,2,1,28,764,87.31,52.14,35.17,760,346048
28,9,9,768,8,7,6,1,61,707,173.05,115.33,57.72,695,762435
29,10,10,659,4,4,3,1,38,621,120.04,72.6,47.44,615,468322
30,1,1,794,4,4,3,1,28,766,88.84,67.81,21.03,760,364452
31,2,2,786,8,4,4,0,26,760,75.12,75.12,0.0,752,343678
32,3,3,815,6,4,4,0,26,789,51.95,51.95,0.0,781,343678
33,4,4,641,2,2,1,1,12,629,32.26,16.13,16.13,627,161452
34,5,5,796,7,6,5,1,44,752,113.96,102.51,11.45,742,567452
35,6,6,641,2,2,2,0,14,627,46.78,46.78,0.0,623,182226
36,7,7,647,3,2,2,0,14,633,42.06,42.06,0.0,629,182226
37,8,8,817,3,2,2,0,22,795,79.08,79.08,0.0,791,265322
38,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
39,10,10,784,6,4,3,1,36,748,117.98,75.12,42.86,742,447548
40,1,1,649,1,2,1,1,14,635,46.78,23.39,23.39,633,182226
41,2,2,782,6,4,3,1,26,756,59.48,45.87,13.61,750,343678
42,3,3,654,3,3,2,1,21,633,47.36,34.03,13.33,629,273339
43,4,4,781,3,3,2,1,17,764,34.72,29.74,4.98,760,231791
