vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,departure_time,arrival_time,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event,depT_hhmm,arrT_hhmm
0,0,Movement,1,1,1,1,22,22,0,0.0,22,0.0,160.0,160.0,0,B2,empty_repositioning,Position,Pickup,06:02,06:02
0,1,Pickup,1,1,1,1,25,22,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup,06:05,06:02
0,2,Movement,1,10,1,10,28,43,15,47.44,3,0.0,160.0,112.56,1,B2,passenger_flight,Position,Delivery,06:08,06:23
0,3,Delivery,10,10,10,10,46,43,0,0.0,2,8.534,112.56,121.094,0,B2,delivery_service,Delivery,Delivery,06:26,06:23
0,4,Movement,10,10,10,10,46,46,0,0.0,0,0.0,121.094,121.094,0,B27,empty_repositioning,Position,Pickup,06:26,06:26
0,5,Pickup,10,10,10,10,49,46,0,0.0,2,8.534,121.094,129.628,2,B27,pickup_service,Pickup,Pickup,06:29,06:26
0,6,Movement,10,3,10,3,49,66,17,54.92,0,8.534,129.628,74.708,2,B27,passenger_flight,Position,Delivery,06:29,06:46
0,7,Delivery,3,3,3,3,69,66,0,0.0,2,8.534,74.708,83.242,0,B27,delivery_service,Delivery,Delivery,06:49,06:46
0,8,Movement,3,4,3,4,69,78,9,12.6,0,0.0,83.242,70.642,0,B57,empty_repositioning,Position,Pickup,06:49,06:58
0,9,Pickup,4,4,4,4,81,78,0,0.0,2,8.534,70.642,79.176,1,B57,pickup_service,Pickup,Pickup,07:01,06:58
0,10,Movement,4,9,4,9,81,98,17,55.47,0,0.0,79.176,23.706,1,B57,passenger_flight,Position,Delivery,07:01,07:18
0,11,Delivery,9,9,9,9,101,98,0,0.0,2,8.534,23.706,32.24,0,B57,delivery_service,Delivery,Delivery,07:21,07:18
0,12,Movement,9,9,9,9,107,107,0,0.0,6,25.602,57.842,57.842,0,B85,empty_repositioning,Position,Pickup,07:27,07:27
0,13,Pickup,9,9,9,9,110,107,0,0.0,2,8.534,57.842,66.376,1,B85,pickup_service,Pickup,Pickup,07:30,07:27
0,14,Movement,9,6,9,6,118,140,22,74.79,8,68.272,66.376,25.722,1,B85,passenger_flight,Position,Delivery,07:38,08:00
0,15,Delivery,6,6,6,6,143,140,0,0.0,2,8.534,25.722,34.256,0,B85,delivery_service,Delivery,Delivery,08:03,08:00
0,16,Movement,6,6,6,6,157,157,0,0.0,14,59.738,93.994,93.994,0,B207,empty_repositioning,Position,Pickup,08:17,08:17
0,17,Pickup,6,6,6,6,160,157,0,0.0,2,8.534,93.994,102.528,1,B207,pickup_service,Pickup,Pickup,08:20,08:17
0,18,Movement,6,2,6,2,160,173,13,37.0,0,68.272,102.528,65.528,1,B207,passenger_flight,Position,Delivery,08:20,08:33
0,19,Delivery,2,2,2,2,176,173,0,0.0,2,8.534,65.528,74.062,0,B207,delivery_service,Delivery,Delivery,08:36,08:33
0,20,Movement,2,2,2,2,176,176,0,0.0,0,0.0,74.062,74.062,0,B263,empty_repositioning,Position,Pickup,08:36,08:36
0,21,Pickup,2,2,2,2,179,176,0,0.0,2,8.534,74.062,82.596,1,B263,pickup_service,Pickup,Pickup,08:39,08:36
0,22,Movement,2,5,2,5,179,189,10,27.57,0,8.534,82.596,55.026,1,B263,passenger_flight,Position,Delivery,08:39,08:49
0,23,Delivery,5,5,5,5,192,189,0,0.0,2,8.534,55.026,63.56,0,B263,delivery_service,Delivery,Delivery,08:52,08:49
0,24,Movement,5,5,5,5,200,200,0,0.0,8,34.136,97.696,97.696,0,B403,empty_repositioning,Position,Pickup,09:00,09:00
0,25,Pickup,5,5,5,5,203,200,0,0.0,2,8.534,97.696,106.23,1,B403,pickup_service,Pickup,Pickup,09:03,09:00
0,26,Movement,5,3,5,3,203,213,10,23.93,0,42.67,106.23,82.3,1,B403,passenger_flight,Position,Delivery,09:03,09:13
0,27,Delivery,3,3,3,3,216,213,0,0.0,2,8.534,82.3,90.834,0,B403,delivery_service,Delivery,Delivery,09:16,09:13
0,28,Movement,3,3,3,3,233,233,0,0.0,17,69.166,160.0,160.0,0,B489,empty_repositioning,Position,Pickup,09:33,09:33
0,29,Pickup,3,3,3,3,236,233,0,0.0,2,0.0,160.0,160.0,1,B489,pickup_service,Pickup,Pickup,09:36,09:33
0,30,Movement,3,9,3,9,236,253,17,52.78,0,69.166,160.0,107.22,1,B489,passenger_flight,Position,Delivery,09:36,09:53
0,31,Delivery,9,9,9,9,256,253,0,0.0,2,8.534,107.22,115.754,0,B489,delivery_service,Delivery,Delivery,09:56,09:53
0,32,Movement,9,9,9,9,265,265,0,0.0,9,38.403,154.157,154.157,0,B592,empty_repositioning,Position,Pickup,10:05,10:05
0,33,Pickup,9,9,9,9,268,265,0,0.0,2,5.843,154.157,160.0,1,B592,pickup_service,Pickup,Pickup,10:08,10:05
0,34,Movement,9,10,9,10,268,289,21,69.89,0,44.246,160.0,90.11,1,B592,passenger_flight,Position,Delivery,10:08,10:29
0,35,Delivery,10,10,10,10,292,289,0,0.0,2,8.534,90.11,98.644,0,B592,delivery_service,Delivery,Delivery,10:32,10:29
0,36,Movement,10,10,10,10,292,292,0,0.0,0,0.0,98.644,98.644,0,B736,empty_repositioning,Position,Pickup,10:32,10:32
0,37,Pickup,10,10,10,10,295,292,0,0.0,2,8.534,98.644,107.178,1,B736,pickup_service,Pickup,Pickup,10:35,10:32
0,38,Movement,10,3,10,3,295,312,17,54.92,0,8.534,107.178,52.258,1,B736,passenger_flight,Position,Delivery,10:35,10:52
0,39,Delivery,3,3,3,3,315,312,0,0.0,2,8.534,52.258,60.792,0,B736,delivery_service,Delivery,Delivery,10:55,10:52
0,40,Movement,3,3,3,3,318,318,0,0.0,3,12.801,73.593,73.593,0,B879,empty_repositioning,Position,Pickup,10:58,10:58
0,41,Pickup,3,3,3,3,321,318,0,0.0,2,8.534,73.593,82.127,1,B879,pickup_service,Pickup,Pickup,11:01,10:58
0,42,Movement,3,6,3,6,321,333,12,32.98,0,21.335,82.127,49.147,1,B879,passenger_flight,Position,Delivery,11:01,11:13
0,43,Delivery,6,6,6,6,336,333,0,0.0,2,8.534,49.147,57.681,0,B879,delivery_service,Delivery,Delivery,11:16,11:13
0,44,Movement,6,6,6,6,346,346,0,0.0,10,42.67,100.351,100.351,0,B988,empty_repositioning,Position,Pickup,11:26,11:26
0,45,Pickup,6,6,6,6,349,346,0,0.0,2,8.534,100.351,108.885,1,B988,pickup_service,Pickup,Pickup,11:29,11:26
0,46,Movement,6,9,6,9,349,371,22,74.79,0,51.204,108.885,34.095,1,B988,passenger_flight,Position,Delivery,11:29,11:51
0,47,Delivery,9,9,9,9,374,371,0,0.0,2,8.534,34.095,42.629,0,B988,delivery_service,Delivery,Delivery,11:54,11:51
0,48,Movement,9,9,9,9,377,377,0,0.0,3,12.801,55.43,55.43,0,B1135,empty_repositioning,Position,Pickup,11:57,11:57
0,49,Pickup,9,9,9,9,380,377,0,0.0,2,8.534,55.43,63.964,1,B1135,pickup_service,Pickup,Pickup,12:00,11:57
0,50,Movement,9,5,9,5,389,408,19,62.04,9,59.738,63.964,40.327,1,B1135,passenger_flight,Position,Delivery,12:09,12:28
0,51,Delivery,5,5,5,5,411,408,0,0.0,2,8.534,40.327,48.861,0,B1135,delivery_service,Delivery,Delivery,12:31,12:28
