vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,1,1,1,1,0,20,05:40,06:00,20,0,0.0,20,0.0,160.0,160.0,0,B2,parking_charging,Position,Movement
0,1,Movement,1,4,1,4,20,24,06:00,06:04,4,4,4.98,0,0.0,160.0,155.02,0,B2,empty_repositioning,Position,Pickup
0,2,Pickup,4,4,4,4,24,27,06:04,06:07,3,0,0.0,2,4.98,155.02,160.0,1,B2,pickup_service,Pickup,Pickup
0,3,Pickup,4,4,4,4,27,30,06:07,06:10,3,0,0.0,2,0.0,160.0,160.0,2,B3,pickup_service,Pickup,Pickup
0,4,Movement,4,9,4,9,30,45,06:10,06:25,15,15,55.47,0,0.0,160.0,104.53,2,B2,passenger_flight,Position,Delivery
0,5,Delivery,9,9,9,9,45,48,06:25,06:28,3,0,0.0,2,8.534,104.53,113.064,1,B2,delivery_service,Delivery,Delivery
0,6,Delivery,9,9,9,9,48,51,06:28,06:31,3,0,0.0,2,8.534,113.064,121.598,0,B3,delivery_service,Delivery,Delivery
0,7,Stay,9,9,9,9,51,101,06:31,07:21,50,0,0.0,50,38.402,121.598,160.0,0,B92,parking_charging,Position,Movement
0,8,Movement,9,3,9,3,101,116,07:21,07:36,15,15,52.78,0,0.0,160.0,107.22,0,B92,empty_repositioning,Position,Pickup
0,9,Pickup,3,3,3,3,116,119,07:36,07:39,3,0,0.0,2,8.534,107.22,115.754,1,B92,pickup_service,Pickup,Pickup
0,10,Pickup,3,3,3,3,119,122,07:39,07:42,3,0,0.0,2,8.534,115.754,124.288,2,B93,pickup_service,Pickup,Pickup
0,11,Stay,3,3,3,3,122,125,07:42,07:45,3,0,0.0,3,12.801,124.288,137.089,2,B93,parking_charging,Position,Movement
0,12,Movement,3,8,3,8,125,135,07:45,07:55,10,10,35.17,0,0.0,137.089,101.919,2,B93,passenger_flight,Position,Delivery
0,13,Delivery,8,8,8,8,135,138,07:55,07:58,3,0,0.0,2,8.534,101.919,110.453,1,B93,delivery_service,Delivery,Delivery
0,14,Delivery,8,8,8,8,138,141,07:58,08:01,3,0,0.0,2,8.534,110.453,118.987,0,B92,delivery_service,Delivery,Delivery
0,15,Stay,8,8,8,8,141,145,08:01,08:05,4,0,0.0,4,17.068,118.987,136.055,0,B148,parking_charging,Position,Pickup
0,16,Pickup,8,8,8,8,145,148,08:05,08:08,3,0,0.0,2,8.534,136.055,144.589,1,B148,pickup_service,Pickup,Pickup
0,17,Stay,8,8,8,8,148,156,08:08,08:16,8,0,0.0,8,15.411,144.589,160.0,1,B196,parking_charging,Position,Pickup
0,18,Pickup,8,8,8,8,156,159,08:16,08:19,3,0,0.0,2,0.0,160.0,160.0,2,B196,pickup_service,Pickup,Pickup
0,19,Movement,8,2,8,2,159,169,08:19,08:29,10,10,32.38,0,0.0,160.0,127.62,2,B148,passenger_flight,Position,Delivery
0,20,Delivery,2,2,2,2,169,172,08:29,08:32,3,0,0.0,2,8.534,127.62,136.154,1,B148,delivery_service,Delivery,Delivery
0,21,Delivery,2,2,2,2,172,175,08:32,08:35,3,0,0.0,2,8.534,136.154,144.688,0,B196,delivery_service,Delivery,Delivery
0,22,Pickup,2,2,2,2,175,178,08:35,08:38,3,0,0.0,2,8.534,144.688,153.222,1,B268,pickup_service,Pickup,Pickup
0,23,Pickup,2,2,2,2,178,181,08:38,08:41,3,0,0.0,2,6.778,153.222,160.0,2,B248,pickup_service,Pickup,Pickup
0,24,Movement,2,4,2,4,181,187,08:41,08:47,6,6,16.13,0,0.0,160.0,143.87,2,B248,passenger_flight,Position,Delivery
0,25,Delivery,4,4,4,4,187,190,08:47,08:50,3,0,0.0,2,8.534,143.87,152.404,1,B248,delivery_service,Delivery,Delivery
0,26,Delivery,4,4,4,4,190,193,08:50,08:53,3,0,0.0,2,7.596,152.404,160.0,0,B268,delivery_service,Delivery,Delivery
