batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B1,R1,5,9,5,56,06:36,61,06:41,103,19,84,0,337150,2.0,37.0,06:17,57.0,06:37,Complete
B2,R2,2,9,5,56,06:36,61,06:41,60,16,44,1,347179,0.0,40.0,06:20,57.0,06:37,Complete
B3,R3,2,9,5,64,06:44,69,06:49,60,16,44,1,347179,5.0,48.0,06:28,65.0,06:45,Complete
B4,R4,5,7,5,93,07:13,98,07:18,56,12,44,1,355309,7.0,81.0,07:01,94.0,07:14,Complete
B5,R5,3,9,4,121,07:41,125,07:45,108,17,91,1,345015,1.0,104.0,07:24,122.0,07:42,Complete
B6,R6,5,7,5,123,07:43,128,07:48,56,12,44,0,336400,12.0,111.0,07:31,124.0,07:44,Complete
B7,R7,2,5,8,144,08:04,152,08:12,69,10,59,0,337950,10.0,134.0,07:54,145.0,08:05,Complete
B8,R8,5,2,5,146,08:06,151,08:11,66,11,55,0,337950,32.0,135.0,07:55,146.0,08:06,Complete
B9,R9,5,3,6,151,08:11,157,08:17,62,10,52,1,354208,47.0,141.0,08:01,157.0,08:17,Complete
B10,R10,3,5,7,152,08:12,159,08:19,58,10,48,1,355555,6.0,142.0,08:02,153.0,08:13,Complete
B11,R11,5,3,6,154,08:14,160,08:20,62,10,52,1,708417,27.0,144.0,08:04,158.0,08:18,Complete
B12,R12,5,3,6,155,08:15,161,08:21,62,10,52,1,708417,27.0,147.0,08:07,161.0,08:21,Complete
B13,R13,5,3,6,156,08:16,162,08:22,62,10,52,1,1062625,47.0,146.0,08:06,160.0,08:20,Complete
B14,R14,5,3,6,158,08:18,164,08:24,62,10,52,1,354208,17.0,148.0,08:08,164.0,08:24,Complete
B15,R15,2,5,10,160,08:20,170,08:30,69,11,58,1,352428,15.0,149.0,08:09,167.0,08:27,Complete
B16,R16,5,3,6,161,08:21,167,08:27,62,10,52,0,676100,37.0,151.0,08:11,162.0,08:22,Complete
B17,R17,5,3,6,163,08:23,169,08:29,62,10,52,0,1014150,17.0,153.0,08:13,167.0,08:27,Complete
B18,R18,3,5,7,166,08:26,173,08:33,58,10,48,0,338050,15.0,156.0,08:16,170.0,08:30,Complete
B19,R19,5,3,6,167,08:27,173,08:33,62,10,52,0,338050,52.0,157.0,08:17,171.0,08:31,Complete
B20,R20,3,9,5,175,08:35,180,08:40,108,17,91,0,335900,11.0,158.0,08:18,176.0,08:36,Complete
B21,R21,5,3,6,170,08:30,176,08:36,62,10,52,1,354208,42.0,160.0,08:20,171.0,08:31,Complete
B22,R22,9,7,5,174,08:34,179,08:39,86,14,72,1,347955,4.0,160.0,08:20,178.0,08:38,Complete
B23,R23,5,3,6,172,08:32,178,08:38,62,10,52,1,354208,6.0,162.0,08:22,178.0,08:38,Complete
B24,R24,9,7,5,176,08:36,181,08:41,86,14,72,1,347955,4.0,163.0,08:23,181.0,08:41,Complete
B25,R25,5,3,6,173,08:33,179,08:39,62,10,52,1,354208,22.0,163.0,08:23,177.0,08:37,Complete
B26,R26,5,2,6,174,08:34,180,08:40,66,10,56,1,352945,57.0,164.0,08:24,175.0,08:35,Complete
B27,R27,5,3,6,176,08:36,182,08:42,62,10,52,1,708417,22.0,166.0,08:26,180.0,08:40,Complete
B28,R28,3,9,5,184,08:44,189,08:49,108,17,91,1,345015,21.0,167.0,08:27,189.0,08:49,Complete
B29,R29,5,3,6,177,08:37,183,08:43,62,10,52,1,1062625,6.0,167.0,08:27,181.0,08:41,Complete
B30,R30,3,9,5,186,08:46,191,08:51,108,17,91,1,345015,26.0,169.0,08:29,190.0,08:50,Complete
B31,R31,3,9,5,188,08:48,193,08:53,108,17,91,0,335900,21.0,171.0,08:31,192.0,08:52,Complete
B32,R32,3,9,5,189,08:49,194,08:54,108,17,91,0,335900,26.0,172.0,08:32,193.0,08:53,Complete
B33,R33,7,5,7,184,08:44,191,08:51,56,12,44,0,336400,3.0,172.0,08:32,185.0,08:45,Complete
B34,R34,5,2,6,184,08:44,190,08:50,66,10,56,0,337950,67.0,174.0,08:34,185.0,08:45,Complete
B35,R35,5,3,6,186,08:46,192,08:52,62,10,52,0,1014150,10.0,176.0,08:36,190.0,08:50,Complete
B36,R36,5,3,6,187,08:47,193,08:53,62,10,52,0,676100,15.0,177.0,08:37,192.0,08:52,Complete
