time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
121,07:41,8,8,동탄/용인,7,"17,27,37,47,57,67,77"
121,07:41,9,9,평택,14,"3,8,9,10,13,18,28,33,38,43,48,58,68,78"
122,07:42,1,1,서울역,10,"20,30,35,40,45,50,55,60,65,70"
122,07:42,10,10,인천공항,3,"0,69,79"
122,07:42,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
122,07:42,3,3,삼성,6,"32,39,42,52,62,72"
122,07:42,4,4,여의도,6,"1,4,23,53,63,73"
122,07:42,5,5,김포공항,6,"24,34,44,54,64,74"
122,07:42,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
122,07:42,8,8,동탄/용인,7,"17,27,37,47,57,67,77"
122,07:42,9,9,평택,14,"3,8,9,10,13,18,28,33,38,43,48,58,68,78"
123,07:43,1,1,서울역,10,"20,30,35,40,45,50,55,60,65,70"
123,07:43,10,10,인천공항,3,"0,69,79"
123,07:43,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
123,07:43,3,3,삼성,6,"32,39,42,52,62,72"
123,07:43,4,4,여의도,6,"1,4,23,53,63,73"
123,07:43,5,5,김포공항,6,"24,34,44,54,64,74"
123,07:43,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
123,07:43,8,8,동탄/용인,8,"17,19,27,37,47,57,67,77"
123,07:43,9,9,평택,14,"3,8,9,10,13,18,28,33,38,43,48,58,68,78"
124,07:44,1,1,서울역,10,"20,30,35,40,45,50,55,60,65,70"
124,07:44,10,10,인천공항,3,"0,69,79"
124,07:44,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
124,07:44,3,3,삼성,6,"32,39,42,52,62,72"
124,07:44,4,4,여의도,6,"1,4,12,53,63,73"
124,07:44,5,5,김포공항,6,"24,34,44,54,64,74"
124,07:44,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
124,07:44,8,8,동탄/용인,8,"17,19,27,37,47,57,67,77"
124,07:44,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
125,07:45,1,1,서울역,11,"14,20,30,35,40,45,50,55,60,65,70"
125,07:45,10,10,인천공항,3,"0,69,79"
125,07:45,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
125,07:45,3,3,삼성,6,"32,39,42,52,62,72"
125,07:45,4,4,여의도,5,"4,12,53,63,73"
125,07:45,5,5,김포공항,5,"24,34,54,64,74"
125,07:45,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
125,07:45,8,8,동탄/용인,8,"17,19,27,37,47,57,67,77"
125,07:45,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
126,07:46,1,1,서울역,12,"14,20,30,35,40,45,50,55,60,65,70,75"
126,07:46,10,10,인천공항,3,"0,69,79"
126,07:46,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
126,07:46,3,3,삼성,6,"32,39,42,52,62,72"
126,07:46,4,4,여의도,5,"4,12,53,63,73"
126,07:46,5,5,김포공항,5,"24,34,54,64,74"
126,07:46,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
126,07:46,8,8,동탄/용인,8,"17,19,27,37,47,57,67,77"
126,07:46,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
127,07:47,1,1,서울역,12,"14,20,30,35,40,45,50,55,60,65,70,75"
127,07:47,10,10,인천공항,3,"0,69,79"
127,07:47,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
127,07:47,3,3,삼성,6,"32,39,42,52,62,72"
127,07:47,4,4,여의도,5,"4,12,53,63,73"
127,07:47,5,5,김포공항,5,"24,34,54,64,74"
127,07:47,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
127,07:47,8,8,동탄/용인,9,"17,19,22,27,37,47,57,67,77"
127,07:47,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
128,07:48,1,1,서울역,12,"14,20,30,35,40,45,50,55,60,65,70,75"
128,07:48,10,10,인천공항,3,"0,69,79"
128,07:48,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
128,07:48,3,3,삼성,5,"32,39,52,62,72"
128,07:48,4,4,여의도,4,"12,53,63,73"
128,07:48,5,5,김포공항,5,"24,34,54,64,74"
128,07:48,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
128,07:48,8,8,동탄/용인,9,"17,19,22,27,37,47,57,67,77"
128,07:48,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
129,07:49,1,1,서울역,12,"14,20,30,35,40,45,50,55,60,65,70,75"
129,07:49,10,10,인천공항,3,"0,69,79"
129,07:49,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
129,07:49,3,3,삼성,5,"32,39,52,62,72"
129,07:49,4,4,여의도,4,"12,53,63,73"
129,07:49,5,5,김포공항,5,"24,34,54,64,74"
129,07:49,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
129,07:49,8,8,동탄/용인,9,"17,19,22,27,37,47,57,67,77"
129,07:49,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
130,07:50,1,1,서울역,12,"14,20,30,35,40,45,50,55,60,65,70,75"
130,07:50,10,10,인천공항,3,"0,69,79"
130,07:50,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
130,07:50,3,3,삼성,5,"32,39,52,62,72"
130,07:50,4,4,여의도,4,"12,53,63,73"
130,07:50,5,5,김포공항,5,"24,34,54,64,74"
130,07:50,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
130,07:50,8,8,동탄/용인,9,"17,19,22,27,37,47,57,67,77"
130,07:50,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
131,07:51,1,1,서울역,12,"14,20,30,35,40,45,50,55,60,65,70,75"
131,07:51,10,10,인천공항,3,"0,69,79"
131,07:51,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
131,07:51,3,3,삼성,5,"32,39,52,62,72"
131,07:51,4,4,여의도,4,"12,53,63,73"
131,07:51,5,5,김포공항,5,"24,34,54,64,74"
131,07:51,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
131,07:51,8,8,동탄/용인,9,"17,19,22,27,37,47,57,67,77"
131,07:51,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
132,07:52,1,1,서울역,12,"14,20,30,35,40,45,50,55,60,65,70,75"
132,07:52,10,10,인천공항,3,"0,69,79"
132,07:52,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
132,07:52,3,3,삼성,5,"32,39,52,62,72"
132,07:52,4,4,여의도,4,"12,53,63,73"
132,07:52,5,5,김포공항,5,"24,34,54,64,74"
132,07:52,6,6,일산,1,1
132,07:52,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
132,07:52,8,8,동탄/용인,10,"17,19,22,27,29,37,47,57,67,77"
132,07:52,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
133,07:53,1,1,서울역,12,"14,20,30,35,40,45,50,55,60,65,70,75"
133,07:53,10,10,인천공항,3,"0,69,79"
133,07:53,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
133,07:53,3,3,삼성,4,"32,39,62,72"
133,07:53,4,4,여의도,4,"12,53,63,73"
133,07:53,5,5,김포공항,5,"24,34,54,64,74"
133,07:53,6,6,일산,1,1
133,07:53,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
133,07:53,8,8,동탄/용인,10,"17,19,22,27,29,37,47,57,67,77"
133,07:53,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
134,07:54,1,1,서울역,11,"20,30,35,40,45,50,55,60,65,70,75"
134,07:54,10,10,인천공항,3,"0,69,79"
134,07:54,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
134,07:54,3,3,삼성,4,"32,39,62,72"
134,07:54,4,4,여의도,4,"12,53,63,73"
134,07:54,5,5,김포공항,5,"24,34,54,64,74"
134,07:54,6,6,일산,1,1
134,07:54,7,7,판교,10,"6,15,16,25,26,36,46,56,66,76"
134,07:54,8,8,동탄/용인,10,"17,19,22,27,29,37,47,57,67,77"
134,07:54,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
135,07:55,1,1,서울역,11,"20,30,35,40,45,50,55,60,65,70,75"
135,07:55,10,10,인천공항,3,"0,69,79"
135,07:55,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
135,07:55,3,3,삼성,4,"32,39,62,72"
135,07:55,4,4,여의도,4,"12,53,63,73"
135,07:55,5,5,김포공항,5,"24,34,54,64,74"
135,07:55,6,6,일산,1,4
135,07:55,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
135,07:55,8,8,동탄/용인,10,"17,19,22,27,29,37,47,57,67,77"
135,07:55,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
136,07:56,1,1,서울역,11,"20,30,35,40,45,50,55,60,65,70,75"
136,07:56,10,10,인천공항,3,"0,69,79"
136,07:56,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
136,07:56,3,3,삼성,4,"32,39,62,72"
136,07:56,4,4,여의도,4,"12,53,63,73"
136,07:56,5,5,김포공항,5,"24,34,54,64,74"
136,07:56,6,6,일산,1,4
136,07:56,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
136,07:56,8,8,동탄/용인,10,"17,19,22,27,29,37,47,57,67,77"
136,07:56,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
137,07:57,1,1,서울역,11,"20,30,35,40,45,50,55,60,65,70,75"
137,07:57,10,10,인천공항,3,"0,69,79"
137,07:57,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
137,07:57,3,3,삼성,4,"32,39,62,72"
137,07:57,4,4,여의도,4,"12,53,63,73"
137,07:57,5,5,김포공항,5,"24,34,54,64,74"
137,07:57,6,6,일산,1,4
137,07:57,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
137,07:57,8,8,동탄/용인,10,"17,19,22,27,29,37,47,57,67,77"
137,07:57,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
138,07:58,1,1,서울역,11,"20,30,35,40,45,50,55,60,65,70,75"
138,07:58,10,10,인천공항,3,"0,69,79"
138,07:58,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
138,07:58,3,3,삼성,4,"32,39,62,72"
138,07:58,4,4,여의도,4,"12,53,63,73"
138,07:58,5,5,김포공항,5,"24,34,54,64,74"
138,07:58,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
138,07:58,8,8,동탄/용인,11,"17,19,22,27,29,37,42,47,57,67,77"
138,07:58,9,9,평택,15,"3,8,9,10,13,18,28,33,38,43,48,58,59,68,78"
139,07:59,1,1,서울역,11,"20,30,35,40,45,50,55,60,65,70,75"
139,07:59,10,10,인천공항,3,"0,69,79"
139,07:59,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
139,07:59,3,3,삼성,4,"32,39,62,72"
139,07:59,4,4,여의도,4,"12,53,63,73"
139,07:59,5,5,김포공항,5,"24,34,54,64,74"
139,07:59,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
139,07:59,8,8,동탄/용인,11,"17,19,22,27,29,37,42,47,57,67,77"
139,07:59,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
140,08:00,1,1,서울역,11,"20,30,35,40,45,50,55,60,65,70,75"
140,08:00,10,10,인천공항,3,"0,69,79"
140,08:00,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
140,08:00,3,3,삼성,4,"32,39,62,72"
140,08:00,4,4,여의도,4,"12,53,63,73"
140,08:00,5,5,김포공항,4,"24,34,64,74"
140,08:00,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
140,08:00,8,8,동탄/용인,11,"17,19,22,27,29,37,42,47,57,67,77"
140,08:00,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
141,08:01,1,1,서울역,11,"20,30,35,40,45,50,55,60,65,70,75"
141,08:01,10,10,인천공항,3,"0,69,79"
141,08:01,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
141,08:01,3,3,삼성,4,"32,39,62,72"
141,08:01,4,4,여의도,4,"12,53,63,73"
141,08:01,5,5,김포공항,4,"24,34,64,74"
141,08:01,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
141,08:01,8,8,동탄/용인,11,"17,19,22,27,29,37,42,47,57,67,77"
141,08:01,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
142,08:02,1,1,서울역,12,"1,20,30,35,40,45,50,55,60,65,70,75"
142,08:02,10,10,인천공항,3,"0,69,79"
142,08:02,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
142,08:02,3,3,삼성,4,"32,39,62,72"
142,08:02,4,4,여의도,4,"12,53,63,73"
142,08:02,5,5,김포공항,4,"24,34,64,74"
142,08:02,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
142,08:02,8,8,동탄/용인,11,"17,19,22,27,29,37,42,47,57,67,77"
142,08:02,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
143,08:03,1,1,서울역,12,"1,20,30,35,40,45,50,55,60,65,70,75"
143,08:03,10,10,인천공항,3,"0,69,79"
143,08:03,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
143,08:03,3,3,삼성,4,"32,39,62,72"
143,08:03,4,4,여의도,4,"12,53,63,73"
143,08:03,5,5,김포공항,4,"24,34,64,74"
143,08:03,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
143,08:03,8,8,동탄/용인,12,"17,19,22,27,29,37,42,47,52,57,67,77"
143,08:03,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
144,08:04,1,1,서울역,12,"1,20,30,35,40,45,50,55,60,65,70,75"
144,08:04,10,10,인천공항,3,"0,69,79"
144,08:04,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
144,08:04,3,3,삼성,4,"32,39,62,72"
144,08:04,4,4,여의도,4,"12,53,63,73"
144,08:04,5,5,김포공항,4,"24,34,64,74"
144,08:04,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
144,08:04,8,8,동탄/용인,11,"19,22,27,29,37,42,47,52,57,67,77"
144,08:04,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
145,08:05,1,1,서울역,12,"1,4,30,35,40,45,50,55,60,65,70,75"
145,08:05,10,10,인천공항,3,"0,69,79"
145,08:05,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
145,08:05,3,3,삼성,3,"39,62,72"
145,08:05,4,4,여의도,4,"12,53,63,73"
145,08:05,5,5,김포공항,4,"24,34,64,74"
145,08:05,7,7,판교,11,"6,15,16,25,26,36,44,46,56,66,76"
145,08:05,8,8,동탄/용인,10,"19,22,27,29,42,47,52,57,67,77"
145,08:05,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
146,08:06,1,1,서울역,11,"1,4,35,40,45,50,55,60,65,70,75"
146,08:06,10,10,인천공항,3,"0,69,79"
146,08:06,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
146,08:06,3,3,삼성,3,"39,62,72"
146,08:06,4,4,여의도,4,"12,53,63,73"
146,08:06,5,5,김포공항,4,"24,34,64,74"
146,08:06,7,7,판교,10,"15,16,25,26,36,44,46,56,66,76"
146,08:06,8,8,동탄/용인,10,"19,22,27,29,42,47,52,57,67,77"
146,08:06,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
147,08:07,1,1,서울역,11,"1,4,35,40,45,50,55,60,65,70,75"
147,08:07,10,10,인천공항,4,"0,14,69,79"
147,08:07,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
147,08:07,3,3,삼성,3,"39,62,72"
147,08:07,4,4,여의도,4,"12,53,63,73"
147,08:07,5,5,김포공항,3,"24,34,74"
147,08:07,7,7,판교,10,"15,16,25,26,36,44,46,56,66,76"
147,08:07,8,8,동탄/용인,10,"19,22,27,29,42,47,52,57,67,77"
147,08:07,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
148,08:08,1,1,서울역,11,"1,4,35,40,45,50,55,60,65,70,75"
148,08:08,10,10,인천공항,4,"0,14,69,79"
148,08:08,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
148,08:08,3,3,삼성,3,"39,62,72"
148,08:08,4,4,여의도,4,"12,53,63,73"
148,08:08,5,5,김포공항,3,"24,34,74"
148,08:08,7,7,판교,10,"15,16,25,26,36,44,46,56,66,76"
148,08:08,8,8,동탄/용인,9,"19,27,29,42,47,52,57,67,77"
148,08:08,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
149,08:09,1,1,서울역,9,"4,35,45,50,55,60,65,70,75"
149,08:09,10,10,인천공항,4,"0,14,69,79"
149,08:09,2,2,수서,11,"2,5,7,11,21,31,41,49,51,61,71"
149,08:09,3,3,삼성,2,"62,72"
149,08:09,4,4,여의도,4,"12,53,63,73"
149,08:09,5,5,김포공항,3,"24,34,74"
149,08:09,7,7,판교,10,"15,16,25,26,36,44,46,56,66,76"
149,08:09,8,8,동탄/용인,9,"19,27,29,42,47,52,57,67,77"
149,08:09,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
150,08:10,1,1,서울역,9,"4,35,45,50,55,60,65,70,75"
150,08:10,10,10,인천공항,4,"0,14,69,79"
150,08:10,2,2,수서,10,"5,7,11,21,31,41,49,51,61,71"
150,08:10,3,3,삼성,2,"62,72"
150,08:10,4,4,여의도,4,"12,53,63,73"
150,08:10,5,5,김포공항,3,"24,34,74"
150,08:10,7,7,판교,11,"15,16,25,26,36,44,46,54,56,66,76"
150,08:10,8,8,동탄/용인,9,"19,27,29,42,47,52,57,67,77"
150,08:10,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
151,08:11,1,1,서울역,10,"4,32,35,45,50,55,60,65,70,75"
151,08:11,10,10,인천공항,4,"0,14,69,79"
151,08:11,2,2,수서,10,"5,7,11,21,31,41,49,51,61,71"
151,08:11,3,3,삼성,2,"62,72"
151,08:11,4,4,여의도,4,"12,53,63,73"
151,08:11,5,5,김포공항,3,"24,34,74"
151,08:11,7,7,판교,11,"15,16,25,26,36,44,46,54,56,66,76"
151,08:11,8,8,동탄/용인,9,"19,27,29,42,47,52,57,67,77"
151,08:11,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
152,08:12,1,1,서울역,10,"4,32,35,45,50,55,60,65,70,75"
152,08:12,10,10,인천공항,4,"0,14,69,79"
152,08:12,2,2,수서,10,"5,7,11,21,31,41,49,51,61,71"
152,08:12,3,3,삼성,2,"62,72"
152,08:12,4,4,여의도,4,"12,53,63,73"
152,08:12,5,5,김포공항,3,"24,34,74"
152,08:12,6,6,일산,1,20
152,08:12,7,7,판교,10,"16,25,26,36,44,46,54,56,66,76"
152,08:12,8,8,동탄/용인,9,"19,27,29,42,47,52,57,67,77"
152,08:12,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
153,08:13,1,1,서울역,11,"4,6,32,35,45,50,55,60,65,70,75"
153,08:13,10,10,인천공항,4,"0,14,69,79"
153,08:13,2,2,수서,10,"5,7,11,21,31,41,49,51,61,71"
153,08:13,3,3,삼성,2,"62,72"
153,08:13,4,4,여의도,4,"12,53,63,73"
153,08:13,5,5,김포공항,3,"24,34,74"
153,08:13,6,6,일산,2,"20,30"
153,08:13,7,7,판교,10,"16,25,26,36,44,46,54,56,66,76"
153,08:13,8,8,동탄/용인,7,"29,42,47,52,57,67,77"
153,08:13,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
154,08:14,1,1,서울역,11,"4,6,32,35,45,50,55,60,65,70,75"
154,08:14,10,10,인천공항,4,"0,14,69,79"
154,08:14,2,2,수서,11,"5,7,11,17,21,31,41,49,51,61,71"
154,08:14,3,3,삼성,2,"62,72"
154,08:14,4,4,여의도,4,"12,53,63,73"
154,08:14,5,5,김포공항,3,"24,34,74"
154,08:14,6,6,일산,2,"20,30"
154,08:14,7,7,판교,10,"16,25,26,36,44,46,54,56,66,76"
154,08:14,8,8,동탄/용인,7,"29,42,47,52,57,67,77"
154,08:14,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
155,08:15,1,1,서울역,11,"4,6,32,35,45,50,55,60,65,70,75"
155,08:15,10,10,인천공항,4,"0,14,69,79"
155,08:15,2,2,수서,11,"5,7,11,17,21,31,41,49,51,61,71"
155,08:15,3,3,삼성,3,"62,64,72"
155,08:15,4,4,여의도,4,"12,53,63,73"
155,08:15,5,5,김포공항,3,"24,34,74"
155,08:15,6,6,일산,1,30
155,08:15,7,7,판교,10,"16,25,26,36,44,46,54,56,66,76"
155,08:15,8,8,동탄/용인,7,"29,42,47,52,57,67,77"
155,08:15,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
156,08:16,1,1,서울역,11,"4,6,32,35,45,50,55,60,65,70,75"
156,08:16,10,10,인천공항,4,"0,14,69,79"
156,08:16,2,2,수서,11,"5,7,11,17,21,31,41,49,51,61,71"
156,08:16,3,3,삼성,3,"62,64,72"
156,08:16,4,4,여의도,5,"12,39,53,63,73"
156,08:16,5,5,김포공항,2,"34,74"
156,08:16,6,6,일산,2,"1,40"
156,08:16,7,7,판교,10,"16,25,26,36,44,46,54,56,66,76"
156,08:16,8,8,동탄/용인,7,"29,42,47,52,57,67,77"
156,08:16,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
157,08:17,1,1,서울역,13,"2,4,6,32,35,37,45,50,55,60,65,70,75"
157,08:17,10,10,인천공항,4,"0,14,69,79"
157,08:17,2,2,수서,10,"7,11,17,21,31,41,49,51,61,71"
157,08:17,3,3,삼성,3,"62,64,72"
157,08:17,4,4,여의도,5,"12,39,53,63,73"
157,08:17,5,5,김포공항,2,"34,74"
157,08:17,6,6,일산,2,"1,40"
157,08:17,7,7,판교,10,"16,25,26,36,44,46,54,56,66,76"
157,08:17,8,8,동탄/용인,6,"29,47,52,57,67,77"
157,08:17,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
158,08:18,1,1,서울역,13,"2,4,6,32,35,37,45,50,55,60,65,70,75"
158,08:18,10,10,인천공항,4,"0,14,69,79"
158,08:18,2,2,수서,10,"7,11,17,21,31,41,49,51,61,71"
158,08:18,3,3,삼성,4,"22,62,64,72"
158,08:18,4,4,여의도,5,"12,39,53,63,73"
158,08:18,5,5,김포공항,2,"34,74"
158,08:18,6,6,일산,2,"1,40"
158,08:18,7,7,판교,10,"16,25,26,36,44,46,54,56,66,76"
158,08:18,8,8,동탄/용인,6,"29,47,52,57,67,77"
158,08:18,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
159,08:19,1,1,서울역,14,"2,4,6,15,32,35,37,45,50,55,60,65,70,75"
159,08:19,10,10,인천공항,4,"0,14,69,79"
159,08:19,2,2,수서,10,"7,11,17,21,31,41,49,51,61,71"
159,08:19,3,3,삼성,2,"22,64"
159,08:19,4,4,여의도,5,"12,39,53,63,73"
159,08:19,5,5,김포공항,2,"34,74"
159,08:19,6,6,일산,2,"1,40"
159,08:19,7,7,판교,9,"25,26,36,44,46,54,56,66,76"
159,08:19,8,8,동탄/용인,6,"29,47,52,57,67,77"
159,08:19,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
160,08:20,1,1,서울역,12,"2,15,32,35,37,45,50,55,60,65,70,75"
160,08:20,10,10,인천공항,4,"0,14,69,79"
160,08:20,2,2,수서,10,"7,11,17,21,31,41,49,51,61,71"
160,08:20,3,3,삼성,2,"22,64"
160,08:20,4,4,여의도,5,"12,39,53,63,73"
160,08:20,5,5,김포공항,2,"34,74"
160,08:20,6,6,일산,2,"1,40"
160,08:20,7,7,판교,9,"25,26,36,44,46,54,56,66,76"
160,08:20,8,8,동탄/용인,6,"29,47,52,57,67,77"
160,08:20,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
161,08:21,1,1,서울역,11,"15,32,35,37,45,50,55,60,65,70,75"
161,08:21,10,10,인천공항,4,"0,14,69,79"
161,08:21,2,2,수서,10,"7,11,17,21,31,41,49,51,61,71"
161,08:21,3,3,삼성,2,"22,64"
161,08:21,4,4,여의도,5,"12,39,53,63,73"
161,08:21,5,5,김포공항,2,"34,74"
161,08:21,6,6,일산,2,"1,40"
161,08:21,7,7,판교,9,"25,26,36,44,46,54,56,66,76"
161,08:21,8,8,동탄/용인,6,"29,47,52,57,67,77"
161,08:21,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
162,08:22,1,1,서울역,12,"15,20,32,35,37,45,50,55,60,65,70,75"
162,08:22,10,10,인천공항,4,"0,14,69,79"
162,08:22,2,2,수서,10,"7,11,17,21,31,41,49,51,61,71"
162,08:22,3,3,삼성,2,"22,64"
162,08:22,4,4,여의도,5,"12,39,53,63,73"
162,08:22,5,5,김포공항,1,74
162,08:22,6,6,일산,1,40
162,08:22,7,7,판교,9,"25,26,36,44,46,54,56,66,76"
162,08:22,8,8,동탄/용인,6,"29,47,52,57,67,77"
162,08:22,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
163,08:23,1,1,서울역,13,"15,20,30,32,35,37,45,50,55,60,65,70,75"
163,08:23,10,10,인천공항,4,"0,14,69,79"
163,08:23,2,2,수서,11,"7,11,17,19,21,31,41,49,51,61,71"
163,08:23,3,3,삼성,2,"22,64"
163,08:23,4,4,여의도,5,"5,12,53,63,73"
163,08:23,5,5,김포공항,1,74
163,08:23,7,7,판교,8,"26,36,44,46,54,56,66,76"
163,08:23,8,8,동탄/용인,6,"29,47,52,57,67,77"
163,08:23,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
164,08:24,1,1,서울역,12,"20,30,32,35,37,45,50,55,60,65,70,75"
164,08:24,10,10,인천공항,4,"0,14,69,79"
164,08:24,2,2,수서,11,"7,11,17,19,21,31,41,49,51,61,71"
164,08:24,3,3,삼성,2,"24,64"
164,08:24,4,4,여의도,5,"5,27,53,63,73"
164,08:24,5,5,김포공항,1,74
164,08:24,7,7,판교,8,"26,36,44,46,54,56,66,76"
164,08:24,8,8,동탄/용인,6,"29,47,52,57,67,77"
164,08:24,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
165,08:25,1,1,서울역,13,"20,30,32,35,37,45,50,55,60,62,65,70,75"
165,08:25,10,10,인천공항,4,"0,14,69,79"
165,08:25,2,2,수서,11,"7,11,17,19,21,31,41,49,51,61,71"
165,08:25,3,3,삼성,2,"24,64"
165,08:25,4,4,여의도,5,"5,27,53,63,73"
165,08:25,5,5,김포공항,1,74
165,08:25,7,7,판교,8,"26,36,44,46,54,56,66,76"
165,08:25,8,8,동탄/용인,6,"29,47,52,57,67,77"
165,08:25,9,9,평택,16,"3,8,9,10,13,18,23,28,33,38,43,48,58,59,68,78"
