vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,departure_time,arrival_time,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Movement,1,1,1,1,22,22,0,0.0,22,0.0,160.0,160.0,0,B2,empty_repositioning,Position,Pickup
0,1,Pickup,1,1,1,1,25,22,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup
0,2,Movement,1,10,1,10,25,40,15,47.44,0,0.0,160.0,112.56,1,B2,passenger_flight,Position,Delivery
0,3,Delivery,10,10,10,10,43,40,0,0.0,2,8.534,112.56,121.094,0,B2,delivery_service,Delivery,Delivery
0,4,Movement,10,6,10,6,43,56,13,35.74,0,0.0,121.094,85.354,0,B34,empty_repositioning,Position,Pickup
0,5,Pickup,6,6,6,6,59,56,0,0.0,2,8.534,85.354,93.888,1,B34,pickup_service,Pickup,Pickup
0,6,Movement,6,9,6,9,59,81,22,74.79,0,0.0,93.888,19.098,1,B34,passenger_flight,Position,Delivery
0,7,Delivery,9,9,9,9,84,81,0,0.0,2,8.534,19.098,27.632,0,B34,delivery_service,Delivery,Delivery
0,8,Movement,9,9,9,9,100,100,0,0.0,16,68.272,95.904,95.904,0,B75,empty_repositioning,Position,Pickup
0,9,Pickup,9,9,9,9,103,100,0,0.0,2,8.534,95.904,104.438,1,B75,pickup_service,Pickup,Pickup
0,10,Movement,9,6,9,6,103,125,22,74.79,0,76.806,104.438,29.648,1,B75,passenger_flight,Position,Delivery
0,11,Delivery,6,6,6,6,128,125,0,0.0,2,8.534,29.648,38.182,0,B75,delivery_service,Delivery,Delivery
0,12,Movement,6,4,6,4,140,149,9,22.06,12,51.204,89.386,67.326,0,B163,empty_repositioning,Position,Pickup
0,13,Pickup,4,4,4,4,152,149,0,0.0,2,8.534,67.326,75.86,1,B163,pickup_service,Pickup,Pickup
0,14,Movement,4,9,4,9,152,169,17,55.47,0,0.0,75.86,20.39,1,B163,passenger_flight,Position,Delivery
0,15,Delivery,9,9,9,9,172,169,0,0.0,2,8.534,20.39,28.924,0,B163,delivery_service,Delivery,Delivery
