vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
20,10,Movement,5,3,5,3,719,727,17:39,17:47,8,8,23.93,0,0.0,153.138,129.208,1,B2570,passenger_flight,Position,Delivery
20,11,Delivery,3,3,3,3,727,730,17:47,17:50,3,0,0.0,2,8.534,129.208,137.742,0,B2570,delivery_service,Delivery,Delivery
20,12,Pickup,3,3,3,3,730,733,17:50,17:53,3,0,0.0,2,8.534,137.742,146.276,1,B2806,pickup_service,Pickup,Pickup
20,13,Stay,3,3,3,3,733,738,17:53,17:58,5,0,0.0,5,13.724,146.276,160.0,1,B2902,parking_charging,Position,Pickup
20,14,Pickup,3,3,3,3,738,741,17:58,18:01,3,0,0.0,2,0.0,160.0,160.0,4,B2902,pickup_service,Pickup,Pickup
20,15,Movement,3,4,3,4,741,748,18:01,18:08,7,7,12.6,0,0.0,160.0,147.4,4,B2806,passenger_flight,Position,Delivery
20,16,Delivery,4,4,4,4,748,751,18:08,18:11,3,0,0.0,2,8.534,147.4,155.934,3,B2806,delivery_service,Delivery,Delivery
20,17,Delivery,4,4,4,4,751,754,18:11,18:14,3,0,0.0,2,4.066,155.934,160.0,0,B2902,delivery_service,Delivery,Delivery
20,18,Stay,4,4,4,4,754,800,18:14,19:00,46,0,0.0,46,0.0,160.0,160.0,0,B3269,parking_charging,Position,Pickup
20,19,Pickup,4,4,4,4,800,803,19:00,19:03,3,0,0.0,2,0.0,160.0,160.0,1,B3269,pickup_service,Pickup,Pickup
20,20,Pickup,4,4,4,4,803,806,19:03,19:06,3,0,0.0,2,0.0,160.0,160.0,3,B3255,pickup_service,Pickup,Pickup
20,21,Movement,4,3,4,3,806,813,19:06,19:13,7,7,12.6,0,0.0,160.0,147.4,3,B3255,passenger_flight,Position,Delivery
20,22,Delivery,3,3,3,3,813,816,19:13,19:16,3,0,0.0,2,8.534,147.4,155.934,1,B3255,delivery_service,Delivery,Delivery
20,23,Delivery,3,3,3,3,816,819,19:16,19:19,3,0,0.0,2,4.066,155.934,160.0,0,B3269,delivery_service,Delivery,Delivery
20,24,Movement,3,1,3,1,819,825,19:19,19:25,6,6,9.61,0,0.0,160.0,150.39,0,,return_to_depot,Position,Depot
21,0,Stay,2,2,2,2,0,680,05:40,17:00,680,0,0.0,680,0.0,160.0,160.0,0,B2217,parking_charging,Position,Pickup
21,1,Pickup,2,2,2,2,680,683,17:00,17:03,3,0,0.0,2,0.0,160.0,160.0,1,B2217,pickup_service,Pickup,Pickup
21,2,Pickup,2,2,2,2,683,686,17:03,17:06,3,0,0.0,2,0.0,160.0,160.0,4,B2224,pickup_service,Pickup,Pickup
21,3,Movement,2,5,2,5,686,694,17:06,17:14,8,8,27.57,0,0.0,160.0,132.43,4,B2217,passenger_flight,Position,Delivery
21,4,Delivery,5,5,5,5,694,697,17:14,17:17,3,0,0.0,2,8.534,132.43,140.964,3,B2217,delivery_service,Delivery,Delivery
21,5,Delivery,5,5,5,5,697,700,17:17,17:20,3,0,0.0,2,8.534,140.964,149.498,0,B2224,delivery_service,Delivery,Delivery
21,6,Movement,5,3,5,3,700,708,17:20,17:28,8,8,23.93,0,0.0,149.498,125.568,0,B2467,empty_repositioning,Position,Pickup
21,7,Pickup,3,3,3,3,708,711,17:28,17:31,3,0,0.0,2,8.534,125.568,134.102,2,B2467,pickup_service,Pickup,Pickup
21,8,Movement,3,5,3,5,711,719,17:31,17:39,8,8,23.93,0,0.0,134.102,110.172,2,B2467,passenger_flight,Position,Delivery
21,9,Delivery,5,5,5,5,719,722,17:39,17:42,3,0,0.0,2,8.534,110.172,118.706,0,B2467,delivery_service,Delivery,Delivery
21,10,Stay,5,5,5,5,722,731,17:42,17:51,9,0,0.0,9,38.403,118.706,157.109,0,B2830,parking_charging,Position,Pickup
21,11,Pickup,5,5,5,5,731,734,17:51,17:54,3,0,0.0,2,2.891,157.109,160.0,1,B2830,pickup_service,Pickup,Pickup
21,12,Stay,5,5,5,5,734,737,17:54,17:57,3,0,0.0,3,0.0,160.0,160.0,1,B2830,parking_charging,Position,Movement
21,13,Movement,5,1,5,1,737,745,17:57,18:05,8,8,14.88,0,0.0,160.0,145.12,1,B2830,passenger_flight,Position,Delivery
21,14,Delivery,1,1,1,1,745,748,18:05,18:08,3,0,0.0,2,8.534,145.12,153.654,0,B2830,delivery_service,Delivery,Delivery
21,15,Stay,1,1,1,1,748,800,18:08,19:00,52,0,0.0,52,6.346,153.654,160.0,0,B3240,parking_charging,Position,Pickup
21,16,Pickup,1,1,1,1,800,803,19:00,19:03,3,0,0.0,2,0.0,160.0,160.0,2,B3240,pickup_service,Pickup,Pickup
21,17,Movement,1,2,1,2,803,810,19:03,19:10,7,7,13.61,0,0.0,160.0,146.39,2,B3240,passenger_flight,Position,Delivery
21,18,Delivery,2,2,2,2,810,813,19:10,19:13,3,0,0.0,2,8.534,146.39,154.924,0,B3240,delivery_service,Delivery,Delivery
22,0,Stay,3,3,3,3,0,696,05:40,17:16,696,0,0.0,696,0.0,160.0,160.0,0,B2445,parking_charging,Position,Pickup
22,1,Pickup,3,3,3,3,696,699,17:16,17:19,3,0,0.0,2,0.0,160.0,160.0,1,B2445,pickup_service,Pickup,Pickup
22,2,Stay,3,3,3,3,699,709,17:19,17:29,10,0,0.0,10,0.0,160.0,160.0,1,B2445,parking_charging,Position,Movement
22,3,Movement,3,4,3,4,709,716,17:29,17:36,7,7,12.6,0,0.0,160.0,147.4,1,B2445,passenger_flight,Position,Delivery
22,4,Delivery,4,4,4,4,716,719,17:36,17:39,3,0,0.0,2,8.534,147.4,155.934,0,B2445,delivery_service,Delivery,Delivery
22,5,Stay,4,4,4,4,719,720,17:39,17:40,1,0,0.0,1,4.066,155.934,160.0,0,B2688,parking_charging,Position,Movement
22,6,Movement,4,2,4,2,720,726,17:40,17:46,6,6,16.13,0,0.0,160.0,143.87,0,B2688,empty_repositioning,Position,Pickup
22,7,Pickup,2,2,2,2,726,729,17:46,17:49,3,0,0.0,2,8.534,143.87,152.404,1,B2688,pickup_service,Pickup,Pickup
22,8,Movement,2,4,2,4,729,735,17:49,17:55,6,6,16.13,0,0.0,152.404,136.274,1,B2688,passenger_flight,Position,Delivery
22,9,Delivery,4,4,4,4,735,738,17:55,17:58,3,0,0.0,2,8.534,136.274,144.808,0,B2688,delivery_service,Delivery,Delivery
22,10,Pickup,4,4,4,4,738,741,17:58,18:01,3,0,0.0,2,8.534,144.808,153.342,1,B2828,pickup_service,Pickup,Pickup
22,11,Stay,4,4,4,4,741,744,18:01,18:04,3,0,0.0,3,6.658,153.342,160.0,1,B2828,parking_charging,Position,Movement
22,12,Movement,4,3,4,3,744,751,18:04,18:11,7,7,12.6,0,0.0,160.0,147.4,1,B2828,passenger_flight,Position,Delivery
22,13,Delivery,3,3,3,3,751,754,18:11,18:14,3,0,0.0,2,8.534,147.4,155.934,0,B2828,delivery_service,Delivery,Delivery
23,0,Stay,4,4,4,4,0,682,05:40,17:02,682,0,0.0,682,0.0,160.0,160.0,0,B2287,parking_charging,Position,Pickup
23,1,Pickup,4,4,4,4,682,685,17:02,17:05,3,0,0.0,2,0.0,160.0,160.0,1,B2287,pickup_service,Pickup,Pickup
23,2,Stay,4,4,4,4,685,692,17:05,17:12,7,0,0.0,7,0.0,160.0,160.0,1,B2401,parking_charging,Position,Pickup
23,3,Pickup,4,4,4,4,692,695,17:12,17:15,3,0,0.0,2,0.0,160.0,160.0,4,B2401,pickup_service,Pickup,Pickup
23,4,Movement,4,2,4,2,695,701,17:15,17:21,6,6,16.13,0,0.0,160.0,143.87,4,B2287,passenger_flight,Position,Delivery
23,5,Delivery,2,2,2,2,701,704,17:21,17:24,3,0,0.0,2,8.534,143.87,152.404,3,B2287,delivery_service,Delivery,Delivery
23,6,Stay,2,2,2,2,704,707,17:24,17:27,3,0,0.0,3,7.596,152.404,160.0,3,B2401,parking_charging,Position,Delivery
23,7,Delivery,2,2,2,2,707,710,17:27,17:30,3,0,0.0,2,0.0,160.0,160.0,0,B2401,delivery_service,Delivery,Delivery
23,8,Pickup,2,2,2,2,710,713,17:30,17:33,3,0,0.0,2,0.0,160.0,160.0,1,B2525,pickup_service,Pickup,Pickup
23,9,Pickup,2,2,2,2,713,716,17:33,17:36,3,0,0.0,2,0.0,160.0,160.0,4,B2544,pickup_service,Pickup,Pickup
23,10,Movement,2,4,2,4,716,722,17:36,17:42,6,6,16.13,0,0.0,160.0,143.87,4,B2525,passenger_flight,Position,Delivery
23,11,Delivery,4,4,4,4,722,725,17:42,17:45,3,0,0.0,2,8.534,143.87,152.404,3,B2525,delivery_service,Delivery,Delivery
23,12,Delivery,4,4,4,4,725,728,17:45,17:48,3,0,0.0,2,7.596,152.404,160.0,0,B2544,delivery_service,Delivery,Delivery
23,13,Stay,4,4,4,4,728,731,17:48,17:51,3,0,0.0,3,0.0,160.0,160.0,0,B2827,parking_charging,Position,Pickup
23,14,Pickup,4,4,4,4,731,734,17:51,17:54,3,0,0.0,2,0.0,160.0,160.0,2,B2827,pickup_service,Pickup,Pickup
23,15,Pickup,4,4,4,4,734,737,17:54,17:57,3,0,0.0,2,0.0,160.0,160.0,4,B2758,pickup_service,Pickup,Pickup
23,16,Movement,4,2,4,2,737,743,17:57,18:03,6,6,16.13,0,0.0,160.0,143.87,4,B2758,passenger_flight,Position,Delivery
23,17,Delivery,2,2,2,2,743,746,18:03,18:06,3,0,0.0,2,8.534,143.87,152.404,2,B2758,delivery_service,Delivery,Delivery
23,18,Stay,2,2,2,2,746,749,18:06,18:09,3,0,0.0,3,7.596,152.404,160.0,2,B2827,parking_charging,Position,Delivery
23,19,Delivery,2,2,2,2,749,752,18:09,18:12,3,0,0.0,2,0.0,160.0,160.0,0,B2827,delivery_service,Delivery,Delivery
23,20,Stay,2,2,2,2,752,800,18:12,19:00,48,0,0.0,48,0.0,160.0,160.0,0,B3231,parking_charging,Position,Pickup
23,21,Pickup,2,2,2,2,800,803,19:00,19:03,3,0,0.0,2,0.0,160.0,160.0,2,B3231,pickup_service,Pickup,Pickup
23,22,Movement,2,5,2,5,803,811,19:03,19:11,8,8,27.57,0,0.0,160.0,132.43,2,B3231,passenger_flight,Position,Delivery
23,23,Delivery,5,5,5,5,811,814,19:11,19:14,3,0,0.0,2,8.534,132.43,140.964,0,B3231,delivery_service,Delivery,Delivery
23,24,Movement,5,4,5,4,814,820,19:14,19:20,6,6,11.45,0,0.0,140.964,129.514,0,,return_to_depot,Position,Depot
24,0,Stay,5,5,5,5,0,121,05:40,07:41,121,0,0.0,121,0.0,160.0,160.0,0,B110,parking_charging,Position,Movement
24,1,Movement,5,2,5,2,121,129,07:41,07:49,8,8,27.57,0,0.0,160.0,132.43,0,B110,empty_repositioning,Position,Pickup
24,2,Pickup,2,2,2,2,129,132,07:49,07:52,3,0,0.0,2,8.534,132.43,140.964,1,B110,pickup_service,Pickup,Pickup
24,3,Movement,2,4,2,4,132,138,07:52,07:58,6,6,16.13,0,0.0,140.964,124.834,1,B110,passenger_flight,Position,Delivery
24,4,Delivery,4,4,4,4,138,141,07:58,08:01,3,0,0.0,2,8.534,124.834,133.368,0,B110,delivery_service,Delivery,Delivery
24,5,Stay,4,4,4,4,141,696,08:01,17:16,555,0,0.0,555,26.632,133.368,160.0,0,B2447,parking_charging,Position,Pickup
24,6,Pickup,4,4,4,4,696,699,17:16,17:19,3,0,0.0,2,0.0,160.0,160.0,1,B2447,pickup_service,Pickup,Pickup
24,7,Stay,4,4,4,4,699,709,17:19,17:29,10,0,0.0,10,0.0,160.0,160.0,1,B2447,parking_charging,Position,Movement
24,8,Movement,4,2,4,2,709,715,17:29,17:35,6,6,16.13,0,0.0,160.0,143.87,1,B2447,passenger_flight,Position,Delivery
24,9,Delivery,2,2,2,2,715,718,17:35,17:38,3,0,0.0,2,8.534,143.87,152.404,0,B2447,delivery_service,Delivery,Delivery
24,10,Pickup,2,2,2,2,718,721,17:38,17:41,3,0,0.0,2,7.596,152.404,160.0,3,B2552,pickup_service,Pickup,Pickup
24,11,Movement,2,1,2,1,721,728,17:41,17:48,7,7,13.61,0,0.0,160.0,146.39,3,B2552,passenger_flight,Position,Delivery
24,12,Delivery,1,1,1,1,728,731,17:48,17:51,3,0,0.0,2,8.534,146.39,154.924,0,B2552,delivery_service,Delivery,Delivery
24,13,Movement,1,5,1,5,731,739,17:51,17:59,8,8,14.88,0,0.0,154.924,140.044,0,,return_to_depot,Position,Depot
25,0,Stay,6,6,6,6,0,123,05:40,07:43,123,0,0.0,123,0.0,160.0,160.0,0,B101,parking_charging,Position,Pickup
25,1,Pickup,6,6,6,6,123,126,07:43,07:46,3,0,0.0,2,0.0,160.0,160.0,2,B101,pickup_service,Pickup,Pickup
25,2,Movement,6,1,6,1,126,133,07:46,07:53,7,7,23.39,0,0.0,160.0,136.61,2,B101,passenger_flight,Position,Delivery
25,3,Delivery,1,1,1,1,133,136,07:53,07:56,3,0,0.0,2,8.534,136.61,145.144,0,B101,delivery_service,Delivery,Delivery
25,4,Stay,1,1,1,1,136,692,07:56,17:12,556,0,0.0,556,14.856,145.144,160.0,0,B2394,parking_charging,Position,Pickup
25,5,Pickup,1,1,1,1,692,695,17:12,17:15,3,0,0.0,2,0.0,160.0,160.0,2,B2394,pickup_service,Pickup,Pickup
25,6,Pickup,1,1,1,1,695,698,17:15,17:18,3,0,0.0,2,0.0,160.0,160.0,4,B2353,pickup_service,Pickup,Pickup
25,7,Movement,1,3,1,3,698,704,17:18,17:24,6,6,9.61,0,0.0,160.0,150.39,4,B2353,passenger_flight,Position,Delivery
25,8,Delivery,3,3,3,3,704,707,17:24,17:27,3,0,0.0,2,8.534,150.39,158.924,2,B2353,delivery_service,Delivery,Delivery
25,9,Movement,3,2,3,2,707,710,17:27,17:30,3,3,4.08,0,0.0,158.924,154.844,2,B2394,passenger_flight,Position,Delivery
25,10,Delivery,2,2,2,2,710,713,17:30,17:33,3,0,0.0,2,5.156,154.844,160.0,0,B2394,delivery_service,Delivery,Delivery
25,11,Stay,2,2,2,2,713,718,17:33,17:38,5,0,0.0,5,0.0,160.0,160.0,0,B2679,parking_charging,Position,Pickup
25,12,Pickup,2,2,2,2,718,721,17:38,17:41,3,0,0.0,2,0.0,160.0,160.0,1,B2679,pickup_service,Pickup,Pickup
25,13,Stay,2,2,2,2,721,730,17:41,17:50,9,0,0.0,9,0.0,160.0,160.0,1,B2679,parking_charging,Position,Movement
25,14,Movement,2,4,2,4,730,736,17:50,17:56,6,6,16.13,0,0.0,160.0,143.87,1,B2679,passenger_flight,Position,Delivery
25,15,Delivery,4,4,4,4,736,739,17:56,17:59,3,0,0.0,2,8.534,143.87,152.404,0,B2679,delivery_service,Delivery,Delivery
25,16,Movement,4,6,4,6,739,746,17:59,18:06,7,7,22.06,0,0.0,152.404,130.344,0,,return_to_depot,Position,Depot
26,0,Stay,7,7,7,7,0,692,05:40,17:12,692,0,0.0,692,0.0,160.0,160.0,0,B2404,parking_charging,Position,Pickup
26,1,Pickup,7,7,7,7,692,695,17:12,17:15,3,0,0.0,2,0.0,160.0,160.0,1,B2404,pickup_service,Pickup,Pickup
26,2,Stay,7,7,7,7,695,704,17:15,17:24,9,0,0.0,9,0.0,160.0,160.0,1,B2404,parking_charging,Position,Movement
26,3,Movement,7,4,7,4,704,711,17:24,17:31,7,7,21.43,0,0.0,160.0,138.57,1,B2404,passenger_flight,Position,Delivery
26,4,Delivery,4,4,4,4,711,714,17:31,17:34,3,0,0.0,2,8.534,138.57,147.104,0,B2404,delivery_service,Delivery,Delivery
26,5,Pickup,4,4,4,4,714,717,17:34,17:37,3,0,0.0,2,8.534,147.104,155.638,2,B2598,pickup_service,Pickup,Pickup
26,6,Pickup,4,4,4,4,717,720,17:37,17:40,3,0,0.0,2,4.362,155.638,160.0,4,B2584,pickup_service,Pickup,Pickup
26,7,Movement,4,7,4,7,720,727,17:40,17:47,7,7,21.43,0,0.0,160.0,138.57,4,B2584,passenger_flight,Position,Delivery
26,8,Delivery,7,7,7,7,727,730,17:47,17:50,3,0,0.0,2,8.534,138.57,147.104,2,B2584,delivery_service,Delivery,Delivery
26,9,Delivery,7,7,7,7,730,733,17:50,17:53,3,0,0.0,2,8.534,147.104,155.638,0,B2598,delivery_service,Delivery,Delivery
26,10,Stay,7,7,7,7,733,734,17:53,17:54,1,0,0.0,1,4.267,155.638,159.905,0,B2870,parking_charging,Position,Pickup
26,11,Pickup,7,7,7,7,734,737,17:54,17:57,3,0,0.0,2,0.095,159.905,160.0,2,B2870,pickup_service,Pickup,Pickup
26,12,Pickup,7,7,7,7,737,740,17:57,18:00,3,0,0.0,2,0.0,160.0,160.0,4,B2810,pickup_service,Pickup,Pickup
26,13,Movement,7,4,7,4,740,747,18:00,18:07,7,7,21.43,0,0.0,160.0,138.57,4,B2810,passenger_flight,Position,Delivery
26,14,Delivery,4,4,4,4,747,750,18:07,18:10,3,0,0.0,2,8.534,138.57,147.104,2,B2810,delivery_service,Delivery,Delivery
26,15,Stay,4,4,4,4,750,753,18:10,18:13,3,0,0.0,3,12.801,147.104,159.905,2,B2870,parking_charging,Position,Delivery
26,16,Delivery,4,4,4,4,753,756,18:13,18:16,3,0,0.0,2,0.095,159.905,160.0,0,B2870,delivery_service,Delivery,Delivery
26,17,Stay,4,4,4,4,756,800,18:16,19:00,44,0,0.0,44,0.0,160.0,160.0,0,B3288,parking_charging,Position,Pickup
26,18,Pickup,4,4,4,4,800,803,19:00,19:03,3,0,0.0,2,0.0,160.0,160.0,1,B3288,pickup_service,Pickup,Pickup
26,19,Pickup,4,4,4,4,803,806,19:03,19:06,3,0,0.0,2,0.0,160.0,160.0,2,B3293,pickup_service,Pickup,Pickup
26,20,Movement,4,7,4,7,806,813,19:06,19:13,7,7,21.43,0,0.0,160.0,138.57,2,B3288,passenger_flight,Position,Delivery
26,21,Delivery,7,7,7,7,813,816,19:13,19:16,3,0,0.0,2,8.534,138.57,147.104,1,B3288,delivery_service,Delivery,Delivery
26,22,Delivery,7,7,7,7,816,819,19:16,19:19,3,0,0.0,2,8.534,147.104,155.638,0,B3293,delivery_service,Delivery,Delivery
27,0,Stay,8,8,8,8,0,724,05:40,17:44,724,0,0.0,724,0.0,160.0,160.0,0,B2749,parking_charging,Position,Pickup
27,1,Pickup,8,8,8,8,724,727,17:44,17:47,3,0,0.0,2,0.0,160.0,160.0,1,B2749,pickup_service,Pickup,Pickup
27,2,Pickup,8,8,8,8,727,730,17:47,17:50,3,0,0.0,2,0.0,160.0,160.0,2,B2687,pickup_service,Pickup,Pickup
27,3,Movement,8,3,8,3,730,740,17:50,18:00,10,10,35.17,0,0.0,160.0,124.83,2,B2687,passenger_flight,Position,Delivery
27,4,Delivery,3,3,3,3,740,743,18:00,18:03,3,0,0.0,2,8.534,124.83,133.364,1,B2687,delivery_service,Delivery,Delivery
27,5,Stay,3,3,3,3,743,746,18:03,18:06,3,0,0.0,3,12.801,133.364,146.165,1,B2749,parking_charging,Position,Delivery
27,6,Delivery,3,3,3,3,746,749,18:06,18:09,3,0,0.0,2,8.534,146.165,154.699,0,B2749,delivery_service,Delivery,Delivery
27,7,Movement,3,8,3,8,749,759,18:09,18:19,10,10,35.17,0,0.0,154.699,119.529,0,,return_to_depot,Position,Depot
28,0,Stay,9,9,9,9,0,684,05:40,17:04,684,0,0.0,684,0.0,160.0,160.0,0,B2312,parking_charging,Position,Pickup
28,1,Pickup,9,9,9,9,684,687,17:04,17:07,3,0,0.0,2,0.0,160.0,160.0,2,B2312,pickup_service,Pickup,Pickup
28,2,Stay,9,9,9,9,687,688,17:07,17:08,1,0,0.0,1,0.0,160.0,160.0,2,B2351,parking_charging,Position,Pickup
28,3,Pickup,9,9,9,9,688,691,17:08,17:11,3,0,0.0,2,0.0,160.0,160.0,4,B2351,pickup_service,Pickup,Pickup
28,4,Movement,9,4,9,4,691,706,17:11,17:26,15,15,55.47,0,0.0,160.0,104.53,4,B2312,passenger_flight,Position,Delivery
28,5,Delivery,4,4,4,4,706,709,17:26,17:29,3,0,0.0,2,8.534,104.53,113.064,2,B2312,delivery_service,Delivery,Delivery
28,6,Movement,4,3,4,3,709,716,17:29,17:36,7,7,12.6,0,0.0,113.064,100.464,2,B2351,passenger_flight,Position,Delivery
28,7,Delivery,3,3,3,3,716,719,17:36,17:39,3,0,0.0,2,8.534,100.464,108.998,0,B2351,delivery_service,Delivery,Delivery
28,8,Pickup,3,3,3,3,719,722,17:39,17:42,3,0,0.0,2,8.534,108.998,117.532,4,B2671,pickup_service,Pickup,Pickup
28,9,Movement,3,5,3,5,722,730,17:42,17:50,8,8,23.93,0,0.0,117.532,93.602,4,B2671,passenger_flight,Position,Delivery
28,10,Delivery,5,5,5,5,730,733,17:50,17:53,3,0,0.0,2,8.534,93.602,102.136,0,B2671,delivery_service,Delivery,Delivery
28,11,Movement,5,9,5,9,733,750,17:53,18:10,17,17,62.04,0,0.0,102.136,40.096,0,,return_to_depot,Position,Depot
29,0,Stay,10,10,10,10,0,687,05:40,17:07,687,0,0.0,687,0.0,160.0,160.0,0,B2342,parking_charging,Position,Pickup
29,1,Pickup,10,10,10,10,687,690,17:07,17:10,3,0,0.0,2,0.0,160.0,160.0,2,B2342,pickup_service,Pickup,Pickup
29,2,Pickup,10,10,10,10,690,693,17:10,17:13,3,0,0.0,2,0.0,160.0,160.0,4,B2270,pickup_service,Pickup,Pickup
29,3,Movement,10,4,10,4,693,705,17:13,17:25,12,12,42.86,0,0.0,160.0,117.14,4,B2270,passenger_flight,Position,Delivery
29,4,Delivery,4,4,4,4,705,708,17:25,17:28,3,0,0.0,2,8.534,117.14,125.674,2,B2270,delivery_service,Delivery,Delivery
29,5,Stay,4,4,4,4,708,711,17:28,17:31,3,0,0.0,3,12.801,125.674,138.475,2,B2342,parking_charging,Position,Movement
29,6,Movement,4,3,4,3,711,718,17:31,17:38,7,7,12.6,0,0.0,138.475,125.875,2,B2342,passenger_flight,Position,Delivery
29,7,Delivery,3,3,3,3,718,721,17:38,17:41,3,0,0.0,2,8.534,125.875,134.409,0,B2342,delivery_service,Delivery,Delivery
29,8,Pickup,3,3,3,3,721,724,17:41,17:44,3,0,0.0,2,8.534,134.409,142.943,2,B2680,pickup_service,Pickup,Pickup
29,9,Pickup,3,3,3,3,724,727,17:44,17:47,3,0,0.0,2,8.534,142.943,151.477,4,B2641,pickup_service,Pickup,Pickup
29,10,Movement,3,4,3,4,727,734,17:47,17:54,7,7,12.6,0,0.0,151.477,138.877,4,B2641,passenger_flight,Position,Delivery
29,11,Delivery,4,4,4,4,734,737,17:54,17:57,3,0,0.0,2,8.534,138.877,147.411,2,B2641,delivery_service,Delivery,Delivery
29,12,Delivery,4,4,4,4,737,740,17:57,18:00,3,0,0.0,2,8.534,147.411,155.945,0,B2680,delivery_service,Delivery,Delivery
29,13,Movement,4,10,4,10,740,752,18:00,18:12,12,12,42.86,0,0.0,155.945,113.085,0,,return_to_depot,Position,Depot
30,0,Stay,1,1,1,1,0,680,05:40,17:00,680,0,0.0,680,0.0,160.0,160.0,0,B2240,parking_charging,Position,Pickup
30,1,Pickup,1,1,1,1,680,683,17:00,17:03,3,0,0.0,2,0.0,160.0,160.0,2,B2240,pickup_service,Pickup,Pickup
30,2,Pickup,1,1,1,1,683,686,17:03,17:06,3,0,0.0,2,0.0,160.0,160.0,4,B2247,pickup_service,Pickup,Pickup
30,3,Movement,1,5,1,5,686,694,17:06,17:14,8,8,14.88,0,0.0,160.0,145.12,4,B2240,passenger_flight,Position,Delivery
30,4,Delivery,5,5,5,5,694,697,17:14,17:17,3,0,0.0,2,8.534,145.12,153.654,2,B2240,delivery_service,Delivery,Delivery
30,5,Delivery,5,5,5,5,697,700,17:17,17:20,3,0,0.0,2,6.346,153.654,160.0,0,B2247,delivery_service,Delivery,Delivery
30,6,Movement,5,3,5,3,700,708,17:20,17:28,8,8,23.93,0,0.0,160.0,136.07,0,B2475,empty_repositioning,Position,Pickup
30,7,Pickup,3,3,3,3,708,711,17:28,17:31,3,0,0.0,2,8.534,136.07,144.604,2,B2475,pickup_service,Pickup,Pickup
30,8,Pickup,3,3,3,3,711,714,17:31,17:34,3,0,0.0,2,8.534,144.604,153.138,4,B2608,pickup_service,Pickup,Pickup
30,9,Movement,3,5,3,5,714,722,17:34,17:42,8,8,23.93,0,0.0,153.138,129.208,4,B2475,passenger_flight,Position,Delivery
30,10,Delivery,5,5,5,5,722,725,17:42,17:45,3,0,0.0,2,8.534,129.208,137.742,2,B2475,delivery_service,Delivery,Delivery
30,11,Movement,5,6,5,6,725,732,17:45,17:52,7,7,12.76,0,0.0,137.742,124.982,2,B2608,passenger_flight,Position,Delivery
30,12,Delivery,6,6,6,6,732,735,17:52,17:55,3,0,0.0,2,8.534,124.982,133.516,0,B2608,delivery_service,Delivery,Delivery
30,13,Pickup,6,6,6,6,735,738,17:55,17:58,3,0,0.0,2,8.534,133.516,142.05,3,B2747,pickup_service,Pickup,Pickup
30,14,Movement,6,7,6,7,738,750,17:58,18:10,12,12,43.48,0,0.0,142.05,98.57,3,B2747,passenger_flight,Position,Delivery
30,15,Delivery,7,7,7,7,750,753,18:10,18:13,3,0,0.0,2,8.534,98.57,107.104,0,B2747,delivery_service,Delivery,Delivery
30,16,Movement,7,1,7,1,753,760,18:13,18:20,7,7,21.03,0,0.0,107.104,86.074,0,,return_to_depot,Position,Depot
31,0,Stay,2,2,2,2,0,680,05:40,17:00,680,0,0.0,680,0.0,160.0,160.0,0,B2323,parking_charging,Position,Movement
31,1,Movement,2,1,2,1,680,687,17:00,17:07,7,7,13.61,0,0.0,160.0,146.39,0,B2323,empty_repositioning,Position,Pickup
31,2,Pickup,1,1,1,1,687,690,17:07,17:10,3,0,0.0,2,8.534,146.39,154.924,1,B2323,pickup_service,Pickup,Pickup
31,3,Movement,1,7,1,7,690,697,17:10,17:17,7,7,21.03,0,0.0,154.924,133.894,1,B2323,passenger_flight,Position,Delivery
31,4,Delivery,7,7,7,7,697,700,17:17,17:20,3,0,0.0,2,8.534,133.894,142.428,0,B2323,delivery_service,Delivery,Delivery
31,5,Stay,7,7,7,7,700,702,17:20,17:22,2,0,0.0,2,8.534,142.428,150.962,0,B2510,parking_charging,Position,Pickup
31,6,Pickup,7,7,7,7,702,705,17:22,17:25,3,0,0.0,2,8.534,150.962,159.496,2,B2510,pickup_service,Pickup,Pickup
31,7,Movement,7,3,7,3,705,712,17:25,17:32,7,7,13.33,0,0.0,159.496,146.166,2,B2567,passenger_flight,Position,Pickup
31,8,Pickup,3,3,3,3,712,715,17:32,17:35,3,0,0.0,2,8.534,146.166,154.7,4,B2567,pickup_service,Pickup,Pickup
31,9,Movement,3,4,3,4,715,722,17:35,17:42,7,7,12.6,0,0.0,154.7,142.1,4,B2510,passenger_flight,Position,Delivery
31,10,Delivery,4,4,4,4,722,725,17:42,17:45,3,0,0.0,2,8.534,142.1,150.634,2,B2510,delivery_service,Delivery,Delivery
31,11,Stay,4,4,4,4,725,728,17:45,17:48,3,0,0.0,3,9.366,150.634,160.0,2,B2567,parking_charging,Position,Delivery
31,12,Delivery,4,4,4,4,728,731,17:48,17:51,3,0,0.0,2,0.0,160.0,160.0,0,B2567,delivery_service,Delivery,Delivery
31,13,Pickup,4,4,4,4,731,734,17:51,17:54,3,0,0.0,2,0.0,160.0,160.0,2,B2716,pickup_service,Pickup,Pickup
31,14,Movement,4,3,4,3,734,741,17:54,18:01,7,7,12.6,0,0.0,160.0,147.4,2,B2716,passenger_flight,Position,Delivery
