time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
356,11:36,2,2,수서,2,"6,90"
356,11:36,3,3,삼성,5,"14,15,53,58,78"
356,11:36,4,4,여의도,8,"8,57,69,71,80,93,103,104"
356,11:36,6,6,일산,2,"18,42"
356,11:36,7,7,판교,4,"32,70,98,99"
356,11:36,8,8,동탄/용인,1,25
356,11:36,9,9,평택,3,"1,10,43"
357,11:37,1,1,서울역,3,"16,111,128"
357,11:37,10,10,인천공항,2,"83,113"
357,11:37,2,2,수서,2,"6,105"
357,11:37,3,3,삼성,4,"12,15,53,78"
357,11:37,4,4,여의도,5,"8,57,60,80,104"
357,11:37,6,6,일산,1,18
357,11:37,7,7,판교,2,"98,99"
357,11:37,9,9,평택,3,"1,10,43"
358,11:38,1,1,서울역,2,"16,128"
358,11:38,10,10,인천공항,2,"83,113"
358,11:38,2,2,수서,1,105
358,11:38,3,3,삼성,4,"12,15,53,78"
358,11:38,4,4,여의도,4,"8,57,60,80"
358,11:38,6,6,일산,1,18
358,11:38,7,7,판교,2,"63,98"
358,11:38,9,9,평택,3,"1,10,43"
359,11:39,1,1,서울역,2,"16,128"
359,11:39,10,10,인천공항,2,"62,83"
359,11:39,2,2,수서,2,"92,105"
359,11:39,3,3,삼성,2,"12,78"
359,11:39,4,4,여의도,3,"8,60,80"
359,11:39,6,6,일산,1,96
359,11:39,7,7,판교,2,"63,65"
359,11:39,9,9,평택,1,10
360,11:40,1,1,서울역,1,77
360,11:40,10,10,인천공항,1,62
360,11:40,2,2,수서,3,"35,92,117"
360,11:40,3,3,삼성,2,"78,132"
360,11:40,4,4,여의도,3,"52,60,106"
360,11:40,6,6,일산,1,96
360,11:40,7,7,판교,3,"63,65,67"
360,11:40,9,9,평택,2,"0,10"
361,11:41,1,1,서울역,1,77
361,11:41,10,10,인천공항,1,62
361,11:41,2,2,수서,4,"35,82,92,117"
361,11:41,3,3,삼성,1,132
361,11:41,4,4,여의도,3,"52,60,106"
361,11:41,6,6,일산,3,"17,19,96"
361,11:41,7,7,판교,2,"65,67"
361,11:41,9,9,평택,1,0
362,11:42,1,1,서울역,1,77
362,11:42,2,2,수서,5,"35,82,84,90,117"
362,11:42,3,3,삼성,1,132
362,11:42,4,4,여의도,4,"20,52,60,106"
362,11:42,5,5,김포공항,1,55
362,11:42,6,6,일산,2,"17,19"
362,11:42,7,7,판교,1,67
362,11:42,9,9,평택,3,"0,13,59"
363,11:43,1,1,서울역,1,68
363,11:43,2,2,수서,3,"82,84,90"
363,11:43,4,4,여의도,3,"20,52,106"
363,11:43,5,5,김포공항,3,"4,55,61"
363,11:43,6,6,일산,3,"17,19,47"
363,11:43,7,7,판교,2,"63,70"
363,11:43,8,8,동탄/용인,1,50
363,11:43,9,9,평택,5,"13,21,28,38,59"
364,11:44,1,1,서울역,1,68
364,11:44,2,2,수서,4,"49,82,84,90"
364,11:44,4,4,여의도,4,"20,52,73,106"
364,11:44,5,5,김포공항,3,"4,55,61"
364,11:44,6,6,일산,1,47
364,11:44,7,7,판교,2,"63,70"
364,11:44,8,8,동탄/용인,1,50
364,11:44,9,9,평택,6,"13,21,28,38,40,59"
365,11:45,1,1,서울역,2,"68,97"
365,11:45,2,2,수서,4,"49,71,82,103"
365,11:45,3,3,삼성,1,58
365,11:45,4,4,여의도,5,"2,7,52,73,106"
365,11:45,5,5,김포공항,4,"4,55,61,76"
365,11:45,6,6,일산,3,"17,47,48"
365,11:45,7,7,판교,3,"63,65,70"
365,11:45,8,8,동탄/용인,1,50
365,11:45,9,9,평택,5,"21,28,38,40,59"
366,11:46,1,1,서울역,2,"42,97"
366,11:46,2,2,수서,5,"49,71,82,103,104"
366,11:46,3,3,삼성,3,"58,72,93"
366,11:46,4,4,여의도,3,"2,7,73"
366,11:46,5,5,김포공항,4,"4,31,55,76"
366,11:46,6,6,일산,3,"17,19,48"
366,11:46,7,7,판교,3,"65,69,89"
366,11:46,9,9,평택,5,"11,28,33,40,59"
367,11:47,1,1,서울역,3,"42,97,99"
367,11:47,10,10,인천공항,2,"64,66"
367,11:47,2,2,수서,3,"71,103,104"
367,11:47,3,3,삼성,3,"58,72,93"
367,11:47,4,4,여의도,3,"2,7,45"
367,11:47,5,5,김포공항,5,"4,14,31,55,76"
367,11:47,6,6,일산,3,"17,19,48"
367,11:47,7,7,판교,3,"65,69,89"
367,11:47,9,9,평택,4,"11,28,33,59"
368,11:48,1,1,서울역,2,"42,99"
368,11:48,10,10,인천공항,3,"64,66,75"
368,11:48,2,2,수서,1,104
368,11:48,3,3,삼성,3,"56,72,93"
368,11:48,4,4,여의도,3,"45,98,111"
368,11:48,5,5,김포공항,3,"4,14,31"
368,11:48,6,6,일산,2,"19,48"
368,11:48,7,7,판교,2,"69,89"
368,11:48,9,9,평택,3,"11,28,33"
369,11:49,1,1,서울역,3,"42,87,99"
369,11:49,10,10,인천공항,3,"64,66,75"
369,11:49,3,3,삼성,1,56
369,11:49,4,4,여의도,3,"45,98,111"
369,11:49,5,5,김포공항,1,14
369,11:49,6,6,일산,1,48
369,11:49,7,7,판교,1,80
369,11:49,9,9,평택,1,23
370,11:50,1,1,서울역,2,"42,87"
370,11:50,10,10,인천공항,1,75
370,11:50,3,3,삼성,1,56
370,11:50,4,4,여의도,5,"2,8,45,98,111"
370,11:50,5,5,김포공항,1,14
370,11:50,6,6,일산,2,"47,48"
370,11:50,7,7,판교,3,"80,89,95"
370,11:50,9,9,평택,1,23
371,11:51,1,1,서울역,3,"42,87,96"
371,11:51,2,2,수서,1,60
371,11:51,4,4,여의도,4,"2,8,45,114"
371,11:51,5,5,김포공항,1,14
371,11:51,6,6,일산,3,"6,47,91"
371,11:51,7,7,판교,3,"80,89,95"
371,11:51,9,9,평택,2,"23,51"
372,11:52,1,1,서울역,1,96
372,11:52,2,2,수서,2,"60,71"
372,11:52,3,3,삼성,1,88
372,11:52,4,4,여의도,4,"2,8,45,114"
372,11:52,5,5,김포공항,1,14
372,11:52,6,6,일산,4,"6,12,47,91"
372,11:52,7,7,판교,2,"89,95"
372,11:52,8,8,동탄/용인,1,46
372,11:52,9,9,평택,1,51
373,11:53,1,1,서울역,1,96
373,11:53,10,10,인천공항,1,62
373,11:53,2,2,수서,2,"60,71"
373,11:53,3,3,삼성,2,"22,88"
373,11:53,4,4,여의도,5,"5,9,73,98,114"
373,11:53,6,6,일산,3,"6,12,91"
373,11:53,7,7,판교,2,"80,92"
373,11:53,8,8,동탄/용인,1,46
373,11:53,9,9,평택,1,51
374,11:54,1,1,서울역,2,"90,109"
374,11:54,10,10,인천공항,1,62
374,11:54,2,2,수서,3,"52,71,106"
374,11:54,3,3,삼성,3,"15,22,88"
374,11:54,4,4,여의도,4,"5,9,73,98"
374,11:54,6,6,일산,2,"6,12"
374,11:54,7,7,판교,2,"80,92"
374,11:54,8,8,동탄/용인,1,46
375,11:55,1,1,서울역,3,"90,107,109"
375,11:55,10,10,인천공항,2,"32,62"
375,11:55,2,2,수서,3,"52,71,106"
375,11:55,3,3,삼성,2,"15,22"
375,11:55,4,4,여의도,5,"5,9,70,73,98"
375,11:55,5,5,김포공항,1,84
375,11:55,6,6,일산,2,"6,12"
375,11:55,7,7,판교,3,"80,92,95"
376,11:56,1,1,서울역,3,"90,107,109"
376,11:56,10,10,인천공항,3,"32,62,64"
376,11:56,2,2,수서,3,"52,71,106"
376,11:56,3,3,삼성,1,15
376,11:56,4,4,여의도,4,"3,9,20,70"
376,11:56,5,5,김포공항,2,"54,84"
376,11:56,6,6,일산,3,"6,12,25"
376,11:56,7,7,판교,1,95
376,11:56,9,9,평택,3,"29,57,81"
377,11:57,1,1,서울역,1,107
377,11:57,10,10,인천공항,3,"32,62,64"
377,11:57,2,2,수서,1,71
377,11:57,3,3,삼성,1,56
377,11:57,4,4,여의도,5,"3,9,20,65,70"
377,11:57,5,5,김포공항,3,"54,82,84"
377,11:57,6,6,일산,2,"12,25"
377,11:57,7,7,판교,1,95
377,11:57,9,9,평택,3,"29,57,81"
378,11:58,1,1,서울역,1,107
378,11:58,10,10,인천공항,2,"62,64"
378,11:58,3,3,삼성,2,"22,56"
378,11:58,4,4,여의도,7,"3,7,9,20,65,70,72"
378,11:58,5,5,김포공항,4,"1,54,58,82"
378,11:58,6,6,일산,1,25
378,11:58,9,9,평택,4,"27,29,57,81"
379,11:59,1,1,서울역,1,107
379,11:59,3,3,삼성,2,"22,56"
379,11:59,4,4,여의도,5,"7,9,65,70,72"
379,11:59,5,5,김포공항,3,"1,58,82"
379,11:59,6,6,일산,1,25
379,11:59,9,9,평택,2,"27,57"
380,12:00,1,1,서울역,2,"48,107"
380,12:00,2,2,수서,1,52
380,12:00,3,3,삼성,2,"22,111"
380,12:00,4,4,여의도,4,"7,9,70,72"
380,12:00,5,5,김포공항,3,"1,58,82"
380,12:00,6,6,일산,2,"25,49"
380,12:00,7,7,판교,2,"67,69"
380,12:00,9,9,평택,5,"0,24,27,57,63"
381,12:01,1,1,서울역,1,48
381,12:01,10,10,인천공항,1,66
381,12:01,2,2,수서,2,"45,52"
381,12:01,3,3,삼성,1,111
381,12:01,4,4,여의도,2,"3,9"
381,12:01,5,5,김포공항,1,82
381,12:01,6,6,일산,2,"25,49"
381,12:01,7,7,판교,3,"67,69,87"
381,12:01,9,9,평택,8,"0,16,24,26,57,63,77,83"
382,12:02,1,1,서울역,1,48
382,12:02,10,10,인천공항,1,66
382,12:02,2,2,수서,2,"45,52"
382,12:02,3,3,삼성,1,111
382,12:02,4,4,여의도,3,"3,13,89"
382,12:02,5,5,김포공항,1,82
382,12:02,6,6,일산,1,49
382,12:02,7,7,판교,3,"67,69,87"
382,12:02,9,9,평택,7,"0,16,24,26,63,77,83"
383,12:03,1,1,서울역,1,91
383,12:03,10,10,인천공항,1,66
383,12:03,2,2,수서,1,45
383,12:03,3,3,삼성,1,114
383,12:03,4,4,여의도,4,"3,13,21,89"
383,12:03,7,7,판교,2,"19,87"
383,12:03,9,9,평택,4,"16,26,77,83"
384,12:04,1,1,서울역,2,"68,91"
384,12:04,10,10,인천공항,1,32
384,12:04,2,2,수서,1,73
384,12:04,3,3,삼성,1,114
384,12:04,4,4,여의도,3,"13,21,89"
384,12:04,7,7,판교,1,19
385,12:05,1,1,서울역,3,"68,91,92"
385,12:05,10,10,인천공항,1,32
385,12:05,2,2,수서,1,73
385,12:05,3,3,삼성,2,"109,114"
385,12:05,4,4,여의도,3,"5,21,80"
385,12:05,7,7,판교,2,"19,98"
385,12:05,8,8,동탄/용인,1,31
386,12:06,1,1,서울역,3,"68,90,92"
386,12:06,10,10,인천공항,1,32
386,12:06,2,2,수서,1,73
386,12:06,3,3,삼성,1,109
386,12:06,4,4,여의도,2,"5,80"
386,12:06,7,7,판교,2,"19,98"
386,12:06,8,8,동탄/용인,1,31
387,12:07,1,1,서울역,3,"28,90,92"
387,12:07,10,10,인천공항,1,8
387,12:07,3,3,삼성,1,109
387,12:07,4,4,여의도,3,"5,80,95"
387,12:07,7,7,판교,4,"19,44,47,98"
387,12:07,8,8,동탄/용인,1,31
388,12:08,1,1,서울역,4,"28,48,56,90"
388,12:08,10,10,인천공항,1,8
388,12:08,4,4,여의도,3,"10,46,95"
388,12:08,5,5,김포공항,2,"11,71"
388,12:08,7,7,판교,3,"19,44,47"
388,12:08,9,9,평택,2,"4,18"
389,12:09,1,1,서울역,3,"28,48,56"
389,12:09,10,10,인천공항,1,8
389,12:09,2,2,수서,1,60
389,12:09,3,3,삼성,2,"54,78"
389,12:09,4,4,여의도,4,"10,23,46,95"
389,12:09,5,5,김포공항,2,"11,71"
389,12:09,6,6,일산,1,15
389,12:09,7,7,판교,2,"44,47"
389,12:09,9,9,평택,2,"4,18"
390,12:10,1,1,서울역,4,"28,48,56,91"
390,12:10,2,2,수서,2,"35,60"
390,12:10,3,3,삼성,3,"54,70,78"
390,12:10,4,4,여의도,3,"10,23,46"
390,12:10,5,5,김포공항,2,"11,71"
390,12:10,6,6,일산,1,15
390,12:10,7,7,판교,1,47
390,12:10,9,9,평택,4,"2,4,18,42"
391,12:11,1,1,서울역,2,"28,91"
391,12:11,2,2,수서,2,"35,60"
391,12:11,3,3,삼성,3,"54,70,78"
391,12:11,4,4,여의도,2,"10,23"
391,12:11,5,5,김포공항,1,71
391,12:11,6,6,일산,1,15
391,12:11,7,7,판교,4,"6,9,47,87"
391,12:11,9,9,평택,2,"2,42"
392,12:12,1,1,서울역,2,"28,91"
392,12:12,2,2,수서,1,35
392,12:12,3,3,삼성,1,70
392,12:12,4,4,여의도,1,10
392,12:12,5,5,김포공항,1,71
392,12:12,6,6,일산,1,15
392,12:12,7,7,판교,5,"6,9,47,87,98"
392,12:12,9,9,평택,3,"2,14,42"
393,12:13,10,10,인천공항,2,"8,20"
393,12:13,4,4,여의도,2,"10,64"
393,12:13,5,5,김포공항,2,"52,71"
393,12:13,6,6,일산,1,15
393,12:13,7,7,판교,5,"6,9,17,87,98"
393,12:13,8,8,동탄/용인,1,31
393,12:13,9,9,평택,1,14
394,12:14,10,10,인천공항,2,"8,20"
394,12:14,4,4,여의도,1,64
394,12:14,5,5,김포공항,1,52
394,12:14,6,6,일산,1,15
394,12:14,7,7,판교,3,"9,17,98"
394,12:14,8,8,동탄/용인,1,31
394,12:14,9,9,평택,1,14
395,12:15,10,10,인천공항,2,"8,20"
395,12:15,2,2,수서,1,45
395,12:15,4,4,여의도,1,64
395,12:15,5,5,김포공항,3,"52,61,69"
395,12:15,6,6,일산,2,"49,55"
395,12:15,7,7,판교,2,"9,17"
395,12:15,8,8,동탄/용인,1,31
396,12:16,10,10,인천공항,1,107
396,12:16,2,2,수서,1,45
396,12:16,3,3,삼성,2,"53,62"
396,12:16,5,5,김포공항,2,"61,69"
396,12:16,6,6,일산,2,"49,55"
396,12:16,7,7,판교,4,"9,17,25,85"
396,12:16,9,9,평택,1,2
397,12:17,1,1,서울역,2,"29,56"
397,12:17,10,10,인천공항,2,"75,107"
397,12:17,2,2,수서,1,45
397,12:17,3,3,삼성,3,"53,54,62"
397,12:17,5,5,김포공항,3,"58,61,69"
397,12:17,6,6,일산,3,"49,55,67"
397,12:17,7,7,판교,5,"17,25,85,86,103"
397,12:17,9,9,평택,1,2
398,12:18,1,1,서울역,3,"29,56,92"
398,12:18,10,10,인천공항,3,"22,75,107"
398,12:18,3,3,삼성,4,"53,54,62,70"
398,12:18,4,4,여의도,2,"27,66"
398,12:18,5,5,김포공항,1,58
398,12:18,6,6,일산,1,67
398,12:18,7,7,판교,5,"17,25,85,86,103"
398,12:18,9,9,평택,2,"2,7"
399,12:19,1,1,서울역,3,"29,56,92"
399,12:19,10,10,인천공항,3,"22,75,107"
399,12:19,3,3,삼성,3,"54,62,70"
399,12:19,4,4,여의도,2,"27,66"
399,12:19,5,5,김포공항,1,58
399,12:19,6,6,일산,1,67
399,12:19,7,7,판교,2,"86,103"
399,12:19,9,9,평택,2,"4,7"
400,12:20,1,1,서울역,1,92
400,12:20,10,10,인천공항,2,"22,107"
400,12:20,3,3,삼성,3,"62,70,109"
400,12:20,4,4,여의도,3,"24,27,66"
400,12:20,7,7,판교,2,"6,48"
400,12:20,9,9,평택,2,"4,7"
401,12:21,1,1,서울역,1,99
401,12:21,10,10,인천공항,1,107
401,12:21,3,3,삼성,2,"62,109"
401,12:21,4,4,여의도,2,"24,26"
401,12:21,7,7,판교,2,"6,48"
401,12:21,9,9,평택,2,"3,4"
402,12:22,1,1,서울역,2,"47,99"
402,12:22,10,10,인천공항,2,"20,68"
402,12:22,3,3,삼성,1,109
402,12:22,4,4,여의도,2,"24,26"
402,12:22,5,5,김포공항,1,60
402,12:22,7,7,판교,2,"6,48"
402,12:22,9,9,평택,2,"3,7"
403,12:23,1,1,서울역,2,"47,99"
403,12:23,10,10,인천공항,3,"20,22,68"
403,12:23,4,4,여의도,2,"26,87"
403,12:23,5,5,김포공항,1,60
403,12:23,7,7,판교,2,"12,48"
403,12:23,9,9,평택,2,"3,7"
404,12:24,1,1,서울역,1,47
404,12:24,10,10,인천공항,5,"0,20,22,68,90"
404,12:24,4,4,여의도,2,"87,98"
404,12:24,5,5,김포공항,1,60
404,12:24,7,7,판교,2,"12,48"
404,12:24,9,9,평택,2,"7,44"
405,12:25,1,1,서울역,1,116
405,12:25,10,10,인천공항,5,"0,20,22,68,90"
405,12:25,4,4,여의도,2,"87,98"
405,12:25,7,7,판교,2,"12,48"
405,12:25,9,9,평택,2,"5,44"
406,12:26,1,1,서울역,1,116
406,12:26,10,10,인천공항,5,"0,20,22,68,90"
406,12:26,2,2,수서,1,100
406,12:26,4,4,여의도,1,98
406,12:26,9,9,평택,2,"5,44"
407,12:27,1,1,서울역,2,"29,116"
407,12:27,10,10,인천공항,4,"19,20,22,68"
407,12:27,2,2,수서,1,100
407,12:27,3,3,삼성,1,62
407,12:27,9,9,평택,1,5
408,12:28,1,1,서울역,1,29
408,12:28,10,10,인천공항,4,"10,19,22,91"
408,12:28,2,2,수서,1,100
408,12:28,3,3,삼성,3,"61,62,111"
408,12:28,4,4,여의도,1,85
408,12:28,7,7,판교,2,"73,122"
408,12:28,9,9,평택,1,3
409,12:29,1,1,서울역,2,"29,103"
409,12:29,10,10,인천공항,4,"10,19,78,91"
409,12:29,2,2,수서,1,100
409,12:29,3,3,삼성,3,"61,62,111"
409,12:29,4,4,여의도,3,"21,85,86"
409,12:29,6,6,일산,1,71
409,12:29,7,7,판교,4,"56,73,101,122"
409,12:29,9,9,평택,1,3
410,12:30,1,1,서울역,1,103
410,12:30,10,10,인천공항,3,"10,78,91"
410,12:30,2,2,수서,2,"58,100"
410,12:30,3,3,삼성,2,"61,111"
410,12:30,4,4,여의도,4,"21,23,85,86"
410,12:30,6,6,일산,1,71
410,12:30,7,7,판교,6,"25,56,73,101,102,122"
410,12:30,9,9,평택,1,3
411,12:31,1,1,서울역,1,103
411,12:31,10,10,인천공항,3,"35,49,78"
411,12:31,2,2,수서,2,"58,100"
411,12:31,3,3,삼성,1,61
411,12:31,4,4,여의도,3,"21,23,86"
411,12:31,6,6,일산,4,"9,45,67,71"
411,12:31,7,7,판교,4,"25,56,101,102"
411,12:31,9,9,평택,1,28
412,12:32,1,1,서울역,1,103
412,12:32,10,10,인천공항,2,"35,49"
412,12:32,2,2,수서,1,58
412,12:32,3,3,삼성,2,"61,79"
412,12:32,4,4,여의도,1,23
412,12:32,6,6,일산,3,"9,45,67"
412,12:32,7,7,판교,3,"25,55,102"
412,12:32,8,8,동탄/용인,1,50
412,12:32,9,9,평택,1,28
413,12:33,1,1,서울역,1,103
413,12:33,10,10,인천공항,2,"35,49"
413,12:33,3,3,삼성,4,"8,32,61,79"
413,12:33,6,6,일산,4,"9,17,45,67"
413,12:33,7,7,판교,2,"55,56"
413,12:33,8,8,동탄/용인,1,50
413,12:33,9,9,평택,1,28
414,12:34,1,1,서울역,1,103
414,12:34,2,2,수서,1,104
414,12:34,3,3,삼성,3,"8,32,79"
414,12:34,4,4,여의도,1,75
414,12:34,5,5,김포공항,1,1
414,12:34,6,6,일산,1,17
414,12:34,7,7,판교,2,"55,56"
414,12:34,8,8,동탄/용인,1,50
414,12:34,9,9,평택,1,5
415,12:35,1,1,서울역,2,"47,118"
415,12:35,2,2,수서,1,104
415,12:35,3,3,삼성,2,"8,32"
415,12:35,4,4,여의도,1,75
415,12:35,5,5,김포공항,1,1
415,12:35,6,6,일산,2,"17,31"
415,12:35,7,7,판교,2,"56,93"
415,12:35,8,8,동탄/용인,1,109
415,12:35,9,9,평택,1,5
416,12:36,1,1,서울역,2,"47,118"
416,12:36,10,10,인천공항,1,92
416,12:36,2,2,수서,2,"104,105"
416,12:36,4,4,여의도,1,75
416,12:36,5,5,김포공항,2,"1,11"
416,12:36,6,6,일산,1,31
416,12:36,7,7,판교,2,"55,93"
416,12:36,8,8,동탄/용인,1,109
416,12:36,9,9,평택,2,"5,53"
417,12:37,1,1,서울역,2,"47,118"
417,12:37,10,10,인천공항,1,92
417,12:37,2,2,수서,1,105
417,12:37,5,5,김포공항,1,11
417,12:37,6,6,일산,1,31
417,12:37,7,7,판교,4,"55,93,94,129"
417,12:37,8,8,동탄/용인,1,109
417,12:37,9,9,평택,3,"15,53,54"
418,12:38,10,10,인천공항,2,"35,92"
418,12:38,2,2,수서,1,105
418,12:38,5,5,김포공항,2,"11,48"
418,12:38,7,7,판교,3,"55,94,129"
418,12:38,9,9,평택,4,"15,53,54,70"
419,12:39,1,1,서울역,1,119
419,12:39,10,10,인천공항,3,"10,35,99"
419,12:39,4,4,여의도,2,"4,13"
419,12:39,5,5,김포공항,1,48
419,12:39,7,7,판교,3,"94,129,131"
419,12:39,9,9,평택,3,"15,54,70"
420,12:40,1,1,서울역,2,"119,122"
420,12:40,10,10,인천공항,3,"10,35,99"
420,12:40,2,2,수서,1,108
420,12:40,4,4,여의도,2,"4,13"
420,12:40,5,5,김포공항,1,48
420,12:40,7,7,판교,1,131
420,12:40,8,8,동탄/용인,1,109
420,12:40,9,9,평택,1,70
421,12:41,1,1,서울역,2,"119,122"
421,12:41,10,10,인천공항,3,"6,10,99"
421,12:41,2,2,수서,2,"23,108"
421,12:41,4,4,여의도,4,"4,13,46,101"
421,12:41,5,5,김포공항,2,"48,111"
421,12:41,7,7,판교,1,131
421,12:41,8,8,동탄/용인,1,109
422,12:42,1,1,서울역,2,"96,122"
422,12:42,10,10,인천공항,1,6
422,12:42,2,2,수서,3,"23,108,117"
422,12:42,3,3,삼성,1,7
422,12:42,4,4,여의도,4,"46,68,101,102"
422,12:42,5,5,김포공항,4,"48,52,100,111"
422,12:42,7,7,판교,1,12
422,12:42,8,8,동탄/용인,1,109
422,12:42,9,9,평택,1,14
423,12:43,1,1,서울역,1,96
423,12:43,10,10,인천공항,2,"6,116"
423,12:43,2,2,수서,2,"23,117"
423,12:43,3,3,삼성,1,7
423,12:43,4,4,여의도,4,"46,68,101,102"
423,12:43,5,5,김포공항,5,"48,52,73,100,111"
423,12:43,7,7,판교,1,12
423,12:43,9,9,평택,1,14
424,12:44,1,1,서울역,1,96
424,12:44,10,10,인천공항,2,"0,116"
424,12:44,2,2,수서,1,117
424,12:44,3,3,삼성,1,7
424,12:44,4,4,여의도,4,"4,64,68,102"
424,12:44,5,5,김포공항,5,"52,60,69,73,100"
424,12:44,7,7,판교,1,12
424,12:44,9,9,평택,1,14
425,12:45,10,10,인천공항,3,"0,71,116"
425,12:45,2,2,수서,1,117
425,12:45,3,3,삼성,3,"7,20,32"
425,12:45,4,4,여의도,3,"4,56,64"
425,12:45,5,5,김포공항,4,"60,69,73,100"
426,12:46,10,10,인천공항,3,"0,21,71"
426,12:46,2,2,수서,2,"117,139"
426,12:46,3,3,삼성,4,"7,20,22,32"
426,12:46,4,4,여의도,3,"4,56,64"
426,12:46,5,5,김포공항,3,"60,69,100"
427,12:47,1,1,서울역,1,93
427,12:47,10,10,인천공항,2,"21,71"
427,12:47,2,2,수서,2,"117,139"
427,12:47,3,3,삼성,6,"7,8,20,22,32,74"
427,12:47,4,4,여의도,1,56
427,12:47,5,5,김포공항,2,"100,104"
427,12:47,6,6,일산,1,25
427,12:47,9,9,평택,1,62
428,12:48,1,1,서울역,1,93
428,12:48,10,10,인천공항,1,21
428,12:48,2,2,수서,1,139
428,12:48,3,3,삼성,4,"8,20,22,74"
428,12:48,4,4,여의도,2,"50,55"
428,12:48,5,5,김포공항,1,104
428,12:48,6,6,일산,1,25
428,12:48,8,8,동탄/용인,1,30
428,12:48,9,9,평택,2,"29,62"
429,12:49,1,1,서울역,2,"93,94"
429,12:49,2,2,수서,1,139
429,12:49,3,3,삼성,4,"8,20,22,74"
429,12:49,4,4,여의도,3,"50,55,129"
429,12:49,5,5,김포공항,2,"104,105"
429,12:49,6,6,일산,2,"9,25"
429,12:49,8,8,동탄/용인,1,30
429,12:49,9,9,평택,2,"29,62"
430,12:50,1,1,서울역,2,"93,94"
430,12:50,10,10,인천공항,2,"19,103"
430,12:50,2,2,수서,1,139
430,12:50,3,3,삼성,2,"20,22"
430,12:50,4,4,여의도,3,"50,55,129"
430,12:50,5,5,김포공항,1,105
430,12:50,6,6,일산,1,9
430,12:50,7,7,판교,1,114
430,12:50,8,8,동탄/용인,1,30
430,12:50,9,9,평택,1,29
431,12:51,1,1,서울역,2,"93,94"
431,12:51,10,10,인천공항,3,"19,21,103"
431,12:51,2,2,수서,2,"58,139"
431,12:51,3,3,삼성,1,22
431,12:51,4,4,여의도,3,"26,129,131"
431,12:51,5,5,김포공항,1,105
431,12:51,6,6,일산,1,9
431,12:51,7,7,판교,1,114
431,12:51,9,9,평택,1,61
432,12:52,1,1,서울역,1,93
432,12:52,10,10,인천공항,4,"19,21,79,103"
432,12:52,2,2,수서,2,"46,58"
432,12:52,4,4,여의도,3,"24,26,131"
432,12:52,7,7,판교,1,114
432,12:52,9,9,평택,1,61
433,12:53,10,10,인천공항,4,"21,49,79,118"
433,12:53,2,2,수서,3,"23,46,58"
433,12:53,4,4,여의도,3,"24,26,131"
433,12:53,5,5,김포공항,1,108
433,12:53,6,6,일산,1,2
433,12:53,7,7,판교,1,97
433,12:53,8,8,동탄/용인,1,67
433,12:53,9,9,평택,1,61
434,12:54,10,10,인천공항,3,"49,79,118"
434,12:54,2,2,수서,2,"23,46"
434,12:54,4,4,여의도,2,"5,24"
434,12:54,5,5,김포공항,1,108
434,12:54,6,6,일산,1,2
434,12:54,7,7,판교,1,97
434,12:54,8,8,동탄/용인,1,67
434,12:54,9,9,평택,1,16
435,12:55,10,10,인천공항,2,"49,118"
435,12:55,2,2,수서,3,"23,46,64"
435,12:55,3,3,삼성,1,109
435,12:55,4,4,여의도,2,"5,35"
435,12:55,5,5,김포공항,1,108
435,12:55,6,6,일산,1,2
435,12:55,7,7,판교,1,97
435,12:55,8,8,동탄/용인,1,67
435,12:55,9,9,평택,1,16
436,12:56,2,2,수서,2,"46,64"
436,12:56,3,3,삼성,1,109
436,12:56,4,4,여의도,3,"5,27,35"
436,12:56,9,9,평택,3,"1,16,47"
437,12:57,10,10,인천공항,1,119
437,12:57,2,2,수서,3,"46,64,106"
437,12:57,3,3,삼성,2,"20,109"
437,12:57,4,4,여의도,3,"5,27,35"
437,12:57,7,7,판교,1,122
437,12:57,9,9,평택,2,"1,47"
438,12:58,1,1,서울역,1,94
438,12:58,10,10,인천공항,1,119
438,12:58,2,2,수서,1,106
438,12:58,3,3,삼성,2,"20,22"
438,12:58,4,4,여의도,2,"5,27"
438,12:58,5,5,김포공항,1,117
438,12:58,7,7,판교,1,122
438,12:58,9,9,평택,3,"1,11,47"
439,12:59,1,1,서울역,2,"94,121"
439,12:59,10,10,인천공항,2,"69,119"
439,12:59,2,2,수서,1,106
439,12:59,3,3,삼성,3,"10,20,22"
439,12:59,4,4,여의도,1,5
439,12:59,5,5,김포공항,1,117
439,12:59,7,7,판교,2,"120,122"
439,12:59,8,8,동탄/용인,1,96
439,12:59,9,9,평택,3,"1,11,13"
440,13:00,1,1,서울역,2,"94,121"
440,13:00,10,10,인천공항,1,69
440,13:00,3,3,삼성,2,"10,22"
440,13:00,4,4,여의도,1,3
440,13:00,5,5,김포공항,1,117
440,13:00,6,6,일산,1,32
440,13:00,7,7,판교,1,120
440,13:00,8,8,동탄/용인,1,96
440,13:00,9,9,평택,3,"1,11,13"
441,13:01,1,1,서울역,1,121
441,13:01,10,10,인천공항,1,69
441,13:01,3,3,삼성,1,10
441,13:01,4,4,여의도,1,3
441,13:01,5,5,김포공항,1,117
441,13:01,6,6,일산,1,32
441,13:01,7,7,판교,1,120
441,13:01,8,8,동탄/용인,1,96
441,13:01,9,9,평택,5,"1,11,13,18,28"
442,13:02,3,3,삼성,1,14
442,13:02,4,4,여의도,2,"3,114"
