time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
1,05:41,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
2,05:42,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
3,05:43,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
4,05:44,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
5,05:45,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
6,05:46,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
7,05:47,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
8,05:48,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
9,05:49,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
10,05:50,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
11,05:51,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
12,05:52,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
13,05:53,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
14,05:54,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
15,05:55,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
16,05:56,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
17,05:57,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
18,05:58,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
19,05:59,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
20,06:00,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
21,06:01,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
22,06:02,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
23,06:03,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
24,06:04,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
25,06:05,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
26,06:06,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
27,06:07,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
28,06:08,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
29,06:09,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
30,06:10,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
31,06:11,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
32,06:12,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
33,06:13,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
34,06:14,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
35,06:15,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
36,06:16,5,5,김포공항,13,"4,34,44,54,64,74,84,94,104,114,124,134,144"
37,06:17,5,5,김포공항,14,"4,28,34,44,54,64,74,84,94,104,114,124,134,144"
38,06:18,5,5,김포공항,14,"4,28,34,44,54,64,74,84,94,104,114,124,134,144"
39,06:19,5,5,김포공항,14,"4,28,34,44,54,64,74,84,94,104,114,124,134,144"
40,06:20,5,5,김포공항,13,"28,34,44,54,64,74,84,94,104,114,124,134,144"
41,06:21,5,5,김포공항,13,"28,34,44,54,64,74,84,94,104,114,124,134,144"
42,06:22,5,5,김포공항,13,"28,34,44,54,64,74,84,94,104,114,124,134,144"
43,06:23,5,5,김포공항,13,"28,34,44,54,64,74,84,94,104,114,124,134,144"
44,06:24,5,5,김포공항,13,"28,34,44,54,64,74,84,94,104,114,124,134,144"
