vehicle_id,home_depot,final_node,final_available_time,Total_Passenger,Total_Movement,Passenger_Movement,Empty_Movement,total_flight_time_min,total_ground_time_min,total_flight_distance_km,passenger_flight_distance_km,empty_flight_distance_km,charging_time_min,Total_Cost
0,1,1,738,1,2,1,1,12,726,19.22,9.61,9.61,724,161452
1,2,2,812,12,6,5,1,44,768,129.28,96.9,32.38,758,567452
2,3,3,748,4,4,2,2,24,724,52.05,34.64,17.41,718,322904
3,4,4,744,8,5,3,2,47,697,138.13,120.55,17.58,691,580209
4,5,5,817,11,7,5,2,47,770,107.17,90.33,16.84,756,617017
5,6,6,754,1,2,1,1,24,730,86.96,43.48,43.48,728,286096
6,7,7,819,11,4,4,0,26,793,75.12,75.12,0.0,781,343678
7,8,8,750,11,4,3,1,32,718,97.02,64.64,32.38,708,406000
8,9,9,766,4,2,1,1,30,736,110.94,55.47,55.47,732,348418
9,10,10,741,8,3,2,1,33,708,112.37,78.85,33.52,700,397983
10,1,1,752,8,3,2,1,18,734,47.44,42.46,4.98,726,242178
11,2,2,756,6,4,3,1,34,722,106.26,69.26,37.0,716,426774
12,3,3,818,7,5,4,1,34,784,67.64,58.03,9.61,774,445178
13,4,4,819,11,4,4,0,26,793,57.46,57.46,0.0,779,343678
14,5,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
15,6,6,762,6,3,2,1,26,736,86.97,64.91,22.06,730,325274
16,7,7,760,6,5,4,1,34,726,76.7,63.37,13.33,718,445178
17,8,8,817,8,3,3,0,28,789,87.31,87.31,0.0,783,346048
18,9,9,762,4,2,1,1,30,732,110.94,55.47,55.47,728,348418
19,10,10,765,7,4,3,1,36,729,117.98,75.12,42.86,721,447548
20,1,1,754,7,4,2,2,21,733,35.27,26.21,9.06,725,291743
21,2,2,753,8,3,2,1,19,734,47.76,37.56,10.2,726,252565
22,3,3,748,8,2,2,0,30,718,109.84,109.84,0.0,712,348418
23,4,4,820,3,3,2,1,20,800,55.15,43.7,11.45,796,262952
24,5,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
25,6,6,757,4,2,1,1,24,733,86.96,43.48,43.48,729,286096
26,7,7,755,8,3,2,1,19,736,47.76,37.56,10.2,728,252565
27,8,8,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
28,9,9,767,3,2,1,1,32,735,115.44,57.72,57.72,731,369192
29,10,10,770,4,2,1,1,30,740,109.84,54.92,54.92,736,348418
30,1,1,824,11,5,3,2,32,792,64.06,44.25,19.81,780,424404
31,2,2,813,8,4,3,1,26,787,46.44,36.83,9.61,779,343678
