vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,1,1,1,1,0,161,05:40,08:21,161,0,0.0,161,0.0,160.0,160.0,0,B235,parking_charging,Position,Movement
0,1,Movement,1,6,1,6,161,168,08:21,08:28,7,7,23.39,0,0.0,160.0,136.61,0,B235,empty_repositioning,Position,Pickup
0,2,Pickup,6,6,6,6,168,171,08:28,08:31,3,0,0.0,2,8.534,136.61,145.144,2,B235,pickup_service,Pickup,Pickup
0,3,Pickup,6,6,6,6,171,174,08:31,08:34,3,0,0.0,2,8.534,145.144,153.678,4,B248,pickup_service,Pickup,Pickup
0,4,Movement,6,1,6,1,174,181,08:34,08:41,7,7,23.39,0,0.0,153.678,130.288,4,B235,passenger_flight,Position,Delivery
0,5,Delivery,1,1,1,1,181,184,08:41,08:44,3,0,0.0,2,8.534,130.288,138.822,2,B235,delivery_service,Delivery,Delivery
0,6,Delivery,1,1,1,1,184,187,08:44,08:47,3,0,0.0,2,8.534,138.822,147.356,0,B248,delivery_service,Delivery,Delivery
0,7,Movement,1,6,1,6,187,194,08:47,08:54,7,7,23.39,0,0.0,147.356,123.966,0,B312,empty_repositioning,Position,Pickup
0,8,Pickup,6,6,6,6,194,197,08:54,08:57,3,0,0.0,2,8.534,123.966,132.5,4,B312,pickup_service,Pickup,Pickup
0,9,Movement,6,1,6,1,197,204,08:57,09:04,7,7,23.39,0,0.0,132.5,109.11,4,B312,passenger_flight,Position,Delivery
0,10,Delivery,1,1,1,1,204,207,09:04,09:07,3,0,0.0,2,8.534,109.11,117.644,0,B312,delivery_service,Delivery,Delivery
0,11,Stay,1,1,1,1,207,352,09:07,11:32,145,0,0.0,145,42.356,117.644,160.0,0,B837,parking_charging,Position,Movement
0,12,Movement,1,6,1,6,352,359,11:32,11:39,7,7,23.39,0,0.0,160.0,136.61,0,B837,empty_repositioning,Position,Pickup
0,13,Pickup,6,6,6,6,359,362,11:39,11:42,3,0,0.0,2,8.534,136.61,145.144,1,B837,pickup_service,Pickup,Pickup
0,14,Stay,6,6,6,6,362,368,11:42,11:48,6,0,0.0,6,14.856,145.144,160.0,1,B837,parking_charging,Position,Movement
