time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
116,07:36,3,3,삼성,13,"0,2,12,22,32,42,52,62,72,82,92,102,112"
116,07:36,4,4,여의도,18,"11,13,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
116,07:36,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
116,07:36,6,6,일산,2,"31,45"
116,07:36,7,7,판교,19,"6,16,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
116,07:36,8,8,동탄/용인,3,"97,107,117"
116,07:36,9,9,평택,14,"3,8,9,18,28,38,48,58,68,78,88,98,108,118"
117,07:37,1,1,서울역,8,"4,60,70,80,90,95,100,110"
117,07:37,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
117,07:37,2,2,수서,13,"7,21,37,41,47,51,57,61,71,81,91,101,111"
117,07:37,3,3,삼성,13,"0,2,12,22,32,42,52,62,72,82,92,102,112"
117,07:37,4,4,여의도,19,"1,11,13,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
117,07:37,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
117,07:37,6,6,일산,2,"31,45"
117,07:37,7,7,판교,19,"6,16,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
117,07:37,8,8,동탄/용인,3,"97,107,117"
117,07:37,9,9,평택,14,"3,8,9,18,28,38,48,58,68,78,88,98,108,118"
118,07:38,1,1,서울역,8,"4,60,70,80,90,95,100,110"
118,07:38,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
118,07:38,2,2,수서,13,"7,21,37,41,47,51,57,61,71,81,91,101,111"
118,07:38,3,3,삼성,13,"0,2,12,22,32,42,52,62,72,82,92,102,112"
118,07:38,4,4,여의도,19,"1,11,13,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
118,07:38,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
118,07:38,6,6,일산,2,"31,45"
118,07:38,7,7,판교,19,"6,16,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
118,07:38,8,8,동탄/용인,3,"97,107,117"
118,07:38,9,9,평택,14,"3,8,9,18,28,38,48,58,68,78,88,98,108,118"
119,07:39,1,1,서울역,9,"4,10,60,70,80,90,95,100,110"
119,07:39,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
119,07:39,2,2,수서,13,"7,21,37,41,47,51,57,61,71,81,91,101,111"
119,07:39,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
119,07:39,4,4,여의도,19,"1,11,13,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
119,07:39,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
119,07:39,6,6,일산,2,"31,45"
119,07:39,7,7,판교,19,"6,16,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
119,07:39,8,8,동탄/용인,3,"97,107,117"
119,07:39,9,9,평택,14,"3,8,9,18,28,38,48,58,68,78,88,98,108,118"
120,07:40,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
120,07:40,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
120,07:40,2,2,수서,13,"7,21,37,41,47,51,57,61,71,81,91,101,111"
120,07:40,3,3,삼성,11,"12,22,32,42,52,62,72,82,92,102,112"
120,07:40,4,4,여의도,18,"11,13,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
120,07:40,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
120,07:40,6,6,일산,2,"31,45"
120,07:40,7,7,판교,19,"6,16,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
120,07:40,8,8,동탄/용인,3,"97,107,117"
120,07:40,9,9,평택,14,"3,8,9,18,28,38,48,58,68,78,88,98,108,118"
121,07:41,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
121,07:41,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
121,07:41,2,2,수서,13,"7,21,37,41,47,51,57,61,71,81,91,101,111"
121,07:41,3,3,삼성,11,"12,22,32,42,52,62,72,82,92,102,112"
121,07:41,4,4,여의도,19,"11,13,14,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
121,07:41,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
121,07:41,6,6,일산,2,"31,45"
121,07:41,7,7,판교,19,"6,16,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
121,07:41,8,8,동탄/용인,3,"97,107,117"
121,07:41,9,9,평택,14,"3,8,9,18,28,38,48,58,68,78,88,98,108,118"
122,07:42,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
122,07:42,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
122,07:42,2,2,수서,14,"7,21,37,41,47,51,57,61,67,71,81,91,101,111"
122,07:42,3,3,삼성,11,"12,22,32,42,52,62,72,82,92,102,112"
122,07:42,4,4,여의도,19,"11,13,14,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
122,07:42,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
122,07:42,6,6,일산,2,"31,45"
122,07:42,7,7,판교,18,"6,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
122,07:42,8,8,동탄/용인,3,"97,107,117"
122,07:42,9,9,평택,14,"3,8,9,18,28,38,48,58,68,78,88,98,108,118"
123,07:43,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
123,07:43,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
123,07:43,2,2,수서,14,"7,21,37,41,47,51,57,61,67,71,81,91,101,111"
123,07:43,3,3,삼성,11,"12,22,32,42,52,62,72,82,92,102,112"
123,07:43,4,4,여의도,19,"11,13,14,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
123,07:43,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
123,07:43,6,6,일산,1,45
123,07:43,7,7,판교,18,"6,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
123,07:43,8,8,동탄/용인,3,"97,107,117"
123,07:43,9,9,평택,13,"3,8,9,18,28,48,58,68,78,88,98,108,118"
124,07:44,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
124,07:44,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
124,07:44,2,2,수서,15,"7,21,37,41,47,51,57,61,67,71,77,81,91,101,111"
124,07:44,3,3,삼성,11,"12,22,32,42,52,62,72,82,92,102,112"
124,07:44,4,4,여의도,19,"11,13,14,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
124,07:44,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
124,07:44,6,6,일산,1,45
124,07:44,7,7,판교,19,"6,24,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
124,07:44,8,8,동탄/용인,3,"97,107,117"
124,07:44,9,9,평택,13,"3,8,9,18,28,48,58,68,78,88,98,108,118"
125,07:45,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
125,07:45,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
125,07:45,2,2,수서,15,"7,21,37,41,47,51,57,61,67,71,77,81,91,101,111"
125,07:45,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
125,07:45,4,4,여의도,19,"11,13,14,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
125,07:45,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
125,07:45,6,6,일산,1,45
125,07:45,7,7,판교,19,"6,24,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
125,07:45,8,8,동탄/용인,3,"97,107,117"
125,07:45,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
126,07:46,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
126,07:46,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
126,07:46,2,2,수서,16,"7,21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
126,07:46,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
126,07:46,4,4,여의도,19,"11,13,14,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
126,07:46,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
126,07:46,7,7,판교,19,"6,24,26,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
126,07:46,8,8,동탄/용인,3,"97,107,117"
126,07:46,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
127,07:47,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
127,07:47,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
127,07:47,2,2,수서,16,"7,21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
127,07:47,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
127,07:47,4,4,여의도,19,"11,13,14,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
127,07:47,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
127,07:47,6,6,일산,1,1
127,07:47,7,7,판교,18,"6,24,35,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
127,07:47,8,8,동탄/용인,3,"97,107,117"
127,07:47,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
128,07:48,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
128,07:48,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
128,07:48,2,2,수서,16,"7,21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
128,07:48,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
128,07:48,4,4,여의도,19,"11,13,14,15,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
128,07:48,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
128,07:48,6,6,일산,1,1
128,07:48,7,7,판교,17,"6,24,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
128,07:48,8,8,동탄/용인,3,"97,107,117"
128,07:48,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
129,07:49,1,1,서울역,10,"4,5,10,60,70,80,90,95,100,110"
129,07:49,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
129,07:49,2,2,수서,16,"7,21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
129,07:49,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
129,07:49,4,4,여의도,20,"11,13,14,15,16,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
129,07:49,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
129,07:49,6,6,일산,1,1
129,07:49,7,7,판교,17,"6,24,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
129,07:49,8,8,동탄/용인,4,"0,97,107,117"
129,07:49,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
130,07:50,1,1,서울역,11,"4,5,10,31,60,70,80,90,95,100,110"
130,07:50,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
130,07:50,2,2,수서,16,"7,21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
130,07:50,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
130,07:50,4,4,여의도,20,"11,13,14,15,16,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
130,07:50,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
130,07:50,7,7,판교,16,"6,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
130,07:50,8,8,동탄/용인,5,"0,2,97,107,117"
130,07:50,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
131,07:51,1,1,서울역,11,"4,5,10,31,60,70,80,90,95,100,110"
131,07:51,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
131,07:51,2,2,수서,16,"7,21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
131,07:51,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
131,07:51,4,4,여의도,20,"11,13,14,15,16,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
131,07:51,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
131,07:51,7,7,판교,16,"6,36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
131,07:51,8,8,동탄/용인,5,"0,2,97,107,117"
131,07:51,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
132,07:52,1,1,서울역,11,"4,5,10,31,60,70,80,90,95,100,110"
132,07:52,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
132,07:52,2,2,수서,15,"21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
132,07:52,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
132,07:52,4,4,여의도,20,"11,13,14,15,16,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
132,07:52,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
132,07:52,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
132,07:52,8,8,동탄/용인,5,"0,2,97,107,117"
132,07:52,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
133,07:53,1,1,서울역,12,"4,5,10,31,45,60,70,80,90,95,100,110"
133,07:53,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
133,07:53,2,2,수서,15,"21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
133,07:53,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
133,07:53,4,4,여의도,20,"11,13,14,15,16,17,19,20,23,25,27,33,43,53,63,73,83,93,103,113"
133,07:53,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
133,07:53,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
133,07:53,8,8,동탄/용인,5,"0,2,97,107,117"
133,07:53,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
134,07:54,1,1,서울역,12,"4,5,10,31,45,60,70,80,90,95,100,110"
134,07:54,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
134,07:54,2,2,수서,15,"21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
134,07:54,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
134,07:54,4,4,여의도,21,"11,13,14,15,16,17,19,20,23,25,26,27,33,43,53,63,73,83,93,103,113"
134,07:54,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
134,07:54,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
134,07:54,8,8,동탄/용인,5,"0,2,97,107,117"
134,07:54,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
135,07:55,1,1,서울역,12,"4,5,10,31,45,60,70,80,90,95,100,110"
135,07:55,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
135,07:55,2,2,수서,15,"21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
135,07:55,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
135,07:55,4,4,여의도,22,"11,13,14,15,16,17,19,20,23,25,26,27,33,35,43,53,63,73,83,93,103,113"
135,07:55,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
135,07:55,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
135,07:55,8,8,동탄/용인,4,"2,72,97,107"
135,07:55,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
136,07:56,1,1,서울역,12,"4,5,10,31,45,60,70,80,90,95,100,110"
136,07:56,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
136,07:56,2,2,수서,15,"21,37,41,47,51,57,61,67,71,77,81,87,91,101,111"
136,07:56,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
136,07:56,4,4,여의도,22,"11,13,14,15,16,17,19,20,23,25,26,27,33,35,43,53,63,73,83,93,103,113"
136,07:56,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
136,07:56,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
136,07:56,8,8,동탄/용인,3,"72,97,107"
136,07:56,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
137,07:57,1,1,서울역,13,"1,4,5,10,31,45,60,70,80,90,95,100,110"
137,07:57,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
137,07:57,2,2,수서,14,"21,37,41,47,51,57,67,71,77,81,87,91,101,111"
137,07:57,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
137,07:57,4,4,여의도,23,"11,13,14,15,16,17,19,20,23,24,25,26,27,33,35,43,53,63,73,83,93,103,113"
137,07:57,5,5,김포공항,9,"34,44,54,64,74,84,94,104,114"
137,07:57,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
137,07:57,8,8,동탄/용인,3,"72,97,107"
137,07:57,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
138,07:58,1,1,서울역,13,"1,4,5,10,31,45,60,70,80,90,95,100,110"
138,07:58,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
138,07:58,2,2,수서,14,"21,37,41,47,51,57,67,71,77,81,87,91,101,111"
138,07:58,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
138,07:58,4,4,여의도,24,"7,11,13,14,15,16,17,19,20,23,24,25,26,27,33,35,43,53,63,73,83,93,103,113"
138,07:58,5,5,김포공항,8,"34,44,54,64,74,94,104,114"
138,07:58,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
138,07:58,8,8,동탄/용인,3,"72,97,107"
138,07:58,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
139,07:59,1,1,서울역,14,"1,4,5,6,10,31,45,60,70,80,90,95,100,110"
139,07:59,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
139,07:59,2,2,수서,14,"21,37,41,47,51,57,67,71,77,81,87,91,101,111"
139,07:59,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
139,07:59,4,4,여의도,24,"7,11,13,14,15,16,17,19,20,23,24,25,26,27,33,35,43,53,63,73,83,93,103,113"
139,07:59,5,5,김포공항,8,"34,44,54,64,74,94,104,114"
139,07:59,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
139,07:59,8,8,동탄/용인,3,"72,97,107"
139,07:59,9,9,평택,12,"8,9,18,28,48,58,68,78,88,98,108,118"
140,08:00,1,1,서울역,13,"4,5,6,10,31,45,60,70,80,90,95,100,110"
140,08:00,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
140,08:00,2,2,수서,12,"21,37,41,47,51,57,67,71,77,81,91,111"
140,08:00,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
140,08:00,4,4,여의도,20,"7,13,14,15,16,17,19,20,23,24,25,26,27,33,53,63,73,83,93,113"
140,08:00,5,5,김포공항,8,"34,44,54,64,74,94,104,114"
140,08:00,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
140,08:00,8,8,동탄/용인,3,"72,97,107"
140,08:00,9,9,평택,10,"8,9,18,28,48,58,88,98,108,118"
141,08:01,1,1,서울역,13,"4,5,6,10,31,45,60,70,80,90,95,100,110"
141,08:01,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
141,08:01,2,2,수서,11,"21,37,41,47,51,57,67,71,77,81,111"
141,08:01,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
141,08:01,4,4,여의도,19,"13,14,15,16,17,19,20,23,24,25,26,27,33,53,63,73,83,93,113"
141,08:01,5,5,김포공항,8,"34,44,54,64,74,94,104,114"
141,08:01,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
141,08:01,8,8,동탄/용인,3,"72,97,107"
141,08:01,9,9,평택,10,"8,9,18,28,48,58,88,98,108,118"
142,08:02,1,1,서울역,11,"4,5,10,31,45,60,70,80,95,100,110"
142,08:02,10,10,인천공항,13,"29,30,39,40,49,50,59,69,79,89,99,109,119"
142,08:02,2,2,수서,11,"21,37,41,47,51,57,67,71,77,81,111"
142,08:02,3,3,삼성,10,"12,22,32,42,52,62,82,92,102,112"
142,08:02,4,4,여의도,19,"13,14,15,16,17,19,20,23,24,25,26,27,33,53,63,73,83,93,113"
142,08:02,5,5,김포공항,8,"34,44,54,64,74,94,104,114"
142,08:02,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
142,08:02,8,8,동탄/용인,3,"72,97,107"
142,08:02,9,9,평택,10,"8,9,18,28,48,58,88,98,108,118"
143,08:03,1,1,서울역,8,"5,31,45,60,70,80,95,100"
143,08:03,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
143,08:03,2,2,수서,10,"37,41,47,51,57,67,71,77,81,111"
143,08:03,3,3,삼성,10,"22,32,42,52,62,82,87,92,102,112"
143,08:03,4,4,여의도,19,"13,14,15,16,17,19,20,23,24,25,26,27,33,53,63,73,83,93,113"
143,08:03,5,5,김포공항,8,"34,44,54,64,74,94,104,114"
143,08:03,6,6,일산,1,38
143,08:03,7,7,판교,15,"36,46,55,56,65,66,75,76,85,86,96,105,106,115,116"
143,08:03,8,8,동탄/용인,2,"72,107"
143,08:03,9,9,평택,8,"8,9,48,58,88,98,108,118"
144,08:04,1,1,서울역,7,"5,31,45,70,80,95,100"
144,08:04,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
144,08:04,2,2,수서,10,"37,41,47,51,57,67,71,77,81,111"
144,08:04,3,3,삼성,11,"22,32,42,52,62,82,87,91,92,102,112"
144,08:04,4,4,여의도,17,"13,14,15,17,19,20,23,24,25,26,27,33,53,63,73,93,113"
144,08:04,5,5,김포공항,7,"34,44,54,64,74,94,114"
144,08:04,6,6,일산,1,38
144,08:04,7,7,판교,14,"36,46,55,56,66,75,76,85,86,96,105,106,115,116"
144,08:04,8,8,동탄/용인,2,"72,107"
144,08:04,9,9,평택,8,"8,9,48,58,88,98,108,118"
145,08:05,1,1,서울역,6,"5,31,70,80,95,100"
145,08:05,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
145,08:05,2,2,수서,11,"0,37,41,47,51,57,67,71,77,81,111"
145,08:05,3,3,삼성,11,"22,32,42,52,62,82,87,91,92,102,112"
145,08:05,4,4,여의도,17,"13,14,15,17,19,20,23,24,25,26,27,33,53,63,73,93,113"
145,08:05,5,5,김포공항,8,"34,44,54,61,64,74,94,114"
145,08:05,6,6,일산,2,"3,38"
145,08:05,7,7,판교,14,"36,46,55,56,66,75,76,85,86,96,105,106,115,116"
145,08:05,8,8,동탄/용인,2,"72,107"
145,08:05,9,9,평택,7,"8,9,48,88,98,108,118"
146,08:06,1,1,서울역,6,"5,31,70,80,95,100"
146,08:06,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
146,08:06,2,2,수서,13,"0,2,37,41,47,51,57,67,71,77,81,84,111"
146,08:06,3,3,삼성,10,"22,32,42,52,62,82,91,92,102,112"
146,08:06,4,4,여의도,18,"13,14,15,17,19,20,23,24,25,26,27,33,53,63,73,93,113,117"
146,08:06,5,5,김포공항,8,"34,44,54,61,64,74,94,114"
146,08:06,6,6,일산,2,"3,38"
146,08:06,7,7,판교,14,"36,46,55,56,66,75,76,85,86,96,105,106,115,116"
146,08:06,8,8,동탄/용인,4,"68,72,78,107"
146,08:06,9,9,평택,6,"8,9,48,88,108,118"
147,08:07,1,1,서울역,6,"5,31,70,80,95,100"
147,08:07,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
147,08:07,2,2,수서,13,"0,2,37,41,47,51,57,67,71,77,81,84,111"
147,08:07,3,3,삼성,8,"22,32,52,62,82,92,102,112"
147,08:07,4,4,여의도,18,"13,14,15,17,19,20,23,24,25,26,27,33,53,63,73,93,113,117"
147,08:07,5,5,김포공항,8,"34,44,54,61,64,74,94,114"
147,08:07,6,6,일산,6,"1,3,11,35,38,43"
147,08:07,7,7,판교,12,"36,46,55,56,75,85,86,96,105,106,115,116"
147,08:07,8,8,동탄/용인,4,"68,72,78,107"
147,08:07,9,9,평택,5,"8,9,48,88,118"
148,08:08,1,1,서울역,5,"31,70,80,95,100"
148,08:08,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
148,08:08,2,2,수서,13,"0,2,37,41,47,51,57,67,71,77,81,84,111"
148,08:08,3,3,삼성,8,"22,32,52,62,82,92,102,112"
148,08:08,4,4,여의도,17,"13,14,15,19,20,23,24,25,26,27,33,53,63,73,93,113,117"
148,08:08,5,5,김포공항,7,"34,44,54,61,74,94,114"
148,08:08,6,6,일산,7,"1,3,7,11,35,38,43"
148,08:08,7,7,판교,11,"36,46,55,56,75,86,96,105,106,115,116"
148,08:08,8,8,동탄/용인,3,"68,78,107"
148,08:08,9,9,평택,5,"8,9,48,88,118"
149,08:09,1,1,서울역,5,"31,70,80,95,100"
149,08:09,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
149,08:09,2,2,수서,10,"0,2,41,47,51,57,67,71,77,81"
149,08:09,3,3,삼성,7,"32,52,62,82,92,102,112"
149,08:09,4,4,여의도,15,"13,14,15,20,21,23,24,25,26,27,33,53,73,113,117"
149,08:09,5,5,김포공항,6,"44,54,61,74,94,114"
149,08:09,6,6,일산,9,"1,3,6,7,11,35,38,43,90"
149,08:09,7,7,판교,11,"36,46,55,56,75,86,96,105,106,115,116"
149,08:09,8,8,동탄/용인,1,107
149,08:09,9,9,평택,5,"8,9,48,88,118"
150,08:10,1,1,서울역,5,"31,70,80,95,100"
150,08:10,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
150,08:10,2,2,수서,10,"0,2,41,47,51,57,67,71,77,81"
150,08:10,3,3,삼성,7,"32,52,62,82,92,102,112"
150,08:10,4,4,여의도,16,"12,13,14,15,20,21,23,24,25,26,27,33,53,73,113,117"
150,08:10,5,5,김포공항,6,"44,54,61,74,94,114"
150,08:10,6,6,일산,8,"3,4,6,7,10,38,90,110"
150,08:10,7,7,판교,11,"36,46,55,56,75,86,96,105,106,115,116"
150,08:10,8,8,동탄/용인,1,107
150,08:10,9,9,평택,5,"8,9,48,88,118"
151,08:11,1,1,서울역,5,"31,65,70,95,100"
151,08:11,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
151,08:11,2,2,수서,8,"2,47,51,57,67,71,77,81"
151,08:11,3,3,삼성,6,"52,62,82,92,102,112"
151,08:11,4,4,여의도,16,"12,13,14,15,20,21,23,24,25,26,27,33,53,73,113,117"
151,08:11,5,5,김포공항,4,"44,54,74,94"
151,08:11,6,6,일산,9,"4,6,10,16,60,83,90,101,110"
151,08:11,7,7,판교,11,"36,46,55,56,75,86,96,105,106,115,116"
151,08:11,8,8,동탄/용인,3,"58,103,107"
151,08:11,9,9,평택,4,"8,9,48,88"
152,08:12,1,1,서울역,5,"31,65,70,95,100"
152,08:12,10,10,인천공항,11,"30,40,49,50,59,69,79,89,99,109,119"
152,08:12,2,2,수서,6,"47,51,57,67,71,77"
152,08:12,3,3,삼성,8,"52,62,82,84,92,102,104,112"
152,08:12,4,4,여의도,15,"12,13,14,15,21,23,24,25,26,27,33,53,73,113,117"
152,08:12,5,5,김포공항,4,"44,54,74,94"
152,08:12,6,6,일산,7,"4,10,16,60,83,101,110"
152,08:12,7,7,판교,10,"36,46,55,56,86,96,105,106,115,116"
