vehicle_id,home_depot,final_node,final_available_time,Total_Passenger,Total_Movement,Passenger_Movement,Empty_Movement,total_flight_time_min,total_ground_time_min,total_flight_distance_km,passenger_flight_distance_km,empty_flight_distance_km,charging_time_min,Total_Cost
0,2,2,803,19,10,9,1,80,723,253.86,226.29,27.57,691,1015000
1,3,3,710,13,6,5,1,62,648,201.28,177.35,23.93,632,754418
2,5,5,670,23,10,9,1,102,568,346.7,284.66,62.04,536,1243514
3,7,7,825,11,7,5,2,56,769,173.01,130.57,42.44,755,710500
4,9,9,823,13,7,6,1,71,752,237.4,175.36,62.04,736,866305
5,2,2,745,25,13,12,1,112,633,368.24,340.67,27.57,597,1402596
6,3,3,303,2,2,1,1,16,287,47.86,23.93,23.93,283,203000
7,5,5,327,6,2,2,0,16,311,47.86,47.86,0.0,303,203000
8,7,7,719,4,3,1,2,24,695,70.01,27.57,42.44,691,304500
9,9,9,705,6,4,2,2,43,662,139.93,67.69,72.24,654,520257
10,2,2,583,8,4,3,1,32,551,103.0,75.43,27.57,539,406000
11,3,3,339,2,2,1,1,16,323,47.86,23.93,23.93,319,203000
12,5,5,534,8,4,4,0,32,502,95.72,95.72,0.0,490,406000
13,7,7,704,4,3,1,2,24,680,70.01,27.57,42.44,676,304500
14,9,9,768,5,3,2,1,40,728,138.75,76.71,62.04,724,470692
15,2,2,311,2,2,1,1,16,295,55.14,27.57,27.57,291,203000
16,3,3,344,1,2,1,1,16,328,47.86,23.93,23.93,326,203000
17,5,5,546,6,2,2,0,16,530,47.86,47.86,0.0,522,203000
18,7,7,786,4,3,1,2,24,762,70.01,27.57,42.44,758,304500
19,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
20,2,2,680,7,5,3,2,40,640,125.15,87.38,37.77,630,507500
21,3,3,561,2,2,1,1,16,545,47.86,23.93,23.93,541,203000
22,5,5,554,3,2,2,0,16,538,47.86,47.86,0.0,534,203000
23,7,7,723,4,3,1,2,25,698,69.5,23.93,45.57,694,314887
24,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
25,2,2,344,1,2,1,1,16,328,55.14,27.57,27.57,326,203000
26,3,3,564,1,2,1,1,16,548,47.86,23.93,23.93,546,203000
27,5,5,581,7,2,2,0,16,565,47.86,47.86,0.0,557,203000
28,7,7,728,2,3,1,2,25,703,69.5,23.93,45.57,701,314887
29,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
30,2,2,344,2,2,1,1,16,328,55.14,27.57,27.57,326,203000
31,3,3,582,2,2,1,1,16,566,47.86,23.93,23.93,564,203000
32,5,5,560,4,2,2,0,16,544,47.86,47.86,0.0,538,203000
33,7,7,684,1,3,1,2,24,660,70.01,27.57,42.44,658,304500
34,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
35,2,2,374,3,2,1,1,16,358,55.14,27.57,27.57,354,203000
36,3,3,575,2,2,1,1,16,559,47.86,23.93,23.93,555,203000
37,5,5,591,4,2,2,0,16,575,47.86,47.86,0.0,569,203000
38,7,7,726,3,3,1,2,25,701,69.5,23.93,45.57,697,314887
39,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
40,2,2,338,2,2,1,1,16,322,55.14,27.57,27.57,318,203000
41,3,3,635,3,2,1,1,16,619,47.86,23.93,23.93,615,203000
42,5,5,352,4,2,2,0,16,336,55.14,55.14,0.0,330,203000
43,7,7,738,4,3,1,2,24,714,70.01,27.57,42.44,710,304500
44,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
45,2,2,389,4,2,1,1,16,373,55.14,27.57,27.57,369,203000
46,3,3,642,3,2,1,1,16,626,47.86,23.93,23.93,622,203000
47,5,5,600,6,2,2,0,16,584,47.86,47.86,0.0,576,203000
48,7,7,757,4,3,1,2,25,732,69.5,23.93,45.57,728,314887
49,9,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0
50,2,2,378,2,2,1,1,16,362,55.14,27.57,27.57,358,203000
51,3,3,614,2,2,1,1,16,598,47.86,23.93,23.93,594,203000
52,5,5,611,4,2,2,0,16,595,47.86,47.86,0.0,587,203000
