vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,1,1,1,1,0,36,05:40,06:16,36,0,0.0,36,0.0,160.0,160.0,0,B14,parking_charging,Position,Pickup
0,1,Pickup,1,1,1,1,36,39,06:16,06:19,3,0,0.0,2,0.0,160.0,160.0,1,B14,pickup_service,Pickup,Pickup
0,2,Movement,1,10,1,10,39,52,06:19,06:32,13,13,47.44,0,0.0,160.0,112.56,1,B14,passenger_flight,Position,Delivery
0,3,Delivery,10,10,10,10,52,55,06:32,06:35,3,0,0.0,2,8.534,112.56,121.094,0,B14,delivery_service,Delivery,Delivery
0,4,Pickup,10,10,10,10,55,58,06:35,06:38,3,0,0.0,2,8.534,121.094,129.628,2,B29,pickup_service,Pickup,Pickup
0,5,Stay,10,10,10,10,58,63,06:38,06:43,5,0,0.0,5,21.335,129.628,150.963,2,B29,parking_charging,Position,Movement
0,6,Movement,10,3,10,3,63,78,06:43,06:58,15,15,54.92,0,0.0,150.963,96.043,2,B29,passenger_flight,Position,Delivery
0,7,Delivery,3,3,3,3,78,81,06:58,07:01,3,0,0.0,2,8.534,96.043,104.577,0,B29,delivery_service,Delivery,Delivery
0,8,Stay,3,3,3,3,81,116,07:01,07:36,35,0,0.0,35,55.423,104.577,160.0,0,B92,parking_charging,Position,Pickup
0,9,Pickup,3,3,3,3,116,119,07:36,07:39,3,0,0.0,2,0.0,160.0,160.0,1,B92,pickup_service,Pickup,Pickup
0,10,Movement,3,8,3,8,119,129,07:39,07:49,10,10,35.17,0,0.0,160.0,124.83,1,B92,passenger_flight,Position,Delivery
0,11,Delivery,8,8,8,8,129,132,07:49,07:52,3,0,0.0,2,8.534,124.83,133.364,0,B92,delivery_service,Delivery,Delivery
0,12,Stay,8,8,8,8,132,145,07:52,08:05,13,0,0.0,13,26.636,133.364,160.0,0,B148,parking_charging,Position,Pickup
0,13,Pickup,8,8,8,8,145,148,08:05,08:08,3,0,0.0,2,0.0,160.0,160.0,1,B148,pickup_service,Pickup,Pickup
0,14,Movement,8,2,8,2,148,158,08:08,08:18,10,10,32.38,0,0.0,160.0,127.62,1,B148,passenger_flight,Position,Delivery
0,15,Delivery,2,2,2,2,158,161,08:18,08:21,3,0,0.0,2,8.534,127.62,136.154,0,B148,delivery_service,Delivery,Delivery
0,16,Stay,2,2,2,2,161,170,08:21,08:30,9,0,0.0,9,23.846,136.154,160.0,0,B248,parking_charging,Position,Pickup
0,17,Pickup,2,2,2,2,170,173,08:30,08:33,3,0,0.0,2,0.0,160.0,160.0,1,B248,pickup_service,Pickup,Pickup
0,18,Movement,2,4,2,4,173,179,08:33,08:39,6,6,16.13,0,0.0,160.0,143.87,1,B248,passenger_flight,Position,Delivery
0,19,Delivery,4,4,4,4,179,182,08:39,08:42,3,0,0.0,2,8.534,143.87,152.404,0,B248,delivery_service,Delivery,Delivery
0,20,Stay,4,4,4,4,182,184,08:42,08:44,2,0,0.0,2,7.596,152.404,160.0,0,B318,parking_charging,Position,Movement
0,21,Movement,4,6,4,6,184,191,08:44,08:51,7,7,22.06,0,0.0,160.0,137.94,0,B318,empty_repositioning,Position,Pickup
0,22,Pickup,6,6,6,6,191,194,08:51,08:54,3,0,0.0,2,8.534,137.94,146.474,2,B318,pickup_service,Pickup,Pickup
0,23,Pickup,6,6,6,6,194,197,08:54,08:57,3,0,0.0,2,8.534,146.474,155.008,3,B328,pickup_service,Pickup,Pickup
0,24,Movement,6,1,6,1,197,204,08:57,09:04,7,7,23.39,0,0.0,155.008,131.618,3,B318,passenger_flight,Position,Delivery
0,25,Delivery,1,1,1,1,204,207,09:04,09:07,3,0,0.0,2,8.534,131.618,140.152,1,B318,delivery_service,Delivery,Delivery
0,26,Movement,1,7,1,7,207,214,09:07,09:14,7,7,21.03,0,0.0,140.152,119.122,1,B328,passenger_flight,Position,Delivery
0,27,Delivery,7,7,7,7,214,217,09:14,09:17,3,0,0.0,2,8.534,119.122,127.656,0,B328,delivery_service,Delivery,Delivery
0,28,Stay,7,7,7,7,217,227,09:17,09:27,10,0,0.0,10,32.344,127.656,160.0,0,B423,parking_charging,Position,Pickup
0,29,Pickup,7,7,7,7,227,230,09:27,09:30,3,0,0.0,2,0.0,160.0,160.0,2,B423,pickup_service,Pickup,Pickup
0,30,Movement,7,1,7,1,230,237,09:30,09:37,7,7,21.03,0,0.0,160.0,138.97,2,B423,passenger_flight,Position,Delivery
0,31,Delivery,1,1,1,1,237,240,09:37,09:40,3,0,0.0,2,8.534,138.97,147.504,0,B423,delivery_service,Delivery,Delivery
0,32,Stay,1,1,1,1,240,248,09:40,09:48,8,0,0.0,8,12.496,147.504,160.0,0,B466,parking_charging,Position,Pickup
0,33,Pickup,1,1,1,1,248,251,09:48,09:51,3,0,0.0,2,0.0,160.0,160.0,1,B466,pickup_service,Pickup,Pickup
0,34,Movement,1,7,1,7,251,258,09:51,09:58,7,7,21.03,0,0.0,160.0,138.97,1,B466,passenger_flight,Position,Delivery
0,35,Delivery,7,7,7,7,258,261,09:58,10:01,3,0,0.0,2,8.534,138.97,147.504,0,B466,delivery_service,Delivery,Delivery
0,36,Stay,7,7,7,7,261,285,10:01,10:25,24,0,0.0,24,12.496,147.504,160.0,0,B649,parking_charging,Position,Pickup
0,37,Pickup,7,7,7,7,285,288,10:25,10:28,3,0,0.0,2,0.0,160.0,160.0,3,B649,pickup_service,Pickup,Pickup
0,38,Movement,7,4,7,4,288,295,10:28,10:35,7,7,21.43,0,0.0,160.0,138.57,3,B649,passenger_flight,Position,Delivery
0,39,Delivery,4,4,4,4,295,298,10:35,10:38,3,0,0.0,2,8.534,138.57,147.104,0,B649,delivery_service,Delivery,Delivery
0,40,Stay,4,4,4,4,298,314,10:38,10:54,16,0,0.0,16,12.896,147.104,160.0,0,B802,parking_charging,Position,Pickup
0,41,Pickup,4,4,4,4,314,317,10:54,10:57,3,0,0.0,2,0.0,160.0,160.0,4,B802,pickup_service,Pickup,Pickup
0,42,Movement,4,7,4,7,317,324,10:57,11:04,7,7,21.43,0,0.0,160.0,138.57,4,B802,passenger_flight,Position,Delivery
0,43,Delivery,7,7,7,7,324,327,11:04,11:07,3,0,0.0,2,8.534,138.57,147.104,0,B802,delivery_service,Delivery,Delivery
0,44,Stay,7,7,7,7,327,328,11:07,11:08,1,0,0.0,1,4.267,147.104,151.371,0,B875,parking_charging,Position,Pickup
0,45,Pickup,7,7,7,7,328,331,11:08,11:11,3,0,0.0,2,8.534,151.371,159.905,2,B875,pickup_service,Pickup,Pickup
0,46,Pickup,7,7,7,7,331,334,11:11,11:14,3,0,0.0,2,0.095,159.905,160.0,3,B886,pickup_service,Pickup,Pickup
0,47,Movement,7,4,7,4,334,341,11:14,11:21,7,7,21.43,0,0.0,160.0,138.57,3,B875,passenger_flight,Position,Delivery
0,48,Delivery,4,4,4,4,341,344,11:21,11:24,3,0,0.0,2,8.534,138.57,147.104,1,B875,delivery_service,Delivery,Delivery
0,49,Delivery,4,4,4,4,344,347,11:24,11:27,3,0,0.0,2,8.534,147.104,155.638,0,B886,delivery_service,Delivery,Delivery
0,50,Stay,4,4,4,4,347,348,11:27,11:28,1,0,0.0,1,4.267,155.638,159.905,0,B960,parking_charging,Position,Pickup
0,51,Pickup,4,4,4,4,348,351,11:28,11:31,3,0,0.0,2,0.095,159.905,160.0,2,B960,pickup_service,Pickup,Pickup
0,52,Movement,4,7,4,7,351,358,11:31,11:38,7,7,21.43,0,0.0,160.0,138.57,2,B960,passenger_flight,Position,Delivery
0,53,Delivery,7,7,7,7,358,361,11:38,11:41,3,0,0.0,2,8.534,138.57,147.104,0,B960,delivery_service,Delivery,Delivery
0,54,Stay,7,7,7,7,361,370,11:41,11:50,9,0,0.0,9,12.896,147.104,160.0,0,B1037,parking_charging,Position,Pickup
0,55,Pickup,7,7,7,7,370,373,11:50,11:53,3,0,0.0,2,0.0,160.0,160.0,2,B1037,pickup_service,Pickup,Pickup
0,56,Pickup,7,7,7,7,373,376,11:53,11:56,3,0,0.0,2,0.0,160.0,160.0,3,B1046,pickup_service,Pickup,Pickup
0,57,Movement,7,4,7,4,376,383,11:56,12:03,7,7,21.43,0,0.0,160.0,138.57,3,B1037,passenger_flight,Position,Delivery
0,58,Delivery,4,4,4,4,383,386,12:03,12:06,3,0,0.0,2,8.534,138.57,147.104,1,B1037,delivery_service,Delivery,Delivery
0,59,Delivery,4,4,4,4,386,389,12:06,12:09,3,0,0.0,2,8.534,147.104,155.638,0,B1046,delivery_service,Delivery,Delivery
0,60,Stay,4,4,4,4,389,410,12:09,12:30,21,0,0.0,21,4.362,155.638,160.0,0,B1142,parking_charging,Position,Pickup
0,61,Pickup,4,4,4,4,410,413,12:30,12:33,3,0,0.0,2,0.0,160.0,160.0,1,B1142,pickup_service,Pickup,Pickup
0,62,Movement,4,2,4,2,413,419,12:33,12:39,6,6,16.13,0,0.0,160.0,143.87,1,B1142,passenger_flight,Position,Delivery
0,63,Delivery,2,2,2,2,419,422,12:39,12:42,3,0,0.0,2,8.534,143.87,152.404,0,B1142,delivery_service,Delivery,Delivery
0,64,Stay,2,2,2,2,422,429,12:42,12:49,7,0,0.0,7,7.596,152.404,160.0,0,B1188,parking_charging,Position,Pickup
0,65,Pickup,2,2,2,2,429,432,12:49,12:52,3,0,0.0,2,0.0,160.0,160.0,1,B1188,pickup_service,Pickup,Pickup
0,66,Pickup,2,2,2,2,432,435,12:52,12:55,3,0,0.0,2,0.0,160.0,160.0,3,B1196,pickup_service,Pickup,Pickup
0,67,Movement,2,5,2,5,435,443,12:55,13:03,8,8,27.57,0,0.0,160.0,132.43,3,B1188,passenger_flight,Position,Delivery
0,68,Delivery,5,5,5,5,443,446,13:03,13:06,3,0,0.0,2,8.534,132.43,140.964,2,B1188,delivery_service,Delivery,Delivery
0,69,Delivery,5,5,5,5,446,449,13:06,13:09,3,0,0.0,2,8.534,140.964,149.498,0,B1196,delivery_service,Delivery,Delivery
0,70,Stay,5,5,5,5,449,451,13:09,13:11,2,0,0.0,2,8.534,149.498,158.032,0,B1233,parking_charging,Position,Pickup
0,71,Pickup,5,5,5,5,451,454,13:11,13:14,3,0,0.0,2,1.968,158.032,160.0,1,B1233,pickup_service,Pickup,Pickup
0,72,Movement,5,9,5,9,454,471,13:14,13:31,17,17,62.04,0,0.0,160.0,97.96,1,B1233,passenger_flight,Position,Delivery
0,73,Delivery,9,9,9,9,471,474,13:31,13:34,3,0,0.0,2,8.534,97.96,106.494,0,B1233,delivery_service,Delivery,Delivery
0,74,Pickup,9,9,9,9,474,477,13:34,13:37,3,0,0.0,2,8.534,106.494,115.028,1,B1279,pickup_service,Pickup,Pickup
0,75,Movement,9,2,9,2,477,491,13:37,13:51,14,14,50.24,0,0.0,115.028,64.788,1,B1279,passenger_flight,Position,Delivery
0,76,Delivery,2,2,2,2,491,494,13:51,13:54,3,0,0.0,2,8.534,64.788,73.322,0,B1279,delivery_service,Delivery,Delivery
0,77,Stay,2,2,2,2,494,497,13:54,13:57,3,0,0.0,3,12.801,73.322,86.123,0,B1330,parking_charging,Position,Pickup
0,78,Pickup,2,2,2,2,497,500,13:57,14:00,3,0,0.0,2,8.534,86.123,94.657,1,B1330,pickup_service,Pickup,Pickup
0,79,Stay,2,2,2,2,500,504,14:00,14:04,4,0,0.0,4,17.068,94.657,111.725,1,B1330,parking_charging,Position,Movement
0,80,Movement,2,5,2,5,504,512,14:04,14:12,8,8,27.57,0,0.0,111.725,84.155,1,B1330,passenger_flight,Position,Delivery
0,81,Delivery,5,5,5,5,512,515,14:12,14:15,3,0,0.0,2,8.534,84.155,92.689,0,B1330,delivery_service,Delivery,Delivery
0,82,Stay,5,5,5,5,515,519,14:15,14:19,4,0,0.0,4,17.068,92.689,109.757,0,B1415,parking_charging,Position,Pickup
0,83,Pickup,5,5,5,5,519,522,14:19,14:22,3,0,0.0,2,8.534,109.757,118.291,1,B1415,pickup_service,Pickup,Pickup
0,84,Movement,5,9,5,9,522,539,14:22,14:39,17,17,62.04,0,0.0,118.291,56.251,1,B1415,passenger_flight,Position,Delivery
0,85,Delivery,9,9,9,9,539,542,14:39,14:42,3,0,0.0,2,8.534,56.251,64.785,0,B1415,delivery_service,Delivery,Delivery
0,86,Pickup,9,9,9,9,542,545,14:42,14:45,3,0,0.0,2,8.534,64.785,73.319,1,B1522,pickup_service,Pickup,Pickup
0,87,Movement,9,4,9,4,545,560,14:45,15:00,15,15,55.47,0,0.0,73.319,17.849,1,B1522,passenger_flight,Position,Delivery
0,88,Delivery,4,4,4,4,560,563,15:00,15:03,3,0,0.0,2,8.534,17.849,26.383,0,B1522,delivery_service,Delivery,Delivery
0,89,Stay,4,4,4,4,563,569,15:03,15:09,6,0,0.0,6,25.602,26.383,51.985,0,B1629,parking_charging,Position,Pickup
0,90,Pickup,4,4,4,4,569,572,15:09,15:12,3,0,0.0,2,8.534,51.985,60.519,2,B1629,pickup_service,Pickup,Pickup
0,91,Pickup,4,4,4,4,572,575,15:12,15:15,3,0,0.0,2,8.534,60.519,69.053,3,B1643,pickup_service,Pickup,Pickup
0,92,Movement,4,7,4,7,575,582,15:15,15:22,7,7,21.43,0,0.0,69.053,47.623,3,B1629,passenger_flight,Position,Delivery
0,93,Delivery,7,7,7,7,582,585,15:22,15:25,3,0,0.0,2,8.534,47.623,56.157,1,B1629,delivery_service,Delivery,Delivery
0,94,Delivery,7,7,7,7,585,588,15:25,15:28,3,0,0.0,2,8.534,56.157,64.691,0,B1643,delivery_service,Delivery,Delivery
0,95,Stay,7,7,7,7,588,591,15:28,15:31,3,0,0.0,3,12.801,64.691,77.492,0,B1714,parking_charging,Position,Pickup
0,96,Pickup,7,7,7,7,591,594,15:31,15:34,3,0,0.0,2,8.534,77.492,86.026,2,B1714,pickup_service,Pickup,Pickup
0,97,Movement,7,1,7,1,594,601,15:34,15:41,7,7,21.03,0,0.0,86.026,64.996,2,B1714,passenger_flight,Position,Delivery
0,98,Delivery,1,1,1,1,601,604,15:41,15:44,3,0,0.0,2,8.534,64.996,73.53,0,B1714,delivery_service,Delivery,Delivery
0,99,Pickup,1,1,1,1,604,607,15:44,15:47,3,0,0.0,2,8.534,73.53,82.064,1,B1757,pickup_service,Pickup,Pickup
0,100,Movement,1,3,1,3,607,613,15:47,15:53,6,6,9.61,0,0.0,82.064,72.454,1,B1757,passenger_flight,Position,Delivery
0,101,Delivery,3,3,3,3,613,616,15:53,15:56,3,0,0.0,2,8.534,72.454,80.988,0,B1757,delivery_service,Delivery,Delivery
0,102,Stay,3,3,3,3,616,618,15:56,15:58,2,0,0.0,2,8.534,80.988,89.522,0,B1832,parking_charging,Position,Pickup
0,103,Pickup,3,3,3,3,618,621,15:58,16:01,3,0,0.0,2,8.534,89.522,98.056,1,B1832,pickup_service,Pickup,Pickup
0,104,Movement,3,10,3,10,621,636,16:01,16:16,15,15,54.92,0,0.0,98.056,43.136,1,B1832,passenger_flight,Position,Delivery
0,105,Delivery,10,10,10,10,636,639,16:16,16:19,3,0,0.0,2,8.534,43.136,51.67,0,B1832,delivery_service,Delivery,Delivery
0,106,Pickup,10,10,10,10,639,642,16:19,16:22,3,0,0.0,2,8.534,51.67,60.204,1,B1933,pickup_service,Pickup,Pickup
0,107,Stay,10,10,10,10,642,652,16:22,16:32,10,0,0.0,10,42.67,60.204,102.874,1,B1933,parking_charging,Position,Movement
0,108,Movement,10,3,10,3,652,667,16:32,16:47,15,15,54.92,0,0.0,102.874,47.954,1,B1933,passenger_flight,Position,Delivery
0,109,Delivery,3,3,3,3,667,670,16:47,16:50,3,0,0.0,2,8.534,47.954,56.488,0,B1933,delivery_service,Delivery,Delivery
0,110,Movement,3,1,3,1,670,676,16:50,16:56,6,6,9.61,0,0.0,56.488,46.878,0,B2232,empty_repositioning,Position,Pickup
0,111,Pickup,1,1,1,1,676,679,16:56,16:59,3,0,0.0,2,8.534,46.878,55.412,1,B2232,pickup_service,Pickup,Pickup
0,112,Movement,1,3,1,3,679,685,16:59,17:05,6,6,9.61,0,0.0,55.412,45.802,1,B2232,passenger_flight,Position,Delivery
0,113,Delivery,3,3,3,3,685,688,17:05,17:08,3,0,0.0,2,8.534,45.802,54.336,0,B2232,delivery_service,Delivery,Delivery
0,114,Pickup,3,3,3,3,688,691,17:08,17:11,3,0,0.0,2,8.534,54.336,62.87,4,B2317,pickup_service,Pickup,Pickup
0,115,Stay,3,3,3,3,691,700,17:11,17:20,9,0,0.0,9,38.403,62.87,101.273,4,B2317,parking_charging,Position,Movement
0,116,Movement,3,10,3,10,700,715,17:20,17:35,15,15,54.92,0,0.0,101.273,46.353,4,B2317,passenger_flight,Position,Delivery
0,117,Delivery,10,10,10,10,715,718,17:35,17:38,3,0,0.0,2,8.534,46.353,54.887,0,B2317,delivery_service,Delivery,Delivery
0,118,Pickup,10,10,10,10,718,721,17:38,17:41,3,0,0.0,2,8.534,54.887,63.421,2,B2677,pickup_service,Pickup,Pickup
0,119,Stay,10,10,10,10,721,727,17:41,17:47,6,0,0.0,6,25.602,63.421,89.023,2,B2677,parking_charging,Position,Movement
0,120,Movement,10,3,10,3,727,742,17:47,18:02,15,15,54.92,0,0.0,89.023,34.103,2,B2677,passenger_flight,Position,Delivery
0,121,Delivery,3,3,3,3,742,745,18:02,18:05,3,0,0.0,2,8.534,34.103,42.637,0,B2677,delivery_service,Delivery,Delivery
0,122,Pickup,3,3,3,3,745,748,18:05,18:08,3,0,0.0,2,8.534,42.637,51.171,1,B2916,pickup_service,Pickup,Pickup
0,123,Movement,3,4,3,4,748,755,18:08,18:15,7,7,12.6,0,0.0,51.171,38.571,1,B2916,passenger_flight,Position,Delivery
0,124,Delivery,4,4,4,4,755,758,18:15,18:18,3,0,0.0,2,8.534,38.571,47.105,0,B2916,delivery_service,Delivery,Delivery
0,125,Stay,4,4,4,4,758,760,18:18,18:20,2,0,0.0,2,8.534,47.105,55.639,0,B3047,parking_charging,Position,Movement
0,126,Movement,4,1,4,1,760,764,18:20,18:24,4,4,4.98,0,0.0,55.639,50.659,0,B3047,empty_repositioning,Position,Pickup
0,127,Pickup,1,1,1,1,764,767,18:24,18:27,3,0,0.0,2,8.534,50.659,59.193,1,B3047,pickup_service,Pickup,Pickup
0,128,Movement,1,7,1,7,767,774,18:27,18:34,7,7,21.03,0,0.0,59.193,38.163,1,B3047,passenger_flight,Position,Delivery
0,129,Delivery,7,7,7,7,774,777,18:34,18:37,3,0,0.0,2,8.534,38.163,46.697,0,B3047,delivery_service,Delivery,Delivery
0,130,Stay,7,7,7,7,777,780,18:37,18:40,3,0,0.0,3,12.801,46.697,59.498,0,B3171,parking_charging,Position,Pickup
0,131,Pickup,7,7,7,7,780,783,18:40,18:43,3,0,0.0,2,8.534,59.498,68.032,1,B3171,pickup_service,Pickup,Pickup
0,132,Pickup,7,7,7,7,783,786,18:43,18:46,3,0,0.0,2,8.534,68.032,76.566,2,B3191,pickup_service,Pickup,Pickup
0,133,Movement,7,3,7,3,786,793,18:46,18:53,7,7,13.33,0,0.0,76.566,63.236,2,B3171,passenger_flight,Position,Delivery
0,134,Delivery,3,3,3,3,793,796,18:53,18:56,3,0,0.0,2,8.534,63.236,71.77,1,B3171,delivery_service,Delivery,Delivery
0,135,Delivery,3,3,3,3,796,799,18:56,18:59,3,0,0.0,2,8.534,71.77,80.304,0,B3191,delivery_service,Delivery,Delivery
0,136,Stay,3,3,3,3,799,802,18:59,19:02,3,0,0.0,3,12.801,80.304,93.105,0,B3299,parking_charging,Position,Pickup
0,137,Pickup,3,3,3,3,802,805,19:02,19:05,3,0,0.0,2,8.534,93.105,101.639,1,B3299,pickup_service,Pickup,Pickup
0,138,Movement,3,4,3,4,805,812,19:05,19:12,7,7,12.6,0,0.0,101.639,89.039,1,B3299,passenger_flight,Position,Delivery
0,139,Delivery,4,4,4,4,812,815,19:12,19:15,3,0,0.0,2,8.534,89.039,97.573,0,B3299,delivery_service,Delivery,Delivery
0,140,Movement,4,1,4,1,815,819,19:15,19:19,4,4,4.98,0,0.0,97.573,92.593,0,,return_to_depot,Position,Depot
1,0,Stay,2,2,2,2,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B17,parking_charging,Position,Pickup
1,1,Pickup,2,2,2,2,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B17,pickup_service,Pickup,Pickup
1,2,Movement,2,9,2,9,43,57,06:23,06:37,14,14,50.24,0,0.0,160.0,109.76,1,B17,passenger_flight,Position,Delivery
1,3,Delivery,9,9,9,9,57,60,06:37,06:40,3,0,0.0,2,8.534,109.76,118.294,0,B17,delivery_service,Delivery,Delivery
