horizon_start,horizon_end,active_request_count,planned_request_count,committed_request_count,completed_batch_count,pending_batch_count,overdue_batch_count,objective_value,solver_runtime_seconds
0,30,2,2,0,0,742,0,364452,20.002
20,50,7,7,4,4,738,0,1285969,20.031
40,70,9,9,6,10,732,0,1608873,20.008
60,90,3,3,3,13,729,0,525904,20.006
80,110,6,6,0,13,729,0,646715,20.01
100,130,11,11,8,21,721,0,1287783,20.001
120,150,11,11,4,25,717,0,1267009,20.002
140,170,31,31,19,44,698,0,3270383,20.018
160,190,39,39,22,66,676,0,4987866,20.154
180,210,27,27,22,88,654,0,3684049,20.005
200,230,17,17,11,99,643,0,2142238,20.026
220,250,16,16,13,112,630,0,2105430,20.007
240,270,22,22,9,121,621,0,2845628,20.015
260,290,47,46,36,157,585,0,6287886,20.242
280,310,33,33,20,177,565,0,4393086,20.004
300,330,39,39,19,196,546,0,5621473,20.178
320,350,30,30,23,219,523,0,4220340,20.005
340,370,25,25,16,235,507,0,3683142,20.003
360,390,22,22,17,252,490,0,3541557,20.003
380,410,13,13,8,260,482,0,1974232,20.004
400,430,12,12,7,267,475,0,1615427,20.004
420,450,22,22,14,281,461,0,3105303,20.004
440,470,15,15,12,293,449,0,2193266,20.012
460,490,4,3,3,296,445,1,821767,20.039
480,510,14,14,3,299,442,1,2125297,20.059
500,530,24,24,18,317,424,1,3282789,20.004
520,550,25,25,16,333,408,1,3309210,20.004
540,570,31,30,18,351,389,2,4482318,20.181
560,590,26,26,18,369,371,2,3221374,20.023
580,610,26,26,16,385,355,2,3543371,20.052
600,630,25,25,12,397,343,2,3392306,20.004
620,650,38,38,23,420,320,2,4680996,20.187
640,670,56,56,28,448,292,2,7327457,20.013
660,690,79,79,40,488,252,2,10521503,20.009
680,710,94,94,56,544,196,2,11489103,20.009
700,730,91,91,63,607,133,2,10298431,20.109
720,750,60,60,43,650,90,2,7194240,20.264
740,770,47,47,26,676,64,2,5479683,20.041
760,790,49,49,34,710,30,2,5335172,20.004
780,810,30,27,19,729,11,2,4407307,20.137
800,816,11,8,8,737,3,2,2422067,20.244
