horizon_start,horizon_end,active_request_count,planned_request_count,committed_request_count,completed_batch_count,pending_batch_count,overdue_batch_count,objective_value,solver_runtime_seconds
0,30,0,0,0,0,577,0,,0.0
20,50,3,3,1,1,576,0,432421.0,20.004
40,70,2,2,2,3,574,0,219034.0,20.004
60,90,1,1,0,3,574,0,140678.0,20.005
80,110,2,2,1,4,573,0,333291.0,20.014
100,130,2,2,2,6,571,0,333291.0,20.032
120,150,9,9,2,8,569,0,757139.0,20.004
140,170,22,22,10,18,559,0,1734219.0,20.005
160,190,27,27,15,33,544,0,2281804.0,20.007
180,210,21,21,15,48,529,0,1884377.0,20.006
200,230,14,14,10,58,519,0,1481303.0,20.013
220,250,9,9,4,62,515,0,881783.0,20.005
240,270,20,20,6,68,509,0,1899504.0,20.006
260,290,41,41,19,87,490,0,3576141.0,20.008
280,310,46,46,24,111,466,0,3812116.0,20.009
300,330,44,44,27,138,439,0,3821596.0,20.009
320,350,36,36,20,158,419,0,3153200.0,20.009
340,370,28,28,17,175,402,0,2941832.0,20.007
360,390,18,18,11,186,391,0,1701244.0,20.003
380,410,20,20,9,195,382,0,2034535.0,20.008
400,430,26,26,13,208,369,0,2380027.0,20.007
420,450,23,23,17,225,352,0,2093024.0,20.007
440,470,11,11,10,235,342,0,1194300.0,20.006
460,490,8,8,4,239,338,0,834588.0,20.027
480,510,16,16,5,244,333,0,1430275.0,20.005
500,530,30,30,18,262,315,0,2381841.0,20.081
520,550,27,27,12,274,303,0,2281804.0,20.006
540,570,29,29,20,294,283,0,2220389.0,20.008
560,590,24,24,13,307,270,0,1911705.0,20.063
580,610,35,35,18,325,252,0,2908652.0,20.008
600,630,41,41,23,348,229,0,3441110.0,20.173
620,650,40,40,22,370,207,0,3861330.0,20.009
640,670,50,50,27,397,180,0,4946113.0,20.01
660,690,52,52,28,425,152,0,5050890.0,20.128
680,710,54,54,29,454,123,0,5571147.0,20.492
700,730,57,56,28,482,94,1,6429984.0,20.556
720,750,47,45,29,511,63,3,6384833.0,20.081
740,770,34,33,19,530,43,4,4593845.0,20.356
760,790,35,33,17,547,24,6,3974011.0,20.346
780,810,24,23,17,564,7,6,2941485.0,20.308
800,816,7,1,1,565,6,6,2224497.0,20.411
