vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,departure_time,arrival_time,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event,depT_hhmm,arrT_hhmm
0,0,Movement,1,1,1,1,22,22,0,0.0,22,0.0,160.0,160.0,0,B2,empty_repositioning,Position,Pickup,06:02,06:02
0,1,Pickup,1,1,1,1,25,22,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup,06:05,06:02
0,2,Movement,1,10,1,10,28,43,15,47.44,3,0.0,160.0,112.56,1,B2,passenger_flight,Position,Delivery,06:08,06:23
0,3,Delivery,10,10,10,10,46,43,0,0.0,2,8.534,112.56,121.094,0,B2,delivery_service,Delivery,Delivery,06:26,06:23
0,4,Movement,10,10,10,10,46,46,0,0.0,0,0.0,121.094,121.094,0,B27,empty_repositioning,Position,Pickup,06:26,06:26
0,5,Pickup,10,10,10,10,49,46,0,0.0,2,8.534,121.094,129.628,2,B27,pickup_service,Pickup,Pickup,06:29,06:26
0,6,Movement,10,3,10,3,49,66,17,54.92,0,8.534,129.628,74.708,2,B27,passenger_flight,Position,Delivery,06:29,06:46
0,7,Delivery,3,3,3,3,69,66,0,0.0,2,8.534,74.708,83.242,0,B27,delivery_service,Delivery,Delivery,06:49,06:46
0,8,Movement,3,4,3,4,69,78,9,12.6,0,0.0,83.242,70.642,0,B57,empty_repositioning,Position,Pickup,06:49,06:58
0,9,Pickup,4,4,4,4,81,78,0,0.0,2,8.534,70.642,79.176,1,B57,pickup_service,Pickup,Pickup,07:01,06:58
0,10,Movement,4,9,4,9,81,98,17,55.47,0,0.0,79.176,23.706,1,B57,passenger_flight,Position,Delivery,07:01,07:18
0,11,Delivery,9,9,9,9,101,98,0,0.0,2,8.534,23.706,32.24,0,B57,delivery_service,Delivery,Delivery,07:21,07:18
0,12,Movement,9,9,9,9,107,107,0,0.0,6,25.602,57.842,57.842,0,B85,empty_repositioning,Position,Pickup,07:27,07:27
0,13,Pickup,9,9,9,9,110,107,0,0.0,2,8.534,57.842,66.376,1,B85,pickup_service,Pickup,Pickup,07:30,07:27
0,14,Movement,9,6,9,6,118,140,22,74.79,8,68.272,66.376,25.722,1,B85,passenger_flight,Position,Delivery,07:38,08:00
0,15,Delivery,6,6,6,6,143,140,0,0.0,2,8.534,25.722,34.256,0,B85,delivery_service,Delivery,Delivery,08:03,08:00
0,16,Movement,6,6,6,6,158,158,0,0.0,15,64.005,98.261,98.261,0,B215,empty_repositioning,Position,Pickup,08:18,08:18
0,17,Pickup,6,6,6,6,161,158,0,0.0,2,8.534,98.261,106.795,1,B215,pickup_service,Pickup,Pickup,08:21,08:18
0,18,Movement,6,7,6,7,161,175,14,43.48,0,72.539,106.795,63.315,1,B215,passenger_flight,Position,Delivery,08:21,08:35
0,19,Delivery,7,7,7,7,178,175,0,0.0,2,8.534,63.315,71.849,0,B215,delivery_service,Delivery,Delivery,08:38,08:35
0,20,Movement,7,8,7,8,180,189,9,22.2,2,8.534,80.383,58.183,0,B346,empty_repositioning,Position,Pickup,08:40,08:49
0,21,Pickup,8,8,8,8,192,189,0,0.0,2,8.534,58.183,66.717,1,B346,pickup_service,Pickup,Pickup,08:52,08:49
0,22,Movement,8,1,8,1,192,206,14,41.05,0,0.0,66.717,25.667,1,B346,passenger_flight,Position,Delivery,08:52,09:06
0,23,Delivery,1,1,1,1,209,206,0,0.0,2,8.534,25.667,34.201,0,B346,delivery_service,Delivery,Delivery,09:09,09:06
0,24,Movement,1,1,1,1,215,215,0,0.0,6,25.602,59.803,59.803,0,B434,empty_repositioning,Position,Pickup,09:15,09:15
0,25,Pickup,1,1,1,1,218,215,0,0.0,2,8.534,59.803,68.337,1,B434,pickup_service,Pickup,Pickup,09:18,09:15
0,26,Movement,1,9,1,9,226,244,18,57.72,8,68.272,68.337,44.753,1,B434,passenger_flight,Position,Delivery,09:26,09:44
0,27,Delivery,9,9,9,9,247,244,0,0.0,2,8.534,44.753,53.287,0,B434,delivery_service,Delivery,Delivery,09:47,09:44
0,28,Movement,9,9,9,9,265,265,0,0.0,18,76.806,130.093,130.093,0,B592,empty_repositioning,Position,Pickup,10:05,10:05
0,29,Pickup,9,9,9,9,268,265,0,0.0,2,8.534,130.093,138.627,1,B592,pickup_service,Pickup,Pickup,10:08,10:05
0,30,Movement,9,10,9,10,268,289,21,69.89,0,85.34,138.627,68.737,1,B592,passenger_flight,Position,Delivery,10:08,10:29
0,31,Delivery,10,10,10,10,292,289,0,0.0,2,8.534,68.737,77.271,0,B592,delivery_service,Delivery,Delivery,10:32,10:29
0,32,Movement,10,10,10,10,292,292,0,0.0,0,0.0,77.271,77.271,0,B736,empty_repositioning,Position,Pickup,10:32,10:32
0,33,Pickup,10,10,10,10,295,292,0,0.0,2,8.534,77.271,85.805,1,B736,pickup_service,Pickup,Pickup,10:35,10:32
0,34,Movement,10,3,10,3,295,312,17,54.92,0,8.534,85.805,30.885,1,B736,passenger_flight,Position,Delivery,10:35,10:52
0,35,Delivery,3,3,3,3,315,312,0,0.0,2,8.534,30.885,39.419,0,B736,delivery_service,Delivery,Delivery,10:55,10:52
0,36,Movement,3,3,3,3,318,318,0,0.0,3,12.801,52.22,52.22,0,B879,empty_repositioning,Position,Pickup,10:58,10:58
0,37,Pickup,3,3,3,3,321,318,0,0.0,2,8.534,52.22,60.754,1,B879,pickup_service,Pickup,Pickup,11:01,10:58
0,38,Movement,3,6,3,6,321,333,12,32.98,0,21.335,60.754,27.774,1,B879,passenger_flight,Position,Delivery,11:01,11:13
0,39,Delivery,6,6,6,6,336,333,0,0.0,2,8.534,27.774,36.308,0,B879,delivery_service,Delivery,Delivery,11:16,11:13
0,40,Movement,6,6,6,6,346,346,0,0.0,10,42.67,78.978,78.978,0,B988,empty_repositioning,Position,Pickup,11:26,11:26
0,41,Pickup,6,6,6,6,349,346,0,0.0,2,8.534,78.978,87.512,1,B988,pickup_service,Pickup,Pickup,11:29,11:26
0,42,Movement,6,9,6,9,352,374,22,74.79,3,64.005,87.512,25.523,1,B988,passenger_flight,Position,Delivery,11:32,11:54
0,43,Delivery,9,9,9,9,377,374,0,0.0,2,8.534,25.523,34.057,0,B988,delivery_service,Delivery,Delivery,11:57,11:54
0,44,Movement,9,9,9,9,377,377,0,0.0,0,0.0,34.057,34.057,0,B1135,empty_repositioning,Position,Pickup,11:57,11:57
0,45,Pickup,9,9,9,9,380,377,0,0.0,2,8.534,34.057,42.591,1,B1135,pickup_service,Pickup,Pickup,12:00,11:57
0,46,Movement,9,5,9,5,394,413,19,62.04,14,68.272,42.591,40.289,1,B1135,passenger_flight,Position,Delivery,12:14,12:33
0,47,Delivery,5,5,5,5,416,413,0,0.0,2,8.534,40.289,48.823,0,B1135,delivery_service,Delivery,Delivery,12:36,12:33
0,48,Movement,5,5,5,5,439,439,0,0.0,23,98.141,146.964,146.964,0,B1277,empty_repositioning,Position,Pickup,12:59,12:59
0,49,Pickup,5,5,5,5,442,439,0,0.0,2,8.534,146.964,155.498,1,B1277,pickup_service,Pickup,Pickup,13:02,12:59
0,50,Movement,5,9,5,9,442,461,19,62.04,0,106.675,155.498,93.458,1,B1277,passenger_flight,Position,Delivery,13:02,13:21
0,51,Delivery,9,9,9,9,464,461,0,0.0,2,8.534,93.458,101.992,0,B1277,delivery_service,Delivery,Delivery,13:24,13:21
