vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,1,1,1,1,0,20,05:40,06:00,20,0,0.0,20,0.0,160.0,160.0,0,B2,parking_charging,Position,Movement
0,1,Movement,1,4,1,4,20,24,06:00,06:04,4,4,4.98,0,0.0,160.0,155.02,0,B2,empty_repositioning,Position,Pickup
0,2,Pickup,4,4,4,4,24,27,06:04,06:07,3,0,0.0,2,4.98,155.02,160.0,1,B2,pickup_service,Pickup,Pickup
0,3,Pickup,4,4,4,4,27,30,06:07,06:10,3,0,0.0,2,0.0,160.0,160.0,2,B3,pickup_service,Pickup,Pickup
0,4,Movement,4,9,4,9,30,45,06:10,06:25,15,15,55.47,0,0.0,160.0,104.53,2,B2,passenger_flight,Position,Delivery
0,5,Delivery,9,9,9,9,45,48,06:25,06:28,3,0,0.0,2,8.534,104.53,113.064,1,B2,delivery_service,Delivery,Delivery
0,6,Delivery,9,9,9,9,48,51,06:28,06:31,3,0,0.0,2,8.534,113.064,121.598,0,B3,delivery_service,Delivery,Delivery
0,7,Stay,9,9,9,9,51,120,06:31,07:40,69,0,0.0,69,38.402,121.598,160.0,0,B94,parking_charging,Position,Pickup
0,8,Pickup,9,9,9,9,120,123,07:40,07:43,3,0,0.0,2,0.0,160.0,160.0,1,B94,pickup_service,Pickup,Pickup
0,9,Movement,9,6,9,6,123,143,07:43,08:03,20,20,74.79,0,0.0,160.0,85.21,1,B94,passenger_flight,Position,Delivery
0,10,Delivery,6,6,6,6,143,146,08:03,08:06,3,0,0.0,2,8.534,85.21,93.744,0,B94,delivery_service,Delivery,Delivery
0,11,Pickup,6,6,6,6,146,149,08:06,08:09,3,0,0.0,2,8.534,93.744,102.278,1,B136,pickup_service,Pickup,Pickup
0,12,Pickup,6,6,6,6,149,152,08:09,08:12,3,0,0.0,2,8.534,102.278,110.812,2,B145,pickup_service,Pickup,Pickup
0,13,Pickup,6,6,6,6,152,155,08:12,08:15,3,0,0.0,2,8.534,110.812,119.346,4,B159,pickup_service,Pickup,Pickup
0,14,Movement,6,1,6,1,155,162,08:15,08:22,7,7,23.39,0,0.0,119.346,95.956,4,B136,passenger_flight,Position,Delivery
0,15,Delivery,1,1,1,1,162,165,08:22,08:25,3,0,0.0,2,8.534,95.956,104.49,3,B136,delivery_service,Delivery,Delivery
0,16,Delivery,1,1,1,1,165,168,08:25,08:28,3,0,0.0,2,8.534,104.49,113.024,2,B145,delivery_service,Delivery,Delivery
0,17,Delivery,1,1,1,1,168,171,08:28,08:31,3,0,0.0,2,8.534,113.024,121.558,0,B159,delivery_service,Delivery,Delivery
0,18,Movement,1,3,1,3,171,177,08:31,08:37,6,6,9.61,0,0.0,121.558,111.948,0,B259,empty_repositioning,Position,Pickup
0,19,Pickup,3,3,3,3,177,180,08:37,08:40,3,0,0.0,2,8.534,111.948,120.482,2,B259,pickup_service,Pickup,Pickup
0,20,Stay,3,3,3,3,180,183,08:40,08:43,3,0,0.0,3,12.801,120.482,133.283,2,B259,parking_charging,Position,Movement
0,21,Movement,3,1,3,1,183,189,08:43,08:49,6,6,9.61,0,0.0,133.283,123.673,2,B259,passenger_flight,Position,Delivery
0,22,Delivery,1,1,1,1,189,192,08:49,08:52,3,0,0.0,2,8.534,123.673,132.207,0,B259,delivery_service,Delivery,Delivery
0,23,Movement,1,6,1,6,192,199,08:52,08:59,7,7,23.39,0,0.0,132.207,108.817,0,B343,empty_repositioning,Position,Pickup
0,24,Pickup,6,6,6,6,199,202,08:59,09:02,3,0,0.0,2,8.534,108.817,117.351,1,B343,pickup_service,Pickup,Pickup
0,25,Stay,6,6,6,6,202,205,09:02,09:05,3,0,0.0,3,12.801,117.351,130.152,1,B343,parking_charging,Position,Movement
0,26,Movement,6,4,6,4,205,212,09:05,09:12,7,7,22.06,0,0.0,130.152,108.092,1,B343,passenger_flight,Position,Delivery
