time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
1,05:41,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
2,05:42,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
3,05:43,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
4,05:44,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
5,05:45,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
6,05:46,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
7,05:47,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
8,05:48,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
9,05:49,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
10,05:50,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
11,05:51,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
12,05:52,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
13,05:53,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
14,05:54,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
15,05:55,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
16,05:56,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
17,05:57,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
18,05:58,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
19,05:59,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
20,06:00,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
21,06:01,8,8,동탄/용인,15,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147"
