time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
170,08:30,1,1,서울역,12,"1,4,20,21,25,30,32,35,40,42,45,50"
170,08:30,10,10,인천공항,4,"10,12,39,49"
170,08:30,2,2,수서,3,"7,31,41"
170,08:30,3,3,삼성,2,"34,54"
170,08:30,4,4,여의도,6,"6,16,23,33,43,53"
170,08:30,5,5,김포공항,1,44
170,08:30,6,6,일산,1,11
170,08:30,7,7,판교,4,"19,26,36,46"
170,08:30,8,8,동탄/용인,6,"9,17,27,29,37,47"
170,08:30,9,9,평택,8,"3,8,13,18,22,28,38,48"
171,08:31,1,1,서울역,12,"1,4,20,21,25,30,32,35,40,42,45,50"
171,08:31,10,10,인천공항,4,"10,12,39,49"
171,08:31,2,2,수서,3,"7,31,41"
171,08:31,3,3,삼성,2,"34,54"
171,08:31,4,4,여의도,6,"6,16,23,33,43,53"
171,08:31,5,5,김포공항,1,44
171,08:31,6,6,일산,1,11
171,08:31,7,7,판교,3,"19,26,46"
171,08:31,8,8,동탄/용인,6,"9,17,27,29,37,47"
171,08:31,9,9,평택,8,"3,8,13,18,22,28,38,48"
172,08:32,1,1,서울역,12,"1,4,20,21,25,30,32,35,40,42,45,50"
172,08:32,10,10,인천공항,4,"10,12,39,49"
172,08:32,2,2,수서,2,"31,41"
172,08:32,3,3,삼성,2,"34,54"
172,08:32,4,4,여의도,7,"6,16,23,24,33,43,53"
172,08:32,5,5,김포공항,1,44
172,08:32,7,7,판교,3,"19,26,46"
172,08:32,8,8,동탄/용인,5,"9,17,29,37,47"
172,08:32,9,9,평택,8,"3,8,13,18,22,28,38,48"
173,08:33,1,1,서울역,12,"1,4,20,21,25,30,32,35,40,42,45,50"
173,08:33,10,10,인천공항,4,"10,12,39,49"
173,08:33,2,2,수서,2,"31,41"
173,08:33,3,3,삼성,1,34
173,08:33,4,4,여의도,7,"6,16,23,24,33,43,53"
173,08:33,5,5,김포공항,1,44
173,08:33,7,7,판교,3,"19,26,46"
173,08:33,8,8,동탄/용인,5,"9,17,29,37,47"
173,08:33,9,9,평택,8,"3,8,13,18,22,28,38,48"
174,08:34,1,1,서울역,12,"1,4,20,21,25,30,32,35,40,42,45,50"
174,08:34,10,10,인천공항,4,"10,12,39,49"
174,08:34,2,2,수서,2,"31,41"
174,08:34,3,3,삼성,1,34
174,08:34,4,4,여의도,7,"6,16,23,24,33,43,53"
174,08:34,5,5,김포공항,1,44
174,08:34,6,6,일산,1,15
174,08:34,7,7,판교,2,"26,46"
174,08:34,8,8,동탄/용인,5,"9,17,29,37,47"
174,08:34,9,9,평택,8,"3,8,13,18,22,28,38,48"
175,08:35,1,1,서울역,12,"1,4,20,21,25,30,32,35,40,42,45,50"
175,08:35,10,10,인천공항,4,"10,12,39,49"
175,08:35,2,2,수서,2,"31,41"
175,08:35,3,3,삼성,2,"14,34"
175,08:35,4,4,여의도,6,"16,23,24,33,43,53"
175,08:35,5,5,김포공항,1,44
175,08:35,6,6,일산,1,15
175,08:35,7,7,판교,2,"26,46"
175,08:35,8,8,동탄/용인,5,"9,17,29,37,47"
175,08:35,9,9,평택,8,"3,8,13,18,22,28,38,48"
176,08:36,1,1,서울역,12,"1,4,20,21,25,30,32,35,40,42,45,50"
176,08:36,10,10,인천공항,4,"10,12,39,49"
176,08:36,2,2,수서,2,"31,41"
176,08:36,3,3,삼성,2,"14,34"
176,08:36,4,4,여의도,6,"16,23,24,33,43,53"
176,08:36,5,5,김포공항,1,44
176,08:36,6,6,일산,1,15
176,08:36,7,7,판교,2,"26,46"
176,08:36,8,8,동탄/용인,5,"9,17,29,37,47"
176,08:36,9,9,평택,8,"3,8,13,18,22,28,38,48"
177,08:37,1,1,서울역,13,"1,4,5,20,21,25,30,32,35,40,42,45,50"
177,08:37,10,10,인천공항,4,"10,12,39,49"
177,08:37,2,2,수서,2,"31,41"
177,08:37,3,3,삼성,2,"14,34"
177,08:37,4,4,여의도,6,"16,23,24,33,43,53"
177,08:37,5,5,김포공항,1,44
177,08:37,6,6,일산,1,0
177,08:37,7,7,판교,2,"26,46"
177,08:37,8,8,동탄/용인,4,"9,17,29,47"
177,08:37,9,9,평택,8,"3,8,13,18,22,28,38,48"
178,08:38,1,1,서울역,13,"1,4,5,20,21,25,30,32,35,40,42,45,50"
178,08:38,10,10,인천공항,4,"10,12,39,49"
178,08:38,2,2,수서,2,"31,41"
178,08:38,3,3,삼성,2,"14,34"
178,08:38,4,4,여의도,6,"16,23,24,33,43,53"
178,08:38,5,5,김포공항,1,44
178,08:38,6,6,일산,1,0
178,08:38,7,7,판교,2,"26,46"
178,08:38,8,8,동탄/용인,4,"9,17,29,47"
178,08:38,9,9,평택,9,"3,8,13,18,22,28,38,48,52"
179,08:39,1,1,서울역,14,"1,4,5,7,20,21,25,30,32,35,40,42,45,50"
179,08:39,10,10,인천공항,4,"10,12,39,49"
179,08:39,2,2,수서,2,"31,41"
179,08:39,3,3,삼성,2,"14,34"
179,08:39,4,4,여의도,6,"16,23,24,33,43,53"
179,08:39,5,5,김포공항,1,44
179,08:39,6,6,일산,1,0
179,08:39,7,7,판교,2,"26,46"
179,08:39,8,8,동탄/용인,4,"9,17,29,47"
179,08:39,9,9,평택,8,"3,13,18,22,28,38,48,52"
180,08:40,1,1,서울역,12,"5,7,20,21,25,30,32,35,40,42,45,50"
180,08:40,10,10,인천공항,4,"10,12,39,49"
180,08:40,2,2,수서,2,"31,41"
180,08:40,3,3,삼성,2,"14,34"
180,08:40,4,4,여의도,7,"16,23,24,33,43,53,54"
180,08:40,5,5,김포공항,1,44
180,08:40,7,7,판교,2,"26,46"
180,08:40,8,8,동탄/용인,4,"9,17,29,47"
180,08:40,9,9,평택,8,"3,13,18,22,28,38,48,52"
181,08:41,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
181,08:41,10,10,인천공항,3,"12,39,49"
181,08:41,2,2,수서,1,41
181,08:41,3,3,삼성,2,"14,34"
181,08:41,4,4,여의도,7,"19,23,24,33,43,53,54"
181,08:41,5,5,김포공항,2,"36,44"
181,08:41,7,7,판교,3,"2,26,46"
181,08:41,8,8,동탄/용인,4,"9,17,29,47"
181,08:41,9,9,평택,8,"13,18,22,28,38,48,51,52"
182,08:42,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
182,08:42,10,10,인천공항,3,"12,39,49"
182,08:42,2,2,수서,2,"27,41"
182,08:42,3,3,삼성,3,"11,14,34"
182,08:42,4,4,여의도,7,"19,23,24,33,43,53,54"
182,08:42,5,5,김포공항,2,"36,44"
182,08:42,7,7,판교,3,"2,26,46"
182,08:42,8,8,동탄/용인,3,"9,29,47"
182,08:42,9,9,평택,7,"13,22,28,38,48,51,52"
183,08:43,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
183,08:43,10,10,인천공항,3,"12,39,49"
183,08:43,2,2,수서,2,"27,41"
183,08:43,3,3,삼성,3,"11,14,34"
183,08:43,4,4,여의도,7,"19,23,24,33,43,53,54"
183,08:43,5,5,김포공항,2,"36,44"
183,08:43,7,7,판교,3,"2,26,46"
183,08:43,8,8,동탄/용인,2,"9,47"
183,08:43,9,9,평택,7,"13,22,28,38,48,51,52"
184,08:44,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
184,08:44,10,10,인천공항,3,"12,39,49"
184,08:44,2,2,수서,2,"27,41"
184,08:44,3,3,삼성,2,"11,34"
184,08:44,4,4,여의도,7,"19,23,24,33,43,53,54"
184,08:44,5,5,김포공항,2,"36,44"
184,08:44,7,7,판교,3,"2,26,46"
184,08:44,8,8,동탄/용인,1,47
184,08:44,9,9,평택,6,"22,28,38,48,51,52"
185,08:45,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
185,08:45,10,10,인천공항,3,"12,39,49"
185,08:45,2,2,수서,2,"27,41"
185,08:45,3,3,삼성,2,"11,34"
185,08:45,4,4,여의도,7,"19,23,24,33,43,53,54"
185,08:45,5,5,김포공항,2,"36,44"
185,08:45,7,7,판교,3,"2,26,46"
185,08:45,8,8,동탄/용인,1,47
185,08:45,9,9,평택,6,"22,28,38,48,51,52"
186,08:46,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
186,08:46,10,10,인천공항,3,"12,39,49"
186,08:46,2,2,수서,2,"27,41"
186,08:46,3,3,삼성,2,"11,34"
186,08:46,4,4,여의도,7,"19,23,24,33,43,53,54"
186,08:46,5,5,김포공항,2,"36,44"
186,08:46,7,7,판교,3,"2,26,46"
186,08:46,8,8,동탄/용인,1,47
186,08:46,9,9,평택,6,"22,28,38,48,51,52"
187,08:47,1,1,서울역,12,"0,7,20,21,25,30,32,35,40,42,45,50"
187,08:47,10,10,인천공항,3,"12,39,49"
187,08:47,2,2,수서,2,"27,41"
187,08:47,3,3,삼성,3,"11,34,37"
187,08:47,4,4,여의도,8,"19,23,24,31,33,43,53,54"
187,08:47,5,5,김포공항,3,"16,36,44"
187,08:47,6,6,일산,2,"1,4"
187,08:47,7,7,판교,3,"2,26,46"
187,08:47,8,8,동탄/용인,1,47
187,08:47,9,9,평택,6,"22,28,38,48,51,52"
188,08:48,1,1,서울역,12,"0,7,20,21,25,30,32,35,40,42,45,50"
188,08:48,10,10,인천공항,3,"12,39,49"
188,08:48,2,2,수서,3,"15,27,41"
188,08:48,3,3,삼성,3,"11,34,37"
188,08:48,4,4,여의도,8,"19,23,24,31,33,43,53,54"
188,08:48,5,5,김포공항,3,"16,36,44"
188,08:48,6,6,일산,3,"1,4,5"
188,08:48,7,7,판교,3,"2,26,46"
188,08:48,8,8,동탄/용인,1,18
188,08:48,9,9,평택,7,"17,22,28,38,48,51,52"
189,08:49,1,1,서울역,12,"0,7,20,21,25,30,32,35,40,42,45,50"
189,08:49,10,10,인천공항,3,"12,39,49"
189,08:49,2,2,수서,3,"15,27,41"
189,08:49,3,3,삼성,3,"11,34,37"
189,08:49,4,4,여의도,8,"19,23,24,31,33,43,53,54"
189,08:49,5,5,김포공항,3,"16,36,44"
189,08:49,6,6,일산,3,"1,4,5"
189,08:49,7,7,판교,3,"2,26,46"
189,08:49,8,8,동탄/용인,1,18
189,08:49,9,9,평택,7,"17,22,28,38,48,51,52"
190,08:50,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
190,08:50,10,10,인천공항,3,"12,39,49"
190,08:50,2,2,수서,3,"15,27,41"
190,08:50,3,3,삼성,3,"11,34,37"
190,08:50,4,4,여의도,8,"19,23,24,31,33,43,53,54"
190,08:50,5,5,김포공항,1,36
190,08:50,6,6,일산,1,5
190,08:50,7,7,판교,3,"26,29,46"
190,08:50,8,8,동탄/용인,2,"13,18"
190,08:50,9,9,평택,8,"6,17,22,28,38,48,51,52"
191,08:51,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
191,08:51,10,10,인천공항,3,"12,39,49"
191,08:51,2,2,수서,3,"15,27,41"
191,08:51,3,3,삼성,3,"11,34,37"
191,08:51,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
191,08:51,5,5,김포공항,1,36
191,08:51,6,6,일산,1,5
191,08:51,7,7,판교,3,"26,29,46"
191,08:51,8,8,동탄/용인,1,13
191,08:51,9,9,평택,8,"6,17,22,28,38,48,51,52"
192,08:52,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
192,08:52,10,10,인천공항,3,"12,39,49"
192,08:52,2,2,수서,3,"15,27,41"
192,08:52,3,3,삼성,3,"11,34,37"
192,08:52,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
192,08:52,5,5,김포공항,1,36
192,08:52,6,6,일산,1,5
192,08:52,7,7,판교,3,"26,29,46"
192,08:52,8,8,동탄/용인,1,13
192,08:52,9,9,평택,8,"6,17,22,28,38,48,51,52"
193,08:53,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
193,08:53,10,10,인천공항,3,"12,39,49"
193,08:53,2,2,수서,3,"15,27,41"
193,08:53,3,3,삼성,2,"34,37"
193,08:53,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
193,08:53,5,5,김포공항,1,36
193,08:53,6,6,일산,1,5
193,08:53,7,7,판교,4,"3,26,29,46"
193,08:53,9,9,평택,8,"6,17,22,28,38,48,51,52"
194,08:54,1,1,서울역,11,"7,20,21,25,30,32,35,40,42,45,50"
194,08:54,10,10,인천공항,3,"12,39,49"
194,08:54,2,2,수서,2,"27,41"
194,08:54,3,3,삼성,2,"34,37"
194,08:54,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
194,08:54,5,5,김포공항,1,36
194,08:54,6,6,일산,1,5
194,08:54,7,7,판교,4,"3,26,29,46"
194,08:54,9,9,평택,8,"6,17,22,28,38,48,51,52"
195,08:55,1,1,서울역,12,"7,8,20,21,25,30,32,35,40,42,45,50"
195,08:55,10,10,인천공항,3,"12,39,49"
195,08:55,2,2,수서,2,"27,41"
195,08:55,3,3,삼성,2,"34,37"
195,08:55,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
195,08:55,5,5,김포공항,1,36
195,08:55,7,7,판교,4,"3,26,29,46"
195,08:55,9,9,평택,8,"6,17,22,28,38,48,51,52"
196,08:56,1,1,서울역,13,"7,8,9,20,21,25,30,32,35,40,42,45,50"
196,08:56,10,10,인천공항,3,"12,39,49"
196,08:56,2,2,수서,2,"27,41"
196,08:56,3,3,삼성,2,"34,37"
196,08:56,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
196,08:56,5,5,김포공항,1,36
196,08:56,7,7,판교,4,"3,26,29,46"
196,08:56,9,9,평택,8,"6,17,22,28,38,48,51,52"
197,08:57,1,1,서울역,15,"1,4,7,8,9,20,21,25,30,32,35,40,42,45,50"
197,08:57,10,10,인천공항,3,"12,39,49"
197,08:57,2,2,수서,2,"27,41"
197,08:57,3,3,삼성,2,"34,37"
197,08:57,4,4,여의도,10,"2,14,19,23,24,31,33,43,53,54"
197,08:57,5,5,김포공항,1,36
197,08:57,6,6,일산,1,0
197,08:57,7,7,판교,4,"3,26,29,46"
197,08:57,9,9,평택,8,"6,17,22,28,38,48,51,52"
198,08:58,1,1,서울역,15,"1,4,7,8,9,20,21,25,30,32,35,40,42,45,50"
198,08:58,10,10,인천공항,3,"12,39,49"
198,08:58,2,2,수서,2,"27,41"
198,08:58,3,3,삼성,4,"16,34,37,44"
198,08:58,4,4,여의도,10,"2,14,19,23,24,31,33,43,53,54"
198,08:58,5,5,김포공항,1,36
198,08:58,6,6,일산,1,0
198,08:58,7,7,판교,4,"3,26,29,46"
198,08:58,9,9,평택,8,"6,17,22,28,38,48,51,52"
199,08:59,1,1,서울역,15,"1,4,7,8,9,20,21,25,30,32,35,40,42,45,50"
199,08:59,10,10,인천공항,3,"12,39,49"
199,08:59,2,2,수서,2,"27,41"
199,08:59,3,3,삼성,4,"16,34,37,44"
199,08:59,4,4,여의도,11,"2,14,19,23,24,31,33,43,47,53,54"
199,08:59,5,5,김포공항,1,36
199,08:59,6,6,일산,1,0
199,08:59,7,7,판교,3,"26,29,46"
199,08:59,9,9,평택,7,"17,22,28,38,48,51,52"
200,09:00,1,1,서울역,14,"4,7,8,9,20,21,25,30,32,35,40,42,45,50"
200,09:00,10,10,인천공항,3,"12,39,49"
200,09:00,2,2,수서,2,"27,41"
200,09:00,3,3,삼성,4,"16,34,37,44"
200,09:00,4,4,여의도,10,"2,19,23,24,31,33,43,47,53,54"
200,09:00,5,5,김포공항,1,36
200,09:00,7,7,판교,3,"26,29,46"
200,09:00,9,9,평택,7,"10,22,28,38,48,51,52"
201,09:01,1,1,서울역,15,"4,7,8,9,15,20,21,25,30,32,35,40,42,45,50"
201,09:01,10,10,인천공항,3,"12,39,49"
201,09:01,2,2,수서,2,"27,41"
201,09:01,3,3,삼성,4,"16,34,37,44"
201,09:01,4,4,여의도,10,"2,19,23,24,31,33,43,47,53,54"
201,09:01,5,5,김포공항,1,36
201,09:01,7,7,판교,3,"26,29,46"
201,09:01,9,9,평택,7,"10,22,28,38,48,51,52"
202,09:02,1,1,서울역,16,"4,5,7,8,9,15,20,21,25,30,32,35,40,42,45,50"
202,09:02,10,10,인천공항,3,"12,39,49"
202,09:02,2,2,수서,2,"27,41"
202,09:02,3,3,삼성,4,"16,34,37,44"
202,09:02,4,4,여의도,10,"2,19,23,24,31,33,43,47,53,54"
202,09:02,5,5,김포공항,1,36
202,09:02,7,7,판교,3,"26,29,46"
202,09:02,9,9,평택,7,"10,22,28,38,48,51,52"
203,09:03,1,1,서울역,17,"4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
203,09:03,10,10,인천공항,3,"12,39,49"
203,09:03,2,2,수서,2,"27,41"
203,09:03,3,3,삼성,4,"16,34,37,44"
203,09:03,4,4,여의도,10,"2,19,23,24,31,33,43,47,53,54"
203,09:03,5,5,김포공항,1,36
203,09:03,7,7,판교,3,"26,29,46"
203,09:03,9,9,평택,7,"10,22,28,38,48,51,52"
204,09:04,1,1,서울역,17,"4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
204,09:04,10,10,인천공항,3,"12,39,49"
204,09:04,2,2,수서,2,"27,41"
204,09:04,3,3,삼성,4,"16,34,37,44"
204,09:04,4,4,여의도,11,"2,13,19,23,24,31,33,43,47,53,54"
204,09:04,7,7,판교,3,"26,29,46"
204,09:04,9,9,평택,7,"10,22,28,38,48,51,52"
205,09:05,1,1,서울역,17,"4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
205,09:05,10,10,인천공항,3,"12,39,49"
205,09:05,2,2,수서,2,"27,41"
205,09:05,3,3,삼성,4,"16,34,37,44"
205,09:05,4,4,여의도,11,"2,13,19,23,24,31,33,43,47,53,54"
205,09:05,7,7,판교,3,"26,29,46"
205,09:05,9,9,평택,7,"10,22,28,38,48,51,52"
206,09:06,1,1,서울역,17,"4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
206,09:06,10,10,인천공항,3,"12,39,49"
206,09:06,2,2,수서,2,"27,41"
206,09:06,3,3,삼성,4,"16,34,37,44"
206,09:06,4,4,여의도,12,"2,3,13,19,23,24,31,33,43,47,53,54"
206,09:06,5,5,김포공항,1,14
206,09:06,7,7,판교,3,"26,29,46"
206,09:06,9,9,평택,7,"10,22,28,38,48,51,52"
207,09:07,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
207,09:07,10,10,인천공항,3,"12,39,49"
207,09:07,2,2,수서,2,"27,41"
207,09:07,3,3,삼성,3,"16,34,44"
207,09:07,4,4,여의도,12,"2,3,13,19,23,24,31,33,43,47,53,54"
207,09:07,5,5,김포공항,1,14
207,09:07,6,6,일산,1,1
207,09:07,7,7,판교,3,"26,29,46"
207,09:07,9,9,평택,7,"10,22,28,38,48,51,52"
208,09:08,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
208,09:08,10,10,인천공항,3,"12,39,49"
208,09:08,2,2,수서,2,"27,41"
208,09:08,3,3,삼성,3,"16,34,44"
208,09:08,4,4,여의도,12,"2,3,13,19,23,24,31,33,43,47,53,54"
208,09:08,5,5,김포공항,1,14
208,09:08,6,6,일산,1,1
208,09:08,7,7,판교,3,"26,29,46"
208,09:08,9,9,평택,8,"10,11,22,28,38,48,51,52"
209,09:09,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
209,09:09,10,10,인천공항,3,"12,39,49"
209,09:09,2,2,수서,2,"27,41"
209,09:09,3,3,삼성,3,"16,34,44"
209,09:09,4,4,여의도,12,"2,3,13,19,23,24,31,33,43,47,53,54"
209,09:09,6,6,일산,1,1
209,09:09,7,7,판교,3,"26,29,46"
209,09:09,9,9,평택,8,"10,11,22,28,38,48,51,52"
210,09:10,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
210,09:10,10,10,인천공항,3,"12,39,49"
210,09:10,2,2,수서,3,"27,37,41"
210,09:10,3,3,삼성,3,"16,34,44"
210,09:10,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
210,09:10,7,7,판교,3,"26,29,46"
210,09:10,9,9,평택,8,"10,11,22,28,38,48,51,52"
211,09:11,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
211,09:11,10,10,인천공항,3,"12,39,49"
211,09:11,2,2,수서,3,"27,37,41"
211,09:11,3,3,삼성,3,"16,34,44"
211,09:11,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
211,09:11,7,7,판교,4,"6,26,29,46"
211,09:11,9,9,평택,7,"10,22,28,38,48,51,52"
212,09:12,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
212,09:12,10,10,인천공항,3,"12,39,49"
212,09:12,2,2,수서,3,"27,37,41"
212,09:12,3,3,삼성,3,"16,34,44"
212,09:12,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
212,09:12,7,7,판교,4,"6,26,29,46"
212,09:12,9,9,평택,7,"10,22,28,38,48,51,52"
213,09:13,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
213,09:13,10,10,인천공항,3,"12,39,49"
213,09:13,2,2,수서,3,"27,37,41"
213,09:13,3,3,삼성,3,"16,34,44"
213,09:13,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
213,09:13,7,7,판교,4,"6,26,29,46"
213,09:13,9,9,평택,7,"10,22,28,38,48,51,52"
214,09:14,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
214,09:14,10,10,인천공항,3,"12,39,49"
214,09:14,2,2,수서,3,"27,37,41"
214,09:14,3,3,삼성,2,"34,44"
214,09:14,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
214,09:14,7,7,판교,4,"6,26,29,46"
214,09:14,9,9,평택,7,"10,22,28,38,48,51,52"
215,09:15,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
215,09:15,10,10,인천공항,3,"12,39,49"
215,09:15,2,2,수서,2,"37,41"
215,09:15,3,3,삼성,2,"34,44"
215,09:15,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
215,09:15,7,7,판교,4,"6,26,29,46"
215,09:15,9,9,평택,7,"10,22,28,38,48,51,52"
216,09:16,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
216,09:16,10,10,인천공항,3,"12,39,49"
216,09:16,2,2,수서,2,"37,41"
216,09:16,3,3,삼성,2,"34,44"
216,09:16,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
216,09:16,7,7,판교,4,"6,26,29,46"
216,09:16,9,9,평택,7,"10,22,28,38,48,51,52"
217,09:17,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
217,09:17,10,10,인천공항,3,"12,39,49"
217,09:17,2,2,수서,2,"37,41"
217,09:17,3,3,삼성,2,"34,44"
217,09:17,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
217,09:17,7,7,판교,3,"26,29,46"
217,09:17,8,8,동탄/용인,1,11
217,09:17,9,9,평택,7,"10,22,28,38,48,51,52"
218,09:18,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
218,09:18,10,10,인천공항,3,"12,39,49"
218,09:18,2,2,수서,2,"37,41"
218,09:18,3,3,삼성,2,"34,44"
218,09:18,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
218,09:18,7,7,판교,3,"26,29,46"
218,09:18,8,8,동탄/용인,1,11
218,09:18,9,9,평택,7,"10,22,28,38,48,51,52"
219,09:19,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
219,09:19,10,10,인천공항,3,"12,39,49"
219,09:19,2,2,수서,1,41
219,09:19,3,3,삼성,2,"34,44"
219,09:19,4,4,여의도,13,"2,3,13,19,23,24,31,33,36,43,47,53,54"
219,09:19,7,7,판교,4,"14,26,29,46"
219,09:19,8,8,동탄/용인,1,11
219,09:19,9,9,평택,6,"22,28,38,48,51,52"
220,09:20,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
220,09:20,10,10,인천공항,3,"12,39,49"
220,09:20,2,2,수서,1,41
220,09:20,3,3,삼성,2,"34,44"
220,09:20,4,4,여의도,12,"2,13,19,23,24,31,33,36,43,47,53,54"
220,09:20,6,6,일산,1,17
220,09:20,7,7,판교,4,"14,26,29,46"
220,09:20,9,9,평택,6,"22,28,38,48,51,52"
221,09:21,1,1,서울역,18,"0,4,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
221,09:21,10,10,인천공항,3,"12,39,49"
221,09:21,2,2,수서,1,41
221,09:21,3,3,삼성,2,"34,44"
221,09:21,4,4,여의도,14,"2,13,16,19,23,24,27,31,33,36,43,47,53,54"
221,09:21,6,6,일산,1,17
221,09:21,7,7,판교,4,"14,26,29,46"
221,09:21,9,9,평택,6,"22,28,38,48,51,52"
222,09:22,1,1,서울역,17,"0,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
222,09:22,10,10,인천공항,3,"12,39,49"
222,09:22,2,2,수서,1,41
222,09:22,3,3,삼성,2,"34,44"
222,09:22,4,4,여의도,14,"2,13,16,19,23,24,27,31,33,36,43,47,53,54"
222,09:22,6,6,일산,1,17
222,09:22,7,7,판교,5,"1,14,26,29,46"
222,09:22,9,9,평택,6,"22,28,38,48,51,52"
223,09:23,1,1,서울역,17,"0,5,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
223,09:23,10,10,인천공항,3,"12,39,49"
223,09:23,2,2,수서,1,41
223,09:23,3,3,삼성,2,"34,44"
223,09:23,4,4,여의도,14,"2,13,16,19,23,24,27,31,33,36,43,47,53,54"
223,09:23,6,6,일산,1,17
223,09:23,7,7,판교,5,"1,14,26,29,46"
223,09:23,9,9,평택,6,"22,28,38,48,51,52"
224,09:24,1,1,서울역,18,"0,5,6,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
224,09:24,10,10,인천공항,3,"12,39,49"
224,09:24,2,2,수서,1,41
224,09:24,4,4,여의도,14,"2,13,16,19,23,24,27,31,33,36,43,47,53,54"
224,09:24,6,6,일산,1,17
224,09:24,7,7,판교,5,"1,14,26,29,46"
224,09:24,9,9,평택,6,"22,28,38,48,51,52"
225,09:25,1,1,서울역,17,"5,6,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
225,09:25,10,10,인천공항,3,"12,39,49"
225,09:25,2,2,수서,1,41
225,09:25,4,4,여의도,14,"2,13,16,19,23,24,27,31,33,36,43,47,53,54"
225,09:25,6,6,일산,1,17
225,09:25,7,7,판교,5,"1,14,26,29,46"
225,09:25,9,9,평택,6,"22,28,38,48,51,52"
226,09:26,1,1,서울역,17,"5,6,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
226,09:26,10,10,인천공항,3,"12,39,49"
226,09:26,4,4,여의도,14,"2,13,16,19,23,24,27,31,33,36,43,47,53,54"
226,09:26,5,5,김포공항,1,3
226,09:26,6,6,일산,1,17
226,09:26,7,7,판교,5,"1,14,26,29,46"
226,09:26,9,9,평택,6,"22,28,38,48,51,52"
227,09:27,1,1,서울역,17,"5,6,7,8,9,15,18,20,21,25,30,32,35,40,42,45,50"
227,09:27,10,10,인천공항,3,"12,39,49"
227,09:27,4,4,여의도,14,"2,13,16,19,23,24,27,31,33,36,43,47,53,54"
227,09:27,5,5,김포공항,2,"3,37"
