vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,1,1,1,1,0,36,05:40,06:16,36,0,0.0,36,0.0,160.0,160.0,0,B13,parking_charging,Position,Pickup
0,1,Pickup,1,1,1,1,36,39,06:16,06:19,3,0,0.0,2,0.0,160.0,160.0,1,B13,pickup_service,Pickup,Pickup
0,2,Movement,1,9,1,9,39,55,06:19,06:35,16,16,57.72,0,0.0,160.0,102.28,1,B13,passenger_flight,Position,Delivery
0,3,Delivery,9,9,9,9,55,58,06:35,06:38,3,0,0.0,2,8.534,102.28,110.814,0,B13,delivery_service,Delivery,Delivery
0,4,Stay,9,9,9,9,58,64,06:38,06:44,6,0,0.0,6,25.602,110.814,136.416,0,B37,parking_charging,Position,Pickup
0,5,Pickup,9,9,9,9,64,67,06:44,06:47,3,0,0.0,2,8.534,136.416,144.95,1,B37,pickup_service,Pickup,Pickup
0,6,Movement,9,10,9,10,67,86,06:47,07:06,19,19,69.89,0,0.0,144.95,75.06,1,B37,passenger_flight,Position,Delivery
0,7,Delivery,10,10,10,10,86,89,07:06,07:09,3,0,0.0,2,8.534,75.06,83.594,0,B37,delivery_service,Delivery,Delivery
0,8,Stay,10,10,10,10,89,101,07:09,07:21,12,0,0.0,12,51.204,83.594,134.798,0,B75,parking_charging,Position,Pickup
0,9,Pickup,10,10,10,10,101,104,07:21,07:24,3,0,0.0,2,8.534,134.798,143.332,1,B75,pickup_service,Pickup,Pickup
0,10,Pickup,10,10,10,10,104,107,07:24,07:27,3,0,0.0,2,8.534,143.332,151.866,2,B76,pickup_service,Pickup,Pickup
0,11,Movement,10,9,10,9,107,126,07:27,07:46,19,19,69.89,0,0.0,151.866,81.976,2,B75,passenger_flight,Position,Delivery
0,12,Delivery,9,9,9,9,126,129,07:46,07:49,3,0,0.0,2,8.534,81.976,90.51,1,B75,delivery_service,Delivery,Delivery
0,13,Delivery,9,9,9,9,129,132,07:49,07:52,3,0,0.0,2,8.534,90.51,99.044,0,B76,delivery_service,Delivery,Delivery
0,14,Pickup,9,9,9,9,132,135,07:52,07:55,3,0,0.0,2,8.534,99.044,107.578,1,B109,pickup_service,Pickup,Pickup
0,15,Movement,9,6,9,6,135,155,07:55,08:15,20,20,74.79,0,0.0,107.578,32.788,1,B109,passenger_flight,Position,Delivery
0,16,Delivery,6,6,6,6,155,158,08:15,08:18,3,0,0.0,2,8.534,32.788,41.322,0,B109,delivery_service,Delivery,Delivery
0,17,Stay,6,6,6,6,158,167,08:18,08:27,9,0,0.0,9,38.403,41.322,79.725,0,B244,parking_charging,Position,Pickup
0,18,Pickup,6,6,6,6,167,170,08:27,08:30,3,0,0.0,2,8.534,79.725,88.259,1,B244,pickup_service,Pickup,Pickup
0,19,Stay,6,6,6,6,170,173,08:30,08:33,3,0,0.0,3,12.801,88.259,101.06,1,B261,parking_charging,Position,Pickup
0,20,Pickup,6,6,6,6,173,176,08:33,08:36,3,0,0.0,2,8.534,101.06,109.594,2,B261,pickup_service,Pickup,Pickup
0,21,Movement,6,9,6,9,176,196,08:36,08:56,20,20,74.79,0,0.0,109.594,34.804,2,B244,passenger_flight,Position,Delivery
0,22,Delivery,9,9,9,9,196,199,08:56,08:59,3,0,0.0,2,8.534,34.804,43.338,1,B244,delivery_service,Delivery,Delivery
