time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
74,06:54,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
74,06:54,10,10,인천공항,12,"10,30,39,49,59,69,79,89,99,109,119,129"
74,06:54,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
74,06:54,3,3,삼성,13,"19,22,32,42,52,62,72,82,92,102,112,122,132"
74,06:54,4,4,여의도,14,"6,13,23,33,43,53,63,73,83,93,103,113,123,133"
74,06:54,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
74,06:54,6,6,일산,4,"75,105,115,125"
74,06:54,7,7,판교,17,"5,16,26,35,36,45,46,55,56,65,66,76,86,96,106,116,126"
74,06:54,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
74,06:54,9,9,평택,17,"3,4,9,11,18,20,28,38,48,58,68,78,88,98,108,118,128"
75,06:55,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
75,06:55,10,10,인천공항,11,"30,39,49,59,69,79,89,99,109,119,129"
75,06:55,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
75,06:55,3,3,삼성,13,"19,22,32,42,52,62,72,82,92,102,112,122,132"
75,06:55,4,4,여의도,14,"6,13,23,33,43,53,63,73,83,93,103,113,123,133"
75,06:55,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
75,06:55,6,6,일산,4,"75,105,115,125"
75,06:55,7,7,판교,17,"5,16,26,35,36,45,46,55,56,65,66,76,86,96,106,116,126"
75,06:55,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
75,06:55,9,9,평택,17,"3,4,9,11,18,20,28,38,48,58,68,78,88,98,108,118,128"
76,06:56,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
76,06:56,10,10,인천공항,11,"30,39,49,59,69,79,89,99,109,119,129"
76,06:56,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
76,06:56,3,3,삼성,13,"19,22,32,42,52,62,72,82,92,102,112,122,132"
76,06:56,4,4,여의도,13,"6,23,33,43,53,63,73,83,93,103,113,123,133"
76,06:56,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
76,06:56,6,6,일산,3,"75,115,125"
76,06:56,7,7,판교,17,"5,16,26,35,36,45,46,55,56,65,66,76,86,96,106,116,126"
76,06:56,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
76,06:56,9,9,평택,18,"3,4,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
77,06:57,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
77,06:57,10,10,인천공항,10,"39,49,59,69,79,89,99,109,119,129"
77,06:57,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
77,06:57,3,3,삼성,13,"19,22,32,42,52,62,72,82,92,102,112,122,132"
77,06:57,4,4,여의도,13,"6,23,33,43,53,63,73,83,93,103,113,123,133"
77,06:57,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
77,06:57,6,6,일산,3,"75,115,125"
77,06:57,7,7,판교,17,"5,16,26,35,36,45,46,55,56,65,66,76,86,96,106,116,126"
77,06:57,8,8,동탄/용인,12,"7,17,37,47,57,67,77,87,97,107,117,127"
77,06:57,9,9,평택,18,"3,4,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
78,06:58,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
78,06:58,10,10,인천공항,11,"12,39,49,59,69,79,89,99,109,119,129"
78,06:58,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
78,06:58,3,3,삼성,14,"0,19,22,32,42,52,62,72,82,92,102,112,122,132"
78,06:58,4,4,여의도,13,"6,23,33,43,53,63,73,83,93,103,113,123,133"
78,06:58,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
78,06:58,6,6,일산,3,"75,115,125"
78,06:58,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
78,06:58,8,8,동탄/용인,12,"7,17,37,47,57,67,77,87,97,107,117,127"
78,06:58,9,9,평택,18,"3,4,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
79,06:59,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
79,06:59,10,10,인천공항,11,"12,39,49,59,69,79,89,99,109,119,129"
79,06:59,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
79,06:59,3,3,삼성,14,"0,19,22,32,42,52,62,72,82,92,102,112,122,132"
79,06:59,4,4,여의도,13,"6,23,33,43,53,63,73,83,93,103,113,123,133"
79,06:59,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
79,06:59,6,6,일산,3,"75,115,125"
79,06:59,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
79,06:59,8,8,동탄/용인,12,"7,17,37,47,57,67,77,87,97,107,117,127"
79,06:59,9,9,평택,18,"3,4,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
80,07:00,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
80,07:00,10,10,인천공항,11,"12,39,49,59,69,79,89,99,109,119,129"
80,07:00,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
80,07:00,3,3,삼성,14,"0,19,22,32,42,52,62,72,82,92,102,112,122,132"
80,07:00,4,4,여의도,11,"23,43,53,63,73,83,93,103,113,123,133"
80,07:00,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
80,07:00,6,6,일산,3,"75,115,125"
80,07:00,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
80,07:00,8,8,동탄/용인,12,"7,17,37,47,57,67,77,87,97,107,117,127"
80,07:00,9,9,평택,18,"3,4,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
81,07:01,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
81,07:01,10,10,인천공항,12,"12,39,40,49,59,69,79,89,99,109,119,129"
81,07:01,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
81,07:01,3,3,삼성,14,"0,19,22,32,42,52,62,72,82,92,102,112,122,132"
81,07:01,4,4,여의도,10,"43,53,63,73,83,93,103,113,123,133"
81,07:01,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
81,07:01,6,6,일산,3,"75,115,125"
81,07:01,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
81,07:01,8,8,동탄/용인,12,"7,17,37,47,57,67,77,87,97,107,117,127"
81,07:01,9,9,평택,18,"3,4,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
82,07:02,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
82,07:02,10,10,인천공항,12,"12,39,40,49,59,69,79,89,99,109,119,129"
82,07:02,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
82,07:02,3,3,삼성,14,"0,19,22,32,42,52,62,72,82,92,102,112,122,132"
82,07:02,4,4,여의도,10,"43,53,63,73,83,93,103,113,123,133"
82,07:02,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
82,07:02,6,6,일산,3,"75,115,125"
82,07:02,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
82,07:02,8,8,동탄/용인,12,"7,17,37,47,57,67,77,87,97,107,117,127"
82,07:02,9,9,평택,19,"3,4,8,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
83,07:03,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
83,07:03,10,10,인천공항,12,"12,39,40,49,59,69,79,89,99,109,119,129"
83,07:03,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
83,07:03,3,3,삼성,14,"0,19,22,32,42,52,62,72,82,92,102,112,122,132"
83,07:03,4,4,여의도,10,"43,53,63,73,83,93,103,113,123,133"
83,07:03,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
83,07:03,6,6,일산,3,"75,115,125"
83,07:03,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
83,07:03,8,8,동탄/용인,12,"7,17,37,47,57,67,77,87,97,107,117,127"
83,07:03,9,9,평택,19,"3,4,8,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
84,07:04,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
84,07:04,10,10,인천공항,12,"12,39,40,49,59,69,79,89,99,109,119,129"
84,07:04,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
84,07:04,3,3,삼성,15,"0,19,22,25,32,42,52,62,72,82,92,102,112,122,132"
84,07:04,4,4,여의도,10,"43,53,63,73,83,93,103,113,123,133"
84,07:04,5,5,김포공항,12,"14,34,44,54,64,74,84,94,104,114,124,134"
84,07:04,6,6,일산,3,"75,115,125"
84,07:04,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
84,07:04,8,8,동탄/용인,12,"7,17,37,47,57,67,77,87,97,107,117,127"
84,07:04,9,9,평택,19,"3,4,8,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
85,07:05,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
85,07:05,10,10,인천공항,12,"12,39,40,49,59,69,79,89,99,109,119,129"
85,07:05,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
85,07:05,3,3,삼성,15,"0,19,22,25,32,42,52,62,72,82,92,102,112,122,132"
85,07:05,4,4,여의도,10,"43,53,63,73,83,93,103,113,123,133"
85,07:05,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
85,07:05,6,6,일산,3,"75,115,125"
85,07:05,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
85,07:05,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
85,07:05,9,9,평택,19,"3,4,8,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
86,07:06,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
86,07:06,10,10,인천공항,13,"1,12,39,40,49,59,69,79,89,99,109,119,129"
86,07:06,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
86,07:06,3,3,삼성,16,"0,19,22,25,29,32,42,52,62,72,82,92,102,112,122,132"
86,07:06,4,4,여의도,11,"2,43,53,63,73,83,93,103,113,123,133"
86,07:06,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
86,07:06,6,6,일산,3,"75,115,125"
86,07:06,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
86,07:06,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
86,07:06,9,9,평택,19,"3,4,8,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
87,07:07,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
87,07:07,10,10,인천공항,13,"1,12,39,40,49,59,69,79,89,99,109,119,129"
87,07:07,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
87,07:07,3,3,삼성,16,"0,19,22,25,29,32,42,52,62,72,82,92,102,112,122,132"
87,07:07,4,4,여의도,12,"2,10,43,53,63,73,83,93,103,113,123,133"
87,07:07,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
87,07:07,6,6,일산,5,"6,33,75,115,125"
87,07:07,7,7,판교,18,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,106,116,126"
87,07:07,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
87,07:07,9,9,평택,19,"3,4,8,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
88,07:08,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
88,07:08,10,10,인천공항,13,"1,12,39,40,49,59,69,79,89,99,109,119,129"
88,07:08,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
88,07:08,3,3,삼성,16,"0,19,22,25,29,32,42,52,62,72,82,92,102,112,122,132"
88,07:08,4,4,여의도,13,"2,10,27,43,53,63,73,83,93,103,113,123,133"
88,07:08,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
88,07:08,6,6,일산,6,"6,23,33,75,115,125"
88,07:08,7,7,판교,19,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
88,07:08,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
88,07:08,9,9,평택,19,"3,4,8,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
89,07:09,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
89,07:09,10,10,인천공항,13,"1,12,39,40,49,59,69,79,89,99,109,119,129"
89,07:09,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
89,07:09,3,3,삼성,16,"0,19,22,25,29,32,42,52,62,72,82,92,102,112,122,132"
89,07:09,4,4,여의도,12,"10,27,43,53,63,73,83,93,103,113,123,133"
89,07:09,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
89,07:09,6,6,일산,6,"6,23,33,75,115,125"
89,07:09,7,7,판교,19,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
89,07:09,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
89,07:09,9,9,평택,19,"3,4,8,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
90,07:10,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
90,07:10,10,10,인천공항,12,"1,39,40,49,59,69,79,89,99,109,119,129"
90,07:10,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
90,07:10,3,3,삼성,16,"0,19,22,25,29,32,42,52,62,72,82,92,102,112,122,132"
90,07:10,4,4,여의도,11,"27,43,53,63,73,83,93,103,113,123,133"
90,07:10,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
90,07:10,6,6,일산,4,"23,75,115,125"
90,07:10,7,7,판교,19,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
90,07:10,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
90,07:10,9,9,평택,19,"3,4,8,9,11,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
91,07:11,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
91,07:11,10,10,인천공항,12,"1,39,40,49,59,69,79,89,99,109,119,129"
91,07:11,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
91,07:11,3,3,삼성,16,"0,19,22,25,29,32,42,52,62,72,82,92,102,112,122,132"
91,07:11,4,4,여의도,11,"27,43,53,63,73,83,93,103,113,123,133"
91,07:11,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
91,07:11,6,6,일산,4,"23,75,115,125"
91,07:11,7,7,판교,19,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
91,07:11,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
91,07:11,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
92,07:12,1,1,서울역,9,"50,60,70,80,90,100,110,120,130"
92,07:12,10,10,인천공항,11,"39,40,49,59,69,79,89,99,109,119,129"
92,07:12,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
92,07:12,3,3,삼성,17,"0,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
92,07:12,4,4,여의도,11,"27,43,53,63,73,83,93,103,113,123,133"
92,07:12,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
92,07:12,6,6,일산,4,"23,75,115,125"
92,07:12,7,7,판교,19,"5,16,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
92,07:12,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
92,07:12,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
93,07:13,1,1,서울역,10,"14,50,60,70,80,90,100,110,120,130"
93,07:13,10,10,인천공항,11,"39,40,49,59,69,79,89,99,109,119,129"
93,07:13,2,2,수서,12,"15,31,41,51,61,71,81,91,101,111,121,131"
93,07:13,3,3,삼성,17,"0,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
93,07:13,4,4,여의도,11,"27,43,53,63,73,83,93,103,113,123,133"
93,07:13,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
93,07:13,6,6,일산,4,"23,75,115,125"
93,07:13,7,7,판교,18,"16,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
93,07:13,8,8,동탄/용인,10,"7,47,57,67,77,87,97,107,117,127"
93,07:13,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
94,07:14,1,1,서울역,10,"14,50,60,70,80,90,100,110,120,130"
94,07:14,10,10,인천공항,11,"39,40,49,59,69,79,89,99,109,119,129"
94,07:14,2,2,수서,11,"15,41,51,61,71,81,91,101,111,121,131"
94,07:14,3,3,삼성,17,"0,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
94,07:14,4,4,여의도,11,"27,43,53,63,73,83,93,103,113,123,133"
94,07:14,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
94,07:14,6,6,일산,3,"75,115,125"
94,07:14,7,7,판교,19,"16,24,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
94,07:14,8,8,동탄/용인,10,"7,47,57,67,77,87,97,107,117,127"
94,07:14,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
95,07:15,1,1,서울역,10,"14,50,60,70,80,90,100,110,120,130"
95,07:15,10,10,인천공항,11,"39,40,49,59,69,79,89,99,109,119,129"
95,07:15,2,2,수서,12,"15,17,41,51,61,71,81,91,101,111,121,131"
95,07:15,3,3,삼성,17,"0,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
95,07:15,4,4,여의도,11,"27,43,53,63,73,83,93,103,113,123,133"
95,07:15,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
95,07:15,6,6,일산,3,"75,115,125"
95,07:15,7,7,판교,19,"16,24,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
95,07:15,8,8,동탄/용인,10,"7,47,57,67,77,87,97,107,117,127"
95,07:15,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
96,07:16,1,1,서울역,10,"14,50,60,70,80,90,100,110,120,130"
96,07:16,10,10,인천공항,11,"39,40,49,59,69,79,89,99,109,119,129"
96,07:16,2,2,수서,11,"15,17,41,61,71,81,91,101,111,121,131"
96,07:16,3,3,삼성,17,"0,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
96,07:16,4,4,여의도,11,"27,43,53,63,73,83,93,103,113,123,133"
96,07:16,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
96,07:16,6,6,일산,4,"2,75,115,125"
96,07:16,7,7,판교,19,"16,24,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
96,07:16,8,8,동탄/용인,10,"7,47,57,67,77,87,97,107,117,127"
96,07:16,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
97,07:17,1,1,서울역,9,"14,60,70,80,90,100,110,120,130"
97,07:17,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
97,07:17,2,2,수서,11,"15,17,41,61,71,81,91,101,111,121,131"
97,07:17,3,3,삼성,17,"0,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
97,07:17,4,4,여의도,11,"27,43,53,63,73,83,93,103,113,123,133"
97,07:17,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
97,07:17,6,6,일산,5,"2,10,75,115,125"
97,07:17,7,7,판교,19,"16,24,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
97,07:17,8,8,동탄/용인,10,"7,47,57,67,77,87,97,107,117,127"
97,07:17,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
98,07:18,1,1,서울역,9,"14,60,70,80,90,100,110,120,130"
98,07:18,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
98,07:18,2,2,수서,11,"15,17,41,61,71,81,91,101,111,121,131"
98,07:18,3,3,삼성,17,"0,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
98,07:18,4,4,여의도,11,"27,43,53,63,73,83,93,103,113,123,133"
98,07:18,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
98,07:18,6,6,일산,5,"2,10,75,115,125"
98,07:18,7,7,판교,19,"16,24,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
98,07:18,8,8,동탄/용인,10,"7,47,57,67,77,87,97,107,117,127"
98,07:18,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
99,07:19,1,1,서울역,9,"14,60,70,80,90,100,110,120,130"
99,07:19,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
99,07:19,2,2,수서,11,"15,17,41,61,71,81,91,101,111,121,131"
99,07:19,3,3,삼성,17,"0,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
99,07:19,4,4,여의도,12,"21,27,43,53,63,73,83,93,103,113,123,133"
99,07:19,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
99,07:19,6,6,일산,4,"10,75,115,125"
99,07:19,7,7,판교,19,"16,24,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
99,07:19,8,8,동탄/용인,10,"7,47,57,67,77,87,97,107,117,127"
99,07:19,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
100,07:20,1,1,서울역,10,"5,14,60,70,80,90,100,110,120,130"
100,07:20,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
100,07:20,2,2,수서,11,"15,17,41,61,71,81,91,101,111,121,131"
100,07:20,3,3,삼성,18,"0,6,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
100,07:20,4,4,여의도,13,"21,27,31,43,53,63,73,83,93,103,113,123,133"
100,07:20,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
100,07:20,6,6,일산,2,"115,125"
100,07:20,7,7,판교,19,"16,24,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
100,07:20,8,8,동탄/용인,10,"7,47,57,67,77,87,97,107,117,127"
100,07:20,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
101,07:21,1,1,서울역,10,"5,14,60,70,80,90,100,110,120,130"
101,07:21,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
101,07:21,2,2,수서,11,"15,17,41,61,71,81,91,101,111,121,131"
101,07:21,3,3,삼성,18,"0,6,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
101,07:21,4,4,여의도,13,"21,27,31,43,53,63,73,83,93,103,113,123,133"
101,07:21,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
101,07:21,6,6,일산,2,"115,125"
101,07:21,7,7,판교,19,"16,24,26,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
101,07:21,8,8,동탄/용인,9,"7,57,67,77,87,97,107,117,127"
101,07:21,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
102,07:22,1,1,서울역,9,"5,60,70,80,90,100,110,120,130"
102,07:22,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
102,07:22,2,2,수서,11,"15,17,41,61,71,81,91,101,111,121,131"
102,07:22,3,3,삼성,18,"0,6,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
102,07:22,4,4,여의도,13,"21,27,31,43,53,63,73,83,93,103,113,123,133"
102,07:22,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
102,07:22,6,6,일산,2,"115,125"
102,07:22,7,7,판교,20,"16,24,26,33,35,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
102,07:22,8,8,동탄/용인,9,"7,57,67,77,87,97,107,117,127"
102,07:22,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
103,07:23,1,1,서울역,9,"5,60,70,80,90,100,110,120,130"
103,07:23,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
103,07:23,2,2,수서,12,"15,17,37,41,61,71,81,91,101,111,121,131"
103,07:23,3,3,삼성,18,"0,6,19,22,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
103,07:23,4,4,여의도,13,"21,27,31,43,53,63,73,83,93,103,113,123,133"
103,07:23,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
103,07:23,6,6,일산,2,"115,125"
103,07:23,7,7,판교,19,"16,24,26,33,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
103,07:23,8,8,동탄/용인,9,"7,57,67,77,87,97,107,117,127"
103,07:23,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
104,07:24,1,1,서울역,9,"5,60,70,80,90,100,110,120,130"
104,07:24,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
104,07:24,2,2,수서,11,"15,37,41,61,71,81,91,101,111,121,131"
104,07:24,3,3,삼성,19,"0,6,19,22,23,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
104,07:24,4,4,여의도,13,"21,27,31,43,53,63,73,83,93,103,113,123,133"
104,07:24,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
104,07:24,6,6,일산,2,"115,125"
104,07:24,7,7,판교,19,"16,24,26,33,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
104,07:24,8,8,동탄/용인,9,"7,57,67,77,87,97,107,117,127"
104,07:24,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
105,07:25,1,1,서울역,9,"5,60,70,80,90,100,110,120,130"
105,07:25,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
105,07:25,2,2,수서,11,"15,37,41,61,71,81,91,101,111,121,131"
105,07:25,3,3,삼성,19,"0,6,19,22,23,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
105,07:25,4,4,여의도,13,"21,27,31,43,53,63,73,83,93,103,113,123,133"
105,07:25,5,5,김포공항,11,"34,44,54,64,74,84,94,104,114,124,134"
105,07:25,6,6,일산,2,"115,125"
105,07:25,7,7,판교,19,"16,24,26,33,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126"
105,07:25,8,8,동탄/용인,9,"7,57,67,77,87,97,107,117,127"
105,07:25,9,9,평택,20,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88,98,108,118,128"
106,07:26,1,1,서울역,9,"5,60,70,80,90,100,110,120,130"
106,07:26,10,10,인천공항,10,"40,49,59,69,79,89,99,109,119,129"
106,07:26,2,2,수서,11,"15,37,41,61,71,81,91,101,111,121,131"
106,07:26,3,3,삼성,19,"0,6,19,22,23,25,29,30,32,42,52,62,72,82,92,102,112,122,132"
106,07:26,4,4,여의도,13,"21,27,31,43,53,63,73,83,93,103,113,123,133"
