vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,departure_time,arrival_time,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Movement,1,1,1,1,22,22,0,0.0,22,0.0,160.0,160.0,0,B2,empty_repositioning,Position,Pickup
0,1,Pickup,1,1,1,1,25,22,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup
0,2,Movement,1,10,1,10,28,43,15,47.44,3,0.0,160.0,112.56,1,B2,passenger_flight,Position,Delivery
0,3,Delivery,10,10,10,10,46,43,0,0.0,2,8.534,112.56,121.094,0,B2,delivery_service,Delivery,Delivery
0,4,Movement,10,10,10,10,46,46,0,0.0,0,0.0,121.094,121.094,0,B27,empty_repositioning,Position,Pickup
0,5,Pickup,10,10,10,10,49,46,0,0.0,2,8.534,121.094,129.628,2,B27,pickup_service,Pickup,Pickup
0,6,Movement,10,3,10,3,49,66,17,54.92,0,8.534,129.628,74.708,2,B27,passenger_flight,Position,Delivery
0,7,Delivery,3,3,3,3,69,66,0,0.0,2,8.534,74.708,83.242,0,B27,delivery_service,Delivery,Delivery
0,8,Movement,3,3,3,3,91,91,0,0.0,22,76.758,160.0,160.0,0,B67,empty_repositioning,Position,Pickup
0,9,Pickup,3,3,3,3,94,91,0,0.0,2,0.0,160.0,160.0,1,B67,pickup_service,Pickup,Pickup
0,10,Movement,3,5,3,5,94,104,10,23.93,0,76.758,160.0,136.07,1,B67,passenger_flight,Position,Delivery
0,11,Delivery,5,5,5,5,107,104,0,0.0,2,8.534,136.07,144.604,0,B67,delivery_service,Delivery,Delivery
0,12,Movement,5,10,5,10,121,133,12,33.52,14,15.396,160.0,126.48,0,B122,empty_repositioning,Position,Pickup
0,13,Pickup,10,10,10,10,136,133,0,0.0,2,8.534,126.48,135.014,1,B122,pickup_service,Pickup,Pickup
0,14,Movement,10,9,10,9,136,157,21,69.89,0,0.0,135.014,65.124,1,B122,passenger_flight,Position,Delivery
0,15,Delivery,9,9,9,9,160,157,0,0.0,2,8.534,65.124,73.658,0,B122,delivery_service,Delivery,Delivery
