vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,departure_time,arrival_time,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Movement,1,1,1,1,22,22,0,0.0,22,0.0,160.0,160.0,0,B2,empty_repositioning,Position,Pickup
0,1,Pickup,1,1,1,1,25,22,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup
0,2,Movement,1,10,1,10,25,40,15,47.44,0,0.0,160.0,112.56,1,B2,passenger_flight,Position,Delivery
0,3,Delivery,10,10,10,10,43,40,0,0.0,2,8.534,112.56,121.094,0,B2,delivery_service,Delivery,Delivery
0,4,Movement,10,6,10,6,43,56,13,35.74,0,0.0,121.094,85.354,0,B34,empty_repositioning,Position,Pickup
0,5,Pickup,6,6,6,6,59,56,0,0.0,2,8.534,85.354,93.888,1,B34,pickup_service,Pickup,Pickup
0,6,Movement,6,9,6,9,59,81,22,74.79,0,0.0,93.888,19.098,1,B34,passenger_flight,Position,Delivery
0,7,Delivery,9,9,9,9,84,81,0,0.0,2,8.534,19.098,27.632,0,B34,delivery_service,Delivery,Delivery
0,8,Movement,9,9,9,9,107,107,0,0.0,23,98.141,125.773,125.773,0,B85,empty_repositioning,Position,Pickup
0,9,Pickup,9,9,9,9,110,107,0,0.0,2,8.534,125.773,134.307,1,B85,pickup_service,Pickup,Pickup
0,10,Movement,9,6,9,6,110,132,22,74.79,0,106.675,134.307,59.517,1,B85,passenger_flight,Position,Delivery
0,11,Delivery,6,6,6,6,135,132,0,0.0,2,8.534,59.517,68.051,0,B85,delivery_service,Delivery,Delivery
0,12,Movement,6,6,6,6,149,149,0,0.0,14,59.738,127.789,127.789,0,B170,empty_repositioning,Position,Pickup
0,13,Pickup,6,6,6,6,152,149,0,0.0,2,8.534,127.789,136.323,2,B170,pickup_service,Pickup,Pickup
0,14,Movement,6,6,6,6,152,152,0,0.0,0,68.272,136.323,136.323,2,B184,passenger_flight,Position,Pickup
0,15,Pickup,6,6,6,6,155,152,0,0.0,2,8.534,136.323,144.857,3,B184,pickup_service,Pickup,Pickup
