time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
77,06:57,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
77,06:57,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
77,06:57,4,4,여의도,11,"0,23,33,43,53,63,73,83,93,103,113"
77,06:57,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
77,06:57,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
77,06:57,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
77,06:57,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
77,06:57,9,9,평택,13,"2,3,13,18,28,38,48,58,68,78,88,98,108"
78,06:58,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
78,06:58,10,10,인천공항,9,"12,39,49,59,69,79,89,99,109"
78,06:58,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
78,06:58,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
78,06:58,4,4,여의도,11,"0,23,33,43,53,63,73,83,93,103,113"
78,06:58,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
78,06:58,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
78,06:58,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
78,06:58,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
78,06:58,9,9,평택,13,"2,3,13,18,28,38,48,58,68,78,88,98,108"
79,06:59,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
79,06:59,10,10,인천공항,9,"12,39,49,59,69,79,89,99,109"
79,06:59,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
79,06:59,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
79,06:59,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
79,06:59,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
79,06:59,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
79,06:59,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
79,06:59,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
79,06:59,9,9,평택,13,"2,3,13,18,28,38,48,58,68,78,88,98,108"
80,07:00,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
80,07:00,10,10,인천공항,9,"12,39,49,59,69,79,89,99,109"
80,07:00,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
80,07:00,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
80,07:00,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
80,07:00,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
80,07:00,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
80,07:00,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
80,07:00,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
80,07:00,9,9,평택,13,"2,3,13,18,28,38,48,58,68,78,88,98,108"
81,07:01,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
81,07:01,10,10,인천공항,9,"12,39,49,59,69,79,89,99,109"
81,07:01,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
81,07:01,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
81,07:01,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
81,07:01,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
81,07:01,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
81,07:01,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
81,07:01,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
81,07:01,9,9,평택,13,"2,3,13,18,28,38,48,58,68,78,88,98,108"
82,07:02,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
82,07:02,10,10,인천공항,9,"12,39,49,59,69,79,89,99,109"
82,07:02,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
82,07:02,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
82,07:02,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
82,07:02,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
82,07:02,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
82,07:02,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
82,07:02,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
82,07:02,9,9,평택,13,"2,3,13,18,28,38,48,58,68,78,88,98,108"
83,07:03,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
83,07:03,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
83,07:03,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
83,07:03,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
83,07:03,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
83,07:03,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
83,07:03,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
83,07:03,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
83,07:03,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
83,07:03,9,9,평택,13,"2,3,13,18,28,38,48,58,68,78,88,98,108"
84,07:04,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
84,07:04,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
84,07:04,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
84,07:04,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
84,07:04,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
84,07:04,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
84,07:04,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
84,07:04,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
84,07:04,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
84,07:04,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
85,07:05,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
85,07:05,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
85,07:05,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
85,07:05,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
85,07:05,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
85,07:05,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
85,07:05,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
85,07:05,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
85,07:05,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
85,07:05,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
86,07:06,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
86,07:06,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
86,07:06,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
86,07:06,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
86,07:06,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
86,07:06,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
86,07:06,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
86,07:06,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
86,07:06,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
86,07:06,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
87,07:07,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
87,07:07,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
87,07:07,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
87,07:07,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
87,07:07,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
87,07:07,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
87,07:07,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
87,07:07,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
87,07:07,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
87,07:07,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
88,07:08,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
88,07:08,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
88,07:08,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
88,07:08,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
88,07:08,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
88,07:08,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
88,07:08,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
88,07:08,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
88,07:08,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
88,07:08,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
89,07:09,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
89,07:09,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
89,07:09,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
89,07:09,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
89,07:09,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
89,07:09,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
89,07:09,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
89,07:09,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
89,07:09,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
89,07:09,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
90,07:10,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
90,07:10,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
90,07:10,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
90,07:10,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
90,07:10,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
90,07:10,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
90,07:10,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
90,07:10,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
90,07:10,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
90,07:10,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
91,07:11,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
91,07:11,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
91,07:11,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
91,07:11,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
91,07:11,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
91,07:11,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
91,07:11,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
91,07:11,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
91,07:11,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
91,07:11,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
92,07:12,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
92,07:12,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
92,07:12,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
92,07:12,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
92,07:12,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
92,07:12,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
92,07:12,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
92,07:12,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
92,07:12,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
92,07:12,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
93,07:13,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
93,07:13,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
93,07:13,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
93,07:13,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
93,07:13,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
93,07:13,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
93,07:13,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
93,07:13,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
93,07:13,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
93,07:13,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
94,07:14,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
94,07:14,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
94,07:14,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
94,07:14,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
94,07:14,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
94,07:14,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
94,07:14,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
94,07:14,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
94,07:14,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
94,07:14,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
95,07:15,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
95,07:15,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
95,07:15,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
95,07:15,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
95,07:15,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
95,07:15,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
95,07:15,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
95,07:15,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
95,07:15,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
95,07:15,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
96,07:16,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
96,07:16,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
96,07:16,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
96,07:16,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
96,07:16,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
96,07:16,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
96,07:16,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
96,07:16,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
96,07:16,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
96,07:16,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
97,07:17,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
97,07:17,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
97,07:17,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
97,07:17,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
97,07:17,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
97,07:17,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
97,07:17,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
97,07:17,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
97,07:17,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
97,07:17,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
98,07:18,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
98,07:18,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
98,07:18,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
98,07:18,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
98,07:18,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
98,07:18,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
98,07:18,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
98,07:18,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
98,07:18,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
98,07:18,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
99,07:19,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
99,07:19,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
99,07:19,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
99,07:19,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
99,07:19,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
99,07:19,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
99,07:19,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
99,07:19,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
99,07:19,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
99,07:19,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
100,07:20,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
100,07:20,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
100,07:20,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
100,07:20,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
100,07:20,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
100,07:20,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
100,07:20,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
100,07:20,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
100,07:20,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
100,07:20,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
101,07:21,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
101,07:21,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
101,07:21,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
101,07:21,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
101,07:21,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
101,07:21,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
101,07:21,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
101,07:21,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
101,07:21,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
101,07:21,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
102,07:22,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
102,07:22,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
102,07:22,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
102,07:22,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
102,07:22,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
102,07:22,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
102,07:22,6,6,일산,10,"15,25,35,45,55,65,75,85,95,105"
102,07:22,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
102,07:22,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
102,07:22,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
103,07:23,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
103,07:23,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
103,07:23,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
103,07:23,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
103,07:23,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
103,07:23,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
103,07:23,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
103,07:23,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
103,07:23,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
103,07:23,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
104,07:24,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
104,07:24,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
104,07:24,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
104,07:24,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
104,07:24,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
104,07:24,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
104,07:24,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
104,07:24,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
104,07:24,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
104,07:24,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
105,07:25,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
105,07:25,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
105,07:25,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
105,07:25,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
105,07:25,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
105,07:25,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
105,07:25,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
105,07:25,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
105,07:25,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
105,07:25,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
106,07:26,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
106,07:26,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
106,07:26,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
106,07:26,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
106,07:26,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
106,07:26,5,5,김포공항,11,"14,24,34,44,54,64,74,84,94,104,114"
106,07:26,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
106,07:26,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
106,07:26,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
106,07:26,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
107,07:27,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
107,07:27,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
107,07:27,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
107,07:27,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
107,07:27,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
107,07:27,5,5,김포공항,11,"14,24,34,44,54,64,74,84,94,104,114"
107,07:27,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
107,07:27,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
107,07:27,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
107,07:27,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
108,07:28,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
108,07:28,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
108,07:28,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
108,07:28,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
108,07:28,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
108,07:28,5,5,김포공항,11,"14,24,34,44,54,64,74,84,94,104,114"
108,07:28,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
108,07:28,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
108,07:28,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
108,07:28,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
109,07:29,1,1,서울역,10,"20,30,40,50,60,70,80,90,100,110"
109,07:29,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
109,07:29,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
109,07:29,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
109,07:29,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
109,07:29,5,5,김포공항,11,"14,24,34,44,54,64,74,84,94,104,114"
109,07:29,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
109,07:29,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
109,07:29,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
109,07:29,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
110,07:30,1,1,서울역,11,"15,20,30,40,50,60,70,80,90,100,110"
110,07:30,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
110,07:30,2,2,수서,13,"1,5,11,21,31,41,51,61,71,81,91,101,111"
110,07:30,3,3,삼성,12,"9,22,29,32,42,52,62,72,82,92,102,112"
110,07:30,4,4,여의도,12,"0,19,23,33,43,53,63,73,83,93,103,113"
110,07:30,5,5,김포공항,11,"14,24,34,44,54,64,74,84,94,104,114"
110,07:30,6,6,일산,9,"25,35,45,55,65,75,85,95,105"
110,07:30,7,7,판교,11,"6,16,26,36,46,56,66,76,86,96,106"
110,07:30,8,8,동탄/용인,11,"7,17,27,37,47,57,67,77,87,97,107"
110,07:30,9,9,평택,14,"2,3,8,13,18,28,38,48,58,68,78,88,98,108"
111,07:31,1,1,서울역,11,"15,20,30,40,50,60,70,80,90,100,110"
111,07:31,10,10,인천공항,10,"10,12,39,49,59,69,79,89,99,109"
