time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,1,1,서울역,3,"0,10,20"
0,05:40,10,10,인천공항,3,"9,19,29"
0,05:40,2,2,수서,3,"1,11,21"
0,05:40,3,3,삼성,3,"2,12,22"
0,05:40,4,4,여의도,3,"3,13,23"
0,05:40,5,5,김포공항,3,"4,14,24"
0,05:40,6,6,일산,3,"5,15,25"
0,05:40,7,7,판교,3,"6,16,26"
0,05:40,8,8,동탄/용인,3,"7,17,27"
0,05:40,9,9,평택,3,"8,18,28"
1,05:41,1,1,서울역,3,"0,10,20"
1,05:41,10,10,인천공항,3,"9,19,29"
1,05:41,2,2,수서,3,"1,11,21"
1,05:41,3,3,삼성,3,"2,12,22"
1,05:41,4,4,여의도,3,"3,13,23"
1,05:41,5,5,김포공항,3,"4,14,24"
1,05:41,6,6,일산,3,"5,15,25"
1,05:41,7,7,판교,3,"6,16,26"
1,05:41,8,8,동탄/용인,3,"7,17,27"
1,05:41,9,9,평택,3,"8,18,28"
2,05:42,1,1,서울역,3,"0,10,20"
2,05:42,10,10,인천공항,3,"9,19,29"
2,05:42,2,2,수서,3,"1,11,21"
2,05:42,3,3,삼성,3,"2,12,22"
2,05:42,4,4,여의도,3,"3,13,23"
2,05:42,5,5,김포공항,3,"4,14,24"
2,05:42,6,6,일산,3,"5,15,25"
2,05:42,7,7,판교,3,"6,16,26"
2,05:42,8,8,동탄/용인,3,"7,17,27"
2,05:42,9,9,평택,3,"8,18,28"
3,05:43,1,1,서울역,3,"0,10,20"
3,05:43,10,10,인천공항,3,"9,19,29"
3,05:43,2,2,수서,3,"1,11,21"
3,05:43,3,3,삼성,3,"2,12,22"
3,05:43,4,4,여의도,3,"3,13,23"
3,05:43,5,5,김포공항,3,"4,14,24"
3,05:43,6,6,일산,3,"5,15,25"
3,05:43,7,7,판교,3,"6,16,26"
3,05:43,8,8,동탄/용인,3,"7,17,27"
3,05:43,9,9,평택,3,"8,18,28"
4,05:44,1,1,서울역,3,"0,10,20"
4,05:44,10,10,인천공항,3,"9,19,29"
4,05:44,2,2,수서,3,"1,11,21"
4,05:44,3,3,삼성,3,"2,12,22"
4,05:44,4,4,여의도,3,"3,13,23"
4,05:44,5,5,김포공항,3,"4,14,24"
4,05:44,6,6,일산,3,"5,15,25"
4,05:44,7,7,판교,3,"6,16,26"
4,05:44,8,8,동탄/용인,3,"7,17,27"
4,05:44,9,9,평택,3,"8,18,28"
5,05:45,1,1,서울역,3,"0,10,20"
5,05:45,10,10,인천공항,3,"9,19,29"
5,05:45,2,2,수서,3,"1,11,21"
5,05:45,3,3,삼성,3,"2,12,22"
5,05:45,4,4,여의도,3,"3,13,23"
5,05:45,5,5,김포공항,3,"4,14,24"
5,05:45,6,6,일산,3,"5,15,25"
5,05:45,7,7,판교,3,"6,16,26"
5,05:45,8,8,동탄/용인,3,"7,17,27"
5,05:45,9,9,평택,3,"8,18,28"
6,05:46,1,1,서울역,3,"0,10,20"
6,05:46,10,10,인천공항,3,"9,19,29"
6,05:46,2,2,수서,3,"1,11,21"
6,05:46,3,3,삼성,3,"2,12,22"
6,05:46,4,4,여의도,3,"3,13,23"
6,05:46,5,5,김포공항,3,"4,14,24"
6,05:46,6,6,일산,3,"5,15,25"
6,05:46,7,7,판교,3,"6,16,26"
6,05:46,8,8,동탄/용인,3,"7,17,27"
6,05:46,9,9,평택,3,"8,18,28"
7,05:47,1,1,서울역,3,"0,10,20"
7,05:47,10,10,인천공항,3,"9,19,29"
7,05:47,2,2,수서,3,"1,11,21"
7,05:47,3,3,삼성,3,"2,12,22"
7,05:47,4,4,여의도,3,"3,13,23"
7,05:47,5,5,김포공항,3,"4,14,24"
7,05:47,6,6,일산,3,"5,15,25"
7,05:47,7,7,판교,3,"6,16,26"
7,05:47,8,8,동탄/용인,3,"7,17,27"
7,05:47,9,9,평택,3,"8,18,28"
8,05:48,1,1,서울역,3,"0,10,20"
8,05:48,10,10,인천공항,3,"9,19,29"
8,05:48,2,2,수서,3,"1,11,21"
8,05:48,3,3,삼성,3,"2,12,22"
8,05:48,4,4,여의도,3,"3,13,23"
8,05:48,5,5,김포공항,3,"4,14,24"
8,05:48,6,6,일산,3,"5,15,25"
8,05:48,7,7,판교,3,"6,16,26"
8,05:48,8,8,동탄/용인,3,"7,17,27"
8,05:48,9,9,평택,3,"8,18,28"
9,05:49,1,1,서울역,3,"0,10,20"
9,05:49,10,10,인천공항,3,"9,19,29"
9,05:49,2,2,수서,3,"1,11,21"
9,05:49,3,3,삼성,3,"2,12,22"
9,05:49,4,4,여의도,3,"3,13,23"
9,05:49,5,5,김포공항,3,"4,14,24"
9,05:49,6,6,일산,3,"5,15,25"
9,05:49,7,7,판교,3,"6,16,26"
9,05:49,8,8,동탄/용인,3,"7,17,27"
9,05:49,9,9,평택,3,"8,18,28"
10,05:50,1,1,서울역,3,"0,10,20"
10,05:50,10,10,인천공항,3,"9,19,29"
10,05:50,2,2,수서,3,"1,11,21"
10,05:50,3,3,삼성,3,"2,12,22"
10,05:50,4,4,여의도,3,"3,13,23"
10,05:50,5,5,김포공항,3,"4,14,24"
10,05:50,6,6,일산,3,"5,15,25"
