horizon_start,horizon_end,active_request_count,planned_request_count,committed_request_count,completed_batch_count,pending_batch_count,overdue_batch_count,objective_value,solver_runtime_seconds
0,30,10,10,0,0,4233,15,390670.0,20.002
20,50,23,23,16,16,4217,15,883410.0,20.021
40,70,26,26,14,30,4203,15,1001790.0,20.005
60,90,31,31,18,48,4185,15,1080370.0,20.003
80,110,37,37,22,70,4163,15,1176570.0,20.006
100,130,43,43,26,96,4137,15,1349180.0,20.006
120,150,73,72,22,118,4114,16,3264350.0,20.053
140,170,132,131,87,205,4026,17,4707870.0,20.496
160,190,110,106,73,278,3950,20,8861310.0,20.586
180,210,97,94,66,344,3881,23,7397930.0,20.297
200,230,80,77,49,393,3829,26,6557320.0,20.168
220,250,71,71,44,437,3785,26,1861940.0,20.004
240,270,114,114,48,485,3737,26,3402580.0,20.192
260,290,179,175,111,596,3624,28,11035580.0,20.008
280,310,178,169,99,695,3516,37,19059730.0,20.01
300,330,170,167,108,803,3406,39,9954670.0,20.009
320,350,144,137,83,886,3317,45,15392480.0,20.106
340,370,125,121,85,971,3228,49,9934350.0,20.434
360,390,87,87,65,1036,3163,49,2634910.0,20.188
380,410,78,78,45,1081,3118,49,2594120.0,20.005
400,430,81,80,53,1134,3065,49,4215130.0,20.166
420,450,68,67,45,1179,3019,50,4009620.0,20.005
440,470,60,60,38,1217,2981,50,2061760.0,20.006
460,490,68,68,39,1256,2942,50,2338210.0,20.004
480,510,89,89,51,1307,2891,50,2797760.0,20.005
500,530,130,130,76,1383,2815,50,3387790.0,20.431
520,550,136,136,90,1473,2725,50,3505470.0,20.491
540,570,131,131,79,1552,2646,50,3356070.0,20.089
560,590,125,122,78,1630,2565,53,7785460.0,20.128
580,610,138,137,86,1716,2478,54,5300600.0,20.057
600,630,161,161,84,1800,2394,54,4363590.0,20.01
620,650,207,203,136,1936,2256,56,12625020.0,20.011
640,670,223,217,116,2052,2134,62,15071030.0,20.011
660,690,287,282,154,2206,1975,67,14428460.0,20.013
680,710,351,301,178,2384,1784,80,75622300.0,20.016
700,730,383,295,177,2561,1575,112,132052930.0,20.023
720,750,345,252,162,2723,1354,171,144832090.0,20.019
740,770,252,215,132,2855,1186,207,62355330.0,20.018
760,790,207,206,129,2984,1056,208,6366790.0,20.011
780,810,179,176,113,3097,940,211,8048450.0,20.013
800,830,172,165,97,3194,836,218,13784840.0,20.009
820,850,191,184,107,3301,722,225,14381010.0,20.011
840,870,170,159,104,3405,607,236,20448440.0,20.009
860,890,141,134,86,3491,514,243,14223580.0,20.084
880,910,111,109,70,3561,442,245,7253680.0,20.231
900,930,116,110,68,3629,368,251,13615570.0,20.239
920,950,111,107,71,3700,295,253,10351040.0,20.198
940,970,107,101,61,3761,231,256,14110980.0,20.4
960,990,98,93,66,3827,161,260,12372020.0,20.309
980,1010,81,79,47,3874,113,261,6065250.0,20.193
1000,1030,69,68,51,3925,61,262,4031010.0,20.114
1020,1050,40,40,31,3956,30,262,1624890.0,20.004
1040,1070,22,21,15,3971,14,263,2489070.0,20.058
1060,1090,14,14,12,3983,2,263,617450.0,20.003
1080,1110,2,2,2,3985,0,263,98330.0,20.003
1100,1130,0,0,0,3985,0,263,,0.0
1120,1150,0,0,0,3985,0,263,,0.0
