batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B1,R1,5,9,20,56,06:36,76,06:56,103,19,84,0,297150,2.0,37.0,06:17,57.0,06:37,Complete
B2,R2,2,9,20,56,06:36,76,06:56,60,16,44,1,304906,0.0,51.0,06:31,71.0,06:51,Complete
B3,R3,2,9,20,64,06:44,84,07:04,60,16,44,1,304906,0.0,48.0,06:28,68.0,06:48,Complete
B4,R4,5,7,20,93,07:13,113,07:33,56,12,44,1,313036,7.0,81.0,07:01,94.0,07:14,Complete
B5,R5,3,9,19,121,07:41,140,08:00,108,17,91,1,303916,1.0,104.0,07:24,122.0,07:42,Complete
B6,R6,5,7,20,123,07:43,143,08:03,56,12,44,0,296400,12.0,111.0,07:31,124.0,07:44,Complete
B7,R7,2,5,23,144,08:04,167,08:27,69,10,59,0,297950,5.0,134.0,07:54,163.0,08:23,Complete
B8,R8,5,2,20,146,08:06,166,08:26,66,11,55,0,297950,27.0,135.0,07:55,159.0,08:19,Complete
B9,R9,5,3,21,151,08:11,172,08:32,62,10,52,1,312285,17.0,141.0,08:01,164.0,08:24,Complete
B10,R10,3,5,22,152,08:12,174,08:34,58,10,48,1,313471,10.0,159.0,08:19,173.0,08:33,Complete
B11,R11,5,3,21,154,08:14,175,08:35,62,10,52,1,624571,32.0,148.0,08:08,162.0,08:22,Complete
B12,R12,5,3,21,155,08:15,176,08:36,62,10,52,1,624571,32.0,145.0,08:05,159.0,08:19,Complete
B13,R13,5,3,21,156,08:16,177,08:37,62,10,52,1,936856,47.0,146.0,08:06,174.0,08:34,Complete
B14,R14,5,3,21,158,08:18,179,08:39,62,10,52,1,312285,42.0,148.0,08:08,179.0,08:39,Complete
B15,R15,2,5,25,160,08:20,185,08:45,69,11,58,1,310704,10.0,149.0,08:09,176.0,08:36,Complete
B16,R16,5,3,21,161,08:21,182,08:42,62,10,52,1,624571,22.0,169.0,08:29,180.0,08:40,Complete
B17,R17,5,3,21,163,08:23,184,08:44,62,10,52,0,894150,17.0,153.0,08:13,167.0,08:27,Complete
B18,R18,3,5,22,166,08:26,188,08:48,58,10,48,0,298050,10.0,156.0,08:16,170.0,08:30,Complete
B19,R19,5,3,21,167,08:27,188,08:48,62,10,52,1,312285,52.0,160.0,08:20,177.0,08:37,Complete
B20,R20,3,9,20,175,08:35,195,08:55,108,17,91,0,295900,16.0,158.0,08:18,188.0,08:48,Complete
B21,R21,5,3,21,170,08:30,191,08:51,62,10,52,1,312285,52.0,166.0,08:26,183.0,08:43,Complete
B22,R22,9,7,20,174,08:34,194,08:54,86,14,72,1,306566,0.0,165.0,08:25,183.0,08:43,Complete
B23,R23,5,3,21,172,08:32,193,08:53,62,10,52,1,312285,10.0,179.0,08:39,193.0,08:53,Complete
B24,R24,9,7,20,176,08:36,196,08:56,86,14,72,1,306566,0.0,162.0,08:22,180.0,08:40,Complete
B25,R25,5,3,21,173,08:33,194,08:54,62,10,52,1,312285,52.0,163.0,08:23,180.0,08:40,Complete
B26,R26,5,2,21,174,08:34,195,08:55,66,10,56,2,324369,5.0,180.0,08:40,194.0,08:54,Complete
B27,R27,5,3,21,176,08:36,197,08:57,62,10,52,1,624571,22.0,166.0,08:26,183.0,08:43,Complete
B28,R28,3,9,20,184,08:44,204,09:04,108,17,91,1,303916,11.0,177.0,08:37,204.0,09:04,Complete
B29,R29,5,3,21,177,08:37,198,08:58,62,10,52,1,936856,62.0,167.0,08:27,197.0,08:57,Complete
B30,R30,3,9,20,186,08:46,206,09:06,108,17,91,1,303916,11.0,174.0,08:34,201.0,09:01,Complete
B31,R31,3,9,20,188,08:48,208,09:08,108,17,91,0,295900,11.0,171.0,08:31,198.0,08:58,Complete
B32,R32,3,9,20,189,08:49,209,09:09,108,17,91,1,303916,17.0,186.0,08:46,207.0,09:07,Complete
B33,R33,7,5,22,184,08:44,206,09:06,56,12,44,0,296400,3.0,172.0,08:32,203.0,09:03,Complete
B34,R34,5,2,21,184,08:44,205,09:05,66,10,56,0,297950,57.0,174.0,08:34,198.0,08:58,Complete
B35,R35,5,3,21,186,08:46,207,09:07,62,10,52,1,936856,82.0,180.0,08:40,197.0,08:57,Complete
B36,R36,5,3,21,187,08:47,208,09:08,62,10,52,1,624571,67.0,194.0,08:54,208.0,09:08,Complete
B37,R37,5,3,21,189,08:49,210,09:10,62,10,52,0,298050,37.0,179.0,08:39,204.0,09:04,Complete
B38,R38,5,2,21,192,08:52,213,09:13,66,11,55,1,622800,5.0,183.0,08:43,197.0,08:57,Complete
