time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
22,06:02,1,1,서울역,1,10
23,06:03,1,1,서울역,1,10
23,06:03,6,6,일산,1,5
24,06:04,1,1,서울역,1,10
24,06:04,6,6,일산,1,5
25,06:05,6,6,일산,1,5
26,06:06,10,10,인천공항,1,9
27,06:07,10,10,인천공항,1,9
28,06:08,10,10,인천공항,1,9
29,06:09,10,10,인천공항,1,9
30,06:10,10,10,인천공항,1,9
31,06:11,10,10,인천공항,1,9
31,06:11,2,2,수서,1,11
31,06:11,6,6,일산,1,0
32,06:12,2,2,수서,1,11
32,06:12,3,3,삼성,1,2
32,06:12,6,6,일산,1,0
33,06:13,10,10,인천공항,1,4
33,06:13,2,2,수서,1,11
33,06:13,3,3,삼성,1,2
33,06:13,6,6,일산,3,"0,1,15"
34,06:14,10,10,인천공항,2,"4,13"
34,06:14,3,3,삼성,1,2
34,06:14,6,6,일산,2,"1,15"
35,06:15,10,10,인천공항,2,"4,13"
35,06:15,6,6,일산,2,"1,15"
36,06:16,10,10,인천공항,1,13
39,06:19,2,2,수서,1,5
39,06:19,4,4,여의도,1,16
40,06:20,10,10,인천공항,1,10
40,06:20,2,2,수서,1,5
40,06:20,4,4,여의도,1,16
41,06:21,10,10,인천공항,1,10
41,06:21,2,2,수서,1,5
41,06:21,4,4,여의도,1,16
41,06:21,7,7,판교,1,6
42,06:22,10,10,인천공항,1,10
42,06:22,7,7,판교,1,6
42,06:22,9,9,평택,1,8
43,06:23,7,7,판교,1,6
43,06:23,9,9,평택,1,8
44,06:24,9,9,평택,1,8
45,06:25,2,2,수서,1,5
46,06:26,2,2,수서,1,5
46,06:26,4,4,여의도,1,3
47,06:27,2,2,수서,1,5
47,06:27,4,4,여의도,1,3
47,06:27,5,5,김포공항,1,14
48,06:28,4,4,여의도,1,3
48,06:28,5,5,김포공항,1,14
48,06:28,7,7,판교,1,0
49,06:29,2,2,수서,1,1
49,06:29,3,3,삼성,1,9
49,06:29,5,5,김포공항,1,14
49,06:29,7,7,판교,1,0
50,06:30,2,2,수서,1,1
50,06:30,3,3,삼성,1,9
50,06:30,7,7,판교,2,"0,15"
51,06:31,2,2,수서,1,1
51,06:31,3,3,삼성,1,9
51,06:31,5,5,김포공항,1,12
51,06:31,7,7,판교,1,15
52,06:32,10,10,인천공항,2,"2,11"
52,06:32,3,3,삼성,1,9
52,06:32,5,5,김포공항,1,12
52,06:32,7,7,판교,1,15
53,06:33,10,10,인천공항,2,"2,11"
53,06:33,3,3,삼성,2,"4,9"
53,06:33,5,5,김포공항,1,12
54,06:34,10,10,인천공항,2,"2,11"
54,06:34,3,3,삼성,3,"4,9,13"
55,06:35,10,10,인천공항,1,11
55,06:35,3,3,삼성,2,"4,13"
56,06:36,10,10,인천공항,1,11
56,06:36,3,3,삼성,1,13
56,06:36,6,6,일산,1,10
57,06:37,10,10,인천공항,1,11
57,06:37,6,6,일산,1,10
58,06:38,6,6,일산,1,10
59,06:39,6,6,일산,1,7
59,06:39,9,9,평택,1,16
60,06:40,6,6,일산,1,7
60,06:40,9,9,평택,1,16
61,06:41,6,6,일산,2,"5,7"
61,06:41,9,9,평택,1,16
62,06:42,10,10,인천공항,1,6
62,06:42,3,3,삼성,1,8
62,06:42,6,6,일산,1,5
63,06:43,10,10,인천공항,1,6
63,06:43,3,3,삼성,1,8
63,06:43,6,6,일산,1,5
64,06:44,10,10,인천공항,1,6
64,06:44,3,3,삼성,1,8
64,06:44,6,6,일산,1,5
65,06:45,6,6,일산,1,5
66,06:46,6,6,일산,1,5
66,06:46,9,9,평택,1,3
67,06:47,9,9,평택,1,3
68,06:48,9,9,평택,1,3
69,06:49,10,10,인천공항,1,2
69,06:49,4,4,여의도,1,15
69,06:49,9,9,평택,1,14
70,06:50,1,1,서울역,1,13
70,06:50,10,10,인천공항,1,2
70,06:50,4,4,여의도,1,15
70,06:50,9,9,평택,1,14
71,06:51,1,1,서울역,1,13
71,06:51,10,10,인천공항,1,2
71,06:51,4,4,여의도,1,15
71,06:51,9,9,평택,1,14
72,06:52,1,1,서울역,1,13
72,06:52,6,6,일산,1,9
73,06:53,6,6,일산,1,9
73,06:53,9,9,평택,1,12
74,06:54,10,10,인천공항,1,6
74,06:54,6,6,일산,1,9
74,06:54,9,9,평택,1,12
75,06:55,10,10,인천공항,1,6
75,06:55,3,3,삼성,1,11
75,06:55,9,9,평택,1,12
76,06:56,10,10,인천공항,1,6
76,06:56,3,3,삼성,1,11
76,06:56,4,4,여의도,1,1
76,06:56,7,7,판교,1,7
77,06:57,10,10,인천공항,1,6
77,06:57,3,3,삼성,1,11
77,06:57,4,4,여의도,2,"1,4"
77,06:57,7,7,판교,1,7
78,06:58,10,10,인천공항,2,"0,6"
78,06:58,4,4,여의도,2,"1,4"
78,06:58,7,7,판교,1,7
79,06:59,10,10,인천공항,2,"0,6"
79,06:59,4,4,여의도,1,4
80,07:00,10,10,인천공항,1,0
80,07:00,2,2,수서,1,5
81,07:01,2,2,수서,1,5
81,07:01,9,9,평택,1,10
82,07:02,2,2,수서,1,5
82,07:02,9,9,평택,1,10
83,07:03,2,2,수서,1,5
83,07:03,9,9,평택,1,10
84,07:04,2,2,수서,1,5
85,07:05,2,2,수서,1,5
86,07:06,7,7,판교,1,7
87,07:07,7,7,판교,1,7
87,07:07,9,9,평택,1,12
88,07:08,10,10,인천공항,1,13
88,07:08,7,7,판교,1,7
88,07:08,9,9,평택,1,12
89,07:09,10,10,인천공항,1,13
89,07:09,3,3,삼성,1,2
89,07:09,7,7,판교,1,9
89,07:09,9,9,평택,2,"12,15"
90,07:10,10,10,인천공항,1,13
90,07:10,3,3,삼성,1,2
90,07:10,7,7,판교,1,9
90,07:10,9,9,평택,1,15
91,07:11,3,3,삼성,1,2
91,07:11,5,5,김포공항,1,11
91,07:11,7,7,판교,1,9
91,07:11,9,9,평택,1,15
92,07:12,5,5,김포공항,1,11
92,07:12,6,6,일산,1,8
92,07:12,9,9,평택,1,15
93,07:13,5,5,김포공항,1,11
93,07:13,6,6,일산,1,8
93,07:13,9,9,평택,1,15
94,07:14,4,4,여의도,1,5
94,07:14,6,6,일산,1,8
94,07:14,9,9,평택,1,15
95,07:15,4,4,여의도,1,5
96,07:16,2,2,수서,1,3
96,07:16,4,4,여의도,1,5
96,07:16,9,9,평택,1,1
97,07:17,2,2,수서,1,3
97,07:17,3,3,삼성,1,6
97,07:17,9,9,평택,2,"1,4"
98,07:18,10,10,인천공항,1,13
98,07:18,2,2,수서,1,3
98,07:18,3,3,삼성,2,"0,6"
98,07:18,4,4,여의도,1,7
98,07:18,9,9,평택,3,"1,4,16"
99,07:19,10,10,인천공항,1,13
99,07:19,3,3,삼성,3,"0,2,6"
99,07:19,4,4,여의도,1,7
