vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,1,1,1,1,0,65,05:40,06:45,65,0,0.0,65,0.0,160.0,160.0,0,B14,parking_charging,Position,Pickup
0,1,Pickup,1,1,1,1,65,68,06:45,06:48,3,0,0.0,2,0.0,160.0,160.0,1,B14,pickup_service,Pickup,Pickup
0,2,Stay,1,1,1,1,68,71,06:48,06:51,3,0,0.0,3,0.0,160.0,160.0,1,B14,parking_charging,Position,Movement
0,3,Movement,1,10,1,10,71,84,06:51,07:04,13,13,47.44,0,0.0,160.0,112.56,1,B14,passenger_flight,Position,Delivery
0,4,Delivery,10,10,10,10,84,87,07:04,07:07,3,0,0.0,2,8.534,112.56,121.094,0,B14,delivery_service,Delivery,Delivery
0,5,Stay,10,10,10,10,87,99,07:07,07:19,12,0,0.0,12,38.906,121.094,160.0,0,B32,parking_charging,Position,Pickup
0,6,Pickup,10,10,10,10,99,102,07:19,07:22,3,0,0.0,2,0.0,160.0,160.0,1,B32,pickup_service,Pickup,Pickup
0,7,Stay,10,10,10,10,102,105,07:22,07:25,3,0,0.0,3,0.0,160.0,160.0,1,B32,parking_charging,Position,Movement
0,8,Movement,10,9,10,9,105,124,07:25,07:44,19,19,69.89,0,0.0,160.0,90.11,1,B32,passenger_flight,Position,Delivery
0,9,Delivery,9,9,9,9,124,127,07:44,07:47,3,0,0.0,2,8.534,90.11,98.644,0,B32,delivery_service,Delivery,Delivery
0,10,Stay,9,9,9,9,127,135,07:47,07:55,8,0,0.0,8,34.136,98.644,132.78,0,B57,parking_charging,Position,Pickup
0,11,Pickup,9,9,9,9,135,138,07:55,07:58,3,0,0.0,2,8.534,132.78,141.314,1,B57,pickup_service,Pickup,Pickup
0,12,Movement,9,6,9,6,138,158,07:58,08:18,20,20,74.79,0,0.0,141.314,66.524,1,B57,passenger_flight,Position,Delivery
0,13,Delivery,6,6,6,6,158,161,08:18,08:21,3,0,0.0,2,8.534,66.524,75.058,0,B57,delivery_service,Delivery,Delivery
0,14,Pickup,6,6,6,6,161,164,08:21,08:24,3,0,0.0,2,8.534,75.058,83.592,2,B94,pickup_service,Pickup,Pickup
0,15,Movement,6,1,6,1,164,171,08:24,08:31,7,7,23.39,0,0.0,83.592,60.202,2,B94,passenger_flight,Position,Delivery
0,16,Delivery,1,1,1,1,171,174,08:31,08:34,3,0,0.0,2,8.534,60.202,68.736,0,B94,delivery_service,Delivery,Delivery
0,17,Stay,1,1,1,1,174,180,08:34,08:40,6,0,0.0,6,25.602,68.736,94.338,0,B146,parking_charging,Position,Movement
0,18,Movement,1,6,1,6,180,187,08:40,08:47,7,7,23.39,0,0.0,94.338,70.948,0,B146,empty_repositioning,Position,Pickup
0,19,Pickup,6,6,6,6,187,190,08:47,08:50,3,0,0.0,2,8.534,70.948,79.482,1,B146,pickup_service,Pickup,Pickup
0,20,Movement,6,1,6,1,190,197,08:50,08:57,7,7,23.39,0,0.0,79.482,56.092,1,B146,passenger_flight,Position,Delivery
0,21,Delivery,1,1,1,1,197,200,08:57,09:00,3,0,0.0,2,8.534,56.092,64.626,0,B146,delivery_service,Delivery,Delivery
0,22,Stay,1,1,1,1,200,205,09:00,09:05,5,0,0.0,5,21.335,64.626,85.961,0,B183,parking_charging,Position,Movement
0,23,Movement,1,6,1,6,205,212,09:05,09:12,7,7,23.39,0,0.0,85.961,62.571,0,B183,empty_repositioning,Position,Pickup
0,24,Pickup,6,6,6,6,212,215,09:12,09:15,3,0,0.0,2,8.534,62.571,71.105,1,B183,pickup_service,Pickup,Pickup
0,25,Movement,6,1,6,1,215,222,09:15,09:22,7,7,23.39,0,0.0,71.105,47.715,1,B183,passenger_flight,Position,Delivery
0,26,Delivery,1,1,1,1,222,225,09:22,09:25,3,0,0.0,2,8.534,47.715,56.249,0,B183,delivery_service,Delivery,Delivery
0,27,Movement,1,6,1,6,225,232,09:25,09:32,7,7,23.39,0,0.0,56.249,32.859,0,B199,empty_repositioning,Position,Pickup
0,28,Pickup,6,6,6,6,232,235,09:32,09:35,3,0,0.0,2,8.534,32.859,41.393,1,B199,pickup_service,Pickup,Pickup
0,29,Movement,6,1,6,1,235,242,09:35,09:42,7,7,23.39,0,0.0,41.393,18.003,1,B199,passenger_flight,Position,Delivery
0,30,Delivery,1,1,1,1,242,245,09:42,09:45,3,0,0.0,2,8.534,18.003,26.537,0,B199,delivery_service,Delivery,Delivery
0,31,Stay,1,1,1,1,245,267,09:45,10:07,22,0,0.0,22,93.874,26.537,120.411,0,B252,parking_charging,Position,Pickup
0,32,Pickup,1,1,1,1,267,270,10:07,10:10,3,0,0.0,2,8.534,120.411,128.945,1,B252,pickup_service,Pickup,Pickup
0,33,Movement,1,7,1,7,270,277,10:10,10:17,7,7,21.03,0,0.0,128.945,107.915,1,B252,passenger_flight,Position,Delivery
0,34,Delivery,7,7,7,7,277,280,10:17,10:20,3,0,0.0,2,8.534,107.915,116.449,0,B252,delivery_service,Delivery,Delivery
0,35,Stay,7,7,7,7,280,283,10:20,10:23,3,0,0.0,3,12.801,116.449,129.25,0,B289,parking_charging,Position,Pickup
0,36,Pickup,7,7,7,7,283,286,10:23,10:26,3,0,0.0,2,8.534,129.25,137.784,1,B289,pickup_service,Pickup,Pickup
0,37,Movement,7,1,7,1,286,293,10:26,10:33,7,7,21.03,0,0.0,137.784,116.754,1,B289,passenger_flight,Position,Delivery
0,38,Delivery,1,1,1,1,293,296,10:33,10:36,3,0,0.0,2,8.534,116.754,125.288,0,B289,delivery_service,Delivery,Delivery
0,39,Stay,1,1,1,1,296,300,10:36,10:40,4,0,0.0,4,17.068,125.288,142.356,0,B327,parking_charging,Position,Pickup
0,40,Pickup,1,1,1,1,300,303,10:40,10:43,3,0,0.0,2,8.534,142.356,150.89,1,B327,pickup_service,Pickup,Pickup
0,41,Movement,1,6,1,6,303,310,10:43,10:50,7,7,23.39,0,0.0,150.89,127.5,1,B327,passenger_flight,Position,Delivery
0,42,Delivery,6,6,6,6,310,313,10:50,10:53,3,0,0.0,2,8.534,127.5,136.034,0,B327,delivery_service,Delivery,Delivery
0,43,Stay,6,6,6,6,313,337,10:53,11:17,24,0,0.0,24,23.966,136.034,160.0,0,B424,parking_charging,Position,Pickup
0,44,Pickup,6,6,6,6,337,340,11:17,11:20,3,0,0.0,2,0.0,160.0,160.0,1,B424,pickup_service,Pickup,Pickup
0,45,Movement,6,1,6,1,340,347,11:20,11:27,7,7,23.39,0,0.0,160.0,136.61,1,B424,passenger_flight,Position,Delivery
0,46,Delivery,1,1,1,1,347,350,11:27,11:30,3,0,0.0,2,8.534,136.61,145.144,0,B424,delivery_service,Delivery,Delivery
0,47,Movement,1,4,1,4,350,354,11:30,11:34,4,4,4.98,0,0.0,145.144,140.164,0,B450,empty_repositioning,Position,Pickup
0,48,Pickup,4,4,4,4,354,357,11:34,11:37,3,0,0.0,2,8.534,140.164,148.698,1,B450,pickup_service,Pickup,Pickup
