time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
93,07:13,8,8,동탄/용인,6,"7,47,57,67,77,87"
93,07:13,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
94,07:14,1,1,서울역,6,"14,50,60,70,80,90"
94,07:14,10,10,인천공항,7,"39,40,49,59,69,79,89"
94,07:14,2,2,수서,7,"15,41,51,61,71,81,91"
94,07:14,3,3,삼성,13,"0,19,22,25,29,30,32,42,52,62,72,82,92"
94,07:14,4,4,여의도,6,"2,53,63,73,83,93"
94,07:14,5,5,김포공항,6,"44,54,64,74,84,94"
94,07:14,6,6,일산,1,75
94,07:14,7,7,판교,15,"16,23,24,26,33,35,36,45,46,55,56,65,66,76,86"
94,07:14,8,8,동탄/용인,6,"7,47,57,67,77,87"
94,07:14,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
95,07:15,1,1,서울역,6,"14,50,60,70,80,90"
95,07:15,10,10,인천공항,7,"39,40,49,59,69,79,89"
95,07:15,2,2,수서,8,"15,17,41,51,61,71,81,91"
95,07:15,3,3,삼성,13,"0,19,22,25,29,30,32,42,52,62,72,82,92"
95,07:15,4,4,여의도,6,"2,53,63,73,83,93"
95,07:15,5,5,김포공항,6,"44,54,64,74,84,94"
95,07:15,6,6,일산,1,75
95,07:15,7,7,판교,15,"16,23,24,26,33,35,36,45,46,55,56,65,66,76,86"
95,07:15,8,8,동탄/용인,6,"7,47,57,67,77,87"
95,07:15,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
96,07:16,1,1,서울역,6,"14,50,60,70,80,90"
96,07:16,10,10,인천공항,7,"39,40,49,59,69,79,89"
96,07:16,2,2,수서,7,"15,17,41,61,71,81,91"
96,07:16,3,3,삼성,13,"0,19,22,25,29,30,32,42,52,62,72,82,92"
96,07:16,4,4,여의도,6,"2,53,63,73,83,93"
96,07:16,5,5,김포공항,6,"44,54,64,74,84,94"
96,07:16,6,6,일산,1,75
96,07:16,7,7,판교,15,"16,23,24,26,33,35,36,45,46,55,56,65,66,76,86"
96,07:16,8,8,동탄/용인,6,"7,47,57,67,77,87"
96,07:16,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
97,07:17,1,1,서울역,5,"14,60,70,80,90"
97,07:17,10,10,인천공항,6,"40,49,59,69,79,89"
97,07:17,2,2,수서,7,"15,17,41,61,71,81,91"
97,07:17,3,3,삼성,13,"0,19,22,25,29,30,32,42,52,62,72,82,92"
97,07:17,4,4,여의도,6,"2,53,63,73,83,93"
97,07:17,5,5,김포공항,6,"44,54,64,74,84,94"
97,07:17,6,6,일산,2,"10,75"
97,07:17,7,7,판교,15,"16,23,24,26,33,35,36,45,46,55,56,65,66,76,86"
97,07:17,8,8,동탄/용인,6,"7,47,57,67,77,87"
97,07:17,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
98,07:18,1,1,서울역,5,"14,60,70,80,90"
98,07:18,10,10,인천공항,6,"40,49,59,69,79,89"
98,07:18,2,2,수서,7,"15,17,41,61,71,81,91"
98,07:18,3,3,삼성,13,"0,19,22,25,29,30,32,42,52,62,72,82,92"
98,07:18,4,4,여의도,6,"2,53,63,73,83,93"
98,07:18,5,5,김포공항,6,"44,54,64,74,84,94"
98,07:18,6,6,일산,3,"10,27,75"
98,07:18,7,7,판교,15,"16,23,24,26,33,35,36,45,46,55,56,65,66,76,86"
98,07:18,8,8,동탄/용인,6,"7,47,57,67,77,87"
98,07:18,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
99,07:19,1,1,서울역,5,"14,60,70,80,90"
99,07:19,10,10,인천공항,6,"40,49,59,69,79,89"
99,07:19,2,2,수서,7,"15,17,41,61,71,81,91"
99,07:19,3,3,삼성,13,"0,19,22,25,29,30,32,42,52,62,72,82,92"
99,07:19,4,4,여의도,7,"2,21,53,63,73,83,93"
99,07:19,5,5,김포공항,6,"44,54,64,74,84,94"
99,07:19,6,6,일산,3,"10,27,75"
99,07:19,7,7,판교,15,"16,23,24,26,33,35,36,45,46,55,56,65,66,76,86"
99,07:19,8,8,동탄/용인,6,"7,47,57,67,77,87"
99,07:19,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
100,07:20,1,1,서울역,6,"5,14,60,70,80,90"
100,07:20,10,10,인천공항,6,"40,49,59,69,79,89"
100,07:20,2,2,수서,7,"15,17,41,61,71,81,91"
100,07:20,3,3,삼성,14,"0,6,19,22,25,29,30,32,42,52,62,72,82,92"
100,07:20,4,4,여의도,8,"2,21,31,53,63,73,83,93"
100,07:20,5,5,김포공항,6,"44,54,64,74,84,94"
100,07:20,6,6,일산,1,27
100,07:20,7,7,판교,15,"16,23,24,26,33,35,36,45,46,55,56,65,66,76,86"
100,07:20,8,8,동탄/용인,6,"7,47,57,67,77,87"
100,07:20,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
101,07:21,1,1,서울역,6,"5,14,60,70,80,90"
101,07:21,10,10,인천공항,6,"40,49,59,69,79,89"
101,07:21,2,2,수서,7,"15,17,41,61,71,81,91"
101,07:21,3,3,삼성,14,"0,6,19,22,25,29,30,32,42,52,62,72,82,92"
101,07:21,4,4,여의도,7,"21,31,53,63,73,83,93"
101,07:21,5,5,김포공항,6,"44,54,64,74,84,94"
101,07:21,7,7,판교,15,"16,23,24,26,33,35,36,45,46,55,56,65,66,76,86"
101,07:21,8,8,동탄/용인,5,"7,57,67,77,87"
101,07:21,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
102,07:22,1,1,서울역,6,"5,14,60,70,80,90"
102,07:22,10,10,인천공항,6,"40,49,59,69,79,89"
102,07:22,2,2,수서,7,"15,17,41,61,71,81,91"
102,07:22,3,3,삼성,14,"0,6,19,22,25,29,30,32,42,52,62,72,82,92"
102,07:22,4,4,여의도,6,"31,53,63,73,83,93"
102,07:22,5,5,김포공항,6,"44,54,64,74,84,94"
102,07:22,7,7,판교,16,"16,23,24,26,33,35,36,43,45,46,55,56,65,66,76,86"
102,07:22,8,8,동탄/용인,5,"7,57,67,77,87"
102,07:22,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
103,07:23,1,1,서울역,5,"14,60,70,80,90"
103,07:23,10,10,인천공항,6,"40,49,59,69,79,89"
103,07:23,2,2,수서,8,"15,17,37,41,61,71,81,91"
103,07:23,3,3,삼성,14,"0,6,19,22,25,29,30,32,42,52,62,72,82,92"
103,07:23,4,4,여의도,6,"31,53,63,73,83,93"
103,07:23,5,5,김포공항,6,"44,54,64,74,84,94"
103,07:23,7,7,판교,15,"16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
103,07:23,8,8,동탄/용인,5,"7,57,67,77,87"
103,07:23,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
104,07:24,1,1,서울역,5,"14,60,70,80,90"
104,07:24,10,10,인천공항,6,"40,49,59,69,79,89"
104,07:24,2,2,수서,7,"15,37,41,61,71,81,91"
104,07:24,3,3,삼성,15,"0,6,19,22,25,29,30,32,34,42,52,62,72,82,92"
104,07:24,4,4,여의도,6,"31,53,63,73,83,93"
104,07:24,5,5,김포공항,6,"44,54,64,74,84,94"
104,07:24,7,7,판교,15,"16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
104,07:24,8,8,동탄/용인,5,"7,57,67,77,87"
104,07:24,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
105,07:25,1,1,서울역,5,"14,60,70,80,90"
105,07:25,10,10,인천공항,6,"40,49,59,69,79,89"
105,07:25,2,2,수서,7,"15,37,41,61,71,81,91"
105,07:25,3,3,삼성,15,"0,6,19,22,25,29,30,32,34,42,52,62,72,82,92"
105,07:25,4,4,여의도,6,"31,53,63,73,83,93"
105,07:25,5,5,김포공항,6,"44,54,64,74,84,94"
105,07:25,7,7,판교,15,"16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
105,07:25,8,8,동탄/용인,5,"7,57,67,77,87"
105,07:25,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
106,07:26,1,1,서울역,5,"14,60,70,80,90"
106,07:26,10,10,인천공항,6,"40,49,59,69,79,89"
106,07:26,2,2,수서,7,"15,37,41,61,71,81,91"
106,07:26,3,3,삼성,15,"0,6,19,22,25,29,30,32,34,42,52,62,72,82,92"
106,07:26,4,4,여의도,6,"31,53,63,73,83,93"
106,07:26,5,5,김포공항,6,"44,54,64,74,84,94"
106,07:26,7,7,판교,15,"16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
106,07:26,8,8,동탄/용인,4,"57,67,77,87"
106,07:26,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
107,07:27,1,1,서울역,6,"14,60,70,75,80,90"
107,07:27,10,10,인천공항,5,"40,59,69,79,89"
107,07:27,2,2,수서,7,"15,37,41,61,71,81,91"
107,07:27,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
107,07:27,4,4,여의도,6,"31,53,63,73,83,93"
107,07:27,5,5,김포공항,6,"44,54,64,74,84,94"
107,07:27,6,6,일산,1,51
107,07:27,7,7,판교,15,"16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
107,07:27,8,8,동탄/용인,4,"57,67,77,87"
107,07:27,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
108,07:28,1,1,서울역,6,"14,60,70,75,80,90"
108,07:28,10,10,인천공항,5,"40,59,69,79,89"
108,07:28,2,2,수서,7,"15,37,41,61,71,81,91"
108,07:28,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
108,07:28,4,4,여의도,6,"31,53,63,73,83,93"
108,07:28,5,5,김포공항,6,"44,54,64,74,84,94"
108,07:28,6,6,일산,2,"2,51"
108,07:28,7,7,판교,15,"16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
108,07:28,8,8,동탄/용인,4,"57,67,77,87"
108,07:28,9,9,평택,16,"3,4,8,9,11,13,18,20,28,38,48,58,68,78,85,88"
109,07:29,1,1,서울역,6,"14,60,70,75,80,90"
109,07:29,10,10,인천공항,5,"40,59,69,79,89"
109,07:29,2,2,수서,7,"15,37,41,61,71,81,91"
109,07:29,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
109,07:29,4,4,여의도,6,"31,53,63,73,83,93"
109,07:29,5,5,김포공항,6,"44,54,64,74,84,94"
109,07:29,6,6,일산,3,"2,21,51"
109,07:29,7,7,판교,15,"16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
109,07:29,8,8,동탄/용인,4,"57,67,77,87"
109,07:29,9,9,평택,17,"3,4,8,9,11,12,13,18,20,28,38,48,58,68,78,85,88"
110,07:30,1,1,서울역,6,"14,60,70,75,80,90"
110,07:30,10,10,인천공항,5,"40,59,69,79,89"
110,07:30,2,2,수서,7,"15,37,41,61,71,81,91"
110,07:30,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
110,07:30,4,4,여의도,7,"17,31,53,63,73,83,93"
110,07:30,5,5,김포공항,6,"44,54,64,74,84,94"
110,07:30,6,6,일산,4,"2,5,21,51"
110,07:30,7,7,판교,15,"16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
110,07:30,8,8,동탄/용인,4,"57,67,77,87"
110,07:30,9,9,평택,17,"3,4,8,9,11,12,13,18,20,28,38,48,58,68,78,85,88"
111,07:31,1,1,서울역,6,"14,60,70,75,80,90"
111,07:31,10,10,인천공항,5,"40,59,69,79,89"
111,07:31,2,2,수서,7,"37,41,47,61,71,81,91"
111,07:31,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
111,07:31,4,4,여의도,7,"17,31,53,63,73,83,93"
111,07:31,5,5,김포공항,6,"44,54,64,74,84,94"
111,07:31,6,6,일산,3,"5,21,51"
111,07:31,7,7,판교,15,"16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
111,07:31,8,8,동탄/용인,4,"57,67,77,87"
111,07:31,9,9,평택,17,"3,4,8,9,11,12,13,18,20,28,38,48,58,68,78,85,88"
112,07:32,1,1,서울역,6,"14,60,70,75,80,90"
112,07:32,10,10,인천공항,5,"40,59,69,79,89"
112,07:32,2,2,수서,7,"37,41,47,61,71,81,91"
112,07:32,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
112,07:32,4,4,여의도,7,"17,31,53,63,73,83,93"
112,07:32,5,5,김포공항,6,"44,54,64,74,84,94"
112,07:32,6,6,일산,2,"5,51"
112,07:32,7,7,판교,16,"10,16,23,24,26,35,36,43,45,46,55,56,65,66,76,86"
112,07:32,8,8,동탄/용인,4,"57,67,77,87"
112,07:32,9,9,평택,17,"3,4,8,9,11,12,13,18,20,28,38,48,58,68,78,85,88"
113,07:33,1,1,서울역,5,"60,70,75,80,90"
113,07:33,10,10,인천공항,5,"40,59,69,79,89"
113,07:33,2,2,수서,7,"37,41,47,61,71,81,91"
113,07:33,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
113,07:33,4,4,여의도,7,"17,31,53,63,73,83,93"
113,07:33,5,5,김포공항,6,"44,54,64,74,84,94"
113,07:33,6,6,일산,2,"5,51"
113,07:33,7,7,판교,17,"10,16,23,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
113,07:33,8,8,동탄/용인,4,"57,67,77,87"
113,07:33,9,9,평택,18,"3,4,8,9,11,12,13,18,20,28,38,48,50,58,68,78,85,88"
114,07:34,1,1,서울역,5,"60,70,75,80,90"
114,07:34,10,10,인천공항,4,"40,69,79,89"
114,07:34,2,2,수서,7,"37,41,47,61,71,81,91"
114,07:34,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
114,07:34,4,4,여의도,7,"17,31,53,63,73,83,93"
114,07:34,5,5,김포공항,5,"54,64,74,84,94"
114,07:34,6,6,일산,2,"5,51"
114,07:34,7,7,판교,16,"10,23,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
114,07:34,8,8,동탄/용인,4,"57,67,77,87"
114,07:34,9,9,평택,18,"3,4,8,9,11,12,13,18,20,28,38,48,50,58,68,78,85,88"
115,07:35,1,1,서울역,5,"60,70,75,80,90"
115,07:35,10,10,인천공항,4,"40,69,79,89"
115,07:35,2,2,수서,7,"37,41,47,61,71,81,91"
115,07:35,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
115,07:35,4,4,여의도,7,"17,31,53,63,73,83,93"
115,07:35,5,5,김포공항,5,"54,64,74,84,94"
115,07:35,6,6,일산,3,"5,33,51"
115,07:35,7,7,판교,16,"10,23,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
115,07:35,8,8,동탄/용인,3,"67,77,87"
115,07:35,9,9,평택,18,"3,4,8,9,11,12,13,18,20,28,38,48,50,58,68,78,85,88"
116,07:36,1,1,서울역,5,"60,70,75,80,90"
116,07:36,10,10,인천공항,4,"40,69,79,89"
116,07:36,2,2,수서,8,"7,37,41,47,61,71,81,91"
116,07:36,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
116,07:36,4,4,여의도,7,"17,31,53,63,73,83,93"
116,07:36,5,5,김포공항,5,"54,64,74,84,94"
116,07:36,6,6,일산,2,"33,51"
116,07:36,7,7,판교,16,"10,23,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
116,07:36,8,8,동탄/용인,2,"77,87"
116,07:36,9,9,평택,19,"3,4,8,9,11,12,13,18,20,28,38,39,48,50,58,68,78,85,88"
117,07:37,1,1,서울역,5,"60,70,75,80,90"
117,07:37,10,10,인천공항,4,"40,69,79,89"
117,07:37,2,2,수서,8,"7,37,41,47,61,71,81,91"
117,07:37,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
117,07:37,4,4,여의도,8,"15,17,31,53,63,73,83,93"
117,07:37,5,5,김포공항,5,"54,64,74,84,94"
117,07:37,6,6,일산,2,"33,51"
117,07:37,7,7,판교,16,"10,23,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
117,07:37,8,8,동탄/용인,2,"77,87"
117,07:37,9,9,평택,19,"3,4,8,9,11,12,13,18,20,28,38,39,48,50,58,68,78,85,88"
118,07:38,1,1,서울역,6,"2,60,70,75,80,90"
118,07:38,10,10,인천공항,4,"40,69,79,89"
118,07:38,2,2,수서,8,"7,37,41,47,61,71,81,91"
118,07:38,3,3,삼성,15,"0,1,6,22,25,29,30,32,34,42,52,62,72,82,92"
118,07:38,4,4,여의도,8,"15,17,31,53,63,73,83,93"
118,07:38,5,5,김포공항,5,"54,64,74,84,94"
118,07:38,6,6,일산,2,"33,51"
118,07:38,7,7,판교,16,"10,23,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
118,07:38,8,8,동탄/용인,2,"77,87"
118,07:38,9,9,평택,19,"3,4,8,9,11,12,13,18,20,28,38,39,48,50,58,68,78,85,88"
119,07:39,1,1,서울역,6,"2,60,70,75,80,90"
119,07:39,10,10,인천공항,4,"40,69,79,89"
119,07:39,2,2,수서,8,"7,37,41,47,61,71,81,91"
119,07:39,3,3,삼성,14,"1,6,22,25,29,30,32,34,42,52,62,72,82,92"
119,07:39,4,4,여의도,8,"15,17,31,53,63,73,83,93"
119,07:39,5,5,김포공항,5,"54,64,74,84,94"
119,07:39,6,6,일산,2,"33,51"
119,07:39,7,7,판교,16,"10,23,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
119,07:39,8,8,동탄/용인,2,"77,87"
119,07:39,9,9,평택,19,"3,4,8,9,11,12,13,18,20,28,38,39,48,50,58,68,78,85,88"
120,07:40,1,1,서울역,6,"2,60,70,75,80,90"
120,07:40,10,10,인천공항,4,"40,69,79,89"
120,07:40,2,2,수서,8,"7,37,41,47,61,71,81,91"
120,07:40,3,3,삼성,13,"6,22,25,29,30,32,34,42,52,62,72,82,92"
120,07:40,4,4,여의도,8,"15,17,31,53,63,73,83,93"
120,07:40,5,5,김포공항,5,"54,64,74,84,94"
120,07:40,6,6,일산,2,"33,51"
120,07:40,7,7,판교,16,"10,23,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
120,07:40,8,8,동탄/용인,2,"77,87"
120,07:40,9,9,평택,19,"3,4,8,9,11,12,13,18,20,28,38,39,48,50,58,68,78,85,88"
121,07:41,1,1,서울역,6,"2,60,70,75,80,90"
121,07:41,10,10,인천공항,4,"40,69,79,89"
121,07:41,2,2,수서,8,"7,37,41,47,61,71,81,91"
121,07:41,3,3,삼성,13,"6,22,25,29,30,32,34,42,52,62,72,82,92"
121,07:41,4,4,여의도,9,"15,16,17,31,53,63,73,83,93"
121,07:41,5,5,김포공항,5,"54,64,74,84,94"
121,07:41,6,6,일산,2,"33,51"
121,07:41,7,7,판교,16,"10,23,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
121,07:41,8,8,동탄/용인,2,"77,87"
121,07:41,9,9,평택,19,"3,4,8,9,11,12,13,18,20,28,38,39,48,50,58,68,78,85,88"
122,07:42,1,1,서울역,6,"2,60,70,75,80,90"
122,07:42,10,10,인천공항,4,"40,69,79,89"
122,07:42,2,2,수서,8,"7,37,41,47,61,71,81,91"
122,07:42,3,3,삼성,13,"6,22,25,29,30,32,34,42,52,62,72,82,92"
122,07:42,4,4,여의도,8,"15,16,17,53,63,73,83,93"
122,07:42,5,5,김포공항,5,"54,64,74,84,94"
122,07:42,6,6,일산,2,"33,51"
122,07:42,7,7,판교,15,"10,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
122,07:42,8,8,동탄/용인,2,"77,87"
122,07:42,9,9,평택,19,"3,8,9,11,12,13,18,19,20,28,38,39,48,50,58,68,78,85,88"
123,07:43,1,1,서울역,7,"2,5,60,70,75,80,90"
123,07:43,10,10,인천공항,4,"40,69,79,89"
123,07:43,2,2,수서,8,"7,37,41,47,61,71,81,91"
123,07:43,3,3,삼성,13,"6,22,25,29,30,32,34,42,52,62,72,82,92"
123,07:43,4,4,여의도,8,"15,16,17,53,63,73,83,93"
123,07:43,5,5,김포공항,5,"54,64,74,84,94"
123,07:43,6,6,일산,2,"33,51"
123,07:43,7,7,판교,15,"10,24,26,27,35,36,43,45,46,55,56,65,66,76,86"
123,07:43,8,8,동탄/용인,2,"77,87"
123,07:43,9,9,평택,19,"3,8,9,11,12,13,18,19,20,28,38,39,48,50,58,68,78,85,88"
124,07:44,1,1,서울역,7,"2,5,60,70,75,80,90"
124,07:44,10,10,인천공항,4,"40,69,79,89"
124,07:44,2,2,수서,8,"7,37,41,47,61,71,81,91"
124,07:44,3,3,삼성,13,"6,22,25,29,30,32,34,42,52,62,72,82,92"
124,07:44,4,4,여의도,8,"15,16,17,53,63,73,83,93"
124,07:44,5,5,김포공항,5,"54,64,74,84,94"
124,07:44,6,6,일산,1,33
124,07:44,7,7,판교,17,"10,21,24,26,27,35,36,43,44,45,46,55,56,65,66,76,86"
124,07:44,8,8,동탄/용인,2,"77,87"
124,07:44,9,9,평택,19,"3,8,9,11,12,13,18,19,20,28,38,39,48,50,58,68,78,85,88"
125,07:45,1,1,서울역,7,"2,5,60,70,75,80,90"
125,07:45,10,10,인천공항,4,"40,69,79,89"
125,07:45,2,2,수서,9,"7,37,41,47,57,61,71,81,91"
125,07:45,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
125,07:45,4,4,여의도,8,"15,16,17,53,63,73,83,93"
125,07:45,5,5,김포공항,5,"54,64,74,84,94"
125,07:45,6,6,일산,1,33
125,07:45,7,7,판교,17,"10,21,24,26,27,35,36,43,44,45,46,55,56,65,66,76,86"
125,07:45,8,8,동탄/용인,2,"77,87"
125,07:45,9,9,평택,17,"9,11,12,13,18,19,20,28,38,39,48,50,58,68,78,85,88"
126,07:46,1,1,서울역,7,"2,5,60,70,75,80,90"
126,07:46,10,10,인천공항,4,"40,69,79,89"
126,07:46,2,2,수서,10,"7,37,41,47,57,61,67,71,81,91"
126,07:46,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
126,07:46,4,4,여의도,8,"15,16,17,53,63,73,83,93"
126,07:46,5,5,김포공항,5,"54,64,74,84,94"
126,07:46,7,7,판교,16,"10,21,26,27,35,36,43,44,45,46,55,56,65,66,76,86"
126,07:46,8,8,동탄/용인,2,"77,87"
126,07:46,9,9,평택,18,"9,11,12,13,18,19,20,28,38,39,48,49,50,58,68,78,85,88"
127,07:47,1,1,서울역,6,"2,5,70,75,80,90"
127,07:47,10,10,인천공항,4,"40,69,79,89"
127,07:47,2,2,수서,10,"7,37,41,47,57,61,67,71,81,91"
127,07:47,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
127,07:47,4,4,여의도,8,"15,16,17,53,63,73,83,93"
127,07:47,5,5,김포공항,5,"54,64,74,84,94"
127,07:47,7,7,판교,16,"10,21,26,27,35,36,43,44,45,46,55,56,65,66,76,86"
127,07:47,8,8,동탄/용인,2,"77,87"
127,07:47,9,9,평택,18,"9,11,12,13,18,19,20,28,38,39,48,49,50,58,68,78,85,88"
128,07:48,1,1,서울역,6,"2,5,70,75,80,90"
128,07:48,10,10,인천공항,4,"40,69,79,89"
128,07:48,2,2,수서,10,"7,37,41,47,57,61,67,71,81,91"
128,07:48,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
128,07:48,4,4,여의도,8,"15,16,17,53,63,73,83,93"
128,07:48,5,5,김포공항,5,"54,64,74,84,94"
128,07:48,7,7,판교,15,"10,21,27,35,36,43,44,45,46,55,56,65,66,76,86"
128,07:48,8,8,동탄/용인,2,"77,87"
128,07:48,9,9,평택,18,"9,11,12,13,18,19,20,28,38,39,48,49,50,58,68,78,85,88"
129,07:49,1,1,서울역,6,"2,5,70,75,80,90"
129,07:49,10,10,인천공항,3,"69,79,89"
129,07:49,2,2,수서,10,"7,37,41,47,57,61,67,71,81,91"
129,07:49,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
129,07:49,4,4,여의도,9,"15,16,17,23,53,63,73,83,93"
129,07:49,5,5,김포공항,5,"54,64,74,84,94"
129,07:49,6,6,일산,1,31
129,07:49,7,7,판교,15,"10,21,27,35,36,43,44,45,46,55,56,65,66,76,86"
129,07:49,8,8,동탄/용인,3,"0,77,87"
129,07:49,9,9,평택,19,"9,11,12,13,14,18,19,20,28,38,39,48,49,50,58,68,78,85,88"
130,07:50,1,1,서울역,6,"2,5,70,75,80,90"
130,07:50,10,10,인천공항,3,"69,79,89"
130,07:50,2,2,수서,10,"7,37,41,47,57,61,67,71,81,91"
130,07:50,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
130,07:50,4,4,여의도,9,"15,16,17,23,53,63,73,83,93"
130,07:50,5,5,김포공항,5,"54,64,74,84,94"
130,07:50,6,6,일산,1,31
130,07:50,7,7,판교,14,"10,27,35,36,43,44,45,46,55,56,65,66,76,86"
130,07:50,8,8,동탄/용인,4,"0,1,77,87"
130,07:50,9,9,평택,19,"9,11,12,13,14,18,19,20,28,38,39,48,49,50,58,68,78,85,88"
131,07:51,1,1,서울역,6,"5,51,70,75,80,90"
131,07:51,10,10,인천공항,3,"69,79,89"
131,07:51,2,2,수서,10,"7,37,41,47,57,61,67,71,81,91"
131,07:51,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
131,07:51,4,4,여의도,9,"15,16,17,23,53,63,73,83,93"
131,07:51,5,5,김포공항,5,"54,64,74,84,94"
131,07:51,6,6,일산,1,31
131,07:51,7,7,판교,14,"10,27,35,36,43,44,45,46,55,56,65,66,76,86"
131,07:51,8,8,동탄/용인,4,"0,1,77,87"
131,07:51,9,9,평택,18,"9,11,13,14,18,19,20,28,38,39,48,49,50,58,68,78,85,88"
132,07:52,1,1,서울역,6,"5,51,70,75,80,90"
132,07:52,10,10,인천공항,3,"69,79,89"
132,07:52,2,2,수서,9,"37,41,47,57,61,67,71,81,91"
132,07:52,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
132,07:52,4,4,여의도,9,"15,16,17,23,53,63,73,83,93"
132,07:52,5,5,김포공항,5,"54,64,74,84,94"
132,07:52,6,6,일산,1,31
132,07:52,7,7,판교,13,"27,35,36,43,44,45,46,55,56,65,66,76,86"
132,07:52,8,8,동탄/용인,3,"0,1,87"
132,07:52,9,9,평택,18,"9,11,13,14,18,19,20,28,38,39,48,49,50,58,68,78,85,88"
133,07:53,1,1,서울역,7,"5,33,51,70,75,80,90"
133,07:53,10,10,인천공항,3,"69,79,89"
133,07:53,2,2,수서,9,"37,41,47,57,61,67,71,81,91"
133,07:53,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
133,07:53,4,4,여의도,10,"15,16,17,23,24,53,63,73,83,93"
133,07:53,5,5,김포공항,5,"54,64,74,84,94"
133,07:53,6,6,일산,1,31
133,07:53,7,7,판교,13,"27,35,36,43,44,45,46,55,56,65,66,76,86"
133,07:53,8,8,동탄/용인,3,"0,1,87"
133,07:53,9,9,평택,19,"9,11,13,14,18,19,20,28,38,39,48,49,50,58,59,68,78,85,88"
134,07:54,1,1,서울역,7,"5,33,51,70,75,80,90"
134,07:54,10,10,인천공항,3,"69,79,89"
134,07:54,2,2,수서,9,"37,41,47,57,61,67,71,81,91"
134,07:54,3,3,삼성,12,"6,22,25,29,32,34,42,52,62,72,82,92"
134,07:54,4,4,여의도,10,"15,16,17,23,24,53,63,73,83,93"
