vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,departure_time,arrival_time,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Movement,1,1,1,1,22,22,0,0.0,22,0.0,160.0,160.0,0,B2,empty_repositioning,Position,Pickup
0,1,Pickup,1,1,1,1,25,22,0,0.0,2,0.0,160.0,160.0,1,B2,pickup_service,Pickup,Pickup
0,2,Movement,1,10,1,10,25,40,15,47.44,0,0.0,160.0,112.56,1,B2,passenger_flight,Position,Delivery
0,3,Delivery,10,10,10,10,43,40,0,0.0,2,8.534,112.56,121.094,0,B2,delivery_service,Delivery,Delivery
0,4,Movement,10,6,10,6,43,56,13,35.74,0,0.0,121.094,85.354,0,B34,empty_repositioning,Position,Pickup
0,5,Pickup,6,6,6,6,59,56,0,0.0,2,8.534,85.354,93.888,1,B34,pickup_service,Pickup,Pickup
0,6,Movement,6,9,6,9,59,81,22,74.79,0,0.0,93.888,19.098,1,B34,passenger_flight,Position,Delivery
0,7,Delivery,9,9,9,9,84,81,0,0.0,2,8.534,19.098,27.632,0,B34,delivery_service,Delivery,Delivery
0,8,Movement,9,8,9,8,101,109,8,18.04,17,72.539,100.171,82.131,0,B88,empty_repositioning,Position,Pickup
0,9,Pickup,8,8,8,8,112,109,0,0.0,2,8.534,82.131,90.665,1,B88,pickup_service,Pickup,Pickup
0,10,Movement,8,4,8,4,112,125,13,39.54,0,0.0,90.665,51.125,1,B88,passenger_flight,Position,Delivery
0,11,Delivery,4,4,4,4,128,125,0,0.0,2,8.534,51.125,59.659,0,B88,delivery_service,Delivery,Delivery
0,12,Movement,4,6,4,6,141,150,9,22.06,13,55.471,115.13,93.07,0,B177,empty_repositioning,Position,Pickup
0,13,Pickup,6,6,6,6,153,150,0,0.0,2,8.534,93.07,101.604,1,B177,pickup_service,Pickup,Pickup
0,14,Movement,6,3,6,3,153,165,12,32.98,0,0.0,101.604,68.624,1,B177,passenger_flight,Position,Delivery
0,15,Delivery,3,3,3,3,168,165,0,0.0,2,8.534,68.624,77.158,0,B177,delivery_service,Delivery,Delivery
