batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B1,,5,9,20,56,06:36,76,06:56,103,19,84,2,102763,,,,,,Overdue
B2,,2,9,20,56,06:36,76,06:56,60,16,44,2,97986,,,,,,Overdue
B3,,2,9,20,64,06:44,84,07:04,60,16,44,3,102429,,,,,,Overdue
B4,,5,7,20,93,07:13,113,07:33,56,12,44,2,106945,,,,,,Overdue
B5,,3,9,19,121,07:41,140,08:00,108,17,91,3,103465,,,,,,Overdue
B6,,5,7,20,123,07:43,143,08:03,56,12,44,2,106945,,,,,,Overdue
B7,R7,2,5,23,144,08:04,167,08:27,69,10,59,0,97950,0.0,134.0,07:54,160.0,08:20,Complete
B8,R8,5,2,20,146,08:06,166,08:26,66,11,55,0,97950,12.0,135.0,07:55,159.0,08:19,Complete
B9,R9,5,3,21,151,08:11,172,08:32,62,10,52,1,102670,2.0,141.0,08:01,164.0,08:24,Complete
B10,R10,3,5,22,152,08:12,174,08:34,58,10,48,1,103055,5.0,159.0,08:19,173.0,08:33,Complete
B11,R11,5,3,21,154,08:14,175,08:35,62,10,52,1,205340,17.0,148.0,08:08,162.0,08:22,Complete
B12,R12,5,3,21,155,08:15,176,08:36,62,10,52,1,205340,17.0,145.0,08:05,159.0,08:19,Complete
B13,R13,5,3,21,156,08:16,177,08:37,62,10,52,2,321871,0.0,166.0,08:26,177.0,08:37,Complete
B14,R14,5,3,21,158,08:18,179,08:39,62,10,52,1,102670,7.0,148.0,08:08,178.0,08:38,Complete
B15,R15,2,5,25,160,08:20,185,08:45,69,11,58,1,102083,5.0,149.0,08:09,176.0,08:36,Complete
B16,R16,5,3,21,161,08:21,182,08:42,62,10,52,1,205340,27.0,169.0,08:29,180.0,08:40,Complete
B17,R17,5,3,21,163,08:23,184,08:44,62,10,52,0,294150,2.0,153.0,08:13,167.0,08:27,Complete
B18,R18,3,5,22,166,08:26,188,08:48,58,10,48,0,98050,5.0,156.0,08:16,170.0,08:30,Complete
B19,R19,5,3,21,167,08:27,188,08:48,62,10,52,1,102670,0.0,163.0,08:23,180.0,08:40,Complete
B20,,3,9,20,175,08:35,195,08:55,108,17,91,2,100943,,,,,,Overdue
B21,R21,5,3,21,170,08:30,191,08:51,62,10,52,1,102670,22.0,160.0,08:20,187.0,08:47,Complete
B22,R22,9,7,20,174,08:34,194,08:54,86,14,72,1,99622,4.0,165.0,08:25,183.0,08:43,Complete
B23,R23,5,3,21,172,08:32,193,08:53,62,10,52,1,102670,5.0,179.0,08:39,193.0,08:53,Complete
B24,R24,9,7,20,176,08:36,196,08:56,86,14,72,1,99622,4.0,162.0,08:22,180.0,08:40,Complete
B25,R25,5,3,21,173,08:33,194,08:54,62,10,52,2,107290,47.0,180.0,08:40,194.0,08:54,Complete
B26,R26,5,2,21,174,08:34,195,08:55,66,10,56,2,106512,62.0,184.0,08:44,195.0,08:55,Complete
B27,R27,5,3,21,176,08:36,197,08:57,62,10,52,1,205340,27.0,166.0,08:26,183.0,08:43,Complete
B28,R28,3,9,20,184,08:44,204,09:04,108,17,91,1,98421,6.0,167.0,08:27,196.0,08:56,Complete
B29,R29,5,3,21,177,08:37,198,08:58,62,10,52,2,321871,47.0,183.0,08:43,197.0,08:57,Complete
B30,R30,3,9,20,186,08:46,206,09:06,108,17,91,1,98421,6.0,178.0,08:38,205.0,09:05,Complete
B31,R31,3,9,20,188,08:48,208,09:08,108,17,91,0,95900,6.0,175.0,08:35,202.0,09:02,Complete
B32,R32,3,9,20,189,08:49,209,09:09,108,17,91,0,95900,6.0,172.0,08:32,199.0,08:59,Complete
B33,,7,5,22,184,08:44,206,09:06,56,12,44,2,106945,,,,,,Overdue
B34,R34,5,2,21,184,08:44,205,09:05,66,10,56,0,97950,42.0,174.0,08:34,198.0,08:58,Complete
B35,R35,5,3,21,186,08:46,207,09:07,62,10,52,0,294150,22.0,176.0,08:36,190.0,08:50,Complete
B36,R36,5,3,21,187,08:47,208,09:08,62,10,52,0,196100,32.0,177.0,08:37,204.0,09:04,Complete
B37,R37,5,3,21,189,08:49,210,09:10,62,10,52,0,98050,37.0,179.0,08:39,196.0,08:56,Complete
B38,R38,5,2,21,192,08:52,213,09:13,66,11,55,1,204618,62.0,181.0,08:41,198.0,08:58,Complete
B39,R39,9,7,20,196,08:56,216,09:16,86,14,72,1,99622,9.0,190.0,08:50,214.0,09:14,Complete
B40,R40,3,9,20,200,09:00,220,09:20,108,17,91,1,98421,1.0,191.0,08:51,216.0,09:16,Complete
B41,,5,7,20,198,08:58,218,09:18,56,12,44,2,106945,,,,,,Overdue
B42,R42,9,7,20,201,09:01,221,09:21,86,14,72,1,99622,9.0,187.0,08:47,211.0,09:11,Complete
B43,R43,3,9,20,205,09:05,225,09:25,108,17,91,1,98421,1.0,188.0,08:48,213.0,09:13,Complete
B44,,3,5,22,199,08:59,221,09:21,58,10,48,3,113065,,,,,,Overdue
B45,R45,5,3,21,200,09:00,221,09:21,62,10,52,1,102670,57.0,196.0,08:56,210.0,09:10,Complete
B46,R46,5,3,21,201,09:01,222,09:22,62,10,52,0,196100,67.0,191.0,08:51,213.0,09:13,Complete
B47,R47,5,3,21,203,09:03,224,09:24,62,10,52,0,98050,57.0,193.0,08:53,213.0,09:13,Complete
B48,R48,3,9,20,212,09:12,232,09:32,108,17,91,0,95900,1.0,195.0,08:55,219.0,09:19,Complete
B49,R49,5,3,21,205,09:05,226,09:26,62,10,52,0,196100,57.0,199.0,08:59,216.0,09:16,Complete
B50,R50,9,7,20,210,09:10,230,09:30,86,14,72,0,96400,9.0,196.0,08:56,217.0,09:17,Complete
B51,R51,5,3,21,207,09:07,228,09:28,62,10,52,1,102670,52.0,215.0,09:15,226.0,09:26,Complete
B52,,9,2,22,214,09:14,236,09:36,106,16,90,2,101333,,,,,,Overdue
B53,R53,5,3,21,209,09:09,230,09:30,62,10,52,0,98050,67.0,199.0,08:59,216.0,09:16,Complete
B54,,5,7,21,218,09:18,239,09:39,56,12,44,2,106945,,,,,,Overdue
B55,R55,9,7,21,225,09:25,246,09:46,86,14,72,1,99622,1.0,228.0,09:28,246.0,09:46,Complete
B56,R56,5,2,20,222,09:22,242,09:42,66,10,56,0,97950,52.0,212.0,09:12,232.0,09:32,Complete
B57,,9,2,21,232,09:32,253,09:53,106,16,90,2,101333,,,,,,Overdue
B58,R58,5,7,21,231,09:31,252,09:52,56,12,44,0,96400,82.0,219.0,09:19,235.0,09:35,Complete
B59,R59,5,3,21,233,09:33,254,09:54,62,10,52,1,102670,72.0,223.0,09:23,254.0,09:54,Complete
B60,R60,9,7,21,239,09:39,260,10:00,86,14,72,1,99622,1.0,225.0,09:25,243.0,09:43,Complete
B61,,3,9,22,245,09:45,267,10:07,108,17,91,3,103465,,,,,,Overdue
B62,R62,9,7,21,242,09:42,263,10:03,86,14,72,2,102844,6.0,244.0,09:44,262.0,10:02,Complete
B63,R63,9,7,21,255,09:55,276,10:16,86,14,72,1,99622,6.0,241.0,09:41,259.0,09:59,Complete
B64,R64,5,3,21,253,09:53,274,10:14,62,10,52,1,102670,77.0,252.0,09:52,269.0,10:09,Complete
B65,R65,5,3,21,255,09:55,276,10:16,62,10,52,1,102670,77.0,249.0,09:49,266.0,10:06,Complete
B66,R66,5,7,21,257,09:57,278,10:18,56,12,44,1,101672,92.0,258.0,09:58,271.0,10:11,Complete
B67,R67,5,3,21,256,09:56,277,10:17,62,10,52,1,102670,77.0,246.0,09:46,263.0,10:03,Complete
B68,R68,5,7,21,267,10:07,288,10:28,56,12,44,0,96400,92.0,255.0,09:55,274.0,10:14,Complete
B69,R69,5,7,21,269,10:09,290,10:30,56,12,44,1,101672,107.0,265.0,10:05,281.0,10:21,Complete
B70,,3,9,20,277,10:17,297,10:37,108,17,91,2,100943,,,,,,Overdue
B71,R71,2,5,21,272,10:12,293,10:33,69,11,58,1,102083,10.0,276.0,10:16,293.0,10:33,Complete
B72,R72,3,5,21,272,10:12,293,10:33,58,10,48,1,103055,2.0,277.0,10:17,291.0,10:31,Complete
B73,R73,5,7,20,274,10:14,294,10:34,56,12,44,1,101672,107.0,262.0,10:02,278.0,10:18,Complete
B74,,5,9,21,283,10:23,304,10:44,103,19,84,3,105569,,,,,,Overdue
B75,R75,2,5,21,276,10:16,297,10:37,69,11,58,1,102083,10.0,265.0,10:05,296.0,10:36,Complete
B76,R76,3,5,21,277,10:17,298,10:38,58,10,48,1,103055,2.0,274.0,10:14,288.0,10:28,Complete
B77,R77,5,2,20,278,10:18,298,10:38,66,10,56,1,102231,97.0,268.0,10:08,297.0,10:37,Complete
B78,,7,9,20,282,10:22,302,10:42,89,14,75,3,105680,,,,,,Overdue
B79,,9,5,21,287,10:27,308,10:48,98,19,79,3,102889,,,,,,Overdue
B80,R80,2,5,21,280,10:20,301,10:41,69,11,58,1,102083,10.0,273.0,10:13,290.0,10:30,Complete
B81,R81,3,5,21,279,10:19,300,10:40,58,10,48,1,103055,0.0,278.0,10:18,300.0,10:40,Complete
B82,R82,2,5,21,280,10:20,301,10:41,69,10,59,1,102013,10.0,270.0,10:10,287.0,10:27,Complete
B83,R83,3,5,21,281,10:21,302,10:42,58,10,48,0,98050,2.0,271.0,10:11,294.0,10:34,Complete
B84,,9,2,20,287,10:27,307,10:47,106,16,90,2,101333,,,,,,Overdue
B85,R85,3,5,21,285,10:25,306,10:46,58,10,48,0,98050,0.0,275.0,10:15,303.0,10:43,Complete
B86,,7,5,22,288,10:28,310,10:50,56,12,44,2,106945,,,,,,Overdue
B87,R87,2,5,21,288,10:28,309,10:49,69,11,58,0,97950,15.0,277.0,10:17,301.0,10:41,Complete
B88,R88,3,5,21,287,10:27,308,10:48,58,10,48,1,103055,7.0,291.0,10:31,308.0,10:48,Complete
B89,R89,5,3,21,287,10:27,308,10:48,62,10,52,1,102670,102.0,289.0,10:29,303.0,10:43,Complete
B90,R90,5,3,21,289,10:29,310,10:50,62,10,52,0,98050,87.0,279.0,10:19,299.0,10:39,Complete
B91,,9,3,19,296,10:36,315,10:55,78,17,61,2,93589,,,,,,Overdue
B92,R92,2,5,21,290,10:30,311,10:51,69,10,59,1,102013,12.0,280.0,10:20,306.0,10:46,Complete
B93,R93,2,5,21,292,10:32,313,10:53,69,11,58,1,102083,12.0,286.0,10:26,312.0,10:52,Complete
B94,R94,3,9,20,298,10:38,318,10:58,108,17,91,1,98421,21.0,290.0,10:30,314.0,10:54,Complete
B95,R95,5,3,21,291,10:31,312,10:52,62,10,52,1,205340,102.0,281.0,10:21,306.0,10:46,Complete
B96,R96,5,7,20,293,10:33,313,10:53,56,12,44,1,101672,117.0,285.0,10:25,301.0,10:41,Complete
B97,R97,3,5,21,292,10:32,313,10:53,58,10,48,1,103055,7.0,288.0,10:28,305.0,10:45,Complete
B98,R98,5,7,20,294,10:34,314,10:54,56,12,44,1,101672,117.0,282.0,10:22,298.0,10:38,Complete
B99,R99,2,5,21,294,10:34,315,10:55,69,11,58,1,102083,12.0,283.0,10:23,309.0,10:49,Complete
B100,R100,3,9,20,300,10:40,320,11:00,108,17,91,1,98421,21.0,287.0,10:27,311.0,10:51,Complete
B101,R101,3,9,20,301,10:41,321,11:01,108,17,91,1,98421,21.0,284.0,10:24,308.0,10:48,Complete
