vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,2,2,2,2,0,48,05:40,06:28,48,0,0.0,48,0.0,160.0,160.0,0,B3,parking_charging,Position,Pickup
0,1,Pickup,2,2,2,2,48,51,06:28,06:31,3,0,0.0,2,0.0,160.0,160.0,1,B3,pickup_service,Pickup,Pickup
0,2,Pickup,2,2,2,2,51,54,06:31,06:34,3,0,0.0,2,0.0,160.0,160.0,2,B2,pickup_service,Pickup,Pickup
0,3,Movement,2,9,2,9,54,68,06:34,06:48,14,14,50.24,0,0.0,160.0,109.76,2,B3,passenger_flight,Position,Delivery
0,4,Delivery,9,9,9,9,68,71,06:48,06:51,3,0,0.0,2,8.534,109.76,118.294,1,B3,delivery_service,Delivery,Delivery
0,5,Delivery,9,9,9,9,71,74,06:51,06:54,3,0,0.0,2,8.534,118.294,126.828,0,B2,delivery_service,Delivery,Delivery
0,6,Stay,9,9,9,9,74,162,06:54,08:22,88,0,0.0,88,33.172,126.828,160.0,0,B24,parking_charging,Position,Pickup
0,7,Pickup,9,9,9,9,162,165,08:22,08:25,3,0,0.0,2,0.0,160.0,160.0,1,B24,pickup_service,Pickup,Pickup
0,8,Pickup,9,9,9,9,165,168,08:25,08:28,3,0,0.0,2,0.0,160.0,160.0,2,B22,pickup_service,Pickup,Pickup
0,9,Movement,9,7,9,7,168,180,08:28,08:40,12,12,40.12,0,0.0,160.0,119.88,2,B24,passenger_flight,Position,Delivery
0,10,Delivery,7,7,7,7,180,183,08:40,08:43,3,0,0.0,2,8.534,119.88,128.414,1,B24,delivery_service,Delivery,Delivery
0,11,Delivery,7,7,7,7,183,186,08:43,08:46,3,0,0.0,2,8.534,128.414,136.948,0,B22,delivery_service,Delivery,Delivery
0,12,Stay,7,7,7,7,186,276,08:46,10:16,90,0,0.0,90,23.052,136.948,160.0,0,B86,parking_charging,Position,Pickup
0,13,Pickup,7,7,7,7,276,279,10:16,10:19,3,0,0.0,2,0.0,160.0,160.0,1,B86,pickup_service,Pickup,Pickup
0,14,Stay,7,7,7,7,279,295,10:19,10:35,16,0,0.0,16,0.0,160.0,160.0,1,B86,parking_charging,Position,Movement
0,15,Movement,7,5,7,5,295,305,10:35,10:45,10,10,32.24,0,0.0,160.0,127.76,1,B86,passenger_flight,Position,Delivery
0,16,Delivery,5,5,5,5,305,308,10:45,10:48,3,0,0.0,2,8.534,127.76,136.294,0,B86,delivery_service,Delivery,Delivery
0,17,Pickup,5,5,5,5,308,311,10:48,10:51,3,0,0.0,2,8.534,136.294,144.828,2,B116,pickup_service,Pickup,Pickup
