time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
113,07:33,8,8,동탄/용인,12,"2,37,47,67,77,87,97,107,117,127,137,147"
113,07:33,9,9,평택,16,"7,14,16,18,38,48,58,68,78,88,98,108,118,128,138,148"
114,07:34,1,1,서울역,14,"8,30,40,50,60,64,70,80,90,100,110,120,130,140"
114,07:34,10,10,인천공항,14,"12,29,39,49,59,69,79,89,99,109,119,129,139,149"
114,07:34,2,2,수서,16,"11,27,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
114,07:34,3,3,삼성,19,"9,19,21,22,23,32,34,42,52,62,72,82,85,92,102,112,122,132,142"
114,07:34,4,4,여의도,12,"28,43,53,63,73,83,93,103,113,123,133,143"
114,07:34,5,5,김포공항,9,"44,74,84,94,104,114,124,134,144"
114,07:34,6,6,일산,12,"3,25,35,55,65,75,95,105,115,125,135,145"
114,07:34,7,7,판교,17,"1,4,6,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
114,07:34,8,8,동탄/용인,12,"2,37,47,67,77,87,97,107,117,127,137,147"
114,07:34,9,9,평택,16,"7,14,16,18,38,48,58,68,78,88,98,108,118,128,138,148"
115,07:35,1,1,서울역,14,"8,30,40,50,60,64,70,80,90,100,110,120,130,140"
115,07:35,10,10,인천공항,14,"12,29,39,49,59,69,79,89,99,109,119,129,139,149"
115,07:35,2,2,수서,16,"11,27,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
115,07:35,3,3,삼성,19,"9,19,21,22,23,32,34,42,52,62,72,82,85,92,102,112,122,132,142"
115,07:35,4,4,여의도,12,"28,43,53,63,73,83,93,103,113,123,133,143"
115,07:35,5,5,김포공항,9,"44,74,84,94,104,114,124,134,144"
115,07:35,6,6,일산,13,"3,15,25,35,55,65,75,95,105,115,125,135,145"
115,07:35,7,7,판교,18,"1,4,6,17,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
115,07:35,8,8,동탄/용인,12,"2,37,47,67,77,87,97,107,117,127,137,147"
115,07:35,9,9,평택,16,"7,14,16,18,38,48,58,68,78,88,98,108,118,128,138,148"
116,07:36,1,1,서울역,14,"8,30,40,50,60,64,70,80,90,100,110,120,130,140"
116,07:36,10,10,인천공항,14,"12,29,39,49,59,69,79,89,99,109,119,129,139,149"
116,07:36,2,2,수서,15,"11,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
116,07:36,3,3,삼성,17,"19,21,22,23,32,34,42,52,62,72,82,92,102,112,122,132,142"
116,07:36,4,4,여의도,12,"28,43,53,63,73,83,93,103,113,123,133,143"
116,07:36,5,5,김포공항,9,"44,74,84,94,104,114,124,134,144"
116,07:36,6,6,일산,13,"3,15,25,35,55,65,75,95,105,115,125,135,145"
116,07:36,7,7,판교,18,"1,4,6,17,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
116,07:36,8,8,동탄/용인,12,"2,37,47,67,77,87,97,107,117,127,137,147"
116,07:36,9,9,평택,17,"7,10,14,16,18,38,48,58,68,78,88,98,108,118,128,138,148"
117,07:37,1,1,서울역,14,"8,30,40,50,60,64,70,80,90,100,110,120,130,140"
117,07:37,10,10,인천공항,14,"12,29,39,49,59,69,79,89,99,109,119,129,139,149"
117,07:37,2,2,수서,15,"11,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
117,07:37,3,3,삼성,17,"19,21,22,23,32,34,42,52,62,72,82,92,102,112,122,132,142"
117,07:37,4,4,여의도,12,"28,43,53,63,73,83,93,103,113,123,133,143"
117,07:37,5,5,김포공항,9,"44,74,84,94,104,114,124,134,144"
117,07:37,6,6,일산,13,"3,15,25,35,55,65,75,95,105,115,125,135,145"
117,07:37,7,7,판교,18,"1,4,6,17,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
117,07:37,8,8,동탄/용인,11,"37,47,67,77,87,97,107,117,127,137,147"
117,07:37,9,9,평택,17,"7,10,14,16,18,38,48,58,68,78,88,98,108,118,128,138,148"
118,07:38,1,1,서울역,14,"8,30,40,50,60,64,70,80,90,100,110,120,130,140"
118,07:38,10,10,인천공항,14,"12,29,39,49,59,69,79,89,99,109,119,129,139,149"
118,07:38,2,2,수서,15,"11,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
118,07:38,3,3,삼성,17,"19,21,22,23,32,34,42,52,62,72,82,92,102,112,122,132,142"
118,07:38,4,4,여의도,13,"28,33,43,53,63,73,83,93,103,113,123,133,143"
118,07:38,5,5,김포공항,9,"44,74,84,94,104,114,124,134,144"
118,07:38,6,6,일산,13,"3,15,25,35,55,65,75,95,105,115,125,135,145"
118,07:38,7,7,판교,18,"1,4,6,17,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
118,07:38,8,8,동탄/용인,11,"37,47,67,77,87,97,107,117,127,137,147"
118,07:38,9,9,평택,17,"7,10,14,16,18,38,48,58,68,78,88,98,108,118,128,138,148"
119,07:39,1,1,서울역,14,"8,30,40,50,60,64,70,80,90,100,110,120,130,140"
119,07:39,10,10,인천공항,14,"12,29,39,49,59,69,79,89,99,109,119,129,139,149"
119,07:39,2,2,수서,15,"11,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
119,07:39,3,3,삼성,19,"5,19,21,22,23,27,32,34,42,52,62,72,82,92,102,112,122,132,142"
119,07:39,4,4,여의도,14,"24,28,33,43,53,63,73,83,93,103,113,123,133,143"
119,07:39,5,5,김포공항,9,"44,74,84,94,104,114,124,134,144"
119,07:39,6,6,일산,12,"3,15,25,35,55,65,75,105,115,125,135,145"
119,07:39,7,7,판교,18,"1,4,6,17,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
119,07:39,8,8,동탄/용인,11,"37,47,67,77,87,97,107,117,127,137,147"
119,07:39,9,9,평택,17,"7,10,14,16,18,38,48,58,68,78,88,98,108,118,128,138,148"
120,07:40,1,1,서울역,13,"30,40,50,60,64,70,80,90,100,110,120,130,140"
120,07:40,10,10,인천공항,13,"12,29,49,59,69,79,89,99,109,119,129,139,149"
120,07:40,2,2,수서,14,"31,41,45,51,57,61,71,81,91,101,111,121,131,141"
120,07:40,3,3,삼성,16,"5,19,23,27,34,42,52,62,72,82,92,102,112,122,132,142"
120,07:40,4,4,여의도,14,"24,28,33,43,53,63,73,83,93,103,113,123,133,143"
120,07:40,5,5,김포공항,8,"44,74,84,104,114,124,134,144"
120,07:40,6,6,일산,10,"3,25,35,55,65,75,105,115,125,135"
120,07:40,7,7,판교,18,"1,4,6,17,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
120,07:40,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
120,07:40,9,9,평택,16,"7,10,14,18,38,48,58,68,78,88,98,108,118,128,138,148"
121,07:41,1,1,서울역,13,"30,40,50,60,64,70,80,90,100,110,120,130,140"
121,07:41,10,10,인천공항,13,"12,29,49,59,69,79,89,99,109,119,129,139,149"
121,07:41,2,2,수서,14,"31,41,45,51,57,61,71,81,91,101,111,121,131,141"
121,07:41,3,3,삼성,16,"5,19,23,27,34,42,52,62,72,82,92,102,112,122,132,142"
121,07:41,4,4,여의도,14,"24,28,33,43,53,63,73,83,93,103,113,123,133,143"
121,07:41,5,5,김포공항,8,"44,74,84,104,114,124,134,144"
121,07:41,6,6,일산,10,"3,25,35,55,65,75,105,115,125,135"
121,07:41,7,7,판교,18,"1,4,6,17,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
121,07:41,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
121,07:41,9,9,평택,16,"7,10,14,18,38,48,58,68,78,88,98,108,118,128,138,148"
122,07:42,1,1,서울역,13,"30,40,50,60,64,70,80,90,100,110,120,130,140"
122,07:42,10,10,인천공항,13,"12,29,49,59,69,79,89,99,109,119,129,139,149"
122,07:42,2,2,수서,15,"0,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
122,07:42,3,3,삼성,15,"19,23,27,34,42,52,62,72,82,92,102,112,122,132,142"
122,07:42,4,4,여의도,13,"28,33,43,53,63,73,83,93,103,113,123,133,143"
122,07:42,5,5,김포공항,8,"44,74,84,104,114,124,134,144"
122,07:42,6,6,일산,10,"3,25,35,55,65,75,105,115,125,135"
122,07:42,7,7,판교,17,"1,4,6,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
122,07:42,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
122,07:42,9,9,평택,17,"7,10,14,18,20,38,48,58,68,78,88,98,108,118,128,138,148"
123,07:43,1,1,서울역,13,"30,40,50,60,64,70,80,90,100,110,120,130,140"
123,07:43,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
123,07:43,2,2,수서,15,"0,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
123,07:43,3,3,삼성,15,"19,23,27,34,42,52,62,72,82,92,102,112,122,132,142"
123,07:43,4,4,여의도,13,"28,33,43,53,63,73,83,93,103,113,123,133,143"
123,07:43,5,5,김포공항,7,"44,84,104,114,124,134,144"
123,07:43,6,6,일산,9,"3,25,55,65,75,105,115,125,135"
123,07:43,7,7,판교,18,"1,4,6,9,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
123,07:43,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
123,07:43,9,9,평택,17,"7,10,14,18,20,38,48,58,68,78,88,98,108,118,128,138,148"
124,07:44,1,1,서울역,13,"30,40,50,60,64,70,80,90,100,110,120,130,140"
124,07:44,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
124,07:44,2,2,수서,15,"0,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
124,07:44,3,3,삼성,15,"19,23,27,34,42,52,62,72,82,92,102,112,122,132,142"
124,07:44,4,4,여의도,13,"28,33,43,53,63,73,83,93,103,113,123,133,143"
124,07:44,5,5,김포공항,7,"44,84,104,114,124,134,144"
124,07:44,6,6,일산,7,"25,55,75,105,115,125,135"
124,07:44,7,7,판교,18,"1,4,6,9,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
124,07:44,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
124,07:44,9,9,평택,17,"7,10,14,18,20,38,48,58,68,78,88,98,108,118,128,138,148"
125,07:45,1,1,서울역,13,"30,40,50,60,64,70,80,90,100,110,120,130,140"
125,07:45,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
125,07:45,2,2,수서,15,"0,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
125,07:45,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
125,07:45,4,4,여의도,13,"28,33,43,53,63,73,83,93,103,113,123,133,143"
125,07:45,5,5,김포공항,7,"44,84,104,114,124,134,144"
125,07:45,6,6,일산,7,"25,55,75,105,115,125,135"
125,07:45,7,7,판교,18,"1,4,6,9,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
125,07:45,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
125,07:45,9,9,평택,16,"7,14,18,20,38,48,58,68,78,88,98,108,118,128,138,148"
126,07:46,1,1,서울역,14,"30,40,50,60,64,70,80,90,95,100,110,120,130,140"
126,07:46,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
126,07:46,2,2,수서,15,"0,31,41,45,51,57,61,71,81,91,101,111,121,131,141"
126,07:46,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
126,07:46,4,4,여의도,13,"28,33,43,53,63,73,83,93,103,113,123,133,143"
126,07:46,5,5,김포공항,7,"44,84,104,114,124,134,144"
126,07:46,6,6,일산,6,"55,75,105,115,125,135"
126,07:46,7,7,판교,17,"1,4,6,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
126,07:46,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
126,07:46,9,9,평택,16,"7,14,18,20,38,48,58,68,78,88,98,108,118,128,138,148"
127,07:47,1,1,서울역,14,"30,40,50,60,64,70,80,90,95,100,110,120,130,140"
127,07:47,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
127,07:47,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
127,07:47,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
127,07:47,4,4,여의도,13,"28,33,43,53,63,73,83,93,103,113,123,133,143"
127,07:47,5,5,김포공항,7,"44,84,104,114,124,134,144"
127,07:47,6,6,일산,7,"8,55,75,105,115,125,135"
127,07:47,7,7,판교,20,"1,4,6,21,22,26,32,36,46,54,56,66,76,86,96,106,116,126,136,146"
127,07:47,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
127,07:47,9,9,평택,16,"7,14,18,20,38,48,58,68,78,88,98,108,118,128,138,148"
128,07:48,1,1,서울역,14,"30,40,50,60,64,70,80,90,95,100,110,120,130,140"
128,07:48,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
128,07:48,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
128,07:48,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
128,07:48,4,4,여의도,13,"28,33,43,53,63,73,83,93,103,113,123,133,143"
128,07:48,5,5,김포공항,7,"44,84,104,114,124,134,144"
128,07:48,6,6,일산,7,"8,55,75,105,115,125,135"
128,07:48,7,7,판교,19,"1,6,21,22,26,32,36,46,54,56,66,76,86,96,106,116,126,136,146"
128,07:48,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
128,07:48,9,9,평택,16,"7,14,18,20,38,48,58,68,78,88,98,108,118,128,138,148"
129,07:49,1,1,서울역,14,"30,40,50,60,64,70,80,90,95,100,110,120,130,140"
129,07:49,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
129,07:49,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
129,07:49,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
129,07:49,4,4,여의도,14,"17,28,33,43,53,63,73,83,93,103,113,123,133,143"
129,07:49,5,5,김포공항,7,"44,84,104,114,124,134,144"
129,07:49,6,6,일산,8,"8,24,55,75,105,115,125,135"
129,07:49,7,7,판교,19,"1,6,21,22,26,32,36,46,54,56,66,76,86,96,106,116,126,136,146"
129,07:49,8,8,동탄/용인,10,"37,47,77,87,97,107,117,127,137,147"
129,07:49,9,9,평택,15,"14,18,20,38,48,58,68,78,88,98,108,118,128,138,148"
130,07:50,1,1,서울역,15,"30,35,40,50,60,64,70,80,90,95,100,110,120,130,140"
130,07:50,10,10,인천공항,13,"12,49,59,69,79,89,94,99,109,119,129,139,149"
130,07:50,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
130,07:50,3,3,삼성,15,"19,23,34,42,52,62,67,72,82,92,102,112,122,132,142"
130,07:50,4,4,여의도,14,"17,28,33,43,53,63,73,83,93,103,113,123,133,143"
130,07:50,5,5,김포공항,7,"44,84,104,114,124,134,144"
130,07:50,6,6,일산,7,"24,55,75,105,115,125,135"
130,07:50,7,7,판교,16,"1,6,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
130,07:50,8,8,동탄/용인,11,"11,37,47,77,87,97,107,117,127,137,147"
130,07:50,9,9,평택,16,"13,14,18,20,38,48,58,68,78,88,98,108,118,128,138,148"
131,07:51,1,1,서울역,16,"30,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
131,07:51,10,10,인천공항,13,"12,49,59,69,79,89,94,99,109,119,129,139,149"
131,07:51,2,2,수서,16,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141,145"
131,07:51,3,3,삼성,15,"19,23,34,42,52,62,67,72,82,92,102,112,122,132,142"
131,07:51,4,4,여의도,14,"17,28,33,43,53,63,73,83,93,103,113,123,133,143"
131,07:51,5,5,김포공항,7,"44,84,104,114,124,134,144"
131,07:51,6,6,일산,8,"24,39,55,75,105,115,125,135"
131,07:51,7,7,판교,16,"1,6,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
131,07:51,8,8,동탄/용인,12,"10,11,37,47,77,87,97,107,117,127,137,147"
131,07:51,9,9,평택,17,"13,14,18,20,38,48,58,68,78,85,88,98,108,118,128,138,148"
132,07:52,1,1,서울역,16,"30,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
132,07:52,10,10,인천공항,13,"12,49,59,69,79,89,94,99,109,119,129,139,149"
132,07:52,2,2,수서,16,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141,145"
132,07:52,3,3,삼성,15,"19,23,34,42,52,62,67,72,82,92,102,112,122,132,142"
132,07:52,4,4,여의도,14,"17,28,33,43,53,63,73,83,93,103,113,123,133,143"
132,07:52,5,5,김포공항,7,"44,84,104,114,124,134,144"
132,07:52,6,6,일산,7,"39,55,75,105,115,125,135"
132,07:52,7,7,판교,17,"1,6,15,26,36,46,54,56,66,76,86,96,106,116,126,136,146"
132,07:52,8,8,동탄/용인,13,"5,10,11,37,47,77,87,97,107,117,127,137,147"
132,07:52,9,9,평택,17,"13,14,18,20,38,48,58,68,78,85,88,98,108,118,128,138,148"
133,07:53,1,1,서울역,17,"25,30,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
133,07:53,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
133,07:53,2,2,수서,16,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141,145"
133,07:53,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
133,07:53,4,4,여의도,14,"17,28,33,43,53,63,73,83,93,103,113,123,133,143"
133,07:53,5,5,김포공항,7,"44,84,104,114,124,134,144"
133,07:53,6,6,일산,7,"39,55,75,105,115,125,135"
133,07:53,7,7,판교,18,"1,6,15,26,36,46,54,56,66,74,76,86,96,106,116,126,136,146"
133,07:53,8,8,동탄/용인,13,"5,9,10,37,47,77,87,97,107,117,127,137,147"
133,07:53,9,9,평택,17,"13,14,18,20,38,48,58,68,78,85,88,98,108,118,128,138,148"
134,07:54,1,1,서울역,17,"25,30,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
134,07:54,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
134,07:54,2,2,수서,16,"0,2,4,41,45,51,57,61,71,81,91,101,111,121,131,141"
134,07:54,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
134,07:54,4,4,여의도,14,"17,28,33,43,53,63,73,83,93,103,113,123,133,143"
134,07:54,5,5,김포공항,7,"44,84,104,114,124,134,144"
134,07:54,6,6,일산,7,"39,55,75,105,115,125,135"
134,07:54,7,7,판교,18,"1,6,15,26,36,46,54,56,66,74,76,86,96,106,116,126,136,146"
134,07:54,8,8,동탄/용인,12,"5,9,37,47,77,87,97,107,117,127,137,147"
134,07:54,9,9,평택,17,"13,14,18,20,38,48,58,68,78,85,88,98,108,118,128,138,148"
135,07:55,1,1,서울역,17,"25,30,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
135,07:55,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
135,07:55,2,2,수서,16,"0,2,4,41,45,51,57,61,71,81,91,101,111,121,131,141"
135,07:55,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
135,07:55,4,4,여의도,14,"17,28,33,43,53,63,73,83,93,103,113,123,133,143"
135,07:55,5,5,김포공항,8,"31,44,84,104,114,124,134,144"
135,07:55,6,6,일산,7,"39,55,75,105,115,125,135"
135,07:55,7,7,판교,18,"1,6,15,26,36,46,54,56,66,74,76,86,96,106,116,126,136,146"
135,07:55,8,8,동탄/용인,12,"9,27,37,47,77,87,97,107,117,127,137,147"
135,07:55,9,9,평택,17,"13,14,18,20,38,48,58,68,78,85,88,98,108,118,128,138,148"
136,07:56,1,1,서울역,17,"25,30,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
136,07:56,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
136,07:56,2,2,수서,16,"0,2,4,41,45,51,57,61,71,81,91,101,111,121,131,141"
136,07:56,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
136,07:56,4,4,여의도,14,"17,28,33,43,53,63,73,83,93,103,113,123,133,143"
136,07:56,5,5,김포공항,8,"31,44,84,104,114,124,134,144"
136,07:56,6,6,일산,7,"39,55,75,105,115,125,135"
136,07:56,7,7,판교,19,"1,3,6,15,26,36,46,54,56,66,74,76,86,96,106,116,126,136,146"
136,07:56,8,8,동탄/용인,12,"9,27,37,47,77,87,97,107,117,127,137,147"
136,07:56,9,9,평택,17,"13,14,18,20,38,48,58,68,78,85,88,98,108,118,128,138,148"
137,07:57,1,1,서울역,17,"25,30,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
137,07:57,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
137,07:57,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
137,07:57,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
137,07:57,4,4,여의도,17,"17,21,22,28,32,33,43,53,63,73,83,93,103,113,123,133,143"
137,07:57,5,5,김포공항,8,"31,44,84,104,114,124,134,144"
137,07:57,6,6,일산,6,"55,75,105,115,125,135"
137,07:57,7,7,판교,19,"1,3,6,15,26,36,46,54,56,66,74,76,86,96,106,116,126,136,146"
137,07:57,8,8,동탄/용인,12,"9,27,37,47,77,87,97,107,117,127,137,147"
137,07:57,9,9,평택,17,"13,14,18,20,38,48,58,68,78,85,88,98,108,118,128,138,148"
138,07:58,1,1,서울역,17,"25,30,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
138,07:58,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
138,07:58,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
138,07:58,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
138,07:58,4,4,여의도,17,"17,21,22,28,32,33,43,53,63,73,83,93,103,113,123,133,143"
138,07:58,5,5,김포공항,7,"44,84,104,114,124,134,144"
138,07:58,6,6,일산,6,"55,75,105,115,125,135"
138,07:58,7,7,판교,18,"1,3,6,26,36,46,54,56,66,74,76,86,96,106,116,126,136,146"
138,07:58,8,8,동탄/용인,12,"9,27,37,47,77,87,97,107,117,127,137,147"
138,07:58,9,9,평택,17,"13,14,18,20,38,48,58,68,78,85,88,98,108,118,128,138,148"
139,07:59,1,1,서울역,17,"25,30,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
139,07:59,10,10,인천공항,13,"12,16,49,59,69,79,89,99,109,119,129,139,149"
139,07:59,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
139,07:59,3,3,삼성,14,"19,23,34,42,52,62,72,82,92,102,112,122,132,142"
139,07:59,4,4,여의도,17,"17,21,22,28,32,33,43,53,63,73,83,93,103,113,123,133,143"
139,07:59,5,5,김포공항,7,"44,84,104,114,124,134,144"
139,07:59,6,6,일산,6,"55,75,105,115,125,135"
139,07:59,7,7,판교,18,"1,3,6,26,36,46,54,56,66,74,76,86,96,106,116,126,136,146"
139,07:59,8,8,동탄/용인,12,"9,27,37,47,77,87,97,107,117,127,137,147"
139,07:59,9,9,평택,17,"13,14,18,20,38,48,58,68,78,85,88,98,108,118,128,138,148"
140,08:00,1,1,서울역,16,"25,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
140,08:00,10,10,인천공항,13,"12,16,49,59,69,79,89,99,109,119,129,139,149"
140,08:00,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
140,08:00,3,3,삼성,11,"19,23,34,52,62,72,92,102,112,132,142"
140,08:00,4,4,여의도,16,"17,22,28,33,43,53,63,73,83,93,103,113,123,133,143,145"
140,08:00,5,5,김포공항,6,"44,84,104,114,124,144"
140,08:00,6,6,일산,6,"55,75,105,115,125,135"
140,08:00,7,7,판교,16,"1,6,26,46,54,56,66,74,76,86,96,106,116,126,136,146"
140,08:00,8,8,동탄/용인,12,"9,27,37,47,77,87,97,107,117,127,137,147"
140,08:00,9,9,평택,15,"13,14,18,38,48,58,68,78,88,98,108,118,128,138,148"
141,08:01,1,1,서울역,16,"25,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
141,08:01,10,10,인천공항,13,"12,16,49,59,69,79,89,99,109,119,129,139,149"
141,08:01,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
141,08:01,3,3,삼성,11,"19,23,34,52,62,72,92,102,112,132,142"
141,08:01,4,4,여의도,16,"17,22,28,33,43,53,63,73,83,93,103,113,123,133,143,145"
141,08:01,5,5,김포공항,6,"44,84,104,114,124,144"
141,08:01,6,6,일산,6,"55,75,105,115,125,135"
141,08:01,7,7,판교,15,"1,26,46,54,56,66,74,76,86,96,106,116,126,136,146"
141,08:01,8,8,동탄/용인,12,"9,27,37,47,77,87,97,107,117,127,137,147"
141,08:01,9,9,평택,16,"5,13,14,18,38,48,58,68,78,88,98,108,118,128,138,148"
142,08:02,1,1,서울역,16,"25,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
142,08:02,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
142,08:02,2,2,수서,15,"0,2,41,45,51,57,61,71,81,91,101,111,121,131,141"
142,08:02,3,3,삼성,10,"19,23,52,62,72,92,102,112,132,142"
142,08:02,4,4,여의도,16,"17,22,28,33,43,53,63,73,83,93,103,113,123,133,143,145"
142,08:02,5,5,김포공항,6,"44,84,104,114,124,144"
142,08:02,6,6,일산,6,"55,75,105,115,125,135"
142,08:02,7,7,판교,16,"1,8,26,46,54,56,66,74,76,86,96,106,116,126,136,146"
142,08:02,8,8,동탄/용인,12,"9,27,37,47,77,87,97,107,117,127,137,147"
142,08:02,9,9,평택,17,"5,13,14,18,29,38,48,58,68,78,88,98,108,118,128,138,148"
143,08:03,1,1,서울역,16,"25,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
143,08:03,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
143,08:03,2,2,수서,16,"0,2,11,41,45,51,57,61,71,81,91,101,111,121,131,141"
143,08:03,3,3,삼성,9,"23,52,62,72,92,102,112,132,142"
143,08:03,4,4,여의도,16,"17,22,28,33,43,53,63,73,83,93,103,113,123,133,143,145"
143,08:03,5,5,김포공항,6,"44,84,104,114,124,144"
143,08:03,6,6,일산,6,"55,75,105,115,125,135"
143,08:03,7,7,판교,16,"1,8,26,46,54,56,66,74,76,86,96,106,116,126,136,146"
143,08:03,8,8,동탄/용인,13,"9,27,37,47,67,77,87,97,107,117,127,137,147"
143,08:03,9,9,평택,17,"5,13,14,18,29,38,48,58,68,78,88,98,108,118,128,138,148"
144,08:04,1,1,서울역,16,"25,35,40,50,60,64,65,70,80,90,95,100,110,120,130,140"
144,08:04,10,10,인천공항,12,"12,49,59,69,79,89,99,109,119,129,139,149"
144,08:04,2,2,수서,17,"0,2,10,11,41,45,51,57,61,71,81,91,101,111,121,131,141"
144,08:04,3,3,삼성,9,"23,52,62,72,92,102,112,132,142"
144,08:04,4,4,여의도,14,"17,33,43,53,63,73,83,93,103,113,123,133,143,145"
144,08:04,5,5,김포공항,6,"44,84,104,114,124,144"
144,08:04,6,6,일산,5,"55,105,115,125,135"
144,08:04,7,7,판교,16,"1,8,24,26,54,56,66,74,76,86,96,106,116,126,136,146"
144,08:04,8,8,동탄/용인,13,"9,27,37,47,67,77,87,97,107,117,127,137,147"
144,08:04,9,9,평택,17,"5,13,14,18,29,38,48,58,68,78,88,98,108,118,128,138,148"
