time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
0,05:40,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
0,05:40,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
0,05:40,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
0,05:40,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
0,05:40,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
0,05:40,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
0,05:40,6,6,일산,10,"5,15,25,35,45,55,65,75,85,95"
0,05:40,7,7,판교,10,"6,16,26,36,46,56,66,76,86,96"
0,05:40,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
0,05:40,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
1,05:41,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
1,05:41,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
1,05:41,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
1,05:41,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
1,05:41,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
1,05:41,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
1,05:41,6,6,일산,10,"5,15,25,35,45,55,65,75,85,95"
1,05:41,7,7,판교,10,"6,16,26,36,46,56,66,76,86,96"
1,05:41,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
1,05:41,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
2,05:42,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
2,05:42,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
2,05:42,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
2,05:42,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
2,05:42,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
2,05:42,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
2,05:42,6,6,일산,10,"5,15,25,35,45,55,65,75,85,95"
2,05:42,7,7,판교,10,"6,16,26,36,46,56,66,76,86,96"
2,05:42,8,8,동탄/용인,10,"7,17,27,37,47,57,67,77,87,97"
2,05:42,9,9,평택,10,"8,18,28,38,48,58,68,78,88,98"
3,05:43,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
3,05:43,10,10,인천공항,10,"9,19,29,39,49,59,69,79,89,99"
3,05:43,2,2,수서,10,"1,11,21,31,41,51,61,71,81,91"
3,05:43,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
3,05:43,4,4,여의도,10,"3,13,23,33,43,53,63,73,83,93"
3,05:43,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
3,05:43,6,6,일산,10,"5,15,25,35,45,55,65,75,85,95"
3,05:43,7,7,판교,10,"6,16,26,36,46,56,66,76,86,96"
