vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,1,1,1,1,0,20,05:40,06:00,20,0,0.0,20,0.0,160.0,160.0,0,B1,parking_charging,Position,Movement
0,1,Movement,1,6,1,6,20,27,06:00,06:07,7,7,23.39,0,0.0,160.0,136.61,0,B1,empty_repositioning,Position,Pickup
0,2,Pickup,6,6,6,6,27,30,06:07,06:10,3,0,0.0,2,8.534,136.61,145.144,1,B1,pickup_service,Pickup,Pickup
0,3,Movement,6,2,6,2,30,41,06:10,06:21,11,11,37.0,0,0.0,145.144,108.144,1,B1,passenger_flight,Position,Delivery
0,4,Delivery,2,2,2,2,41,44,06:21,06:24,3,0,0.0,2,8.534,108.144,116.678,0,B1,delivery_service,Delivery,Delivery
0,5,Movement,2,6,2,6,44,55,06:24,06:35,11,11,37.0,0,0.0,116.678,79.678,0,B25,empty_repositioning,Position,Pickup
0,6,Pickup,6,6,6,6,55,58,06:35,06:38,3,0,0.0,2,8.534,79.678,88.212,1,B25,pickup_service,Pickup,Pickup
0,7,Stay,6,6,6,6,58,63,06:38,06:43,5,0,0.0,5,21.335,88.212,109.547,1,B25,parking_charging,Position,Movement
0,8,Movement,6,9,6,9,63,83,06:43,07:03,20,20,74.79,0,0.0,109.547,34.757,1,B25,passenger_flight,Position,Delivery
0,9,Delivery,9,9,9,9,83,86,07:03,07:06,3,0,0.0,2,8.534,34.757,43.291,0,B25,delivery_service,Delivery,Delivery
0,10,Stay,9,9,9,9,86,100,07:06,07:20,14,0,0.0,14,59.738,43.291,103.029,0,B77,parking_charging,Position,Movement
0,11,Movement,9,8,9,8,100,106,07:20,07:26,6,6,18.04,0,0.0,103.029,84.989,0,B77,empty_repositioning,Position,Pickup
