vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
0,0,Stay,1,1,1,1,0,36,05:40,06:16,36,0,0.0,36,0.0,160.0,160.0,0,B14,parking_charging,Position,Pickup
0,1,Pickup,1,1,1,1,36,39,06:16,06:19,3,0,0.0,2,0.0,160.0,160.0,1,B14,pickup_service,Pickup,Pickup
0,2,Movement,1,10,1,10,39,52,06:19,06:32,13,13,47.44,0,0.0,160.0,112.56,1,B14,passenger_flight,Position,Delivery
0,3,Delivery,10,10,10,10,52,55,06:32,06:35,3,0,0.0,2,8.534,112.56,121.094,0,B14,delivery_service,Delivery,Delivery
0,4,Pickup,10,10,10,10,55,58,06:35,06:38,3,0,0.0,2,8.534,121.094,129.628,2,B29,pickup_service,Pickup,Pickup
0,5,Stay,10,10,10,10,58,63,06:38,06:43,5,0,0.0,5,21.335,129.628,150.963,2,B29,parking_charging,Position,Movement
0,6,Movement,10,3,10,3,63,78,06:43,06:58,15,15,54.92,0,0.0,150.963,96.043,2,B29,passenger_flight,Position,Delivery
0,7,Delivery,3,3,3,3,78,81,06:58,07:01,3,0,0.0,2,8.534,96.043,104.577,0,B29,delivery_service,Delivery,Delivery
0,8,Stay,3,3,3,3,81,116,07:01,07:36,35,0,0.0,35,55.423,104.577,160.0,0,B92,parking_charging,Position,Pickup
0,9,Pickup,3,3,3,3,116,119,07:36,07:39,3,0,0.0,2,0.0,160.0,160.0,1,B92,pickup_service,Pickup,Pickup
0,10,Movement,3,8,3,8,119,129,07:39,07:49,10,10,35.17,0,0.0,160.0,124.83,1,B92,passenger_flight,Position,Delivery
0,11,Delivery,8,8,8,8,129,132,07:49,07:52,3,0,0.0,2,8.534,124.83,133.364,0,B92,delivery_service,Delivery,Delivery
0,12,Stay,8,8,8,8,132,145,07:52,08:05,13,0,0.0,13,26.636,133.364,160.0,0,B148,parking_charging,Position,Pickup
0,13,Pickup,8,8,8,8,145,148,08:05,08:08,3,0,0.0,2,0.0,160.0,160.0,1,B148,pickup_service,Pickup,Pickup
0,14,Movement,8,2,8,2,148,158,08:08,08:18,10,10,32.38,0,0.0,160.0,127.62,1,B148,passenger_flight,Position,Delivery
0,15,Delivery,2,2,2,2,158,161,08:18,08:21,3,0,0.0,2,8.534,127.62,136.154,0,B148,delivery_service,Delivery,Delivery
0,16,Stay,2,2,2,2,161,170,08:21,08:30,9,0,0.0,9,23.846,136.154,160.0,0,B248,parking_charging,Position,Pickup
0,17,Pickup,2,2,2,2,170,173,08:30,08:33,3,0,0.0,2,0.0,160.0,160.0,1,B248,pickup_service,Pickup,Pickup
0,18,Movement,2,4,2,4,173,179,08:33,08:39,6,6,16.13,0,0.0,160.0,143.87,1,B248,passenger_flight,Position,Delivery
0,19,Delivery,4,4,4,4,179,182,08:39,08:42,3,0,0.0,2,8.534,143.87,152.404,0,B248,delivery_service,Delivery,Delivery
0,20,Stay,4,4,4,4,182,192,08:42,08:52,10,0,0.0,10,7.596,152.404,160.0,0,B352,parking_charging,Position,Movement
0,21,Movement,4,6,4,6,192,199,08:52,08:59,7,7,22.06,0,0.0,160.0,137.94,0,B352,empty_repositioning,Position,Pickup
0,22,Pickup,6,6,6,6,199,202,08:59,09:02,3,0,0.0,2,8.534,137.94,146.474,4,B352,pickup_service,Pickup,Pickup
0,23,Movement,6,1,6,1,202,209,09:02,09:09,7,7,23.39,0,0.0,146.474,123.084,4,B352,passenger_flight,Position,Delivery
0,24,Delivery,1,1,1,1,209,212,09:09,09:12,3,0,0.0,2,8.534,123.084,131.618,0,B352,delivery_service,Delivery,Delivery
0,25,Stay,1,1,1,1,212,215,09:12,09:15,3,0,0.0,3,12.801,131.618,144.419,0,B392,parking_charging,Position,Pickup
0,26,Pickup,1,1,1,1,215,218,09:15,09:18,3,0,0.0,2,8.534,144.419,152.953,1,B392,pickup_service,Pickup,Pickup
0,27,Movement,1,10,1,10,218,231,09:18,09:31,13,13,47.44,0,0.0,152.953,105.513,1,B392,passenger_flight,Position,Delivery
0,28,Delivery,10,10,10,10,231,234,09:31,09:34,3,0,0.0,2,8.534,105.513,114.047,0,B392,delivery_service,Delivery,Delivery
0,29,Stay,10,10,10,10,234,235,09:34,09:35,1,0,0.0,1,4.267,114.047,118.314,0,B440,parking_charging,Position,Pickup
0,30,Pickup,10,10,10,10,235,238,09:35,09:38,3,0,0.0,2,8.534,118.314,126.848,1,B440,pickup_service,Pickup,Pickup
0,31,Movement,10,1,10,1,238,251,09:38,09:51,13,13,47.44,0,0.0,126.848,79.408,1,B440,passenger_flight,Position,Delivery
0,32,Delivery,1,1,1,1,251,254,09:51,09:54,3,0,0.0,2,8.534,79.408,87.942,0,B440,delivery_service,Delivery,Delivery
0,33,Stay,1,1,1,1,254,266,09:54,10:06,12,0,0.0,12,51.204,87.942,139.146,0,B525,parking_charging,Position,Pickup
0,34,Pickup,1,1,1,1,266,269,10:06,10:09,3,0,0.0,2,8.534,139.146,147.68,1,B525,pickup_service,Pickup,Pickup
0,35,Movement,1,7,1,7,269,276,10:09,10:16,7,7,21.03,0,0.0,147.68,126.65,1,B525,passenger_flight,Position,Delivery
0,36,Delivery,7,7,7,7,276,279,10:16,10:19,3,0,0.0,2,8.534,126.65,135.184,0,B525,delivery_service,Delivery,Delivery
0,37,Stay,7,7,7,7,279,285,10:19,10:25,6,0,0.0,6,24.816,135.184,160.0,0,B649,parking_charging,Position,Pickup
0,38,Pickup,7,7,7,7,285,288,10:25,10:28,3,0,0.0,2,0.0,160.0,160.0,3,B649,pickup_service,Pickup,Pickup
0,39,Movement,7,4,7,4,288,295,10:28,10:35,7,7,21.43,0,0.0,160.0,138.57,3,B649,passenger_flight,Position,Delivery
0,40,Delivery,4,4,4,4,295,298,10:35,10:38,3,0,0.0,2,8.534,138.57,147.104,0,B649,delivery_service,Delivery,Delivery
0,41,Stay,4,4,4,4,298,314,10:38,10:54,16,0,0.0,16,12.896,147.104,160.0,0,B802,parking_charging,Position,Pickup
0,42,Pickup,4,4,4,4,314,317,10:54,10:57,3,0,0.0,2,0.0,160.0,160.0,4,B802,pickup_service,Pickup,Pickup
0,43,Movement,4,7,4,7,317,324,10:57,11:04,7,7,21.43,0,0.0,160.0,138.57,4,B802,passenger_flight,Position,Delivery
0,44,Delivery,7,7,7,7,324,327,11:04,11:07,3,0,0.0,2,8.534,138.57,147.104,0,B802,delivery_service,Delivery,Delivery
0,45,Stay,7,7,7,7,327,328,11:07,11:08,1,0,0.0,1,4.267,147.104,151.371,0,B875,parking_charging,Position,Pickup
0,46,Pickup,7,7,7,7,328,331,11:08,11:11,3,0,0.0,2,8.534,151.371,159.905,2,B875,pickup_service,Pickup,Pickup
0,47,Pickup,7,7,7,7,331,334,11:11,11:14,3,0,0.0,2,0.095,159.905,160.0,3,B886,pickup_service,Pickup,Pickup
0,48,Movement,7,4,7,4,334,341,11:14,11:21,7,7,21.43,0,0.0,160.0,138.57,3,B875,passenger_flight,Position,Delivery
0,49,Delivery,4,4,4,4,341,344,11:21,11:24,3,0,0.0,2,8.534,138.57,147.104,1,B875,delivery_service,Delivery,Delivery
0,50,Delivery,4,4,4,4,344,347,11:24,11:27,3,0,0.0,2,8.534,147.104,155.638,0,B886,delivery_service,Delivery,Delivery
0,51,Stay,4,4,4,4,347,350,11:27,11:30,3,0,0.0,3,4.362,155.638,160.0,0,B965,parking_charging,Position,Pickup
0,52,Pickup,4,4,4,4,350,353,11:30,11:33,3,0,0.0,2,0.0,160.0,160.0,1,B965,pickup_service,Pickup,Pickup
0,53,Movement,4,10,4,10,353,365,11:33,11:45,12,12,42.86,0,0.0,160.0,117.14,1,B965,passenger_flight,Position,Delivery
0,54,Delivery,10,10,10,10,365,368,11:45,11:48,3,0,0.0,2,8.534,117.14,125.674,0,B965,delivery_service,Delivery,Delivery
0,55,Stay,10,10,10,10,368,376,11:48,11:56,8,0,0.0,8,34.136,125.674,159.81,0,B1060,parking_charging,Position,Pickup
0,56,Pickup,10,10,10,10,376,379,11:56,11:59,3,0,0.0,2,0.19,159.81,160.0,1,B1060,pickup_service,Pickup,Pickup
0,57,Movement,10,4,10,4,379,391,11:59,12:11,12,12,42.86,0,0.0,160.0,117.14,1,B1060,passenger_flight,Position,Delivery
0,58,Delivery,4,4,4,4,391,394,12:11,12:14,3,0,0.0,2,8.534,117.14,125.674,0,B1060,delivery_service,Delivery,Delivery
0,59,Stay,4,4,4,4,394,410,12:14,12:30,16,0,0.0,16,34.326,125.674,160.0,0,B1142,parking_charging,Position,Pickup
0,60,Pickup,4,4,4,4,410,413,12:30,12:33,3,0,0.0,2,0.0,160.0,160.0,1,B1142,pickup_service,Pickup,Pickup
0,61,Movement,4,2,4,2,413,419,12:33,12:39,6,6,16.13,0,0.0,160.0,143.87,1,B1142,passenger_flight,Position,Delivery
0,62,Delivery,2,2,2,2,419,422,12:39,12:42,3,0,0.0,2,8.534,143.87,152.404,0,B1142,delivery_service,Delivery,Delivery
0,63,Stay,2,2,2,2,422,429,12:42,12:49,7,0,0.0,7,7.596,152.404,160.0,0,B1188,parking_charging,Position,Pickup
0,64,Pickup,2,2,2,2,429,432,12:49,12:52,3,0,0.0,2,0.0,160.0,160.0,1,B1188,pickup_service,Pickup,Pickup
0,65,Pickup,2,2,2,2,432,435,12:52,12:55,3,0,0.0,2,0.0,160.0,160.0,3,B1196,pickup_service,Pickup,Pickup
0,66,Movement,2,5,2,5,435,443,12:55,13:03,8,8,27.57,0,0.0,160.0,132.43,3,B1188,passenger_flight,Position,Delivery
0,67,Delivery,5,5,5,5,443,446,13:03,13:06,3,0,0.0,2,8.534,132.43,140.964,2,B1188,delivery_service,Delivery,Delivery
0,68,Delivery,5,5,5,5,446,449,13:06,13:09,3,0,0.0,2,8.534,140.964,149.498,0,B1196,delivery_service,Delivery,Delivery
0,69,Stay,5,5,5,5,449,451,13:09,13:11,2,0,0.0,2,8.534,149.498,158.032,0,B1233,parking_charging,Position,Pickup
0,70,Pickup,5,5,5,5,451,454,13:11,13:14,3,0,0.0,2,1.968,158.032,160.0,1,B1233,pickup_service,Pickup,Pickup
0,71,Movement,5,9,5,9,454,471,13:14,13:31,17,17,62.04,0,0.0,160.0,97.96,1,B1233,passenger_flight,Position,Delivery
0,72,Delivery,9,9,9,9,471,474,13:31,13:34,3,0,0.0,2,8.534,97.96,106.494,0,B1233,delivery_service,Delivery,Delivery
0,73,Pickup,9,9,9,9,474,477,13:34,13:37,3,0,0.0,2,8.534,106.494,115.028,1,B1279,pickup_service,Pickup,Pickup
0,74,Movement,9,2,9,2,477,491,13:37,13:51,14,14,50.24,0,0.0,115.028,64.788,1,B1279,passenger_flight,Position,Delivery
0,75,Delivery,2,2,2,2,491,494,13:51,13:54,3,0,0.0,2,8.534,64.788,73.322,0,B1279,delivery_service,Delivery,Delivery
0,76,Stay,2,2,2,2,494,497,13:54,13:57,3,0,0.0,3,12.801,73.322,86.123,0,B1330,parking_charging,Position,Pickup
0,77,Pickup,2,2,2,2,497,500,13:57,14:00,3,0,0.0,2,8.534,86.123,94.657,1,B1330,pickup_service,Pickup,Pickup
0,78,Stay,2,2,2,2,500,504,14:00,14:04,4,0,0.0,4,17.068,94.657,111.725,1,B1330,parking_charging,Position,Movement
0,79,Movement,2,5,2,5,504,512,14:04,14:12,8,8,27.57,0,0.0,111.725,84.155,1,B1330,passenger_flight,Position,Delivery
0,80,Delivery,5,5,5,5,512,515,14:12,14:15,3,0,0.0,2,8.534,84.155,92.689,0,B1330,delivery_service,Delivery,Delivery
0,81,Stay,5,5,5,5,515,519,14:15,14:19,4,0,0.0,4,17.068,92.689,109.757,0,B1415,parking_charging,Position,Pickup
0,82,Pickup,5,5,5,5,519,522,14:19,14:22,3,0,0.0,2,8.534,109.757,118.291,1,B1415,pickup_service,Pickup,Pickup
0,83,Movement,5,9,5,9,522,539,14:22,14:39,17,17,62.04,0,0.0,118.291,56.251,1,B1415,passenger_flight,Position,Delivery
0,84,Delivery,9,9,9,9,539,542,14:39,14:42,3,0,0.0,2,8.534,56.251,64.785,0,B1415,delivery_service,Delivery,Delivery
0,85,Pickup,9,9,9,9,542,545,14:42,14:45,3,0,0.0,2,8.534,64.785,73.319,1,B1522,pickup_service,Pickup,Pickup
0,86,Movement,9,4,9,4,545,560,14:45,15:00,15,15,55.47,0,0.0,73.319,17.849,1,B1522,passenger_flight,Position,Delivery
0,87,Delivery,4,4,4,4,560,563,15:00,15:03,3,0,0.0,2,8.534,17.849,26.383,0,B1522,delivery_service,Delivery,Delivery
0,88,Stay,4,4,4,4,563,569,15:03,15:09,6,0,0.0,6,25.602,26.383,51.985,0,B1629,parking_charging,Position,Pickup
0,89,Pickup,4,4,4,4,569,572,15:09,15:12,3,0,0.0,2,8.534,51.985,60.519,2,B1629,pickup_service,Pickup,Pickup
0,90,Pickup,4,4,4,4,572,575,15:12,15:15,3,0,0.0,2,8.534,60.519,69.053,3,B1643,pickup_service,Pickup,Pickup
0,91,Movement,4,7,4,7,575,582,15:15,15:22,7,7,21.43,0,0.0,69.053,47.623,3,B1629,passenger_flight,Position,Delivery
0,92,Delivery,7,7,7,7,582,585,15:22,15:25,3,0,0.0,2,8.534,47.623,56.157,1,B1629,delivery_service,Delivery,Delivery
0,93,Delivery,7,7,7,7,585,588,15:25,15:28,3,0,0.0,2,8.534,56.157,64.691,0,B1643,delivery_service,Delivery,Delivery
0,94,Stay,7,7,7,7,588,591,15:28,15:31,3,0,0.0,3,12.801,64.691,77.492,0,B1714,parking_charging,Position,Pickup
0,95,Pickup,7,7,7,7,591,594,15:31,15:34,3,0,0.0,2,8.534,77.492,86.026,2,B1714,pickup_service,Pickup,Pickup
0,96,Movement,7,1,7,1,594,601,15:34,15:41,7,7,21.03,0,0.0,86.026,64.996,2,B1714,passenger_flight,Position,Delivery
0,97,Delivery,1,1,1,1,601,604,15:41,15:44,3,0,0.0,2,8.534,64.996,73.53,0,B1714,delivery_service,Delivery,Delivery
0,98,Pickup,1,1,1,1,604,607,15:44,15:47,3,0,0.0,2,8.534,73.53,82.064,1,B1757,pickup_service,Pickup,Pickup
0,99,Movement,1,3,1,3,607,613,15:47,15:53,6,6,9.61,0,0.0,82.064,72.454,1,B1757,passenger_flight,Position,Delivery
0,100,Delivery,3,3,3,3,613,616,15:53,15:56,3,0,0.0,2,8.534,72.454,80.988,0,B1757,delivery_service,Delivery,Delivery
0,101,Stay,3,3,3,3,616,635,15:56,16:15,19,0,0.0,19,79.012,80.988,160.0,0,B1946,parking_charging,Position,Pickup
0,102,Pickup,3,3,3,3,635,638,16:15,16:18,3,0,0.0,2,0.0,160.0,160.0,3,B1946,pickup_service,Pickup,Pickup
0,103,Movement,3,9,3,9,638,653,16:18,16:33,15,15,52.78,0,0.0,160.0,107.22,3,B1946,passenger_flight,Position,Delivery
0,104,Delivery,9,9,9,9,653,656,16:33,16:36,3,0,0.0,2,8.534,107.22,115.754,0,B1946,delivery_service,Delivery,Delivery
0,105,Stay,9,9,9,9,656,690,16:36,17:10,34,0,0.0,34,44.246,115.754,160.0,0,B2377,parking_charging,Position,Pickup
0,106,Pickup,9,9,9,9,690,693,17:10,17:13,3,0,0.0,2,0.0,160.0,160.0,4,B2377,pickup_service,Pickup,Pickup
0,107,Movement,9,4,9,4,693,708,17:13,17:28,15,15,55.47,0,0.0,160.0,104.53,4,B2377,passenger_flight,Position,Delivery
0,108,Delivery,4,4,4,4,708,711,17:28,17:31,3,0,0.0,2,8.534,104.53,113.064,0,B2377,delivery_service,Delivery,Delivery
0,109,Stay,4,4,4,4,711,713,17:31,17:33,2,0,0.0,2,8.534,113.064,121.598,0,B2633,parking_charging,Position,Pickup
0,110,Pickup,4,4,4,4,713,716,17:33,17:36,3,0,0.0,2,8.534,121.598,130.132,4,B2633,pickup_service,Pickup,Pickup
0,111,Movement,4,2,4,2,716,722,17:36,17:42,6,6,16.13,0,0.0,130.132,114.002,4,B2633,passenger_flight,Position,Delivery
0,112,Delivery,2,2,2,2,722,725,17:42,17:45,3,0,0.0,2,8.534,114.002,122.536,0,B2633,delivery_service,Delivery,Delivery
0,113,Stay,2,2,2,2,725,734,17:45,17:54,9,0,0.0,9,37.464,122.536,160.0,0,B2863,parking_charging,Position,Pickup
0,114,Pickup,2,2,2,2,734,737,17:54,17:57,3,0,0.0,2,0.0,160.0,160.0,4,B2863,pickup_service,Pickup,Pickup
0,115,Movement,2,4,2,4,737,743,17:57,18:03,6,6,16.13,0,0.0,160.0,143.87,4,B2863,passenger_flight,Position,Delivery
0,116,Delivery,4,4,4,4,743,746,18:03,18:06,3,0,0.0,2,8.534,143.87,152.404,0,B2863,delivery_service,Delivery,Delivery
0,117,Stay,4,4,4,4,746,749,18:06,18:09,3,0,0.0,3,7.596,152.404,160.0,0,B2980,parking_charging,Position,Pickup
0,118,Pickup,4,4,4,4,749,752,18:09,18:12,3,0,0.0,2,0.0,160.0,160.0,4,B2980,pickup_service,Pickup,Pickup
0,119,Movement,4,3,4,3,752,759,18:12,18:19,7,7,12.6,0,0.0,160.0,147.4,4,B2980,passenger_flight,Position,Delivery
0,120,Delivery,3,3,3,3,759,762,18:19,18:22,3,0,0.0,2,8.534,147.4,155.934,0,B2980,delivery_service,Delivery,Delivery
0,121,Stay,3,3,3,3,762,774,18:22,18:34,12,0,0.0,12,4.066,155.934,160.0,0,B3141,parking_charging,Position,Pickup
0,122,Pickup,3,3,3,3,774,777,18:34,18:37,3,0,0.0,2,0.0,160.0,160.0,1,B3141,pickup_service,Pickup,Pickup
0,123,Pickup,3,3,3,3,777,780,18:37,18:40,3,0,0.0,2,0.0,160.0,160.0,3,B3157,pickup_service,Pickup,Pickup
0,124,Movement,3,4,3,4,780,787,18:40,18:47,7,7,12.6,0,0.0,160.0,147.4,3,B3141,passenger_flight,Position,Delivery
0,125,Delivery,4,4,4,4,787,790,18:47,18:50,3,0,0.0,2,8.534,147.4,155.934,2,B3141,delivery_service,Delivery,Delivery
0,126,Delivery,4,4,4,4,790,793,18:50,18:53,3,0,0.0,2,4.066,155.934,160.0,0,B3157,delivery_service,Delivery,Delivery
0,127,Pickup,4,4,4,4,793,796,18:53,18:56,3,0,0.0,2,0.0,160.0,160.0,1,B3254,pickup_service,Pickup,Pickup
0,128,Stay,4,4,4,4,796,799,18:56,18:59,3,0,0.0,3,0.0,160.0,160.0,1,B3254,parking_charging,Position,Movement
0,129,Movement,4,2,4,2,799,805,18:59,19:05,6,6,16.13,0,0.0,160.0,143.87,1,B3254,passenger_flight,Position,Delivery
0,130,Delivery,2,2,2,2,805,808,19:05,19:08,3,0,0.0,2,8.534,143.87,152.404,0,B3254,delivery_service,Delivery,Delivery
0,131,Movement,2,1,2,1,808,815,19:08,19:15,7,7,13.61,0,0.0,152.404,138.794,0,,return_to_depot,Position,Depot
1,0,Stay,2,2,2,2,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B17,parking_charging,Position,Pickup
1,1,Pickup,2,2,2,2,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B17,pickup_service,Pickup,Pickup
1,2,Movement,2,9,2,9,43,57,06:23,06:37,14,14,50.24,0,0.0,160.0,109.76,1,B17,passenger_flight,Position,Delivery
1,3,Delivery,9,9,9,9,57,60,06:37,06:40,3,0,0.0,2,8.534,109.76,118.294,0,B17,delivery_service,Delivery,Delivery
1,4,Stay,9,9,9,9,60,118,06:40,07:38,58,0,0.0,58,41.706,118.294,160.0,0,B94,parking_charging,Position,Pickup
1,5,Pickup,9,9,9,9,118,121,07:38,07:41,3,0,0.0,2,0.0,160.0,160.0,1,B94,pickup_service,Pickup,Pickup
1,6,Stay,9,9,9,9,121,125,07:41,07:45,4,0,0.0,4,0.0,160.0,160.0,1,B94,parking_charging,Position,Movement
1,7,Movement,9,6,9,6,125,145,07:45,08:05,20,20,74.79,0,0.0,160.0,85.21,1,B94,passenger_flight,Position,Delivery
1,8,Delivery,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,8.534,85.21,93.744,0,B94,delivery_service,Delivery,Delivery
1,9,Pickup,6,6,6,6,148,151,08:08,08:11,3,0,0.0,2,8.534,93.744,102.278,2,B155,pickup_service,Pickup,Pickup
1,10,Pickup,6,6,6,6,151,154,08:11,08:14,3,0,0.0,2,8.534,102.278,110.812,3,B166,pickup_service,Pickup,Pickup
1,11,Movement,6,1,6,1,154,161,08:14,08:21,7,7,23.39,0,0.0,110.812,87.422,3,B155,passenger_flight,Position,Delivery
1,12,Delivery,1,1,1,1,161,164,08:21,08:24,3,0,0.0,2,8.534,87.422,95.956,1,B155,delivery_service,Delivery,Delivery
